Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655864
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 86633 runs/sec, Load: 9 runs[K
 -- Throughput: 87903 runs/sec, Load: 19 runs[K
 -- Throughput: 87852 runs/sec, Load: 30 runs[K
 -- Throughput: 87777 runs/sec, Load: 40 runs[K
 -- Throughput: 87927 runs/sec, Load: 50 runs[K
 -- Throughput: 88006 runs/sec, Load: 60 runs[K
 -- Throughput: 87936 runs/sec, Load: 70 runs[K
 -- Throughput: 87801 runs/sec, Load: 80 runs[K
 -- Throughput: 87737 runs/sec, Load: 90 runs[K
 -- Throughput: 87257 runs/sec, Load: 100 runs[K
 -- Throughput: 87547 runs/sec, Load: 110 runs[K
 -- Throughput: 87645 runs/sec, Load: 120 runs[K
 -- Throughput: 87103 runs/sec, Load: 130 runs[K
 -- Throughput: 87358 runs/sec, Load: 140 runs[K
 -- Throughput: 87799 runs/sec, Load: 150 runs[K
 -- Throughput: 87047 runs/sec, Load: 160 runs[K
 -- Throughput: 147150 runs/sec, Load: 177 runs[K
 -- Throughput: 151225 runs/sec, Load: 194 runs[K
 -- Throughput: 152495 runs/sec, Load: 199 runs[K
 -- Throughput: 154417 runs/sec, Load: 199 runs[K
 -- Throughput: 154091 runs/sec, Load: 199 runs[K
 -- Throughput: 166841 runs/sec, Load: 199 runs[K
 -- Throughput: 175256 runs/sec, Load: 199 runs[K
 -- Throughput: 149848 runs/sec, Load: 6 runs[K
 -- Throughput: 150266 runs/sec, Load: 23 runs[K
 -- Throughput: 135261 runs/sec, Load: 41 runs[K
 -- Throughput: 134920 runs/sec, Load: 56 runs[K
 -- Throughput: 135220 runs/sec, Load: 72 runs[K
 -- Throughput: 134924 runs/sec, Load: 87 runs[K
 -- Throughput: 134176 runs/sec, Load: 102 runs[K
 -- Throughput: 131248 runs/sec, Load: 118 runs[K
 -- Throughput: 128791 runs/sec, Load: 133 runs[K
 -- Throughput: 182164 runs/sec, Load: 154 runs[K
 -- Throughput: 190327 runs/sec, Load: 175 runs[K
 -- Throughput: 190787 runs/sec, Load: 197 runs[K
 -- Throughput: 194610 runs/sec, Load: 199 runs[K
 -- Throughput: 195485 runs/sec, Load: 199 runs[K
 -- Throughput: 195852 runs/sec, Load: 199 runs[K
 -- Throughput: 196155 runs/sec, Load: 199 runs[K
 -- Throughput: 193964 runs/sec, Load: 9 runs[K
 -- Throughput: 192971 runs/sec, Load: 31 runs[K
 -- Throughput: 191117 runs/sec, Load: 53 runs[K
 -- Throughput: 193716 runs/sec, Load: 75 runs[K
 -- Throughput: 191923 runs/sec, Load: 98 runs[K
 -- Throughput: 193457 runs/sec, Load: 120 runs[K
 -- Throughput: 177866 runs/sec, Load: 142 runs[K
 -- Throughput: 133444 runs/sec, Load: 162 runs[K
 -- Throughput: 133499 runs/sec, Load: 177 runs[K
 -- Throughput: 133668 runs/sec, Load: 193 runs[K
 -- Throughput: 134403 runs/sec, Load: 199 runs[K
 -- Throughput: 135805 runs/sec, Load: 199 runs[K
 -- Throughput: 136124 runs/sec, Load: 199 runs[K
 -- Throughput: 135909 runs/sec, Load: 199 runs[K
 -- Throughput: 136085 runs/sec, Load: 199 runs[K
 -- Throughput: 136184 runs/sec, Load: 199 runs[K
 -- Throughput: 135171 runs/sec, Load: 1 runs[K
 -- Throughput: 186448 runs/sec, Load: 23 runs[K
 -- Throughput: 193970 runs/sec, Load: 45 runs[K
 -- Throughput: 194968 runs/sec, Load: 67 runs[K
 -- Throughput: 192636 runs/sec, Load: 89 runs[K
 -- Throughput: 191195 runs/sec, Load: 112 runs[K
 -- Throughput: 191852 runs/sec, Load: 133 runs[K
 -- Throughput: 190579 runs/sec, Load: 155 runs[K
 -- Throughput: 190964 runs/sec, Load: 177 runs[K
 -- Throughput: 190900 runs/sec, Load: 199 runs[K
 -- Throughput: 196188 runs/sec, Load: 199 runs[K
 -- Throughput: 195599 runs/sec, Load: 199 runs[K
 -- Throughput: 196224 runs/sec, Load: 199 runs[K
 -- Throughput: 196062 runs/sec, Load: 199 runs[K
 -- Throughput: 195192 runs/sec, Load: 11 runs[K
 -- Throughput: 139571 runs/sec, Load: 34 runs[K
 -- Throughput: 133080 runs/sec, Load: 49 runs[K
 -- Throughput: 133043 runs/sec, Load: 65 runs[K
 -- Throughput: 132874 runs/sec, Load: 80 runs[K
 -- Throughput: 132804 runs/sec, Load: 95 runs[K
 -- Throughput: 132918 runs/sec, Load: 110 runs[K
 -- Throughput: 133080 runs/sec, Load: 126 runs[K
 -- Throughput: 133140 runs/sec, Load: 141 runs[K
 -- Throughput: 133316 runs/sec, Load: 156 runs[K
 -- Throughput: 133273 runs/sec, Load: 171 runs[K
 -- Throughput: 148131 runs/sec, Load: 188 runs[K
 -- Throughput: 194524 runs/sec, Load: 199 runs[K
 -- Throughput: 192151 runs/sec, Load: 199 runs[K
 -- Throughput: 196316 runs/sec, Load: 199 runs[K
 -- Throughput: 197044 runs/sec, Load: 199 runs[K
 -- Throughput: 191475 runs/sec, Load: 0 runs[K
 -- Throughput: 189500 runs/sec, Load: 22 runs[K
 -- Throughput: 192143 runs/sec, Load: 44 runs[K
 -- Throughput: 192616 runs/sec, Load: 66 runs[K
 -- Throughput: 193907 runs/sec, Load: 88 runs[K
 -- Throughput: 193691 runs/sec, Load: 110 runs[K
 -- Throughput: 194185 runs/sec, Load: 133 runs[K
 -- Throughput: 192216 runs/sec, Load: 155 runs[K
 -- Throughput: 193839 runs/sec, Load: 177 runs[K
 -- Throughput: 178053 runs/sec, Load: 199 runs[K
 -- Throughput: 134960 runs/sec, Load: 199 runs[K
 -- Throughput: 134920 runs/sec, Load: 199 runs[K
 -- Throughput: 135169 runs/sec, Load: 199 runs[K
 -- Throughput: 135006 runs/sec, Load: 199 runs[K
 -- Throughput: 135023 runs/sec, Load: 199 runs[K
 -- Throughput: 135592 runs/sec, Load: 199 runs[K
 -- Throughput: 132025 runs/sec, Load: 12 runs[K
 -- Throughput: 132738 runs/sec, Load: 27 runs[K
 -- Throughput: 132737 runs/sec, Load: 43 runs[K
 -- Throughput: 132658 runs/sec, Load: 58 runs[K
 -- Throughput: 140613 runs/sec, Load: 74 runs[K
 -- Throughput: 194475 runs/sec, Load: 96 runs[K
 -- Throughput: 190551 runs/sec, Load: 118 runs[K
 -- Throughput: 189659 runs/sec, Load: 140 runs[K
 -- Throughput: 193784 runs/sec, Load: 162 runs[K
 -- Throughput: 191065 runs/sec, Load: 184 runs[K
 -- Throughput: 189642 runs/sec, Load: 199 runs[K
 -- Throughput: 191537 runs/sec, Load: 199 runs[K
 -- Throughput: 192304 runs/sec, Load: 199 runs[K
 -- Throughput: 193812 runs/sec, Load: 199 runs[K
 -- Throughput: 193338 runs/sec, Load: 199 runs[K
 -- Throughput: 188468 runs/sec, Load: 17 runs[K
 -- Throughput: 187703 runs/sec, Load: 38 runs[K
 -- Throughput: 188874 runs/sec, Load: 60 runs[K
 -- Throughput: 190136 runs/sec, Load: 81 runs[K
 -- Throughput: 179712 runs/sec, Load: 103 runs[K
 -- Throughput: 113567 runs/sec, Load: 124 runs[K
 -- Throughput: 190777 runs/sec, Load: 146 runs[K
 -- Throughput: 98291 runs/sec, Load: 168 runs[K
 -- Throughput: 96162 runs/sec, Load: 179 runs[K
 -- Throughput: 96012 runs/sec, Load: 190 runs[K
 -- Throughput: 95316 runs/sec, Load: 199 runs[K
 -- Throughput: 97164 runs/sec, Load: 199 runs[K
 -- Throughput: 96871 runs/sec, Load: 199 runs[K
 -- Throughput: 97054 runs/sec, Load: 199 runs[K
 -- Throughput: 97102 runs/sec, Load: 199 runs[K
 -- Throughput: 96023 runs/sec, Load: 199 runs[K
 -- Throughput: 97958 runs/sec, Load: 199 runs[K
 -- Throughput: 97806 runs/sec, Load: 199 runs[K
 -- Throughput: 98258 runs/sec, Load: 199 runs[K
 -- Throughput: 96717 runs/sec, Load: 1 runs[K
 -- Throughput: 96558 runs/sec, Load: 12 runs[K
 -- Throughput: 96911 runs/sec, Load: 23 runs[K
 -- Throughput: 95661 runs/sec, Load: 34 runs[K
 -- Throughput: 96066 runs/sec, Load: 45 runs[K
 -- Throughput: 96742 runs/sec, Load: 56 runs[K
 -- Throughput: 180165 runs/sec, Load: 77 runs[K
 -- Throughput: 188247 runs/sec, Load: 99 runs[K
 -- Throughput: 186848 runs/sec, Load: 120 runs[K
 -- Throughput: 187157 runs/sec, Load: 141 runs[K
 -- Throughput: 159619 runs/sec, Load: 163 runs[K
 -- Throughput: 116602 runs/sec, Load: 181 runs[K
 -- Throughput: 193111 runs/sec, Load: 199 runs[K
 -- Throughput: 182133 runs/sec, Load: 199 runs[K
 -- Throughput: 183935 runs/sec, Load: 199 runs[K
 -- Throughput: 196051 runs/sec, Load: 199 runs[K
 -- Throughput: 169944 runs/sec, Load: 199 runs[K
 -- Throughput: 128382 runs/sec, Load: 11 runs[K
 -- Throughput: 128933 runs/sec, Load: 25 runs[K
 -- Throughput: 128755 runs/sec, Load: 40 runs[K
 -- Throughput: 129127 runs/sec, Load: 55 runs[K
 -- Throughput: 127191 runs/sec, Load: 70 runs[K
 -- Throughput: 127589 runs/sec, Load: 84 runs[K
 -- Throughput: 128388 runs/sec, Load: 99 runs[K
 -- Throughput: 128336 runs/sec, Load: 114 runs[K
 -- Throughput: 128357 runs/sec, Load: 128 runs[K
 -- Throughput: 127945 runs/sec, Load: 143 runs[K
 -- Throughput: 128206 runs/sec, Load: 158 runs[K
 -- Throughput: 127720 runs/sec, Load: 172 runs[K
 -- Throughput: 129474 runs/sec, Load: 187 runs[K
 -- Throughput: 129630 runs/sec, Load: 199 runs[K
 -- Throughput: 130608 runs/sec, Load: 199 runs[K
 -- Throughput: 130991 runs/sec, Load: 199 runs[K
 -- Throughput: 130274 runs/sec, Load: 199 runs[K
 -- Throughput: 129673 runs/sec, Load: 199 runs[K
 -- Throughput: 108503 runs/sec, Load: 199 runs[K
 -- Throughput: 97692 runs/sec, Load: 199 runs[K
 -- Throughput: 97153 runs/sec, Load: 0 runs[K
 -- Throughput: 119827 runs/sec, Load: 14 runs[K
 -- Throughput: 132285 runs/sec, Load: 29 runs[K
 -- Throughput: 132359 runs/sec, Load: 44 runs[K
 -- Throughput: 132962 runs/sec, Load: 59 runs[K
 -- Throughput: 134179 runs/sec, Load: 75 runs[K
 -- Throughput: 134469 runs/sec, Load: 90 runs[K
 -- Throughput: 134426 runs/sec, Load: 105 runs[K
 -- Throughput: 134649 runs/sec, Load: 121 runs[K
 -- Throughput: 140827 runs/sec, Load: 137 runs[K
 -- Throughput: 192452 runs/sec, Load: 159 runs[K
 -- Throughput: 193208 runs/sec, Load: 181 runs[K
 -- Throughput: 192449 runs/sec, Load: 199 runs[K
 -- Throughput: 194408 runs/sec, Load: 199 runs[K
 -- Throughput: 193091 runs/sec, Load: 199 runs[K
 -- Throughput: 192223 runs/sec, Load: 199 runs[K
 -- Throughput: 191777 runs/sec, Load: 199 runs[K
 -- Throughput: 189535 runs/sec, Load: 14 runs[K
 -- Throughput: 190692 runs/sec, Load: 35 runs[K
 -- Throughput: 192582 runs/sec, Load: 57 runs[K
 -- Throughput: 193491 runs/sec, Load: 80 runs[K
 -- Throughput: 190832 runs/sec, Load: 102 runs[K
 -- Throughput: 190391 runs/sec, Load: 123 runs[K
 -- Throughput: 190601 runs/sec, Load: 145 runs[K
 -- Throughput: 189011 runs/sec, Load: 167 runs[K
 -- Throughput: 192675 runs/sec, Load: 189 runs[K
 -- Throughput: 194242 runs/sec, Load: 199 runs[K
 -- Throughput: 196133 runs/sec, Load: 199 runs[K
 -- Throughput: 173926 runs/sec, Load: 199 runs[K
 -- Throughput: 137325 runs/sec, Load: 199 runs[K
 -- Throughput: 137902 runs/sec, Load: 199 runs[K
 -- Throughput: 135055 runs/sec, Load: 8 runs[K
 -- Throughput: 133795 runs/sec, Load: 23 runs[K
 -- Throughput: 133916 runs/sec, Load: 38 runs[K
 -- Throughput: 113537 runs/sec, Load: 54 runs[K
 -- Throughput: 98541 runs/sec, Load: 67 runs[K
 -- Throughput: 97931 runs/sec, Load: 78 runs[K
 -- Throughput: 97265 runs/sec, Load: 89 runs[K
 -- Throughput: 97161 runs/sec, Load: 100 runs[K
 -- Throughput: 96996 runs/sec, Load: 111 runs[K
 -- Throughput: 97385 runs/sec, Load: 122 runs[K
 -- Throughput: 97639 runs/sec, Load: 134 runs[K
 -- Throughput: 96710 runs/sec, Load: 145 runs[K
 -- Throughput: 97985 runs/sec, Load: 156 runs[K
 -- Throughput: 97402 runs/sec, Load: 167 runs[K
 -- Throughput: 97509 runs/sec, Load: 178 runs[K
 -- Throughput: 97553 runs/sec, Load: 189 runs[K
 -- Throughput: 96867 runs/sec, Load: 199 runs[K
 -- Throughput: 98489 runs/sec, Load: 199 runs[K
 -- Throughput: 98939 runs/sec, Load: 199 runs[K
 -- Throughput: 99505 runs/sec, Load: 199 runs[K
 -- Throughput: 99254 runs/sec, Load: 199 runs[K
 -- Throughput: 99218 runs/sec, Load: 199 runs[K
 -- Throughput: 97812 runs/sec, Load: 199 runs[K
 -- Throughput: 98503 runs/sec, Load: 199 runs[K
 -- Throughput: 98378 runs/sec, Load: 199 runs[K
 -- Throughput: 96710 runs/sec, Load: 2 runs[K
 -- Throughput: 97380 runs/sec, Load: 14 runs[K
 -- Throughput: 172609 runs/sec, Load: 33 runs[K
