Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667987
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 125408 runs/sec, Load: 14 runs[K
 -- Throughput: 105864 runs/sec, Load: 28 runs[K
 -- Throughput: 96830 runs/sec, Load: 40 runs[K
 -- Throughput: 96775 runs/sec, Load: 51 runs[K
 -- Throughput: 97002 runs/sec, Load: 62 runs[K
 -- Throughput: 97612 runs/sec, Load: 74 runs[K
 -- Throughput: 97742 runs/sec, Load: 85 runs[K
 -- Throughput: 97968 runs/sec, Load: 96 runs[K
 -- Throughput: 98328 runs/sec, Load: 107 runs[K
 -- Throughput: 97053 runs/sec, Load: 118 runs[K
 -- Throughput: 98068 runs/sec, Load: 130 runs[K
 -- Throughput: 97238 runs/sec, Load: 141 runs[K
 -- Throughput: 96966 runs/sec, Load: 152 runs[K
 -- Throughput: 97837 runs/sec, Load: 163 runs[K
 -- Throughput: 97195 runs/sec, Load: 174 runs[K
 -- Throughput: 97108 runs/sec, Load: 185 runs[K
 -- Throughput: 97649 runs/sec, Load: 197 runs[K
 -- Throughput: 97325 runs/sec, Load: 199 runs[K
 -- Throughput: 97731 runs/sec, Load: 199 runs[K
 -- Throughput: 98034 runs/sec, Load: 199 runs[K
 -- Throughput: 98620 runs/sec, Load: 199 runs[K
 -- Throughput: 98689 runs/sec, Load: 199 runs[K
 -- Throughput: 98481 runs/sec, Load: 199 runs[K
 -- Throughput: 97940 runs/sec, Load: 199 runs[K
 -- Throughput: 98566 runs/sec, Load: 199 runs[K
 -- Throughput: 96902 runs/sec, Load: 199 runs[K
 -- Throughput: 96376 runs/sec, Load: 9 runs[K
 -- Throughput: 97482 runs/sec, Load: 20 runs[K
 -- Throughput: 140567 runs/sec, Load: 36 runs[K
 -- Throughput: 190848 runs/sec, Load: 58 runs[K
 -- Throughput: 190864 runs/sec, Load: 80 runs[K
 -- Throughput: 191281 runs/sec, Load: 102 runs[K
 -- Throughput: 192475 runs/sec, Load: 124 runs[K
 -- Throughput: 191487 runs/sec, Load: 146 runs[K
 -- Throughput: 191818 runs/sec, Load: 168 runs[K
 -- Throughput: 192593 runs/sec, Load: 190 runs[K
 -- Throughput: 192854 runs/sec, Load: 199 runs[K
 -- Throughput: 193612 runs/sec, Load: 199 runs[K
 -- Throughput: 194063 runs/sec, Load: 199 runs[K
 -- Throughput: 194279 runs/sec, Load: 199 runs[K
 -- Throughput: 193177 runs/sec, Load: 0 runs[K
 -- Throughput: 191408 runs/sec, Load: 22 runs[K
 -- Throughput: 191912 runs/sec, Load: 44 runs[K
 -- Throughput: 190566 runs/sec, Load: 66 runs[K
 -- Throughput: 191288 runs/sec, Load: 88 runs[K
 -- Throughput: 191766 runs/sec, Load: 110 runs[K
 -- Throughput: 192295 runs/sec, Load: 132 runs[K
 -- Throughput: 191587 runs/sec, Load: 154 runs[K
 -- Throughput: 192734 runs/sec, Load: 176 runs[K
 -- Throughput: 192913 runs/sec, Load: 198 runs[K
 -- Throughput: 194601 runs/sec, Load: 199 runs[K
 -- Throughput: 193739 runs/sec, Load: 199 runs[K
 -- Throughput: 193882 runs/sec, Load: 199 runs[K
 -- Throughput: 193334 runs/sec, Load: 199 runs[K
 -- Throughput: 193292 runs/sec, Load: 9 runs[K
 -- Throughput: 190999 runs/sec, Load: 31 runs[K
 -- Throughput: 191556 runs/sec, Load: 53 runs[K
 -- Throughput: 191833 runs/sec, Load: 75 runs[K
 -- Throughput: 191312 runs/sec, Load: 97 runs[K
 -- Throughput: 192124 runs/sec, Load: 119 runs[K
 -- Throughput: 191673 runs/sec, Load: 141 runs[K
 -- Throughput: 192086 runs/sec, Load: 163 runs[K
 -- Throughput: 192155 runs/sec, Load: 185 runs[K
 -- Throughput: 191406 runs/sec, Load: 199 runs[K
 -- Throughput: 194945 runs/sec, Load: 199 runs[K
 -- Throughput: 193728 runs/sec, Load: 199 runs[K
 -- Throughput: 194088 runs/sec, Load: 199 runs[K
 -- Throughput: 194914 runs/sec, Load: 199 runs[K
 -- Throughput: 191020 runs/sec, Load: 18 runs[K
 -- Throughput: 193026 runs/sec, Load: 40 runs[K
 -- Throughput: 195209 runs/sec, Load: 63 runs[K
 -- Throughput: 193080 runs/sec, Load: 85 runs[K
 -- Throughput: 192683 runs/sec, Load: 107 runs[K
 -- Throughput: 191492 runs/sec, Load: 129 runs[K
 -- Throughput: 192901 runs/sec, Load: 151 runs[K
 -- Throughput: 193656 runs/sec, Load: 173 runs[K
 -- Throughput: 195391 runs/sec, Load: 196 runs[K
 -- Throughput: 194676 runs/sec, Load: 199 runs[K
 -- Throughput: 194574 runs/sec, Load: 199 runs[K
 -- Throughput: 194414 runs/sec, Load: 199 runs[K
 -- Throughput: 194906 runs/sec, Load: 199 runs[K
 -- Throughput: 192332 runs/sec, Load: 7 runs[K
 -- Throughput: 192834 runs/sec, Load: 29 runs[K
 -- Throughput: 193632 runs/sec, Load: 51 runs[K
 -- Throughput: 193567 runs/sec, Load: 73 runs[K
 -- Throughput: 192636 runs/sec, Load: 95 runs[K
 -- Throughput: 192747 runs/sec, Load: 117 runs[K
 -- Throughput: 193175 runs/sec, Load: 140 runs[K
 -- Throughput: 190332 runs/sec, Load: 162 runs[K
 -- Throughput: 190601 runs/sec, Load: 183 runs[K
 -- Throughput: 189348 runs/sec, Load: 199 runs[K
 -- Throughput: 192407 runs/sec, Load: 199 runs[K
 -- Throughput: 190792 runs/sec, Load: 199 runs[K
 -- Throughput: 190289 runs/sec, Load: 199 runs[K
 -- Throughput: 192177 runs/sec, Load: 199 runs[K
 -- Throughput: 191273 runs/sec, Load: 15 runs[K
 -- Throughput: 191768 runs/sec, Load: 37 runs[K
 -- Throughput: 190794 runs/sec, Load: 59 runs[K
 -- Throughput: 189821 runs/sec, Load: 81 runs[K
 -- Throughput: 189804 runs/sec, Load: 102 runs[K
 -- Throughput: 191925 runs/sec, Load: 124 runs[K
 -- Throughput: 189574 runs/sec, Load: 146 runs[K
 -- Throughput: 190610 runs/sec, Load: 168 runs[K
 -- Throughput: 191985 runs/sec, Load: 190 runs[K
 -- Throughput: 191344 runs/sec, Load: 199 runs[K
 -- Throughput: 193878 runs/sec, Load: 199 runs[K
 -- Throughput: 195315 runs/sec, Load: 199 runs[K
 -- Throughput: 194877 runs/sec, Load: 199 runs[K
 -- Throughput: 194794 runs/sec, Load: 1 runs[K
 -- Throughput: 191241 runs/sec, Load: 23 runs[K
 -- Throughput: 193752 runs/sec, Load: 45 runs[K
 -- Throughput: 191806 runs/sec, Load: 68 runs[K
 -- Throughput: 191747 runs/sec, Load: 89 runs[K
 -- Throughput: 193801 runs/sec, Load: 112 runs[K
 -- Throughput: 192263 runs/sec, Load: 134 runs[K
 -- Throughput: 193743 runs/sec, Load: 156 runs[K
 -- Throughput: 192563 runs/sec, Load: 178 runs[K
 -- Throughput: 192474 runs/sec, Load: 199 runs[K
 -- Throughput: 194474 runs/sec, Load: 199 runs[K
 -- Throughput: 194269 runs/sec, Load: 199 runs[K
 -- Throughput: 194776 runs/sec, Load: 199 runs[K
 -- Throughput: 196225 runs/sec, Load: 199 runs[K
 -- Throughput: 194029 runs/sec, Load: 12 runs[K
 -- Throughput: 192455 runs/sec, Load: 34 runs[K
 -- Throughput: 193101 runs/sec, Load: 56 runs[K
 -- Throughput: 193342 runs/sec, Load: 78 runs[K
 -- Throughput: 191387 runs/sec, Load: 100 runs[K
 -- Throughput: 192057 runs/sec, Load: 122 runs[K
 -- Throughput: 194716 runs/sec, Load: 144 runs[K
 -- Throughput: 192512 runs/sec, Load: 167 runs[K
 -- Throughput: 193265 runs/sec, Load: 189 runs[K
 -- Throughput: 193399 runs/sec, Load: 199 runs[K
 -- Throughput: 193677 runs/sec, Load: 199 runs[K
 -- Throughput: 193816 runs/sec, Load: 199 runs[K
 -- Throughput: 194810 runs/sec, Load: 199 runs[K
 -- Throughput: 194765 runs/sec, Load: 0 runs[K
 -- Throughput: 193430 runs/sec, Load: 22 runs[K
 -- Throughput: 192567 runs/sec, Load: 44 runs[K
 -- Throughput: 192924 runs/sec, Load: 66 runs[K
 -- Throughput: 193068 runs/sec, Load: 88 runs[K
 -- Throughput: 195202 runs/sec, Load: 111 runs[K
 -- Throughput: 193265 runs/sec, Load: 133 runs[K
 -- Throughput: 192996 runs/sec, Load: 155 runs[K
 -- Throughput: 193233 runs/sec, Load: 177 runs[K
 -- Throughput: 193745 runs/sec, Load: 199 runs[K
 -- Throughput: 194637 runs/sec, Load: 199 runs[K
 -- Throughput: 193944 runs/sec, Load: 199 runs[K
 -- Throughput: 194263 runs/sec, Load: 199 runs[K
 -- Throughput: 193386 runs/sec, Load: 199 runs[K
 -- Throughput: 191101 runs/sec, Load: 10 runs[K
 -- Throughput: 190955 runs/sec, Load: 32 runs[K
 -- Throughput: 192507 runs/sec, Load: 54 runs[K
 -- Throughput: 192410 runs/sec, Load: 76 runs[K
 -- Throughput: 192505 runs/sec, Load: 98 runs[K
 -- Throughput: 192687 runs/sec, Load: 120 runs[K
 -- Throughput: 192689 runs/sec, Load: 142 runs[K
 -- Throughput: 192982 runs/sec, Load: 164 runs[K
 -- Throughput: 192704 runs/sec, Load: 186 runs[K
 -- Throughput: 192830 runs/sec, Load: 199 runs[K
 -- Throughput: 194206 runs/sec, Load: 199 runs[K
 -- Throughput: 193758 runs/sec, Load: 199 runs[K
 -- Throughput: 192922 runs/sec, Load: 199 runs[K
 -- Throughput: 193311 runs/sec, Load: 199 runs[K
 -- Throughput: 192635 runs/sec, Load: 19 runs[K
 -- Throughput: 191886 runs/sec, Load: 41 runs[K
 -- Throughput: 192244 runs/sec, Load: 63 runs[K
 -- Throughput: 192965 runs/sec, Load: 85 runs[K
 -- Throughput: 192524 runs/sec, Load: 107 runs[K
 -- Throughput: 193662 runs/sec, Load: 129 runs[K
 -- Throughput: 192855 runs/sec, Load: 152 runs[K
 -- Throughput: 192373 runs/sec, Load: 174 runs[K
 -- Throughput: 193243 runs/sec, Load: 196 runs[K
 -- Throughput: 194539 runs/sec, Load: 199 runs[K
 -- Throughput: 195602 runs/sec, Load: 199 runs[K
 -- Throughput: 195197 runs/sec, Load: 199 runs[K
 -- Throughput: 195321 runs/sec, Load: 199 runs[K
 -- Throughput: 193845 runs/sec, Load: 7 runs[K
 -- Throughput: 192096 runs/sec, Load: 29 runs[K
