Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652876
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191873 runs/sec, Load: 21 runs[K
 -- Throughput: 194026 runs/sec, Load: 44 runs[K
 -- Throughput: 196240 runs/sec, Load: 66 runs[K
 -- Throughput: 194975 runs/sec, Load: 88 runs[K
 -- Throughput: 194531 runs/sec, Load: 111 runs[K
 -- Throughput: 195071 runs/sec, Load: 133 runs[K
 -- Throughput: 195366 runs/sec, Load: 155 runs[K
 -- Throughput: 195004 runs/sec, Load: 178 runs[K
 -- Throughput: 194754 runs/sec, Load: 199 runs[K
 -- Throughput: 197298 runs/sec, Load: 199 runs[K
 -- Throughput: 197549 runs/sec, Load: 199 runs[K
 -- Throughput: 197639 runs/sec, Load: 199 runs[K
 -- Throughput: 198239 runs/sec, Load: 199 runs[K
 -- Throughput: 193908 runs/sec, Load: 13 runs[K
 -- Throughput: 193992 runs/sec, Load: 35 runs[K
 -- Throughput: 193702 runs/sec, Load: 57 runs[K
 -- Throughput: 194168 runs/sec, Load: 80 runs[K
 -- Throughput: 194753 runs/sec, Load: 102 runs[K
 -- Throughput: 195741 runs/sec, Load: 124 runs[K
 -- Throughput: 195114 runs/sec, Load: 147 runs[K
 -- Throughput: 196180 runs/sec, Load: 169 runs[K
 -- Throughput: 195452 runs/sec, Load: 192 runs[K
 -- Throughput: 196622 runs/sec, Load: 199 runs[K
 -- Throughput: 196881 runs/sec, Load: 199 runs[K
 -- Throughput: 196549 runs/sec, Load: 199 runs[K
 -- Throughput: 196021 runs/sec, Load: 199 runs[K
 -- Throughput: 195078 runs/sec, Load: 4 runs[K
 -- Throughput: 192537 runs/sec, Load: 26 runs[K
 -- Throughput: 193514 runs/sec, Load: 48 runs[K
 -- Throughput: 192332 runs/sec, Load: 70 runs[K
 -- Throughput: 192224 runs/sec, Load: 92 runs[K
 -- Throughput: 194011 runs/sec, Load: 115 runs[K
 -- Throughput: 193118 runs/sec, Load: 137 runs[K
 -- Throughput: 193754 runs/sec, Load: 159 runs[K
