Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669306
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 182164 runs/sec, Load: 20 runs[K
 -- Throughput: 184059 runs/sec, Load: 41 runs[K
 -- Throughput: 183831 runs/sec, Load: 62 runs[K
 -- Throughput: 183759 runs/sec, Load: 83 runs[K
 -- Throughput: 189098 runs/sec, Load: 105 runs[K
 -- Throughput: 189851 runs/sec, Load: 127 runs[K
 -- Throughput: 189568 runs/sec, Load: 148 runs[K
 -- Throughput: 189646 runs/sec, Load: 170 runs[K
 -- Throughput: 188909 runs/sec, Load: 192 runs[K
 -- Throughput: 190813 runs/sec, Load: 199 runs[K
 -- Throughput: 191782 runs/sec, Load: 199 runs[K
 -- Throughput: 189350 runs/sec, Load: 199 runs[K
 -- Throughput: 185552 runs/sec, Load: 199 runs[K
 -- Throughput: 184885 runs/sec, Load: 0 runs[K
 -- Throughput: 183524 runs/sec, Load: 21 runs[K
 -- Throughput: 179472 runs/sec, Load: 42 runs[K
 -- Throughput: 183766 runs/sec, Load: 63 runs[K
 -- Throughput: 121677 runs/sec, Load: 84 runs[K
 -- Throughput: 95124 runs/sec, Load: 98 runs[K
 -- Throughput: 94985 runs/sec, Load: 109 runs[K
 -- Throughput: 94983 runs/sec, Load: 120 runs[K
 -- Throughput: 182496 runs/sec, Load: 141 runs[K
 -- Throughput: 183836 runs/sec, Load: 162 runs[K
 -- Throughput: 182803 runs/sec, Load: 183 runs[K
 -- Throughput: 183389 runs/sec, Load: 199 runs[K
 -- Throughput: 185250 runs/sec, Load: 199 runs[K
 -- Throughput: 183670 runs/sec, Load: 199 runs[K
 -- Throughput: 182996 runs/sec, Load: 199 runs[K
 -- Throughput: 183776 runs/sec, Load: 199 runs[K
 -- Throughput: 181431 runs/sec, Load: 9 runs[K
 -- Throughput: 181608 runs/sec, Load: 30 runs[K
 -- Throughput: 182716 runs/sec, Load: 51 runs[K
 -- Throughput: 183928 runs/sec, Load: 72 runs[K
 -- Throughput: 183672 runs/sec, Load: 93 runs[K
 -- Throughput: 183756 runs/sec, Load: 114 runs[K
 -- Throughput: 183775 runs/sec, Load: 135 runs[K
 -- Throughput: 183776 runs/sec, Load: 156 runs[K
 -- Throughput: 184144 runs/sec, Load: 177 runs[K
 -- Throughput: 183883 runs/sec, Load: 198 runs[K
 -- Throughput: 185667 runs/sec, Load: 199 runs[K
 -- Throughput: 185680 runs/sec, Load: 199 runs[K
 -- Throughput: 185857 runs/sec, Load: 199 runs[K
 -- Throughput: 185827 runs/sec, Load: 199 runs[K
 -- Throughput: 184522 runs/sec, Load: 4 runs[K
 -- Throughput: 182789 runs/sec, Load: 26 runs[K
 -- Throughput: 184515 runs/sec, Load: 47 runs[K
 -- Throughput: 183698 runs/sec, Load: 68 runs[K
 -- Throughput: 184132 runs/sec, Load: 89 runs[K
 -- Throughput: 184380 runs/sec, Load: 110 runs[K
 -- Throughput: 184072 runs/sec, Load: 131 runs[K
 -- Throughput: 184588 runs/sec, Load: 152 runs[K
 -- Throughput: 184113 runs/sec, Load: 173 runs[K
 -- Throughput: 184277 runs/sec, Load: 194 runs[K
 -- Throughput: 120760 runs/sec, Load: 199 runs[K
 -- Throughput: 95158 runs/sec, Load: 199 runs[K
 -- Throughput: 95325 runs/sec, Load: 199 runs[K
 -- Throughput: 94680 runs/sec, Load: 199 runs[K
 -- Throughput: 121608 runs/sec, Load: 199 runs[K
 -- Throughput: 185510 runs/sec, Load: 199 runs[K
 -- Throughput: 184296 runs/sec, Load: 7 runs[K
 -- Throughput: 184727 runs/sec, Load: 28 runs[K
 -- Throughput: 184948 runs/sec, Load: 49 runs[K
 -- Throughput: 184604 runs/sec, Load: 71 runs[K
 -- Throughput: 184463 runs/sec, Load: 92 runs[K
 -- Throughput: 184798 runs/sec, Load: 113 runs[K
 -- Throughput: 184419 runs/sec, Load: 134 runs[K
 -- Throughput: 184260 runs/sec, Load: 155 runs[K
 -- Throughput: 184748 runs/sec, Load: 176 runs[K
 -- Throughput: 184891 runs/sec, Load: 197 runs[K
 -- Throughput: 185959 runs/sec, Load: 199 runs[K
 -- Throughput: 186846 runs/sec, Load: 199 runs[K
 -- Throughput: 186539 runs/sec, Load: 199 runs[K
 -- Throughput: 186260 runs/sec, Load: 199 runs[K
 -- Throughput: 184202 runs/sec, Load: 4 runs[K
 -- Throughput: 183641 runs/sec, Load: 25 runs[K
 -- Throughput: 183841 runs/sec, Load: 46 runs[K
 -- Throughput: 183833 runs/sec, Load: 67 runs[K
 -- Throughput: 183683 runs/sec, Load: 88 runs[K
 -- Throughput: 183896 runs/sec, Load: 109 runs[K
 -- Throughput: 184152 runs/sec, Load: 130 runs[K
 -- Throughput: 184216 runs/sec, Load: 151 runs[K
 -- Throughput: 184375 runs/sec, Load: 172 runs[K
 -- Throughput: 184143 runs/sec, Load: 193 runs[K
 -- Throughput: 185698 runs/sec, Load: 199 runs[K
 -- Throughput: 187900 runs/sec, Load: 199 runs[K
 -- Throughput: 186259 runs/sec, Load: 199 runs[K
 -- Throughput: 187333 runs/sec, Load: 199 runs[K
 -- Throughput: 186610 runs/sec, Load: 0 runs[K
 -- Throughput: 183148 runs/sec, Load: 22 runs[K
 -- Throughput: 184347 runs/sec, Load: 43 runs[K
 -- Throughput: 184315 runs/sec, Load: 64 runs[K
 -- Throughput: 184442 runs/sec, Load: 85 runs[K
 -- Throughput: 184234 runs/sec, Load: 106 runs[K
 -- Throughput: 184207 runs/sec, Load: 127 runs[K
 -- Throughput: 184312 runs/sec, Load: 148 runs[K
 -- Throughput: 184403 runs/sec, Load: 169 runs[K
 -- Throughput: 184466 runs/sec, Load: 190 runs[K
 -- Throughput: 185367 runs/sec, Load: 199 runs[K
 -- Throughput: 186339 runs/sec, Load: 199 runs[K
 -- Throughput: 186363 runs/sec, Load: 199 runs[K
 -- Throughput: 186072 runs/sec, Load: 199 runs[K
 -- Throughput: 186274 runs/sec, Load: 199 runs[K
 -- Throughput: 183763 runs/sec, Load: 18 runs[K
 -- Throughput: 184834 runs/sec, Load: 39 runs[K
 -- Throughput: 184293 runs/sec, Load: 60 runs[K
 -- Throughput: 184283 runs/sec, Load: 81 runs[K
 -- Throughput: 184297 runs/sec, Load: 102 runs[K
 -- Throughput: 184527 runs/sec, Load: 124 runs[K
 -- Throughput: 184876 runs/sec, Load: 145 runs[K
 -- Throughput: 184730 runs/sec, Load: 166 runs[K
 -- Throughput: 184692 runs/sec, Load: 187 runs[K
 -- Throughput: 185805 runs/sec, Load: 199 runs[K
 -- Throughput: 187664 runs/sec, Load: 199 runs[K
 -- Throughput: 187397 runs/sec, Load: 199 runs[K
 -- Throughput: 187198 runs/sec, Load: 199 runs[K
 -- Throughput: 186281 runs/sec, Load: 199 runs[K
 -- Throughput: 184091 runs/sec, Load: 15 runs[K
 -- Throughput: 184460 runs/sec, Load: 36 runs[K
 -- Throughput: 184689 runs/sec, Load: 57 runs[K
 -- Throughput: 184699 runs/sec, Load: 79 runs[K
 -- Throughput: 184282 runs/sec, Load: 100 runs[K
 -- Throughput: 184841 runs/sec, Load: 121 runs[K
 -- Throughput: 184898 runs/sec, Load: 142 runs[K
 -- Throughput: 185316 runs/sec, Load: 163 runs[K
 -- Throughput: 186382 runs/sec, Load: 184 runs[K
 -- Throughput: 191251 runs/sec, Load: 199 runs[K
 -- Throughput: 193327 runs/sec, Load: 199 runs[K
 -- Throughput: 193046 runs/sec, Load: 199 runs[K
 -- Throughput: 192558 runs/sec, Load: 199 runs[K
 -- Throughput: 189491 runs/sec, Load: 199 runs[K
 -- Throughput: 183955 runs/sec, Load: 16 runs[K
 -- Throughput: 184320 runs/sec, Load: 37 runs[K
 -- Throughput: 184001 runs/sec, Load: 58 runs[K
 -- Throughput: 185488 runs/sec, Load: 80 runs[K
 -- Throughput: 185490 runs/sec, Load: 101 runs[K
 -- Throughput: 187272 runs/sec, Load: 122 runs[K
 -- Throughput: 190874 runs/sec, Load: 144 runs[K
 -- Throughput: 191113 runs/sec, Load: 166 runs[K
 -- Throughput: 190859 runs/sec, Load: 188 runs[K
 -- Throughput: 192095 runs/sec, Load: 199 runs[K
 -- Throughput: 193030 runs/sec, Load: 199 runs[K
 -- Throughput: 194019 runs/sec, Load: 199 runs[K
 -- Throughput: 195137 runs/sec, Load: 199 runs[K
 -- Throughput: 193280 runs/sec, Load: 199 runs[K
 -- Throughput: 190785 runs/sec, Load: 21 runs[K
 -- Throughput: 191478 runs/sec, Load: 43 runs[K
 -- Throughput: 191636 runs/sec, Load: 64 runs[K
 -- Throughput: 190321 runs/sec, Load: 86 runs[K
 -- Throughput: 190390 runs/sec, Load: 108 runs[K
 -- Throughput: 190342 runs/sec, Load: 130 runs[K
 -- Throughput: 190929 runs/sec, Load: 152 runs[K
 -- Throughput: 191094 runs/sec, Load: 174 runs[K
 -- Throughput: 191004 runs/sec, Load: 195 runs[K
 -- Throughput: 193669 runs/sec, Load: 199 runs[K
 -- Throughput: 188238 runs/sec, Load: 199 runs[K
 -- Throughput: 188221 runs/sec, Load: 199 runs[K
 -- Throughput: 187406 runs/sec, Load: 199 runs[K
 -- Throughput: 186439 runs/sec, Load: 4 runs[K
 -- Throughput: 184783 runs/sec, Load: 25 runs[K
 -- Throughput: 184518 runs/sec, Load: 47 runs[K
 -- Throughput: 188976 runs/sec, Load: 68 runs[K
 -- Throughput: 190393 runs/sec, Load: 90 runs[K
 -- Throughput: 189636 runs/sec, Load: 112 runs[K
