Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679851
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 195898 runs/sec, Load: 11 runs[K
 -- Throughput: 196785 runs/sec, Load: 22 runs[K
 -- Throughput: 198808 runs/sec, Load: 33 runs[K
 -- Throughput: 197905 runs/sec, Load: 45 runs[K
 -- Throughput: 196215 runs/sec, Load: 56 runs[K
 -- Throughput: 196847 runs/sec, Load: 67 runs[K
 -- Throughput: 199498 runs/sec, Load: 79 runs[K
 -- Throughput: 198958 runs/sec, Load: 90 runs[K
 -- Throughput: 198631 runs/sec, Load: 101 runs[K
 -- Throughput: 198737 runs/sec, Load: 113 runs[K
 -- Throughput: 199757 runs/sec, Load: 124 runs[K
 -- Throughput: 198355 runs/sec, Load: 136 runs[K
 -- Throughput: 198610 runs/sec, Load: 147 runs[K
 -- Throughput: 198748 runs/sec, Load: 158 runs[K
 -- Throughput: 197470 runs/sec, Load: 170 runs[K
 -- Throughput: 198477 runs/sec, Load: 181 runs[K
 -- Throughput: 198702 runs/sec, Load: 193 runs[K
 -- Throughput: 201292 runs/sec, Load: 199 runs[K
 -- Throughput: 205661 runs/sec, Load: 199 runs[K
 -- Throughput: 205469 runs/sec, Load: 199 runs[K
 -- Throughput: 205079 runs/sec, Load: 199 runs[K
 -- Throughput: 205223 runs/sec, Load: 199 runs[K
 -- Throughput: 206203 runs/sec, Load: 199 runs[K
 -- Throughput: 205029 runs/sec, Load: 199 runs[K
 -- Throughput: 205631 runs/sec, Load: 199 runs[K
 -- Throughput: 204880 runs/sec, Load: 199 runs[K
 -- Throughput: 194464 runs/sec, Load: 10 runs[K
 -- Throughput: 195489 runs/sec, Load: 21 runs[K
 -- Throughput: 194613 runs/sec, Load: 32 runs[K
 -- Throughput: 195498 runs/sec, Load: 43 runs[K
 -- Throughput: 195192 runs/sec, Load: 55 runs[K
 -- Throughput: 196127 runs/sec, Load: 66 runs[K
 -- Throughput: 195705 runs/sec, Load: 77 runs[K
 -- Throughput: 195410 runs/sec, Load: 88 runs[K
 -- Throughput: 195936 runs/sec, Load: 99 runs[K
 -- Throughput: 196041 runs/sec, Load: 111 runs[K
 -- Throughput: 196727 runs/sec, Load: 122 runs[K
 -- Throughput: 195365 runs/sec, Load: 133 runs[K
 -- Throughput: 196244 runs/sec, Load: 144 runs[K
 -- Throughput: 195782 runs/sec, Load: 156 runs[K
 -- Throughput: 196652 runs/sec, Load: 167 runs[K
 -- Throughput: 196253 runs/sec, Load: 178 runs[K
 -- Throughput: 196219 runs/sec, Load: 189 runs[K
 -- Throughput: 195420 runs/sec, Load: 199 runs[K
 -- Throughput: 202861 runs/sec, Load: 199 runs[K
 -- Throughput: 202762 runs/sec, Load: 199 runs[K
 -- Throughput: 202982 runs/sec, Load: 199 runs[K
 -- Throughput: 202548 runs/sec, Load: 199 runs[K
 -- Throughput: 203216 runs/sec, Load: 199 runs[K
 -- Throughput: 203009 runs/sec, Load: 199 runs[K
 -- Throughput: 202861 runs/sec, Load: 199 runs[K
 -- Throughput: 202689 runs/sec, Load: 199 runs[K
 -- Throughput: 198237 runs/sec, Load: 5 runs[K
 -- Throughput: 194937 runs/sec, Load: 16 runs[K
 -- Throughput: 195268 runs/sec, Load: 28 runs[K
 -- Throughput: 195645 runs/sec, Load: 39 runs[K
 -- Throughput: 194111 runs/sec, Load: 50 runs[K
 -- Throughput: 195630 runs/sec, Load: 61 runs[K
 -- Throughput: 195575 runs/sec, Load: 72 runs[K
 -- Throughput: 195813 runs/sec, Load: 84 runs[K
 -- Throughput: 195853 runs/sec, Load: 95 runs[K
 -- Throughput: 195430 runs/sec, Load: 106 runs[K
