Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657184
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91059 runs/sec, Load: 5 runs[K
 -- Throughput: 91786 runs/sec, Load: 10 runs[K
 -- Throughput: 91404 runs/sec, Load: 15 runs[K
 -- Throughput: 92055 runs/sec, Load: 20 runs[K
 -- Throughput: 92139 runs/sec, Load: 26 runs[K
 -- Throughput: 92527 runs/sec, Load: 31 runs[K
 -- Throughput: 123702 runs/sec, Load: 38 runs[K
 -- Throughput: 123440 runs/sec, Load: 45 runs[K
 -- Throughput: 123174 runs/sec, Load: 52 runs[K
 -- Throughput: 123062 runs/sec, Load: 59 runs[K
 -- Throughput: 123186 runs/sec, Load: 66 runs[K
 -- Throughput: 123312 runs/sec, Load: 73 runs[K
 -- Throughput: 123564 runs/sec, Load: 80 runs[K
 -- Throughput: 124206 runs/sec, Load: 88 runs[K
 -- Throughput: 123894 runs/sec, Load: 95 runs[K
 -- Throughput: 123973 runs/sec, Load: 102 runs[K
 -- Throughput: 123595 runs/sec, Load: 109 runs[K
 -- Throughput: 123817 runs/sec, Load: 116 runs[K
 -- Throughput: 123744 runs/sec, Load: 123 runs[K
 -- Throughput: 123543 runs/sec, Load: 130 runs[K
 -- Throughput: 123182 runs/sec, Load: 137 runs[K
 -- Throughput: 124034 runs/sec, Load: 144 runs[K
 -- Throughput: 123400 runs/sec, Load: 151 runs[K
 -- Throughput: 123584 runs/sec, Load: 158 runs[K
 -- Throughput: 122671 runs/sec, Load: 166 runs[K
 -- Throughput: 123009 runs/sec, Load: 173 runs[K
 -- Throughput: 115652 runs/sec, Load: 180 runs[K
 -- Throughput: 128250 runs/sec, Load: 187 runs[K
 -- Throughput: 146896 runs/sec, Load: 198 runs[K
 -- Throughput: 93542 runs/sec, Load: 199 runs[K
 -- Throughput: 93580 runs/sec, Load: 199 runs[K
 -- Throughput: 93583 runs/sec, Load: 199 runs[K
 -- Throughput: 93529 runs/sec, Load: 199 runs[K
 -- Throughput: 93598 runs/sec, Load: 199 runs[K
 -- Throughput: 93149 runs/sec, Load: 199 runs[K
 -- Throughput: 93332 runs/sec, Load: 199 runs[K
 -- Throughput: 93667 runs/sec, Load: 199 runs[K
 -- Throughput: 93904 runs/sec, Load: 199 runs[K
 -- Throughput: 93329 runs/sec, Load: 199 runs[K
 -- Throughput: 92904 runs/sec, Load: 199 runs[K
 -- Throughput: 92803 runs/sec, Load: 199 runs[K
 -- Throughput: 93618 runs/sec, Load: 199 runs[K
 -- Throughput: 93301 runs/sec, Load: 199 runs[K
 -- Throughput: 93629 runs/sec, Load: 199 runs[K
 -- Throughput: 93093 runs/sec, Load: 199 runs[K
 -- Throughput: 93537 runs/sec, Load: 199 runs[K
 -- Throughput: 93916 runs/sec, Load: 199 runs[K
 -- Throughput: 91921 runs/sec, Load: 2 runs[K
 -- Throughput: 94336 runs/sec, Load: 8 runs[K
 -- Throughput: 93747 runs/sec, Load: 13 runs[K
 -- Throughput: 93833 runs/sec, Load: 18 runs[K
 -- Throughput: 93848 runs/sec, Load: 24 runs[K
 -- Throughput: 93986 runs/sec, Load: 29 runs[K
 -- Throughput: 94072 runs/sec, Load: 35 runs[K
 -- Throughput: 94564 runs/sec, Load: 40 runs[K
 -- Throughput: 94441 runs/sec, Load: 45 runs[K
 -- Throughput: 93480 runs/sec, Load: 51 runs[K
 -- Throughput: 93646 runs/sec, Load: 56 runs[K
 -- Throughput: 93773 runs/sec, Load: 62 runs[K
 -- Throughput: 93157 runs/sec, Load: 67 runs[K
 -- Throughput: 93152 runs/sec, Load: 72 runs[K
 -- Throughput: 90088 runs/sec, Load: 78 runs[K
 -- Throughput: 90236 runs/sec, Load: 83 runs[K
 -- Throughput: 90127 runs/sec, Load: 88 runs[K
 -- Throughput: 90405 runs/sec, Load: 93 runs[K
 -- Throughput: 90503 runs/sec, Load: 98 runs[K
 -- Throughput: 90386 runs/sec, Load: 103 runs[K
 -- Throughput: 90470 runs/sec, Load: 109 runs[K
 -- Throughput: 90750 runs/sec, Load: 114 runs[K
 -- Throughput: 92081 runs/sec, Load: 119 runs[K
 -- Throughput: 93181 runs/sec, Load: 124 runs[K
 -- Throughput: 93275 runs/sec, Load: 130 runs[K
 -- Throughput: 93114 runs/sec, Load: 135 runs[K
 -- Throughput: 93385 runs/sec, Load: 140 runs[K
 -- Throughput: 93347 runs/sec, Load: 146 runs[K
 -- Throughput: 93240 runs/sec, Load: 151 runs[K
 -- Throughput: 93215 runs/sec, Load: 156 runs[K
 -- Throughput: 93307 runs/sec, Load: 162 runs[K
 -- Throughput: 93158 runs/sec, Load: 167 runs[K
 -- Throughput: 92654 runs/sec, Load: 172 runs[K
 -- Throughput: 92536 runs/sec, Load: 178 runs[K
 -- Throughput: 92529 runs/sec, Load: 183 runs[K
 -- Throughput: 92100 runs/sec, Load: 188 runs[K
 -- Throughput: 92658 runs/sec, Load: 194 runs[K
 -- Throughput: 92503 runs/sec, Load: 199 runs[K
 -- Throughput: 92934 runs/sec, Load: 199 runs[K
 -- Throughput: 93460 runs/sec, Load: 199 runs[K
 -- Throughput: 94091 runs/sec, Load: 199 runs[K
 -- Throughput: 94728 runs/sec, Load: 199 runs[K
 -- Throughput: 94948 runs/sec, Load: 199 runs[K
 -- Throughput: 94767 runs/sec, Load: 199 runs[K
 -- Throughput: 94995 runs/sec, Load: 199 runs[K
 -- Throughput: 94616 runs/sec, Load: 199 runs[K
 -- Throughput: 94856 runs/sec, Load: 199 runs[K
 -- Throughput: 94427 runs/sec, Load: 199 runs[K
 -- Throughput: 94737 runs/sec, Load: 199 runs[K
 -- Throughput: 94492 runs/sec, Load: 199 runs[K
 -- Throughput: 94550 runs/sec, Load: 199 runs[K
 -- Throughput: 94755 runs/sec, Load: 199 runs[K
 -- Throughput: 94474 runs/sec, Load: 199 runs[K
 -- Throughput: 94421 runs/sec, Load: 199 runs[K
 -- Throughput: 94392 runs/sec, Load: 199 runs[K
 -- Throughput: 94417 runs/sec, Load: 199 runs[K
 -- Throughput: 93388 runs/sec, Load: 2 runs[K
 -- Throughput: 93141 runs/sec, Load: 7 runs[K
 -- Throughput: 92964 runs/sec, Load: 12 runs[K
 -- Throughput: 92632 runs/sec, Load: 18 runs[K
 -- Throughput: 92344 runs/sec, Load: 23 runs[K
 -- Throughput: 92617 runs/sec, Load: 28 runs[K
 -- Throughput: 93105 runs/sec, Load: 34 runs[K
 -- Throughput: 93078 runs/sec, Load: 39 runs[K
 -- Throughput: 93003 runs/sec, Load: 44 runs[K
 -- Throughput: 92987 runs/sec, Load: 49 runs[K
 -- Throughput: 93474 runs/sec, Load: 55 runs[K
 -- Throughput: 93813 runs/sec, Load: 60 runs[K
 -- Throughput: 93504 runs/sec, Load: 66 runs[K
 -- Throughput: 93906 runs/sec, Load: 71 runs[K
 -- Throughput: 93808 runs/sec, Load: 76 runs[K
 -- Throughput: 93746 runs/sec, Load: 82 runs[K
 -- Throughput: 93962 runs/sec, Load: 87 runs[K
 -- Throughput: 94238 runs/sec, Load: 92 runs[K
 -- Throughput: 94300 runs/sec, Load: 98 runs[K
 -- Throughput: 94252 runs/sec, Load: 103 runs[K
 -- Throughput: 94152 runs/sec, Load: 109 runs[K
 -- Throughput: 94069 runs/sec, Load: 114 runs[K
 -- Throughput: 94194 runs/sec, Load: 119 runs[K
 -- Throughput: 93902 runs/sec, Load: 125 runs[K
 -- Throughput: 93370 runs/sec, Load: 130 runs[K
 -- Throughput: 93822 runs/sec, Load: 136 runs[K
 -- Throughput: 93984 runs/sec, Load: 141 runs[K
 -- Throughput: 93956 runs/sec, Load: 146 runs[K
 -- Throughput: 93852 runs/sec, Load: 152 runs[K
 -- Throughput: 92618 runs/sec, Load: 157 runs[K
 -- Throughput: 92790 runs/sec, Load: 162 runs[K
 -- Throughput: 92476 runs/sec, Load: 168 runs[K
 -- Throughput: 92029 runs/sec, Load: 173 runs[K
 -- Throughput: 92125 runs/sec, Load: 178 runs[K
 -- Throughput: 92299 runs/sec, Load: 183 runs[K
 -- Throughput: 92695 runs/sec, Load: 189 runs[K
 -- Throughput: 92558 runs/sec, Load: 194 runs[K
 -- Throughput: 92687 runs/sec, Load: 199 runs[K
