Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660719
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 85966 runs/sec, Load: 4 runs[K
 -- Throughput: 83699 runs/sec, Load: 9 runs[K
 -- Throughput: 85327 runs/sec, Load: 14 runs[K
 -- Throughput: 85648 runs/sec, Load: 19 runs[K
 -- Throughput: 90824 runs/sec, Load: 24 runs[K
 -- Throughput: 93276 runs/sec, Load: 30 runs[K
 -- Throughput: 100338 runs/sec, Load: 35 runs[K
 -- Throughput: 93758 runs/sec, Load: 41 runs[K
 -- Throughput: 145611 runs/sec, Load: 49 runs[K
 -- Throughput: 182025 runs/sec, Load: 60 runs[K
 -- Throughput: 181592 runs/sec, Load: 70 runs[K
 -- Throughput: 181346 runs/sec, Load: 81 runs[K
 -- Throughput: 137218 runs/sec, Load: 91 runs[K
 -- Throughput: 127435 runs/sec, Load: 99 runs[K
 -- Throughput: 127585 runs/sec, Load: 106 runs[K
 -- Throughput: 128223 runs/sec, Load: 114 runs[K
 -- Throughput: 127984 runs/sec, Load: 121 runs[K
 -- Throughput: 127838 runs/sec, Load: 128 runs[K
 -- Throughput: 127629 runs/sec, Load: 136 runs[K
 -- Throughput: 145890 runs/sec, Load: 144 runs[K
 -- Throughput: 181392 runs/sec, Load: 154 runs[K
 -- Throughput: 179647 runs/sec, Load: 165 runs[K
 -- Throughput: 182157 runs/sec, Load: 175 runs[K
 -- Throughput: 183305 runs/sec, Load: 186 runs[K
 -- Throughput: 182461 runs/sec, Load: 196 runs[K
 -- Throughput: 181936 runs/sec, Load: 199 runs[K
 -- Throughput: 184827 runs/sec, Load: 199 runs[K
 -- Throughput: 185267 runs/sec, Load: 199 runs[K
 -- Throughput: 185785 runs/sec, Load: 199 runs[K
 -- Throughput: 185159 runs/sec, Load: 199 runs[K
 -- Throughput: 185841 runs/sec, Load: 199 runs[K
 -- Throughput: 185642 runs/sec, Load: 199 runs[K
 -- Throughput: 184257 runs/sec, Load: 199 runs[K
 -- Throughput: 185242 runs/sec, Load: 199 runs[K
 -- Throughput: 182184 runs/sec, Load: 2 runs[K
 -- Throughput: 182094 runs/sec, Load: 12 runs[K
 -- Throughput: 181661 runs/sec, Load: 23 runs[K
 -- Throughput: 180644 runs/sec, Load: 33 runs[K
 -- Throughput: 180520 runs/sec, Load: 44 runs[K
 -- Throughput: 181400 runs/sec, Load: 54 runs[K
 -- Throughput: 133818 runs/sec, Load: 64 runs[K
 -- Throughput: 170454 runs/sec, Load: 74 runs[K
 -- Throughput: 178510 runs/sec, Load: 84 runs[K
 -- Throughput: 181197 runs/sec, Load: 95 runs[K
 -- Throughput: 181025 runs/sec, Load: 105 runs[K
 -- Throughput: 180285 runs/sec, Load: 115 runs[K
 -- Throughput: 178956 runs/sec, Load: 126 runs[K
 -- Throughput: 178023 runs/sec, Load: 136 runs[K
 -- Throughput: 178358 runs/sec, Load: 146 runs[K
 -- Throughput: 179191 runs/sec, Load: 156 runs[K
 -- Throughput: 179631 runs/sec, Load: 167 runs[K
 -- Throughput: 179021 runs/sec, Load: 177 runs[K
 -- Throughput: 179408 runs/sec, Load: 187 runs[K
 -- Throughput: 180015 runs/sec, Load: 197 runs[K
 -- Throughput: 184337 runs/sec, Load: 199 runs[K
 -- Throughput: 186859 runs/sec, Load: 199 runs[K
 -- Throughput: 185769 runs/sec, Load: 199 runs[K
 -- Throughput: 186579 runs/sec, Load: 199 runs[K
 -- Throughput: 186691 runs/sec, Load: 199 runs[K
 -- Throughput: 187298 runs/sec, Load: 199 runs[K
 -- Throughput: 187323 runs/sec, Load: 199 runs[K
 -- Throughput: 187210 runs/sec, Load: 199 runs[K
 -- Throughput: 187993 runs/sec, Load: 199 runs[K
 -- Throughput: 181894 runs/sec, Load: 4 runs[K
 -- Throughput: 180988 runs/sec, Load: 15 runs[K
 -- Throughput: 180354 runs/sec, Load: 25 runs[K
 -- Throughput: 180339 runs/sec, Load: 35 runs[K
 -- Throughput: 180700 runs/sec, Load: 46 runs[K
 -- Throughput: 182117 runs/sec, Load: 56 runs[K
 -- Throughput: 182780 runs/sec, Load: 67 runs[K
 -- Throughput: 181182 runs/sec, Load: 77 runs[K
 -- Throughput: 180769 runs/sec, Load: 87 runs[K
 -- Throughput: 180613 runs/sec, Load: 98 runs[K
 -- Throughput: 179956 runs/sec, Load: 108 runs[K
 -- Throughput: 180676 runs/sec, Load: 118 runs[K
 -- Throughput: 179714 runs/sec, Load: 129 runs[K
 -- Throughput: 179317 runs/sec, Load: 139 runs[K
 -- Throughput: 178977 runs/sec, Load: 149 runs[K
 -- Throughput: 178640 runs/sec, Load: 160 runs[K
 -- Throughput: 179268 runs/sec, Load: 170 runs[K
 -- Throughput: 179302 runs/sec, Load: 180 runs[K
 -- Throughput: 178266 runs/sec, Load: 190 runs[K
 -- Throughput: 179331 runs/sec, Load: 199 runs[K
 -- Throughput: 186062 runs/sec, Load: 199 runs[K
 -- Throughput: 187142 runs/sec, Load: 199 runs[K
 -- Throughput: 185912 runs/sec, Load: 199 runs[K
 -- Throughput: 186941 runs/sec, Load: 199 runs[K
 -- Throughput: 186345 runs/sec, Load: 199 runs[K
 -- Throughput: 187502 runs/sec, Load: 199 runs[K
 -- Throughput: 187778 runs/sec, Load: 199 runs[K
 -- Throughput: 188034 runs/sec, Load: 199 runs[K
 -- Throughput: 188015 runs/sec, Load: 199 runs[K
 -- Throughput: 180183 runs/sec, Load: 8 runs[K
 -- Throughput: 180630 runs/sec, Load: 18 runs[K
