Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747688621
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 197897 runs/sec, Load: 11 runs[K
 -- Throughput: 199331 runs/sec, Load: 22 runs[K
 -- Throughput: 198748 runs/sec, Load: 34 runs[K
 -- Throughput: 199927 runs/sec, Load: 45 runs[K
 -- Throughput: 200048 runs/sec, Load: 56 runs[K
 -- Throughput: 199872 runs/sec, Load: 68 runs[K
 -- Throughput: 201411 runs/sec, Load: 79 runs[K
 -- Throughput: 200410 runs/sec, Load: 91 runs[K
 -- Throughput: 201899 runs/sec, Load: 103 runs[K
 -- Throughput: 205985 runs/sec, Load: 114 runs[K
 -- Throughput: 205330 runs/sec, Load: 126 runs[K
 -- Throughput: 200455 runs/sec, Load: 138 runs[K
 -- Throughput: 202111 runs/sec, Load: 149 runs[K
 -- Throughput: 201521 runs/sec, Load: 161 runs[K
 -- Throughput: 201859 runs/sec, Load: 173 runs[K
 -- Throughput: 202091 runs/sec, Load: 184 runs[K
 -- Throughput: 201297 runs/sec, Load: 196 runs[K
 -- Throughput: 202589 runs/sec, Load: 199 runs[K
 -- Throughput: 202733 runs/sec, Load: 199 runs[K
 -- Throughput: 204812 runs/sec, Load: 199 runs[K
 -- Throughput: 205239 runs/sec, Load: 199 runs[K
 -- Throughput: 204717 runs/sec, Load: 199 runs[K
 -- Throughput: 205008 runs/sec, Load: 199 runs[K
 -- Throughput: 204978 runs/sec, Load: 199 runs[K
 -- Throughput: 204140 runs/sec, Load: 199 runs[K
 -- Throughput: 201609 runs/sec, Load: 1 runs[K
 -- Throughput: 199334 runs/sec, Load: 12 runs[K
 -- Throughput: 199368 runs/sec, Load: 24 runs[K
 -- Throughput: 199250 runs/sec, Load: 35 runs[K
 -- Throughput: 198528 runs/sec, Load: 47 runs[K
 -- Throughput: 200300 runs/sec, Load: 58 runs[K
 -- Throughput: 200893 runs/sec, Load: 70 runs[K
 -- Throughput: 199294 runs/sec, Load: 81 runs[K
 -- Throughput: 199874 runs/sec, Load: 92 runs[K
 -- Throughput: 200140 runs/sec, Load: 104 runs[K
 -- Throughput: 200325 runs/sec, Load: 115 runs[K
 -- Throughput: 199789 runs/sec, Load: 127 runs[K
 -- Throughput: 200080 runs/sec, Load: 138 runs[K
 -- Throughput: 200526 runs/sec, Load: 150 runs[K
 -- Throughput: 199021 runs/sec, Load: 161 runs[K
 -- Throughput: 198339 runs/sec, Load: 173 runs[K
 -- Throughput: 200029 runs/sec, Load: 184 runs[K
 -- Throughput: 199117 runs/sec, Load: 195 runs[K
 -- Throughput: 202135 runs/sec, Load: 199 runs[K
 -- Throughput: 202778 runs/sec, Load: 199 runs[K
 -- Throughput: 202845 runs/sec, Load: 199 runs[K
