Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661764
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 131512 runs/sec, Load: 7 runs[K
 -- Throughput: 131742 runs/sec, Load: 15 runs[K
 -- Throughput: 130811 runs/sec, Load: 22 runs[K
 -- Throughput: 132072 runs/sec, Load: 30 runs[K
 -- Throughput: 132229 runs/sec, Load: 37 runs[K
 -- Throughput: 131825 runs/sec, Load: 45 runs[K
 -- Throughput: 130899 runs/sec, Load: 52 runs[K
 -- Throughput: 131447 runs/sec, Load: 60 runs[K
 -- Throughput: 131837 runs/sec, Load: 67 runs[K
 -- Throughput: 131633 runs/sec, Load: 75 runs[K
 -- Throughput: 132491 runs/sec, Load: 82 runs[K
 -- Throughput: 131657 runs/sec, Load: 90 runs[K
 -- Throughput: 132989 runs/sec, Load: 98 runs[K
 -- Throughput: 131546 runs/sec, Load: 105 runs[K
 -- Throughput: 131408 runs/sec, Load: 113 runs[K
 -- Throughput: 132503 runs/sec, Load: 120 runs[K
 -- Throughput: 132088 runs/sec, Load: 128 runs[K
 -- Throughput: 131218 runs/sec, Load: 136 runs[K
 -- Throughput: 135527 runs/sec, Load: 143 runs[K
 -- Throughput: 148732 runs/sec, Load: 152 runs[K
 -- Throughput: 153739 runs/sec, Load: 161 runs[K
 -- Throughput: 154367 runs/sec, Load: 169 runs[K
 -- Throughput: 152562 runs/sec, Load: 178 runs[K
 -- Throughput: 153194 runs/sec, Load: 187 runs[K
 -- Throughput: 166125 runs/sec, Load: 197 runs[K
 -- Throughput: 191620 runs/sec, Load: 199 runs[K
 -- Throughput: 155948 runs/sec, Load: 199 runs[K
 -- Throughput: 155756 runs/sec, Load: 199 runs[K
 -- Throughput: 155644 runs/sec, Load: 199 runs[K
 -- Throughput: 156412 runs/sec, Load: 199 runs[K
 -- Throughput: 156200 runs/sec, Load: 199 runs[K
 -- Throughput: 174796 runs/sec, Load: 199 runs[K
 -- Throughput: 159255 runs/sec, Load: 199 runs[K
 -- Throughput: 97950 runs/sec, Load: 199 runs[K
 -- Throughput: 95540 runs/sec, Load: 199 runs[K
 -- Throughput: 96693 runs/sec, Load: 199 runs[K
 -- Throughput: 95157 runs/sec, Load: 0 runs[K
 -- Throughput: 95191 runs/sec, Load: 5 runs[K
 -- Throughput: 95339 runs/sec, Load: 11 runs[K
 -- Throughput: 95739 runs/sec, Load: 16 runs[K
 -- Throughput: 95656 runs/sec, Load: 22 runs[K
 -- Throughput: 95125 runs/sec, Load: 27 runs[K
 -- Throughput: 95052 runs/sec, Load: 33 runs[K
 -- Throughput: 95978 runs/sec, Load: 38 runs[K
 -- Throughput: 96192 runs/sec, Load: 44 runs[K
 -- Throughput: 95633 runs/sec, Load: 49 runs[K
 -- Throughput: 95427 runs/sec, Load: 55 runs[K
 -- Throughput: 95883 runs/sec, Load: 60 runs[K
 -- Throughput: 95314 runs/sec, Load: 66 runs[K
 -- Throughput: 95577 runs/sec, Load: 71 runs[K
 -- Throughput: 95172 runs/sec, Load: 77 runs[K
 -- Throughput: 95578 runs/sec, Load: 82 runs[K
 -- Throughput: 96008 runs/sec, Load: 88 runs[K
 -- Throughput: 95977 runs/sec, Load: 93 runs[K
 -- Throughput: 96698 runs/sec, Load: 99 runs[K
 -- Throughput: 96958 runs/sec, Load: 104 runs[K
 -- Throughput: 96611 runs/sec, Load: 110 runs[K
 -- Throughput: 96465 runs/sec, Load: 115 runs[K
 -- Throughput: 95079 runs/sec, Load: 121 runs[K
 -- Throughput: 95681 runs/sec, Load: 126 runs[K
 -- Throughput: 95934 runs/sec, Load: 132 runs[K
 -- Throughput: 95499 runs/sec, Load: 137 runs[K
 -- Throughput: 95103 runs/sec, Load: 143 runs[K
 -- Throughput: 96315 runs/sec, Load: 148 runs[K
 -- Throughput: 95681 runs/sec, Load: 154 runs[K
 -- Throughput: 95635 runs/sec, Load: 159 runs[K
 -- Throughput: 95808 runs/sec, Load: 165 runs[K
 -- Throughput: 96177 runs/sec, Load: 170 runs[K
 -- Throughput: 95813 runs/sec, Load: 176 runs[K
 -- Throughput: 96114 runs/sec, Load: 181 runs[K
 -- Throughput: 94776 runs/sec, Load: 187 runs[K
 -- Throughput: 94228 runs/sec, Load: 192 runs[K
 -- Throughput: 94070 runs/sec, Load: 197 runs[K
 -- Throughput: 93810 runs/sec, Load: 199 runs[K
 -- Throughput: 95243 runs/sec, Load: 199 runs[K
 -- Throughput: 94268 runs/sec, Load: 199 runs[K
 -- Throughput: 95551 runs/sec, Load: 199 runs[K
 -- Throughput: 95545 runs/sec, Load: 199 runs[K
 -- Throughput: 94467 runs/sec, Load: 199 runs[K
 -- Throughput: 95084 runs/sec, Load: 199 runs[K
 -- Throughput: 94869 runs/sec, Load: 199 runs[K
 -- Throughput: 94022 runs/sec, Load: 199 runs[K
 -- Throughput: 94402 runs/sec, Load: 199 runs[K
 -- Throughput: 94791 runs/sec, Load: 199 runs[K
 -- Throughput: 94447 runs/sec, Load: 199 runs[K
 -- Throughput: 95569 runs/sec, Load: 199 runs[K
 -- Throughput: 95955 runs/sec, Load: 199 runs[K
 -- Throughput: 95726 runs/sec, Load: 199 runs[K
 -- Throughput: 96325 runs/sec, Load: 199 runs[K
 -- Throughput: 96012 runs/sec, Load: 199 runs[K
 -- Throughput: 96021 runs/sec, Load: 199 runs[K
 -- Throughput: 94605 runs/sec, Load: 1 runs[K
 -- Throughput: 94298 runs/sec, Load: 6 runs[K
 -- Throughput: 93490 runs/sec, Load: 12 runs[K
 -- Throughput: 92652 runs/sec, Load: 17 runs[K
 -- Throughput: 93587 runs/sec, Load: 23 runs[K
 -- Throughput: 94483 runs/sec, Load: 28 runs[K
 -- Throughput: 94860 runs/sec, Load: 33 runs[K
 -- Throughput: 94801 runs/sec, Load: 39 runs[K
 -- Throughput: 95675 runs/sec, Load: 44 runs[K
 -- Throughput: 94590 runs/sec, Load: 50 runs[K
 -- Throughput: 95091 runs/sec, Load: 55 runs[K
 -- Throughput: 95465 runs/sec, Load: 61 runs[K
 -- Throughput: 95589 runs/sec, Load: 66 runs[K
 -- Throughput: 131270 runs/sec, Load: 74 runs[K
 -- Throughput: 154485 runs/sec, Load: 82 runs[K
 -- Throughput: 155252 runs/sec, Load: 91 runs[K
 -- Throughput: 154851 runs/sec, Load: 100 runs[K
 -- Throughput: 153962 runs/sec, Load: 109 runs[K
 -- Throughput: 155443 runs/sec, Load: 118 runs[K
 -- Throughput: 155426 runs/sec, Load: 127 runs[K
 -- Throughput: 154575 runs/sec, Load: 136 runs[K
 -- Throughput: 155099 runs/sec, Load: 145 runs[K
 -- Throughput: 154182 runs/sec, Load: 154 runs[K
 -- Throughput: 153740 runs/sec, Load: 162 runs[K
 -- Throughput: 155890 runs/sec, Load: 171 runs[K
 -- Throughput: 155547 runs/sec, Load: 180 runs[K
 -- Throughput: 138036 runs/sec, Load: 189 runs[K
 -- Throughput: 127569 runs/sec, Load: 197 runs[K
 -- Throughput: 126143 runs/sec, Load: 199 runs[K
 -- Throughput: 126941 runs/sec, Load: 199 runs[K
 -- Throughput: 127463 runs/sec, Load: 199 runs[K
 -- Throughput: 127296 runs/sec, Load: 199 runs[K
 -- Throughput: 119141 runs/sec, Load: 199 runs[K
 -- Throughput: 98603 runs/sec, Load: 199 runs[K
 -- Throughput: 98386 runs/sec, Load: 199 runs[K
 -- Throughput: 97945 runs/sec, Load: 199 runs[K
 -- Throughput: 99443 runs/sec, Load: 199 runs[K
 -- Throughput: 99028 runs/sec, Load: 199 runs[K
 -- Throughput: 98897 runs/sec, Load: 199 runs[K
 -- Throughput: 98871 runs/sec, Load: 199 runs[K
 -- Throughput: 98905 runs/sec, Load: 199 runs[K
 -- Throughput: 98313 runs/sec, Load: 199 runs[K
 -- Throughput: 98198 runs/sec, Load: 199 runs[K
 -- Throughput: 125579 runs/sec, Load: 199 runs[K
 -- Throughput: 176863 runs/sec, Load: 8 runs[K
 -- Throughput: 191360 runs/sec, Load: 19 runs[K
 -- Throughput: 190762 runs/sec, Load: 30 runs[K
 -- Throughput: 190344 runs/sec, Load: 41 runs[K
 -- Throughput: 190208 runs/sec, Load: 52 runs[K
 -- Throughput: 189768 runs/sec, Load: 63 runs[K
 -- Throughput: 191355 runs/sec, Load: 74 runs[K
 -- Throughput: 190144 runs/sec, Load: 85 runs[K
 -- Throughput: 190478 runs/sec, Load: 96 runs[K
 -- Throughput: 192475 runs/sec, Load: 107 runs[K
 -- Throughput: 94896 runs/sec, Load: 118 runs[K
 -- Throughput: 87949 runs/sec, Load: 123 runs[K
 -- Throughput: 87190 runs/sec, Load: 128 runs[K
 -- Throughput: 87238 runs/sec, Load: 133 runs[K
 -- Throughput: 102943 runs/sec, Load: 139 runs[K
 -- Throughput: 156923 runs/sec, Load: 148 runs[K
 -- Throughput: 192362 runs/sec, Load: 159 runs[K
 -- Throughput: 189644 runs/sec, Load: 170 runs[K
 -- Throughput: 190566 runs/sec, Load: 181 runs[K
 -- Throughput: 190994 runs/sec, Load: 192 runs[K
