Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668287
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 112851 runs/sec, Load: 6 runs[K
 -- Throughput: 119593 runs/sec, Load: 13 runs[K
 -- Throughput: 109201 runs/sec, Load: 20 runs[K
 -- Throughput: 107372 runs/sec, Load: 26 runs[K
 -- Throughput: 123663 runs/sec, Load: 33 runs[K
 -- Throughput: 124884 runs/sec, Load: 40 runs[K
 -- Throughput: 126889 runs/sec, Load: 47 runs[K
 -- Throughput: 125475 runs/sec, Load: 54 runs[K
 -- Throughput: 126128 runs/sec, Load: 62 runs[K
 -- Throughput: 126323 runs/sec, Load: 69 runs[K
 -- Throughput: 125727 runs/sec, Load: 76 runs[K
 -- Throughput: 125969 runs/sec, Load: 83 runs[K
 -- Throughput: 126374 runs/sec, Load: 90 runs[K
 -- Throughput: 126727 runs/sec, Load: 98 runs[K
 -- Throughput: 113600 runs/sec, Load: 105 runs[K
 -- Throughput: 124279 runs/sec, Load: 112 runs[K
 -- Throughput: 126183 runs/sec, Load: 119 runs[K
 -- Throughput: 125003 runs/sec, Load: 126 runs[K
 -- Throughput: 124520 runs/sec, Load: 134 runs[K
 -- Throughput: 125166 runs/sec, Load: 141 runs[K
 -- Throughput: 173820 runs/sec, Load: 151 runs[K
 -- Throughput: 184057 runs/sec, Load: 161 runs[K
 -- Throughput: 150411 runs/sec, Load: 172 runs[K
 -- Throughput: 146702 runs/sec, Load: 180 runs[K
 -- Throughput: 119446 runs/sec, Load: 189 runs[K
 -- Throughput: 95222 runs/sec, Load: 195 runs[K
 -- Throughput: 94958 runs/sec, Load: 199 runs[K
 -- Throughput: 95710 runs/sec, Load: 199 runs[K
 -- Throughput: 96126 runs/sec, Load: 199 runs[K
 -- Throughput: 95880 runs/sec, Load: 199 runs[K
 -- Throughput: 95916 runs/sec, Load: 199 runs[K
 -- Throughput: 128594 runs/sec, Load: 199 runs[K
 -- Throughput: 106056 runs/sec, Load: 199 runs[K
 -- Throughput: 98571 runs/sec, Load: 199 runs[K
 -- Throughput: 100243 runs/sec, Load: 199 runs[K
 -- Throughput: 94883 runs/sec, Load: 199 runs[K
 -- Throughput: 95535 runs/sec, Load: 199 runs[K
 -- Throughput: 100050 runs/sec, Load: 199 runs[K
 -- Throughput: 181657 runs/sec, Load: 199 runs[K
 -- Throughput: 144092 runs/sec, Load: 199 runs[K
 -- Throughput: 94603 runs/sec, Load: 199 runs[K
 -- Throughput: 93727 runs/sec, Load: 0 runs[K
 -- Throughput: 93782 runs/sec, Load: 6 runs[K
 -- Throughput: 94236 runs/sec, Load: 11 runs[K
 -- Throughput: 94146 runs/sec, Load: 17 runs[K
 -- Throughput: 94064 runs/sec, Load: 22 runs[K
 -- Throughput: 94127 runs/sec, Load: 27 runs[K
 -- Throughput: 94150 runs/sec, Load: 33 runs[K
 -- Throughput: 95007 runs/sec, Load: 38 runs[K
 -- Throughput: 94071 runs/sec, Load: 43 runs[K
 -- Throughput: 94136 runs/sec, Load: 49 runs[K
 -- Throughput: 94015 runs/sec, Load: 54 runs[K
 -- Throughput: 93543 runs/sec, Load: 60 runs[K
 -- Throughput: 93565 runs/sec, Load: 65 runs[K
 -- Throughput: 93523 runs/sec, Load: 70 runs[K
 -- Throughput: 93554 runs/sec, Load: 76 runs[K
 -- Throughput: 94137 runs/sec, Load: 81 runs[K
 -- Throughput: 93347 runs/sec, Load: 86 runs[K
 -- Throughput: 93500 runs/sec, Load: 92 runs[K
 -- Throughput: 94637 runs/sec, Load: 97 runs[K
 -- Throughput: 93830 runs/sec, Load: 102 runs[K
 -- Throughput: 93233 runs/sec, Load: 108 runs[K
 -- Throughput: 93090 runs/sec, Load: 113 runs[K
 -- Throughput: 93579 runs/sec, Load: 118 runs[K
 -- Throughput: 92618 runs/sec, Load: 124 runs[K
 -- Throughput: 92701 runs/sec, Load: 129 runs[K
 -- Throughput: 92303 runs/sec, Load: 134 runs[K
 -- Throughput: 93650 runs/sec, Load: 140 runs[K
 -- Throughput: 93664 runs/sec, Load: 145 runs[K
 -- Throughput: 93876 runs/sec, Load: 150 runs[K
 -- Throughput: 94447 runs/sec, Load: 156 runs[K
 -- Throughput: 94965 runs/sec, Load: 161 runs[K
 -- Throughput: 95492 runs/sec, Load: 167 runs[K
 -- Throughput: 94881 runs/sec, Load: 172 runs[K
 -- Throughput: 95605 runs/sec, Load: 178 runs[K
 -- Throughput: 95674 runs/sec, Load: 183 runs[K
 -- Throughput: 94810 runs/sec, Load: 189 runs[K
 -- Throughput: 95618 runs/sec, Load: 194 runs[K
 -- Throughput: 135503 runs/sec, Load: 199 runs[K
 -- Throughput: 126261 runs/sec, Load: 199 runs[K
 -- Throughput: 125838 runs/sec, Load: 199 runs[K
 -- Throughput: 125813 runs/sec, Load: 199 runs[K
 -- Throughput: 125749 runs/sec, Load: 199 runs[K
 -- Throughput: 125738 runs/sec, Load: 199 runs[K
 -- Throughput: 125531 runs/sec, Load: 199 runs[K
 -- Throughput: 126130 runs/sec, Load: 199 runs[K
 -- Throughput: 125685 runs/sec, Load: 199 runs[K
 -- Throughput: 125559 runs/sec, Load: 199 runs[K
 -- Throughput: 125892 runs/sec, Load: 199 runs[K
 -- Throughput: 112799 runs/sec, Load: 199 runs[K
 -- Throughput: 96673 runs/sec, Load: 199 runs[K
 -- Throughput: 133551 runs/sec, Load: 199 runs[K
 -- Throughput: 144598 runs/sec, Load: 4 runs[K
 -- Throughput: 143026 runs/sec, Load: 12 runs[K
 -- Throughput: 95871 runs/sec, Load: 20 runs[K
 -- Throughput: 95250 runs/sec, Load: 25 runs[K
 -- Throughput: 94453 runs/sec, Load: 31 runs[K
 -- Throughput: 94757 runs/sec, Load: 36 runs[K
 -- Throughput: 94966 runs/sec, Load: 42 runs[K
 -- Throughput: 94164 runs/sec, Load: 47 runs[K
 -- Throughput: 94844 runs/sec, Load: 53 runs[K
 -- Throughput: 95400 runs/sec, Load: 58 runs[K
 -- Throughput: 95360 runs/sec, Load: 63 runs[K
 -- Throughput: 95200 runs/sec, Load: 69 runs[K
 -- Throughput: 94416 runs/sec, Load: 74 runs[K
 -- Throughput: 93796 runs/sec, Load: 80 runs[K
 -- Throughput: 94436 runs/sec, Load: 85 runs[K
 -- Throughput: 94319 runs/sec, Load: 90 runs[K
 -- Throughput: 93696 runs/sec, Load: 96 runs[K
 -- Throughput: 93678 runs/sec, Load: 101 runs[K
 -- Throughput: 93811 runs/sec, Load: 107 runs[K
 -- Throughput: 93952 runs/sec, Load: 112 runs[K
 -- Throughput: 94555 runs/sec, Load: 117 runs[K
 -- Throughput: 93098 runs/sec, Load: 123 runs[K
 -- Throughput: 95466 runs/sec, Load: 128 runs[K
 -- Throughput: 95087 runs/sec, Load: 134 runs[K
 -- Throughput: 94841 runs/sec, Load: 139 runs[K
 -- Throughput: 95559 runs/sec, Load: 144 runs[K
 -- Throughput: 94852 runs/sec, Load: 150 runs[K
 -- Throughput: 95204 runs/sec, Load: 155 runs[K
 -- Throughput: 94942 runs/sec, Load: 161 runs[K
 -- Throughput: 95278 runs/sec, Load: 166 runs[K
 -- Throughput: 95419 runs/sec, Load: 172 runs[K
 -- Throughput: 94989 runs/sec, Load: 177 runs[K
 -- Throughput: 95716 runs/sec, Load: 183 runs[K
 -- Throughput: 95188 runs/sec, Load: 188 runs[K
 -- Throughput: 135228 runs/sec, Load: 196 runs[K
 -- Throughput: 189420 runs/sec, Load: 199 runs[K
 -- Throughput: 188589 runs/sec, Load: 199 runs[K
 -- Throughput: 188616 runs/sec, Load: 199 runs[K
 -- Throughput: 188414 runs/sec, Load: 199 runs[K
 -- Throughput: 189139 runs/sec, Load: 199 runs[K
 -- Throughput: 189588 runs/sec, Load: 199 runs[K
 -- Throughput: 189112 runs/sec, Load: 199 runs[K
 -- Throughput: 189773 runs/sec, Load: 199 runs[K
 -- Throughput: 189487 runs/sec, Load: 199 runs[K
 -- Throughput: 171120 runs/sec, Load: 4 runs[K
 -- Throughput: 134743 runs/sec, Load: 14 runs[K
 -- Throughput: 130644 runs/sec, Load: 21 runs[K
 -- Throughput: 186396 runs/sec, Load: 32 runs[K
 -- Throughput: 185711 runs/sec, Load: 42 runs[K
 -- Throughput: 185733 runs/sec, Load: 53 runs[K
 -- Throughput: 184864 runs/sec, Load: 64 runs[K
 -- Throughput: 186292 runs/sec, Load: 74 runs[K
 -- Throughput: 187016 runs/sec, Load: 85 runs[K
