Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679065
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 195751 runs/sec, Load: 11 runs[K
 -- Throughput: 194756 runs/sec, Load: 22 runs[K
 -- Throughput: 196611 runs/sec, Load: 33 runs[K
 -- Throughput: 196575 runs/sec, Load: 44 runs[K
 -- Throughput: 195041 runs/sec, Load: 56 runs[K
 -- Throughput: 194446 runs/sec, Load: 67 runs[K
 -- Throughput: 195780 runs/sec, Load: 78 runs[K
 -- Throughput: 195874 runs/sec, Load: 89 runs[K
 -- Throughput: 196285 runs/sec, Load: 100 runs[K
 -- Throughput: 195070 runs/sec, Load: 112 runs[K
 -- Throughput: 195600 runs/sec, Load: 123 runs[K
 -- Throughput: 195262 runs/sec, Load: 134 runs[K
 -- Throughput: 197935 runs/sec, Load: 145 runs[K
 -- Throughput: 196876 runs/sec, Load: 157 runs[K
 -- Throughput: 196853 runs/sec, Load: 168 runs[K
 -- Throughput: 194443 runs/sec, Load: 179 runs[K
 -- Throughput: 193336 runs/sec, Load: 190 runs[K
 -- Throughput: 193727 runs/sec, Load: 199 runs[K
 -- Throughput: 198010 runs/sec, Load: 199 runs[K
 -- Throughput: 196565 runs/sec, Load: 199 runs[K
 -- Throughput: 195491 runs/sec, Load: 199 runs[K
 -- Throughput: 198503 runs/sec, Load: 199 runs[K
 -- Throughput: 199004 runs/sec, Load: 199 runs[K
 -- Throughput: 198498 runs/sec, Load: 199 runs[K
 -- Throughput: 198454 runs/sec, Load: 199 runs[K
 -- Throughput: 197667 runs/sec, Load: 199 runs[K
 -- Throughput: 191939 runs/sec, Load: 3 runs[K
 -- Throughput: 192951 runs/sec, Load: 14 runs[K
 -- Throughput: 196857 runs/sec, Load: 26 runs[K
 -- Throughput: 198041 runs/sec, Load: 37 runs[K
 -- Throughput: 199191 runs/sec, Load: 48 runs[K
 -- Throughput: 200742 runs/sec, Load: 60 runs[K
 -- Throughput: 198499 runs/sec, Load: 71 runs[K
 -- Throughput: 199793 runs/sec, Load: 83 runs[K
 -- Throughput: 200783 runs/sec, Load: 94 runs[K
 -- Throughput: 199279 runs/sec, Load: 106 runs[K
 -- Throughput: 196316 runs/sec, Load: 117 runs[K
 -- Throughput: 200595 runs/sec, Load: 129 runs[K
 -- Throughput: 197456 runs/sec, Load: 140 runs[K
 -- Throughput: 198600 runs/sec, Load: 152 runs[K
 -- Throughput: 199297 runs/sec, Load: 163 runs[K
 -- Throughput: 199074 runs/sec, Load: 174 runs[K
 -- Throughput: 197630 runs/sec, Load: 186 runs[K
 -- Throughput: 199460 runs/sec, Load: 197 runs[K
 -- Throughput: 201793 runs/sec, Load: 199 runs[K
 -- Throughput: 203001 runs/sec, Load: 199 runs[K
 -- Throughput: 203733 runs/sec, Load: 199 runs[K
 -- Throughput: 203306 runs/sec, Load: 199 runs[K
 -- Throughput: 204931 runs/sec, Load: 199 runs[K
 -- Throughput: 204385 runs/sec, Load: 199 runs[K
 -- Throughput: 204302 runs/sec, Load: 199 runs[K
 -- Throughput: 202200 runs/sec, Load: 199 runs[K
 -- Throughput: 198879 runs/sec, Load: 2 runs[K
 -- Throughput: 197497 runs/sec, Load: 13 runs[K
 -- Throughput: 198826 runs/sec, Load: 25 runs[K
 -- Throughput: 199291 runs/sec, Load: 36 runs[K
 -- Throughput: 199300 runs/sec, Load: 48 runs[K
 -- Throughput: 199739 runs/sec, Load: 59 runs[K
 -- Throughput: 200609 runs/sec, Load: 70 runs[K
 -- Throughput: 199098 runs/sec, Load: 82 runs[K
 -- Throughput: 201952 runs/sec, Load: 93 runs[K
 -- Throughput: 200578 runs/sec, Load: 105 runs[K
 -- Throughput: 200242 runs/sec, Load: 116 runs[K
 -- Throughput: 201207 runs/sec, Load: 128 runs[K
 -- Throughput: 198326 runs/sec, Load: 139 runs[K
 -- Throughput: 199832 runs/sec, Load: 151 runs[K
 -- Throughput: 198727 runs/sec, Load: 162 runs[K
 -- Throughput: 198430 runs/sec, Load: 174 runs[K
 -- Throughput: 199837 runs/sec, Load: 185 runs[K
 -- Throughput: 198736 runs/sec, Load: 197 runs[K
