Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747683040
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 198122 runs/sec, Load: 11 runs[K
 -- Throughput: 198397 runs/sec, Load: 22 runs[K
 -- Throughput: 198422 runs/sec, Load: 34 runs[K
 -- Throughput: 197470 runs/sec, Load: 45 runs[K
 -- Throughput: 196590 runs/sec, Load: 56 runs[K
 -- Throughput: 198425 runs/sec, Load: 68 runs[K
 -- Throughput: 199150 runs/sec, Load: 79 runs[K
 -- Throughput: 199100 runs/sec, Load: 90 runs[K
 -- Throughput: 199441 runs/sec, Load: 102 runs[K
 -- Throughput: 198752 runs/sec, Load: 113 runs[K
 -- Throughput: 198658 runs/sec, Load: 125 runs[K
 -- Throughput: 200016 runs/sec, Load: 136 runs[K
 -- Throughput: 198244 runs/sec, Load: 147 runs[K
 -- Throughput: 199452 runs/sec, Load: 159 runs[K
 -- Throughput: 199167 runs/sec, Load: 170 runs[K
 -- Throughput: 199607 runs/sec, Load: 182 runs[K
 -- Throughput: 199830 runs/sec, Load: 193 runs[K
 -- Throughput: 202883 runs/sec, Load: 199 runs[K
 -- Throughput: 205177 runs/sec, Load: 199 runs[K
 -- Throughput: 203916 runs/sec, Load: 199 runs[K
 -- Throughput: 208627 runs/sec, Load: 199 runs[K
 -- Throughput: 205623 runs/sec, Load: 199 runs[K
 -- Throughput: 206608 runs/sec, Load: 199 runs[K
 -- Throughput: 202832 runs/sec, Load: 199 runs[K
 -- Throughput: 206804 runs/sec, Load: 199 runs[K
 -- Throughput: 206134 runs/sec, Load: 199 runs[K
 -- Throughput: 195551 runs/sec, Load: 11 runs[K
 -- Throughput: 197539 runs/sec, Load: 22 runs[K
 -- Throughput: 199440 runs/sec, Load: 34 runs[K
 -- Throughput: 198694 runs/sec, Load: 45 runs[K
 -- Throughput: 197174 runs/sec, Load: 57 runs[K
 -- Throughput: 198336 runs/sec, Load: 68 runs[K
 -- Throughput: 196602 runs/sec, Load: 79 runs[K
 -- Throughput: 196244 runs/sec, Load: 91 runs[K
 -- Throughput: 195836 runs/sec, Load: 102 runs[K
 -- Throughput: 199961 runs/sec, Load: 113 runs[K
 -- Throughput: 198139 runs/sec, Load: 125 runs[K
