Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650705
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 98824 runs/sec, Load: 5 runs[K
 -- Throughput: 98814 runs/sec, Load: 11 runs[K
 -- Throughput: 98889 runs/sec, Load: 16 runs[K
 -- Throughput: 99102 runs/sec, Load: 22 runs[K
 -- Throughput: 99120 runs/sec, Load: 28 runs[K
 -- Throughput: 99494 runs/sec, Load: 33 runs[K
 -- Throughput: 99091 runs/sec, Load: 39 runs[K
 -- Throughput: 99549 runs/sec, Load: 45 runs[K
 -- Throughput: 99312 runs/sec, Load: 51 runs[K
 -- Throughput: 99617 runs/sec, Load: 56 runs[K
 -- Throughput: 99554 runs/sec, Load: 62 runs[K
 -- Throughput: 99894 runs/sec, Load: 68 runs[K
 -- Throughput: 99182 runs/sec, Load: 73 runs[K
 -- Throughput: 99406 runs/sec, Load: 79 runs[K
 -- Throughput: 99403 runs/sec, Load: 85 runs[K
 -- Throughput: 99367 runs/sec, Load: 90 runs[K
 -- Throughput: 99173 runs/sec, Load: 96 runs[K
 -- Throughput: 99317 runs/sec, Load: 102 runs[K
 -- Throughput: 99244 runs/sec, Load: 108 runs[K
 -- Throughput: 99259 runs/sec, Load: 113 runs[K
 -- Throughput: 99352 runs/sec, Load: 119 runs[K
 -- Throughput: 99235 runs/sec, Load: 125 runs[K
 -- Throughput: 99187 runs/sec, Load: 130 runs[K
 -- Throughput: 99385 runs/sec, Load: 136 runs[K
 -- Throughput: 99151 runs/sec, Load: 142 runs[K
 -- Throughput: 98863 runs/sec, Load: 147 runs[K
 -- Throughput: 120175 runs/sec, Load: 154 runs[K
 -- Throughput: 130837 runs/sec, Load: 162 runs[K
 -- Throughput: 130836 runs/sec, Load: 169 runs[K
 -- Throughput: 131334 runs/sec, Load: 177 runs[K
 -- Throughput: 131394 runs/sec, Load: 184 runs[K
 -- Throughput: 130049 runs/sec, Load: 192 runs[K
 -- Throughput: 129949 runs/sec, Load: 199 runs[K
 -- Throughput: 130997 runs/sec, Load: 199 runs[K
 -- Throughput: 131342 runs/sec, Load: 199 runs[K
 -- Throughput: 131532 runs/sec, Load: 199 runs[K
 -- Throughput: 132090 runs/sec, Load: 199 runs[K
 -- Throughput: 132038 runs/sec, Load: 199 runs[K
 -- Throughput: 131409 runs/sec, Load: 199 runs[K
 -- Throughput: 130038 runs/sec, Load: 199 runs[K
 -- Throughput: 130776 runs/sec, Load: 199 runs[K
 -- Throughput: 131440 runs/sec, Load: 199 runs[K
 -- Throughput: 131382 runs/sec, Load: 199 runs[K
 -- Throughput: 132726 runs/sec, Load: 199 runs[K
 -- Throughput: 131379 runs/sec, Load: 199 runs[K
 -- Throughput: 130616 runs/sec, Load: 199 runs[K
 -- Throughput: 127818 runs/sec, Load: 4 runs[K
 -- Throughput: 130138 runs/sec, Load: 12 runs[K
 -- Throughput: 130608 runs/sec, Load: 19 runs[K
 -- Throughput: 130993 runs/sec, Load: 27 runs[K
 -- Throughput: 131167 runs/sec, Load: 34 runs[K
 -- Throughput: 131196 runs/sec, Load: 42 runs[K
 -- Throughput: 130178 runs/sec, Load: 49 runs[K
 -- Throughput: 129448 runs/sec, Load: 57 runs[K
 -- Throughput: 131120 runs/sec, Load: 64 runs[K
 -- Throughput: 132226 runs/sec, Load: 72 runs[K
 -- Throughput: 132814 runs/sec, Load: 80 runs[K
 -- Throughput: 132538 runs/sec, Load: 87 runs[K
 -- Throughput: 131884 runs/sec, Load: 95 runs[K
 -- Throughput: 130618 runs/sec, Load: 102 runs[K
 -- Throughput: 130512 runs/sec, Load: 110 runs[K
 -- Throughput: 131187 runs/sec, Load: 117 runs[K
 -- Throughput: 131348 runs/sec, Load: 125 runs[K
 -- Throughput: 131116 runs/sec, Load: 132 runs[K
 -- Throughput: 131086 runs/sec, Load: 140 runs[K
 -- Throughput: 132012 runs/sec, Load: 147 runs[K
 -- Throughput: 130440 runs/sec, Load: 155 runs[K
 -- Throughput: 130366 runs/sec, Load: 162 runs[K
 -- Throughput: 131500 runs/sec, Load: 170 runs[K
 -- Throughput: 131152 runs/sec, Load: 177 runs[K
 -- Throughput: 131553 runs/sec, Load: 185 runs[K
 -- Throughput: 131154 runs/sec, Load: 192 runs[K
 -- Throughput: 131527 runs/sec, Load: 199 runs[K
 -- Throughput: 129891 runs/sec, Load: 199 runs[K
 -- Throughput: 130760 runs/sec, Load: 199 runs[K
 -- Throughput: 131942 runs/sec, Load: 199 runs[K
 -- Throughput: 132257 runs/sec, Load: 199 runs[K
 -- Throughput: 131393 runs/sec, Load: 199 runs[K
 -- Throughput: 131821 runs/sec, Load: 199 runs[K
 -- Throughput: 132157 runs/sec, Load: 199 runs[K
 -- Throughput: 131428 runs/sec, Load: 199 runs[K
 -- Throughput: 131610 runs/sec, Load: 199 runs[K
 -- Throughput: 132213 runs/sec, Load: 199 runs[K
 -- Throughput: 132775 runs/sec, Load: 199 runs[K
 -- Throughput: 132541 runs/sec, Load: 199 runs[K
 -- Throughput: 132395 runs/sec, Load: 199 runs[K
 -- Throughput: 130065 runs/sec, Load: 6 runs[K
 -- Throughput: 130228 runs/sec, Load: 13 runs[K
 -- Throughput: 130178 runs/sec, Load: 21 runs[K
 -- Throughput: 130988 runs/sec, Load: 28 runs[K
 -- Throughput: 129991 runs/sec, Load: 36 runs[K
 -- Throughput: 131210 runs/sec, Load: 43 runs[K
 -- Throughput: 132050 runs/sec, Load: 51 runs[K
 -- Throughput: 129441 runs/sec, Load: 58 runs[K
 -- Throughput: 125756 runs/sec, Load: 66 runs[K
 -- Throughput: 127988 runs/sec, Load: 73 runs[K
 -- Throughput: 128301 runs/sec, Load: 80 runs[K
 -- Throughput: 128384 runs/sec, Load: 88 runs[K
 -- Throughput: 127252 runs/sec, Load: 95 runs[K
 -- Throughput: 127184 runs/sec, Load: 102 runs[K
 -- Throughput: 127067 runs/sec, Load: 109 runs[K
 -- Throughput: 128009 runs/sec, Load: 117 runs[K
 -- Throughput: 127510 runs/sec, Load: 124 runs[K
 -- Throughput: 127867 runs/sec, Load: 131 runs[K
 -- Throughput: 127024 runs/sec, Load: 139 runs[K
 -- Throughput: 128689 runs/sec, Load: 146 runs[K
 -- Throughput: 128707 runs/sec, Load: 153 runs[K
 -- Throughput: 128259 runs/sec, Load: 161 runs[K
 -- Throughput: 128314 runs/sec, Load: 168 runs[K
 -- Throughput: 128306 runs/sec, Load: 176 runs[K
 -- Throughput: 131512 runs/sec, Load: 183 runs[K
 -- Throughput: 133110 runs/sec, Load: 191 runs[K
 -- Throughput: 132989 runs/sec, Load: 198 runs[K
 -- Throughput: 128751 runs/sec, Load: 199 runs[K
 -- Throughput: 128130 runs/sec, Load: 199 runs[K
 -- Throughput: 128727 runs/sec, Load: 199 runs[K
 -- Throughput: 128341 runs/sec, Load: 199 runs[K
 -- Throughput: 128418 runs/sec, Load: 199 runs[K
