Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670153
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93253 runs/sec, Load: 5 runs[K
 -- Throughput: 92763 runs/sec, Load: 10 runs[K
 -- Throughput: 93415 runs/sec, Load: 15 runs[K
 -- Throughput: 91767 runs/sec, Load: 21 runs[K
 -- Throughput: 91372 runs/sec, Load: 26 runs[K
 -- Throughput: 90529 runs/sec, Load: 31 runs[K
 -- Throughput: 91250 runs/sec, Load: 36 runs[K
 -- Throughput: 91072 runs/sec, Load: 42 runs[K
 -- Throughput: 91017 runs/sec, Load: 47 runs[K
 -- Throughput: 91109 runs/sec, Load: 52 runs[K
 -- Throughput: 91983 runs/sec, Load: 57 runs[K
 -- Throughput: 90210 runs/sec, Load: 63 runs[K
 -- Throughput: 90844 runs/sec, Load: 68 runs[K
 -- Throughput: 91260 runs/sec, Load: 73 runs[K
 -- Throughput: 91870 runs/sec, Load: 78 runs[K
 -- Throughput: 91081 runs/sec, Load: 83 runs[K
 -- Throughput: 91157 runs/sec, Load: 89 runs[K
 -- Throughput: 92213 runs/sec, Load: 94 runs[K
 -- Throughput: 90770 runs/sec, Load: 99 runs[K
 -- Throughput: 91590 runs/sec, Load: 104 runs[K
 -- Throughput: 91108 runs/sec, Load: 110 runs[K
 -- Throughput: 92414 runs/sec, Load: 115 runs[K
 -- Throughput: 91749 runs/sec, Load: 120 runs[K
 -- Throughput: 90014 runs/sec, Load: 125 runs[K
 -- Throughput: 90246 runs/sec, Load: 131 runs[K
 -- Throughput: 91699 runs/sec, Load: 136 runs[K
 -- Throughput: 91866 runs/sec, Load: 141 runs[K
 -- Throughput: 91334 runs/sec, Load: 146 runs[K
 -- Throughput: 90685 runs/sec, Load: 151 runs[K
 -- Throughput: 90800 runs/sec, Load: 157 runs[K
 -- Throughput: 90438 runs/sec, Load: 162 runs[K
 -- Throughput: 90263 runs/sec, Load: 167 runs[K
 -- Throughput: 89857 runs/sec, Load: 172 runs[K
 -- Throughput: 90122 runs/sec, Load: 177 runs[K
 -- Throughput: 89832 runs/sec, Load: 182 runs[K
 -- Throughput: 90625 runs/sec, Load: 188 runs[K
 -- Throughput: 90644 runs/sec, Load: 193 runs[K
 -- Throughput: 90703 runs/sec, Load: 198 runs[K
 -- Throughput: 92492 runs/sec, Load: 199 runs[K
 -- Throughput: 94759 runs/sec, Load: 199 runs[K
 -- Throughput: 94493 runs/sec, Load: 199 runs[K
 -- Throughput: 94398 runs/sec, Load: 199 runs[K
 -- Throughput: 93872 runs/sec, Load: 199 runs[K
 -- Throughput: 94743 runs/sec, Load: 199 runs[K
 -- Throughput: 93763 runs/sec, Load: 199 runs[K
 -- Throughput: 94007 runs/sec, Load: 199 runs[K
 -- Throughput: 94859 runs/sec, Load: 199 runs[K
