Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676635
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 202658 runs/sec, Load: 11 runs[K
 -- Throughput: 205037 runs/sec, Load: 23 runs[K
 -- Throughput: 205212 runs/sec, Load: 35 runs[K
 -- Throughput: 204700 runs/sec, Load: 46 runs[K
 -- Throughput: 203944 runs/sec, Load: 58 runs[K
 -- Throughput: 202350 runs/sec, Load: 70 runs[K
 -- Throughput: 203224 runs/sec, Load: 81 runs[K
 -- Throughput: 203672 runs/sec, Load: 93 runs[K
 -- Throughput: 203752 runs/sec, Load: 104 runs[K
 -- Throughput: 202306 runs/sec, Load: 116 runs[K
 -- Throughput: 203979 runs/sec, Load: 128 runs[K
 -- Throughput: 203158 runs/sec, Load: 139 runs[K
 -- Throughput: 202870 runs/sec, Load: 151 runs[K
 -- Throughput: 202692 runs/sec, Load: 162 runs[K
 -- Throughput: 203021 runs/sec, Load: 174 runs[K
 -- Throughput: 203532 runs/sec, Load: 186 runs[K
 -- Throughput: 202248 runs/sec, Load: 197 runs[K
 -- Throughput: 200474 runs/sec, Load: 199 runs[K
 -- Throughput: 200421 runs/sec, Load: 199 runs[K
 -- Throughput: 199672 runs/sec, Load: 199 runs[K
 -- Throughput: 198869 runs/sec, Load: 199 runs[K
 -- Throughput: 200718 runs/sec, Load: 199 runs[K
 -- Throughput: 199412 runs/sec, Load: 199 runs[K
 -- Throughput: 199312 runs/sec, Load: 199 runs[K
 -- Throughput: 200534 runs/sec, Load: 199 runs[K
 -- Throughput: 199861 runs/sec, Load: 0 runs[K
 -- Throughput: 197109 runs/sec, Load: 12 runs[K
 -- Throughput: 198325 runs/sec, Load: 23 runs[K
 -- Throughput: 199144 runs/sec, Load: 34 runs[K
 -- Throughput: 197857 runs/sec, Load: 46 runs[K
 -- Throughput: 198067 runs/sec, Load: 57 runs[K
 -- Throughput: 200199 runs/sec, Load: 68 runs[K
 -- Throughput: 198923 runs/sec, Load: 80 runs[K
 -- Throughput: 199323 runs/sec, Load: 91 runs[K
 -- Throughput: 198164 runs/sec, Load: 103 runs[K
 -- Throughput: 198280 runs/sec, Load: 114 runs[K
 -- Throughput: 196887 runs/sec, Load: 125 runs[K
 -- Throughput: 197745 runs/sec, Load: 136 runs[K
 -- Throughput: 196431 runs/sec, Load: 148 runs[K
 -- Throughput: 196900 runs/sec, Load: 159 runs[K
 -- Throughput: 197726 runs/sec, Load: 170 runs[K
 -- Throughput: 197272 runs/sec, Load: 182 runs[K
 -- Throughput: 196544 runs/sec, Load: 193 runs[K
 -- Throughput: 198966 runs/sec, Load: 199 runs[K
 -- Throughput: 202861 runs/sec, Load: 199 runs[K
 -- Throughput: 202176 runs/sec, Load: 199 runs[K
 -- Throughput: 203942 runs/sec, Load: 199 runs[K
 -- Throughput: 203941 runs/sec, Load: 199 runs[K
 -- Throughput: 203902 runs/sec, Load: 199 runs[K
 -- Throughput: 202996 runs/sec, Load: 199 runs[K
 -- Throughput: 200246 runs/sec, Load: 199 runs[K
 -- Throughput: 203092 runs/sec, Load: 199 runs[K
 -- Throughput: 198053 runs/sec, Load: 9 runs[K
 -- Throughput: 197981 runs/sec, Load: 20 runs[K
 -- Throughput: 195927 runs/sec, Load: 31 runs[K
 -- Throughput: 196435 runs/sec, Load: 42 runs[K
 -- Throughput: 196141 runs/sec, Load: 54 runs[K
 -- Throughput: 197778 runs/sec, Load: 65 runs[K
 -- Throughput: 197030 runs/sec, Load: 76 runs[K
 -- Throughput: 193161 runs/sec, Load: 87 runs[K
 -- Throughput: 195455 runs/sec, Load: 99 runs[K
 -- Throughput: 196050 runs/sec, Load: 110 runs[K
 -- Throughput: 196937 runs/sec, Load: 121 runs[K
 -- Throughput: 196821 runs/sec, Load: 132 runs[K
 -- Throughput: 196868 runs/sec, Load: 143 runs[K
 -- Throughput: 196724 runs/sec, Load: 155 runs[K
 -- Throughput: 195732 runs/sec, Load: 166 runs[K
 -- Throughput: 195840 runs/sec, Load: 177 runs[K
 -- Throughput: 197137 runs/sec, Load: 188 runs[K
 -- Throughput: 196650 runs/sec, Load: 199 runs[K
 -- Throughput: 202689 runs/sec, Load: 199 runs[K
 -- Throughput: 203368 runs/sec, Load: 199 runs[K
 -- Throughput: 203364 runs/sec, Load: 199 runs[K
 -- Throughput: 203277 runs/sec, Load: 199 runs[K
 -- Throughput: 203194 runs/sec, Load: 199 runs[K
 -- Throughput: 199318 runs/sec, Load: 199 runs[K
 -- Throughput: 203188 runs/sec, Load: 199 runs[K
 -- Throughput: 203666 runs/sec, Load: 199 runs[K
 -- Throughput: 200055 runs/sec, Load: 4 runs[K
 -- Throughput: 197179 runs/sec, Load: 15 runs[K
 -- Throughput: 197977 runs/sec, Load: 27 runs[K
 -- Throughput: 197339 runs/sec, Load: 38 runs[K
 -- Throughput: 197771 runs/sec, Load: 49 runs[K
 -- Throughput: 199129 runs/sec, Load: 61 runs[K
 -- Throughput: 199381 runs/sec, Load: 72 runs[K
 -- Throughput: 198693 runs/sec, Load: 83 runs[K
 -- Throughput: 198786 runs/sec, Load: 95 runs[K
 -- Throughput: 199201 runs/sec, Load: 106 runs[K
 -- Throughput: 198899 runs/sec, Load: 117 runs[K
 -- Throughput: 199782 runs/sec, Load: 129 runs[K
 -- Throughput: 198238 runs/sec, Load: 140 runs[K
 -- Throughput: 197186 runs/sec, Load: 152 runs[K
 -- Throughput: 198409 runs/sec, Load: 163 runs[K
 -- Throughput: 200044 runs/sec, Load: 174 runs[K
 -- Throughput: 198323 runs/sec, Load: 186 runs[K
 -- Throughput: 198955 runs/sec, Load: 197 runs[K
 -- Throughput: 200844 runs/sec, Load: 199 runs[K
 -- Throughput: 203655 runs/sec, Load: 199 runs[K
 -- Throughput: 203158 runs/sec, Load: 199 runs[K
 -- Throughput: 203878 runs/sec, Load: 199 runs[K
 -- Throughput: 203269 runs/sec, Load: 199 runs[K
 -- Throughput: 203577 runs/sec, Load: 199 runs[K
 -- Throughput: 202232 runs/sec, Load: 199 runs[K
 -- Throughput: 198681 runs/sec, Load: 199 runs[K
 -- Throughput: 195134 runs/sec, Load: 1 runs[K
 -- Throughput: 195388 runs/sec, Load: 12 runs[K
 -- Throughput: 196483 runs/sec, Load: 23 runs[K
 -- Throughput: 196641 runs/sec, Load: 35 runs[K
 -- Throughput: 196497 runs/sec, Load: 46 runs[K
 -- Throughput: 198252 runs/sec, Load: 57 runs[K
 -- Throughput: 197079 runs/sec, Load: 69 runs[K
 -- Throughput: 198208 runs/sec, Load: 80 runs[K
 -- Throughput: 197760 runs/sec, Load: 91 runs[K
 -- Throughput: 197858 runs/sec, Load: 102 runs[K
 -- Throughput: 197225 runs/sec, Load: 114 runs[K
 -- Throughput: 197682 runs/sec, Load: 125 runs[K
 -- Throughput: 198466 runs/sec, Load: 136 runs[K
 -- Throughput: 196947 runs/sec, Load: 148 runs[K
 -- Throughput: 198301 runs/sec, Load: 159 runs[K
 -- Throughput: 197332 runs/sec, Load: 170 runs[K
 -- Throughput: 197629 runs/sec, Load: 182 runs[K
 -- Throughput: 196536 runs/sec, Load: 193 runs[K
 -- Throughput: 198560 runs/sec, Load: 199 runs[K
 -- Throughput: 202471 runs/sec, Load: 199 runs[K
 -- Throughput: 202649 runs/sec, Load: 199 runs[K
 -- Throughput: 202230 runs/sec, Load: 199 runs[K
 -- Throughput: 203465 runs/sec, Load: 199 runs[K
 -- Throughput: 202581 runs/sec, Load: 199 runs[K
 -- Throughput: 201958 runs/sec, Load: 199 runs[K
