Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672096
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93298 runs/sec, Load: 5 runs[K
 -- Throughput: 92759 runs/sec, Load: 10 runs[K
 -- Throughput: 93417 runs/sec, Load: 15 runs[K
 -- Throughput: 94393 runs/sec, Load: 21 runs[K
 -- Throughput: 95157 runs/sec, Load: 26 runs[K
 -- Throughput: 95714 runs/sec, Load: 32 runs[K
 -- Throughput: 95799 runs/sec, Load: 37 runs[K
 -- Throughput: 95076 runs/sec, Load: 43 runs[K
 -- Throughput: 95124 runs/sec, Load: 48 runs[K
 -- Throughput: 95307 runs/sec, Load: 54 runs[K
 -- Throughput: 95378 runs/sec, Load: 59 runs[K
 -- Throughput: 95751 runs/sec, Load: 64 runs[K
 -- Throughput: 94958 runs/sec, Load: 70 runs[K
 -- Throughput: 95092 runs/sec, Load: 75 runs[K
 -- Throughput: 95306 runs/sec, Load: 81 runs[K
 -- Throughput: 95345 runs/sec, Load: 86 runs[K
 -- Throughput: 95119 runs/sec, Load: 92 runs[K
 -- Throughput: 95333 runs/sec, Load: 97 runs[K
 -- Throughput: 94942 runs/sec, Load: 103 runs[K
 -- Throughput: 95130 runs/sec, Load: 108 runs[K
 -- Throughput: 95476 runs/sec, Load: 113 runs[K
 -- Throughput: 94676 runs/sec, Load: 119 runs[K
 -- Throughput: 94263 runs/sec, Load: 124 runs[K
 -- Throughput: 94702 runs/sec, Load: 130 runs[K
 -- Throughput: 94538 runs/sec, Load: 135 runs[K
 -- Throughput: 94349 runs/sec, Load: 140 runs[K
 -- Throughput: 94850 runs/sec, Load: 146 runs[K
 -- Throughput: 94387 runs/sec, Load: 151 runs[K
 -- Throughput: 94777 runs/sec, Load: 157 runs[K
 -- Throughput: 94266 runs/sec, Load: 162 runs[K
 -- Throughput: 94557 runs/sec, Load: 167 runs[K
 -- Throughput: 94050 runs/sec, Load: 173 runs[K
 -- Throughput: 94394 runs/sec, Load: 178 runs[K
 -- Throughput: 94282 runs/sec, Load: 184 runs[K
 -- Throughput: 94080 runs/sec, Load: 189 runs[K
 -- Throughput: 94047 runs/sec, Load: 194 runs[K
 -- Throughput: 94231 runs/sec, Load: 199 runs[K
 -- Throughput: 94458 runs/sec, Load: 199 runs[K
 -- Throughput: 95458 runs/sec, Load: 199 runs[K
 -- Throughput: 95133 runs/sec, Load: 199 runs[K
 -- Throughput: 96109 runs/sec, Load: 199 runs[K
