Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747689409
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 198094 runs/sec, Load: 11 runs[K
 -- Throughput: 198509 runs/sec, Load: 22 runs[K
 -- Throughput: 199298 runs/sec, Load: 34 runs[K
 -- Throughput: 198826 runs/sec, Load: 45 runs[K
 -- Throughput: 200050 runs/sec, Load: 56 runs[K
 -- Throughput: 201340 runs/sec, Load: 68 runs[K
 -- Throughput: 200395 runs/sec, Load: 79 runs[K
 -- Throughput: 200188 runs/sec, Load: 91 runs[K
 -- Throughput: 201452 runs/sec, Load: 102 runs[K
 -- Throughput: 200872 runs/sec, Load: 114 runs[K
 -- Throughput: 201229 runs/sec, Load: 125 runs[K
 -- Throughput: 200276 runs/sec, Load: 137 runs[K
 -- Throughput: 199794 runs/sec, Load: 148 runs[K
 -- Throughput: 200609 runs/sec, Load: 160 runs[K
 -- Throughput: 199826 runs/sec, Load: 171 runs[K
 -- Throughput: 199408 runs/sec, Load: 183 runs[K
 -- Throughput: 200381 runs/sec, Load: 194 runs[K
 -- Throughput: 201086 runs/sec, Load: 199 runs[K
 -- Throughput: 203453 runs/sec, Load: 199 runs[K
 -- Throughput: 202585 runs/sec, Load: 199 runs[K
 -- Throughput: 204727 runs/sec, Load: 199 runs[K
 -- Throughput: 202316 runs/sec, Load: 199 runs[K
 -- Throughput: 203793 runs/sec, Load: 199 runs[K
 -- Throughput: 205193 runs/sec, Load: 199 runs[K
 -- Throughput: 203482 runs/sec, Load: 199 runs[K
 -- Throughput: 203080 runs/sec, Load: 199 runs[K
 -- Throughput: 199261 runs/sec, Load: 11 runs[K
 -- Throughput: 201726 runs/sec, Load: 22 runs[K
 -- Throughput: 200586 runs/sec, Load: 34 runs[K
 -- Throughput: 200408 runs/sec, Load: 45 runs[K
 -- Throughput: 200787 runs/sec, Load: 57 runs[K
 -- Throughput: 202261 runs/sec, Load: 68 runs[K
 -- Throughput: 201746 runs/sec, Load: 80 runs[K
 -- Throughput: 201280 runs/sec, Load: 92 runs[K
 -- Throughput: 200645 runs/sec, Load: 103 runs[K
 -- Throughput: 201378 runs/sec, Load: 115 runs[K
 -- Throughput: 200607 runs/sec, Load: 126 runs[K
 -- Throughput: 201081 runs/sec, Load: 138 runs[K
 -- Throughput: 200780 runs/sec, Load: 149 runs[K
 -- Throughput: 202137 runs/sec, Load: 161 runs[K
 -- Throughput: 202277 runs/sec, Load: 172 runs[K
 -- Throughput: 200509 runs/sec, Load: 184 runs[K
 -- Throughput: 201351 runs/sec, Load: 195 runs[K
 -- Throughput: 203448 runs/sec, Load: 199 runs[K
 -- Throughput: 203149 runs/sec, Load: 199 runs[K
 -- Throughput: 206660 runs/sec, Load: 199 runs[K
 -- Throughput: 203275 runs/sec, Load: 199 runs[K
 -- Throughput: 202195 runs/sec, Load: 199 runs[K
 -- Throughput: 204528 runs/sec, Load: 199 runs[K
 -- Throughput: 203193 runs/sec, Load: 199 runs[K
 -- Throughput: 204688 runs/sec, Load: 199 runs[K
 -- Throughput: 201972 runs/sec, Load: 1 runs[K
 -- Throughput: 200357 runs/sec, Load: 12 runs[K
 -- Throughput: 199265 runs/sec, Load: 24 runs[K
 -- Throughput: 198848 runs/sec, Load: 35 runs[K
 -- Throughput: 199241 runs/sec, Load: 47 runs[K
 -- Throughput: 199310 runs/sec, Load: 58 runs[K
 -- Throughput: 199579 runs/sec, Load: 69 runs[K
 -- Throughput: 199582 runs/sec, Load: 81 runs[K
 -- Throughput: 199936 runs/sec, Load: 92 runs[K
 -- Throughput: 200948 runs/sec, Load: 104 runs[K
 -- Throughput: 199082 runs/sec, Load: 115 runs[K
 -- Throughput: 199080 runs/sec, Load: 127 runs[K
 -- Throughput: 199099 runs/sec, Load: 138 runs[K
 -- Throughput: 199209 runs/sec, Load: 149 runs[K
 -- Throughput: 198382 runs/sec, Load: 161 runs[K
 -- Throughput: 199602 runs/sec, Load: 172 runs[K
 -- Throughput: 199353 runs/sec, Load: 184 runs[K
 -- Throughput: 198756 runs/sec, Load: 195 runs[K
 -- Throughput: 200574 runs/sec, Load: 199 runs[K
 -- Throughput: 203324 runs/sec, Load: 199 runs[K
 -- Throughput: 203382 runs/sec, Load: 199 runs[K
 -- Throughput: 203744 runs/sec, Load: 199 runs[K
 -- Throughput: 201415 runs/sec, Load: 199 runs[K
 -- Throughput: 202925 runs/sec, Load: 199 runs[K
 -- Throughput: 202501 runs/sec, Load: 199 runs[K
 -- Throughput: 202639 runs/sec, Load: 199 runs[K
 -- Throughput: 203322 runs/sec, Load: 199 runs[K
 -- Throughput: 198021 runs/sec, Load: 11 runs[K
 -- Throughput: 199940 runs/sec, Load: 23 runs[K
 -- Throughput: 200666 runs/sec, Load: 34 runs[K
 -- Throughput: 199384 runs/sec, Load: 45 runs[K
 -- Throughput: 198881 runs/sec, Load: 57 runs[K
 -- Throughput: 199270 runs/sec, Load: 68 runs[K
 -- Throughput: 201004 runs/sec, Load: 80 runs[K
 -- Throughput: 198959 runs/sec, Load: 91 runs[K
 -- Throughput: 197565 runs/sec, Load: 103 runs[K
 -- Throughput: 198283 runs/sec, Load: 114 runs[K
 -- Throughput: 197388 runs/sec, Load: 125 runs[K
 -- Throughput: 198675 runs/sec, Load: 137 runs[K
 -- Throughput: 199884 runs/sec, Load: 148 runs[K
 -- Throughput: 199759 runs/sec, Load: 160 runs[K
 -- Throughput: 199073 runs/sec, Load: 171 runs[K
 -- Throughput: 200194 runs/sec, Load: 182 runs[K
 -- Throughput: 201276 runs/sec, Load: 194 runs[K
 -- Throughput: 200158 runs/sec, Load: 199 runs[K
 -- Throughput: 200708 runs/sec, Load: 199 runs[K
 -- Throughput: 202589 runs/sec, Load: 199 runs[K
 -- Throughput: 202079 runs/sec, Load: 199 runs[K
 -- Throughput: 202759 runs/sec, Load: 199 runs[K
 -- Throughput: 199260 runs/sec, Load: 199 runs[K
 -- Throughput: 202495 runs/sec, Load: 199 runs[K
 -- Throughput: 201134 runs/sec, Load: 199 runs[K
 -- Throughput: 201323 runs/sec, Load: 199 runs[K
 -- Throughput: 199302 runs/sec, Load: 10 runs[K
 -- Throughput: 200375 runs/sec, Load: 21 runs[K
 -- Throughput: 200321 runs/sec, Load: 32 runs[K
 -- Throughput: 201341 runs/sec, Load: 44 runs[K
 -- Throughput: 199785 runs/sec, Load: 55 runs[K
 -- Throughput: 201339 runs/sec, Load: 67 runs[K
 -- Throughput: 201583 runs/sec, Load: 79 runs[K
 -- Throughput: 201161 runs/sec, Load: 90 runs[K
 -- Throughput: 200186 runs/sec, Load: 102 runs[K
 -- Throughput: 202522 runs/sec, Load: 113 runs[K
 -- Throughput: 201776 runs/sec, Load: 125 runs[K
 -- Throughput: 199356 runs/sec, Load: 136 runs[K
 -- Throughput: 200271 runs/sec, Load: 148 runs[K
 -- Throughput: 199137 runs/sec, Load: 159 runs[K
 -- Throughput: 199948 runs/sec, Load: 171 runs[K
 -- Throughput: 201388 runs/sec, Load: 182 runs[K
 -- Throughput: 200971 runs/sec, Load: 194 runs[K
 -- Throughput: 199438 runs/sec, Load: 199 runs[K
 -- Throughput: 197289 runs/sec, Load: 199 runs[K
 -- Throughput: 195920 runs/sec, Load: 199 runs[K
 -- Throughput: 198512 runs/sec, Load: 199 runs[K
 -- Throughput: 198259 runs/sec, Load: 199 runs[K
 -- Throughput: 198706 runs/sec, Load: 199 runs[K
 -- Throughput: 198947 runs/sec, Load: 199 runs[K
 -- Throughput: 198582 runs/sec, Load: 199 runs[K
 -- Throughput: 197838 runs/sec, Load: 199 runs[K
 -- Throughput: 198414 runs/sec, Load: 7 runs[K
 -- Throughput: 199118 runs/sec, Load: 19 runs[K
 -- Throughput: 199489 runs/sec, Load: 30 runs[K
 -- Throughput: 198167 runs/sec, Load: 42 runs[K
 -- Throughput: 197522 runs/sec, Load: 53 runs[K
 -- Throughput: 197133 runs/sec, Load: 64 runs[K
 -- Throughput: 198737 runs/sec, Load: 76 runs[K
 -- Throughput: 198310 runs/sec, Load: 87 runs[K
 -- Throughput: 198381 runs/sec, Load: 98 runs[K
 -- Throughput: 198926 runs/sec, Load: 110 runs[K
 -- Throughput: 199145 runs/sec, Load: 121 runs[K
 -- Throughput: 198294 runs/sec, Load: 132 runs[K
 -- Throughput: 200066 runs/sec, Load: 144 runs[K
 -- Throughput: 203169 runs/sec, Load: 156 runs[K
 -- Throughput: 201685 runs/sec, Load: 167 runs[K
 -- Throughput: 201742 runs/sec, Load: 179 runs[K
 -- Throughput: 201646 runs/sec, Load: 190 runs[K
 -- Throughput: 202183 runs/sec, Load: 199 runs[K
 -- Throughput: 204421 runs/sec, Load: 199 runs[K
 -- Throughput: 203283 runs/sec, Load: 199 runs[K
 -- Throughput: 203256 runs/sec, Load: 199 runs[K
 -- Throughput: 202257 runs/sec, Load: 199 runs[K
 -- Throughput: 204509 runs/sec, Load: 199 runs[K
 -- Throughput: 203361 runs/sec, Load: 199 runs[K
