Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747681454
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 195101 runs/sec, Load: 11 runs[K
 -- Throughput: 195915 runs/sec, Load: 22 runs[K
 -- Throughput: 194769 runs/sec, Load: 33 runs[K
 -- Throughput: 195381 runs/sec, Load: 44 runs[K
 -- Throughput: 196008 runs/sec, Load: 55 runs[K
 -- Throughput: 195213 runs/sec, Load: 67 runs[K
 -- Throughput: 195420 runs/sec, Load: 78 runs[K
 -- Throughput: 196187 runs/sec, Load: 89 runs[K
 -- Throughput: 195731 runs/sec, Load: 100 runs[K
 -- Throughput: 196129 runs/sec, Load: 112 runs[K
 -- Throughput: 194571 runs/sec, Load: 123 runs[K
 -- Throughput: 195199 runs/sec, Load: 134 runs[K
 -- Throughput: 195743 runs/sec, Load: 145 runs[K
 -- Throughput: 195927 runs/sec, Load: 156 runs[K
 -- Throughput: 194936 runs/sec, Load: 168 runs[K
 -- Throughput: 195181 runs/sec, Load: 179 runs[K
 -- Throughput: 195340 runs/sec, Load: 190 runs[K
 -- Throughput: 194269 runs/sec, Load: 199 runs[K
 -- Throughput: 197235 runs/sec, Load: 199 runs[K
 -- Throughput: 196425 runs/sec, Load: 199 runs[K
 -- Throughput: 197983 runs/sec, Load: 199 runs[K
 -- Throughput: 198388 runs/sec, Load: 199 runs[K
 -- Throughput: 196749 runs/sec, Load: 199 runs[K
 -- Throughput: 197702 runs/sec, Load: 199 runs[K
 -- Throughput: 198152 runs/sec, Load: 199 runs[K
 -- Throughput: 197863 runs/sec, Load: 199 runs[K
 -- Throughput: 194932 runs/sec, Load: 3 runs[K
 -- Throughput: 194922 runs/sec, Load: 14 runs[K
 -- Throughput: 194436 runs/sec, Load: 25 runs[K
 -- Throughput: 194369 runs/sec, Load: 36 runs[K
 -- Throughput: 195053 runs/sec, Load: 47 runs[K
 -- Throughput: 195517 runs/sec, Load: 59 runs[K
 -- Throughput: 195898 runs/sec, Load: 70 runs[K
 -- Throughput: 195647 runs/sec, Load: 81 runs[K
 -- Throughput: 194604 runs/sec, Load: 92 runs[K
 -- Throughput: 195339 runs/sec, Load: 103 runs[K
 -- Throughput: 194986 runs/sec, Load: 115 runs[K
 -- Throughput: 194481 runs/sec, Load: 126 runs[K
 -- Throughput: 195639 runs/sec, Load: 137 runs[K
 -- Throughput: 195660 runs/sec, Load: 148 runs[K
 -- Throughput: 195076 runs/sec, Load: 159 runs[K
 -- Throughput: 195173 runs/sec, Load: 171 runs[K
 -- Throughput: 193983 runs/sec, Load: 182 runs[K
 -- Throughput: 196153 runs/sec, Load: 193 runs[K
 -- Throughput: 195254 runs/sec, Load: 199 runs[K
 -- Throughput: 197457 runs/sec, Load: 199 runs[K
 -- Throughput: 197168 runs/sec, Load: 199 runs[K
 -- Throughput: 197103 runs/sec, Load: 199 runs[K
 -- Throughput: 196984 runs/sec, Load: 199 runs[K
 -- Throughput: 198047 runs/sec, Load: 199 runs[K
 -- Throughput: 197591 runs/sec, Load: 199 runs[K
 -- Throughput: 198153 runs/sec, Load: 199 runs[K
 -- Throughput: 197856 runs/sec, Load: 199 runs[K
 -- Throughput: 194642 runs/sec, Load: 6 runs[K
 -- Throughput: 195144 runs/sec, Load: 17 runs[K
 -- Throughput: 193138 runs/sec, Load: 28 runs[K
 -- Throughput: 195801 runs/sec, Load: 39 runs[K
 -- Throughput: 195269 runs/sec, Load: 51 runs[K
 -- Throughput: 194915 runs/sec, Load: 62 runs[K
 -- Throughput: 195213 runs/sec, Load: 73 runs[K
 -- Throughput: 195003 runs/sec, Load: 84 runs[K
 -- Throughput: 195161 runs/sec, Load: 95 runs[K
 -- Throughput: 195284 runs/sec, Load: 106 runs[K
 -- Throughput: 194774 runs/sec, Load: 118 runs[K
 -- Throughput: 194467 runs/sec, Load: 129 runs[K
 -- Throughput: 194347 runs/sec, Load: 140 runs[K
 -- Throughput: 194305 runs/sec, Load: 151 runs[K
 -- Throughput: 195734 runs/sec, Load: 162 runs[K
 -- Throughput: 194011 runs/sec, Load: 173 runs[K
 -- Throughput: 195689 runs/sec, Load: 185 runs[K
 -- Throughput: 195890 runs/sec, Load: 196 runs[K
 -- Throughput: 197154 runs/sec, Load: 199 runs[K
 -- Throughput: 197577 runs/sec, Load: 199 runs[K
 -- Throughput: 197393 runs/sec, Load: 199 runs[K
 -- Throughput: 197496 runs/sec, Load: 199 runs[K
 -- Throughput: 197468 runs/sec, Load: 199 runs[K
 -- Throughput: 198486 runs/sec, Load: 199 runs[K
 -- Throughput: 197787 runs/sec, Load: 199 runs[K
 -- Throughput: 197925 runs/sec, Load: 199 runs[K
 -- Throughput: 197926 runs/sec, Load: 199 runs[K
 -- Throughput: 193888 runs/sec, Load: 9 runs[K
 -- Throughput: 196160 runs/sec, Load: 20 runs[K
 -- Throughput: 194750 runs/sec, Load: 31 runs[K
 -- Throughput: 194762 runs/sec, Load: 43 runs[K
 -- Throughput: 194706 runs/sec, Load: 54 runs[K
 -- Throughput: 195061 runs/sec, Load: 65 runs[K
 -- Throughput: 193057 runs/sec, Load: 76 runs[K
 -- Throughput: 194429 runs/sec, Load: 87 runs[K
 -- Throughput: 194233 runs/sec, Load: 98 runs[K
 -- Throughput: 193979 runs/sec, Load: 109 runs[K
 -- Throughput: 194412 runs/sec, Load: 120 runs[K
 -- Throughput: 194701 runs/sec, Load: 132 runs[K
 -- Throughput: 194910 runs/sec, Load: 143 runs[K
 -- Throughput: 193958 runs/sec, Load: 154 runs[K
 -- Throughput: 193558 runs/sec, Load: 165 runs[K
 -- Throughput: 195061 runs/sec, Load: 176 runs[K
 -- Throughput: 194397 runs/sec, Load: 187 runs[K
 -- Throughput: 194049 runs/sec, Load: 198 runs[K
 -- Throughput: 195697 runs/sec, Load: 199 runs[K
 -- Throughput: 196463 runs/sec, Load: 199 runs[K
 -- Throughput: 196319 runs/sec, Load: 199 runs[K
 -- Throughput: 196545 runs/sec, Load: 199 runs[K
 -- Throughput: 196915 runs/sec, Load: 199 runs[K
 -- Throughput: 196775 runs/sec, Load: 199 runs[K
 -- Throughput: 196058 runs/sec, Load: 199 runs[K
 -- Throughput: 196300 runs/sec, Load: 199 runs[K
 -- Throughput: 196385 runs/sec, Load: 0 runs[K
 -- Throughput: 192587 runs/sec, Load: 11 runs[K
 -- Throughput: 194568 runs/sec, Load: 22 runs[K
 -- Throughput: 194097 runs/sec, Load: 33 runs[K
 -- Throughput: 194653 runs/sec, Load: 44 runs[K
 -- Throughput: 194459 runs/sec, Load: 55 runs[K
 -- Throughput: 195999 runs/sec, Load: 67 runs[K
 -- Throughput: 194621 runs/sec, Load: 78 runs[K
 -- Throughput: 194592 runs/sec, Load: 89 runs[K
 -- Throughput: 194121 runs/sec, Load: 100 runs[K
 -- Throughput: 195395 runs/sec, Load: 111 runs[K
 -- Throughput: 194832 runs/sec, Load: 122 runs[K
 -- Throughput: 193176 runs/sec, Load: 134 runs[K
 -- Throughput: 192861 runs/sec, Load: 145 runs[K
 -- Throughput: 191890 runs/sec, Load: 156 runs[K
 -- Throughput: 191401 runs/sec, Load: 167 runs[K
 -- Throughput: 192782 runs/sec, Load: 178 runs[K
 -- Throughput: 192152 runs/sec, Load: 189 runs[K
 -- Throughput: 192839 runs/sec, Load: 199 runs[K
 -- Throughput: 195379 runs/sec, Load: 199 runs[K
 -- Throughput: 196180 runs/sec, Load: 199 runs[K
 -- Throughput: 195286 runs/sec, Load: 199 runs[K
 -- Throughput: 195386 runs/sec, Load: 199 runs[K
 -- Throughput: 195837 runs/sec, Load: 199 runs[K
 -- Throughput: 197410 runs/sec, Load: 199 runs[K
 -- Throughput: 195904 runs/sec, Load: 199 runs[K
 -- Throughput: 195999 runs/sec, Load: 199 runs[K
 -- Throughput: 195167 runs/sec, Load: 1 runs[K
 -- Throughput: 194059 runs/sec, Load: 12 runs[K
 -- Throughput: 194730 runs/sec, Load: 23 runs[K
 -- Throughput: 194851 runs/sec, Load: 34 runs[K
 -- Throughput: 194358 runs/sec, Load: 45 runs[K
 -- Throughput: 195118 runs/sec, Load: 56 runs[K
 -- Throughput: 194489 runs/sec, Load: 68 runs[K
 -- Throughput: 193901 runs/sec, Load: 79 runs[K
 -- Throughput: 194377 runs/sec, Load: 90 runs[K
 -- Throughput: 194710 runs/sec, Load: 101 runs[K
 -- Throughput: 194064 runs/sec, Load: 112 runs[K
 -- Throughput: 194849 runs/sec, Load: 123 runs[K
 -- Throughput: 194639 runs/sec, Load: 134 runs[K
 -- Throughput: 195085 runs/sec, Load: 146 runs[K
 -- Throughput: 194444 runs/sec, Load: 157 runs[K
 -- Throughput: 196032 runs/sec, Load: 168 runs[K
 -- Throughput: 195781 runs/sec, Load: 179 runs[K
 -- Throughput: 195639 runs/sec, Load: 190 runs[K
 -- Throughput: 195764 runs/sec, Load: 199 runs[K
 -- Throughput: 196775 runs/sec, Load: 199 runs[K
 -- Throughput: 196240 runs/sec, Load: 199 runs[K
 -- Throughput: 196916 runs/sec, Load: 199 runs[K
 -- Throughput: 196922 runs/sec, Load: 199 runs[K
 -- Throughput: 197262 runs/sec, Load: 199 runs[K
 -- Throughput: 196775 runs/sec, Load: 199 runs[K
 -- Throughput: 197263 runs/sec, Load: 199 runs[K
 -- Throughput: 196307 runs/sec, Load: 199 runs[K
 -- Throughput: 195355 runs/sec, Load: 3 runs[K
 -- Throughput: 194538 runs/sec, Load: 14 runs[K
 -- Throughput: 194301 runs/sec, Load: 25 runs[K
 -- Throughput: 193854 runs/sec, Load: 36 runs[K
 -- Throughput: 193074 runs/sec, Load: 47 runs[K
 -- Throughput: 194291 runs/sec, Load: 59 runs[K
 -- Throughput: 193513 runs/sec, Load: 70 runs[K
 -- Throughput: 194685 runs/sec, Load: 81 runs[K
 -- Throughput: 194044 runs/sec, Load: 92 runs[K
 -- Throughput: 195008 runs/sec, Load: 103 runs[K
 -- Throughput: 193734 runs/sec, Load: 114 runs[K
 -- Throughput: 194727 runs/sec, Load: 125 runs[K
 -- Throughput: 194474 runs/sec, Load: 137 runs[K
 -- Throughput: 193868 runs/sec, Load: 148 runs[K
 -- Throughput: 194683 runs/sec, Load: 159 runs[K
 -- Throughput: 194246 runs/sec, Load: 170 runs[K
 -- Throughput: 194696 runs/sec, Load: 181 runs[K
 -- Throughput: 194207 runs/sec, Load: 192 runs[K
 -- Throughput: 194782 runs/sec, Load: 199 runs[K
 -- Throughput: 197541 runs/sec, Load: 199 runs[K
 -- Throughput: 197712 runs/sec, Load: 199 runs[K
 -- Throughput: 197442 runs/sec, Load: 199 runs[K
 -- Throughput: 197492 runs/sec, Load: 199 runs[K
 -- Throughput: 197761 runs/sec, Load: 199 runs[K
 -- Throughput: 197585 runs/sec, Load: 199 runs[K
 -- Throughput: 197943 runs/sec, Load: 199 runs[K
 -- Throughput: 199438 runs/sec, Load: 199 runs[K
 -- Throughput: 196107 runs/sec, Load: 5 runs[K
 -- Throughput: 195338 runs/sec, Load: 17 runs[K
 -- Throughput: 194552 runs/sec, Load: 28 runs[K
 -- Throughput: 192234 runs/sec, Load: 39 runs[K
 -- Throughput: 195186 runs/sec, Load: 50 runs[K
 -- Throughput: 195426 runs/sec, Load: 61 runs[K
 -- Throughput: 194516 runs/sec, Load: 72 runs[K
 -- Throughput: 194272 runs/sec, Load: 83 runs[K
 -- Throughput: 193911 runs/sec, Load: 95 runs[K
 -- Throughput: 195618 runs/sec, Load: 106 runs[K
 -- Throughput: 195011 runs/sec, Load: 117 runs[K
 -- Throughput: 194743 runs/sec, Load: 128 runs[K
 -- Throughput: 194681 runs/sec, Load: 139 runs[K
 -- Throughput: 194646 runs/sec, Load: 150 runs[K
