Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747686196
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192289 runs/sec, Load: 10 runs[K
 -- Throughput: 195295 runs/sec, Load: 22 runs[K
 -- Throughput: 194321 runs/sec, Load: 33 runs[K
 -- Throughput: 193956 runs/sec, Load: 44 runs[K
 -- Throughput: 192648 runs/sec, Load: 55 runs[K
 -- Throughput: 191478 runs/sec, Load: 66 runs[K
 -- Throughput: 192762 runs/sec, Load: 77 runs[K
 -- Throughput: 194337 runs/sec, Load: 88 runs[K
 -- Throughput: 194163 runs/sec, Load: 99 runs[K
 -- Throughput: 192855 runs/sec, Load: 110 runs[K
 -- Throughput: 192696 runs/sec, Load: 121 runs[K
 -- Throughput: 191979 runs/sec, Load: 132 runs[K
 -- Throughput: 192293 runs/sec, Load: 143 runs[K
 -- Throughput: 191628 runs/sec, Load: 154 runs[K
 -- Throughput: 191475 runs/sec, Load: 165 runs[K
 -- Throughput: 192372 runs/sec, Load: 176 runs[K
 -- Throughput: 191941 runs/sec, Load: 187 runs[K
 -- Throughput: 192777 runs/sec, Load: 198 runs[K
 -- Throughput: 187829 runs/sec, Load: 199 runs[K
 -- Throughput: 190461 runs/sec, Load: 199 runs[K
 -- Throughput: 188436 runs/sec, Load: 199 runs[K
 -- Throughput: 189177 runs/sec, Load: 199 runs[K
 -- Throughput: 189294 runs/sec, Load: 199 runs[K
 -- Throughput: 189459 runs/sec, Load: 199 runs[K
 -- Throughput: 189586 runs/sec, Load: 199 runs[K
 -- Throughput: 189545 runs/sec, Load: 199 runs[K
 -- Throughput: 190883 runs/sec, Load: 199 runs[K
 -- Throughput: 187670 runs/sec, Load: 7 runs[K
 -- Throughput: 197369 runs/sec, Load: 19 runs[K
 -- Throughput: 205476 runs/sec, Load: 30 runs[K
 -- Throughput: 189884 runs/sec, Load: 42 runs[K
 -- Throughput: 191057 runs/sec, Load: 53 runs[K
 -- Throughput: 189777 runs/sec, Load: 64 runs[K
 -- Throughput: 190789 runs/sec, Load: 75 runs[K
 -- Throughput: 191349 runs/sec, Load: 86 runs[K
 -- Throughput: 190907 runs/sec, Load: 97 runs[K
 -- Throughput: 190475 runs/sec, Load: 108 runs[K
 -- Throughput: 191487 runs/sec, Load: 119 runs[K
 -- Throughput: 191843 runs/sec, Load: 130 runs[K
 -- Throughput: 191598 runs/sec, Load: 141 runs[K
 -- Throughput: 190899 runs/sec, Load: 152 runs[K
 -- Throughput: 191497 runs/sec, Load: 163 runs[K
 -- Throughput: 190755 runs/sec, Load: 173 runs[K
 -- Throughput: 191825 runs/sec, Load: 184 runs[K
 -- Throughput: 190958 runs/sec, Load: 195 runs[K
 -- Throughput: 190247 runs/sec, Load: 199 runs[K
 -- Throughput: 190929 runs/sec, Load: 199 runs[K
 -- Throughput: 191855 runs/sec, Load: 199 runs[K
 -- Throughput: 190314 runs/sec, Load: 199 runs[K
 -- Throughput: 191380 runs/sec, Load: 199 runs[K
 -- Throughput: 190356 runs/sec, Load: 199 runs[K
 -- Throughput: 189943 runs/sec, Load: 199 runs[K
 -- Throughput: 190647 runs/sec, Load: 199 runs[K
 -- Throughput: 189916 runs/sec, Load: 199 runs[K
 -- Throughput: 189597 runs/sec, Load: 5 runs[K
 -- Throughput: 190401 runs/sec, Load: 16 runs[K
 -- Throughput: 191446 runs/sec, Load: 27 runs[K
 -- Throughput: 190059 runs/sec, Load: 37 runs[K
 -- Throughput: 191338 runs/sec, Load: 48 runs[K
 -- Throughput: 189662 runs/sec, Load: 59 runs[K
 -- Throughput: 189802 runs/sec, Load: 70 runs[K
 -- Throughput: 190626 runs/sec, Load: 81 runs[K
 -- Throughput: 190774 runs/sec, Load: 92 runs[K
 -- Throughput: 190101 runs/sec, Load: 103 runs[K
 -- Throughput: 190836 runs/sec, Load: 114 runs[K
 -- Throughput: 189537 runs/sec, Load: 125 runs[K
 -- Throughput: 188334 runs/sec, Load: 136 runs[K
 -- Throughput: 190886 runs/sec, Load: 147 runs[K
 -- Throughput: 189369 runs/sec, Load: 157 runs[K
 -- Throughput: 190287 runs/sec, Load: 168 runs[K
 -- Throughput: 190531 runs/sec, Load: 179 runs[K
 -- Throughput: 188571 runs/sec, Load: 190 runs[K
 -- Throughput: 190637 runs/sec, Load: 199 runs[K
 -- Throughput: 192083 runs/sec, Load: 199 runs[K
 -- Throughput: 191164 runs/sec, Load: 199 runs[K
 -- Throughput: 190639 runs/sec, Load: 199 runs[K
 -- Throughput: 191037 runs/sec, Load: 199 runs[K
 -- Throughput: 189634 runs/sec, Load: 199 runs[K
 -- Throughput: 190644 runs/sec, Load: 199 runs[K
 -- Throughput: 189989 runs/sec, Load: 199 runs[K
 -- Throughput: 190240 runs/sec, Load: 199 runs[K
 -- Throughput: 189309 runs/sec, Load: 199 runs[K
 -- Throughput: 188402 runs/sec, Load: 10 runs[K
 -- Throughput: 190945 runs/sec, Load: 21 runs[K
 -- Throughput: 191633 runs/sec, Load: 32 runs[K
 -- Throughput: 192577 runs/sec, Load: 43 runs[K
 -- Throughput: 191636 runs/sec, Load: 54 runs[K
 -- Throughput: 191242 runs/sec, Load: 65 runs[K
 -- Throughput: 192319 runs/sec, Load: 76 runs[K
 -- Throughput: 190955 runs/sec, Load: 87 runs[K
 -- Throughput: 190474 runs/sec, Load: 98 runs[K
 -- Throughput: 189550 runs/sec, Load: 109 runs[K
 -- Throughput: 190535 runs/sec, Load: 120 runs[K
 -- Throughput: 192721 runs/sec, Load: 131 runs[K
 -- Throughput: 190151 runs/sec, Load: 142 runs[K
 -- Throughput: 192121 runs/sec, Load: 153 runs[K
 -- Throughput: 190385 runs/sec, Load: 164 runs[K
 -- Throughput: 189948 runs/sec, Load: 175 runs[K
 -- Throughput: 191629 runs/sec, Load: 186 runs[K
 -- Throughput: 190544 runs/sec, Load: 197 runs[K
 -- Throughput: 190338 runs/sec, Load: 199 runs[K
 -- Throughput: 192621 runs/sec, Load: 199 runs[K
 -- Throughput: 191356 runs/sec, Load: 199 runs[K
 -- Throughput: 191916 runs/sec, Load: 199 runs[K
 -- Throughput: 190191 runs/sec, Load: 199 runs[K
 -- Throughput: 192650 runs/sec, Load: 199 runs[K
 -- Throughput: 190852 runs/sec, Load: 199 runs[K
 -- Throughput: 191948 runs/sec, Load: 199 runs[K
 -- Throughput: 190554 runs/sec, Load: 199 runs[K
 -- Throughput: 189144 runs/sec, Load: 6 runs[K
 -- Throughput: 190977 runs/sec, Load: 17 runs[K
 -- Throughput: 191716 runs/sec, Load: 28 runs[K
 -- Throughput: 190600 runs/sec, Load: 39 runs[K
 -- Throughput: 190926 runs/sec, Load: 50 runs[K
 -- Throughput: 190335 runs/sec, Load: 61 runs[K
 -- Throughput: 189601 runs/sec, Load: 72 runs[K
 -- Throughput: 190121 runs/sec, Load: 83 runs[K
 -- Throughput: 189845 runs/sec, Load: 94 runs[K
 -- Throughput: 190445 runs/sec, Load: 105 runs[K
 -- Throughput: 189708 runs/sec, Load: 116 runs[K
 -- Throughput: 189927 runs/sec, Load: 126 runs[K
 -- Throughput: 189239 runs/sec, Load: 137 runs[K
 -- Throughput: 189964 runs/sec, Load: 148 runs[K
 -- Throughput: 190344 runs/sec, Load: 159 runs[K
 -- Throughput: 190610 runs/sec, Load: 170 runs[K
 -- Throughput: 189318 runs/sec, Load: 181 runs[K
 -- Throughput: 190706 runs/sec, Load: 192 runs[K
 -- Throughput: 190786 runs/sec, Load: 199 runs[K
 -- Throughput: 189163 runs/sec, Load: 199 runs[K
 -- Throughput: 190913 runs/sec, Load: 199 runs[K
 -- Throughput: 189442 runs/sec, Load: 199 runs[K
 -- Throughput: 190905 runs/sec, Load: 199 runs[K
 -- Throughput: 190333 runs/sec, Load: 199 runs[K
 -- Throughput: 189393 runs/sec, Load: 199 runs[K
 -- Throughput: 189207 runs/sec, Load: 199 runs[K
 -- Throughput: 190001 runs/sec, Load: 199 runs[K
 -- Throughput: 189683 runs/sec, Load: 1 runs[K
 -- Throughput: 190665 runs/sec, Load: 12 runs[K
 -- Throughput: 191112 runs/sec, Load: 23 runs[K
 -- Throughput: 191635 runs/sec, Load: 34 runs[K
 -- Throughput: 191764 runs/sec, Load: 44 runs[K
 -- Throughput: 190345 runs/sec, Load: 55 runs[K
 -- Throughput: 191859 runs/sec, Load: 66 runs[K
 -- Throughput: 191760 runs/sec, Load: 77 runs[K
 -- Throughput: 191013 runs/sec, Load: 88 runs[K
 -- Throughput: 190768 runs/sec, Load: 99 runs[K
 -- Throughput: 189872 runs/sec, Load: 110 runs[K
 -- Throughput: 189120 runs/sec, Load: 121 runs[K
 -- Throughput: 188243 runs/sec, Load: 132 runs[K
 -- Throughput: 190251 runs/sec, Load: 143 runs[K
 -- Throughput: 188434 runs/sec, Load: 154 runs[K
 -- Throughput: 190706 runs/sec, Load: 165 runs[K
 -- Throughput: 191138 runs/sec, Load: 175 runs[K
 -- Throughput: 191630 runs/sec, Load: 186 runs[K
 -- Throughput: 188861 runs/sec, Load: 197 runs[K
 -- Throughput: 191606 runs/sec, Load: 199 runs[K
 -- Throughput: 191309 runs/sec, Load: 199 runs[K
 -- Throughput: 192374 runs/sec, Load: 199 runs[K
 -- Throughput: 191683 runs/sec, Load: 199 runs[K
 -- Throughput: 193286 runs/sec, Load: 199 runs[K
 -- Throughput: 192559 runs/sec, Load: 199 runs[K
 -- Throughput: 192704 runs/sec, Load: 199 runs[K
 -- Throughput: 191732 runs/sec, Load: 199 runs[K
 -- Throughput: 193150 runs/sec, Load: 199 runs[K
 -- Throughput: 188835 runs/sec, Load: 8 runs[K
 -- Throughput: 190779 runs/sec, Load: 19 runs[K
 -- Throughput: 189512 runs/sec, Load: 29 runs[K
