Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747690191
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190678 runs/sec, Load: 10 runs[K
 -- Throughput: 189703 runs/sec, Load: 21 runs[K
 -- Throughput: 191943 runs/sec, Load: 32 runs[K
 -- Throughput: 192213 runs/sec, Load: 43 runs[K
 -- Throughput: 190528 runs/sec, Load: 54 runs[K
 -- Throughput: 191323 runs/sec, Load: 65 runs[K
 -- Throughput: 190929 runs/sec, Load: 76 runs[K
 -- Throughput: 191092 runs/sec, Load: 87 runs[K
 -- Throughput: 191476 runs/sec, Load: 98 runs[K
 -- Throughput: 191224 runs/sec, Load: 109 runs[K
 -- Throughput: 189891 runs/sec, Load: 120 runs[K
 -- Throughput: 190363 runs/sec, Load: 131 runs[K
 -- Throughput: 190283 runs/sec, Load: 142 runs[K
 -- Throughput: 189950 runs/sec, Load: 153 runs[K
 -- Throughput: 190595 runs/sec, Load: 164 runs[K
 -- Throughput: 190746 runs/sec, Load: 174 runs[K
 -- Throughput: 190604 runs/sec, Load: 185 runs[K
 -- Throughput: 191124 runs/sec, Load: 196 runs[K
 -- Throughput: 196583 runs/sec, Load: 199 runs[K
 -- Throughput: 199267 runs/sec, Load: 199 runs[K
 -- Throughput: 198816 runs/sec, Load: 199 runs[K
 -- Throughput: 198044 runs/sec, Load: 199 runs[K
 -- Throughput: 198677 runs/sec, Load: 199 runs[K
 -- Throughput: 197987 runs/sec, Load: 199 runs[K
 -- Throughput: 198120 runs/sec, Load: 199 runs[K
 -- Throughput: 198459 runs/sec, Load: 199 runs[K
 -- Throughput: 200036 runs/sec, Load: 199 runs[K
 -- Throughput: 190527 runs/sec, Load: 10 runs[K
 -- Throughput: 191045 runs/sec, Load: 21 runs[K
 -- Throughput: 190417 runs/sec, Load: 32 runs[K
 -- Throughput: 191249 runs/sec, Load: 43 runs[K
 -- Throughput: 192039 runs/sec, Load: 54 runs[K
 -- Throughput: 191709 runs/sec, Load: 65 runs[K
 -- Throughput: 190899 runs/sec, Load: 76 runs[K
 -- Throughput: 191947 runs/sec, Load: 87 runs[K
 -- Throughput: 191284 runs/sec, Load: 98 runs[K
 -- Throughput: 191541 runs/sec, Load: 109 runs[K
 -- Throughput: 192001 runs/sec, Load: 120 runs[K
 -- Throughput: 190933 runs/sec, Load: 131 runs[K
 -- Throughput: 190328 runs/sec, Load: 142 runs[K
