Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671165
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95635 runs/sec, Load: 5 runs[K
 -- Throughput: 95920 runs/sec, Load: 10 runs[K
 -- Throughput: 96179 runs/sec, Load: 16 runs[K
 -- Throughput: 95613 runs/sec, Load: 21 runs[K
 -- Throughput: 95572 runs/sec, Load: 27 runs[K
 -- Throughput: 95960 runs/sec, Load: 32 runs[K
 -- Throughput: 96069 runs/sec, Load: 38 runs[K
 -- Throughput: 96445 runs/sec, Load: 43 runs[K
 -- Throughput: 96463 runs/sec, Load: 49 runs[K
 -- Throughput: 95762 runs/sec, Load: 54 runs[K
 -- Throughput: 95859 runs/sec, Load: 60 runs[K
 -- Throughput: 95650 runs/sec, Load: 65 runs[K
 -- Throughput: 95723 runs/sec, Load: 71 runs[K
 -- Throughput: 95955 runs/sec, Load: 76 runs[K
 -- Throughput: 96132 runs/sec, Load: 82 runs[K
 -- Throughput: 95917 runs/sec, Load: 87 runs[K
 -- Throughput: 95661 runs/sec, Load: 93 runs[K
 -- Throughput: 95608 runs/sec, Load: 98 runs[K
 -- Throughput: 95543 runs/sec, Load: 104 runs[K
 -- Throughput: 95468 runs/sec, Load: 109 runs[K
 -- Throughput: 96301 runs/sec, Load: 115 runs[K
 -- Throughput: 96235 runs/sec, Load: 120 runs[K
 -- Throughput: 96003 runs/sec, Load: 125 runs[K
 -- Throughput: 95892 runs/sec, Load: 131 runs[K
 -- Throughput: 95664 runs/sec, Load: 136 runs[K
 -- Throughput: 95764 runs/sec, Load: 142 runs[K
 -- Throughput: 96014 runs/sec, Load: 147 runs[K
 -- Throughput: 95677 runs/sec, Load: 153 runs[K
 -- Throughput: 95614 runs/sec, Load: 158 runs[K
 -- Throughput: 95831 runs/sec, Load: 164 runs[K
 -- Throughput: 96132 runs/sec, Load: 169 runs[K
 -- Throughput: 95682 runs/sec, Load: 175 runs[K
 -- Throughput: 95823 runs/sec, Load: 180 runs[K
 -- Throughput: 95984 runs/sec, Load: 186 runs[K
 -- Throughput: 96313 runs/sec, Load: 191 runs[K
 -- Throughput: 95963 runs/sec, Load: 197 runs[K
 -- Throughput: 95740 runs/sec, Load: 199 runs[K
 -- Throughput: 95201 runs/sec, Load: 199 runs[K
 -- Throughput: 95069 runs/sec, Load: 199 runs[K
 -- Throughput: 94291 runs/sec, Load: 199 runs[K
 -- Throughput: 95277 runs/sec, Load: 199 runs[K
 -- Throughput: 95106 runs/sec, Load: 199 runs[K
 -- Throughput: 94965 runs/sec, Load: 199 runs[K
 -- Throughput: 94999 runs/sec, Load: 199 runs[K
