Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747691819
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 201572 runs/sec, Load: 11 runs[K
 -- Throughput: 201279 runs/sec, Load: 23 runs[K
 -- Throughput: 200409 runs/sec, Load: 34 runs[K
 -- Throughput: 198163 runs/sec, Load: 46 runs[K
 -- Throughput: 199015 runs/sec, Load: 57 runs[K
 -- Throughput: 200583 runs/sec, Load: 68 runs[K
 -- Throughput: 199826 runs/sec, Load: 80 runs[K
 -- Throughput: 198614 runs/sec, Load: 91 runs[K
 -- Throughput: 199256 runs/sec, Load: 103 runs[K
 -- Throughput: 197819 runs/sec, Load: 114 runs[K
 -- Throughput: 198847 runs/sec, Load: 125 runs[K
 -- Throughput: 197818 runs/sec, Load: 137 runs[K
 -- Throughput: 198888 runs/sec, Load: 148 runs[K
 -- Throughput: 199086 runs/sec, Load: 160 runs[K
 -- Throughput: 196388 runs/sec, Load: 171 runs[K
 -- Throughput: 198717 runs/sec, Load: 182 runs[K
 -- Throughput: 199391 runs/sec, Load: 194 runs[K
 -- Throughput: 199592 runs/sec, Load: 199 runs[K
 -- Throughput: 202903 runs/sec, Load: 199 runs[K
 -- Throughput: 204835 runs/sec, Load: 199 runs[K
 -- Throughput: 203371 runs/sec, Load: 199 runs[K
 -- Throughput: 204393 runs/sec, Load: 199 runs[K
 -- Throughput: 203840 runs/sec, Load: 199 runs[K
 -- Throughput: 204031 runs/sec, Load: 199 runs[K
 -- Throughput: 203421 runs/sec, Load: 199 runs[K
 -- Throughput: 205956 runs/sec, Load: 199 runs[K
 -- Throughput: 196937 runs/sec, Load: 11 runs[K
 -- Throughput: 196831 runs/sec, Load: 22 runs[K
 -- Throughput: 194978 runs/sec, Load: 33 runs[K
 -- Throughput: 196936 runs/sec, Load: 44 runs[K
 -- Throughput: 198210 runs/sec, Load: 56 runs[K
 -- Throughput: 199971 runs/sec, Load: 67 runs[K
 -- Throughput: 197188 runs/sec, Load: 79 runs[K
 -- Throughput: 195423 runs/sec, Load: 90 runs[K
 -- Throughput: 198318 runs/sec, Load: 101 runs[K
 -- Throughput: 198649 runs/sec, Load: 112 runs[K
 -- Throughput: 199509 runs/sec, Load: 124 runs[K
 -- Throughput: 198696 runs/sec, Load: 135 runs[K
 -- Throughput: 196599 runs/sec, Load: 147 runs[K
 -- Throughput: 197741 runs/sec, Load: 158 runs[K
 -- Throughput: 198501 runs/sec, Load: 169 runs[K
 -- Throughput: 198379 runs/sec, Load: 181 runs[K
 -- Throughput: 196008 runs/sec, Load: 192 runs[K
 -- Throughput: 198403 runs/sec, Load: 199 runs[K
 -- Throughput: 201943 runs/sec, Load: 199 runs[K
 -- Throughput: 205141 runs/sec, Load: 199 runs[K
 -- Throughput: 201409 runs/sec, Load: 199 runs[K
 -- Throughput: 202097 runs/sec, Load: 199 runs[K
 -- Throughput: 200939 runs/sec, Load: 199 runs[K
 -- Throughput: 202797 runs/sec, Load: 199 runs[K
 -- Throughput: 202754 runs/sec, Load: 199 runs[K
 -- Throughput: 200002 runs/sec, Load: 199 runs[K
 -- Throughput: 197157 runs/sec, Load: 8 runs[K
 -- Throughput: 195699 runs/sec, Load: 19 runs[K
 -- Throughput: 197736 runs/sec, Load: 30 runs[K
 -- Throughput: 194638 runs/sec, Load: 42 runs[K
 -- Throughput: 197372 runs/sec, Load: 53 runs[K
 -- Throughput: 198010 runs/sec, Load: 64 runs[K
 -- Throughput: 195736 runs/sec, Load: 76 runs[K
 -- Throughput: 199635 runs/sec, Load: 87 runs[K
 -- Throughput: 200411 runs/sec, Load: 99 runs[K
 -- Throughput: 197141 runs/sec, Load: 110 runs[K
 -- Throughput: 198998 runs/sec, Load: 121 runs[K
 -- Throughput: 196833 runs/sec, Load: 133 runs[K
 -- Throughput: 198549 runs/sec, Load: 144 runs[K
 -- Throughput: 196650 runs/sec, Load: 155 runs[K
 -- Throughput: 196564 runs/sec, Load: 167 runs[K
 -- Throughput: 195560 runs/sec, Load: 178 runs[K
 -- Throughput: 196907 runs/sec, Load: 189 runs[K
 -- Throughput: 196682 runs/sec, Load: 199 runs[K
 -- Throughput: 203056 runs/sec, Load: 199 runs[K
 -- Throughput: 202991 runs/sec, Load: 199 runs[K
 -- Throughput: 202056 runs/sec, Load: 199 runs[K
 -- Throughput: 202237 runs/sec, Load: 199 runs[K
 -- Throughput: 198862 runs/sec, Load: 199 runs[K
 -- Throughput: 201129 runs/sec, Load: 199 runs[K
 -- Throughput: 200742 runs/sec, Load: 199 runs[K
 -- Throughput: 202921 runs/sec, Load: 199 runs[K
 -- Throughput: 199144 runs/sec, Load: 5 runs[K
 -- Throughput: 199770 runs/sec, Load: 16 runs[K
 -- Throughput: 198970 runs/sec, Load: 28 runs[K
 -- Throughput: 199025 runs/sec, Load: 39 runs[K
 -- Throughput: 197944 runs/sec, Load: 50 runs[K
 -- Throughput: 199655 runs/sec, Load: 62 runs[K
 -- Throughput: 197833 runs/sec, Load: 73 runs[K
 -- Throughput: 199315 runs/sec, Load: 85 runs[K
 -- Throughput: 198393 runs/sec, Load: 96 runs[K
 -- Throughput: 197781 runs/sec, Load: 107 runs[K
 -- Throughput: 195631 runs/sec, Load: 119 runs[K
 -- Throughput: 196321 runs/sec, Load: 130 runs[K
 -- Throughput: 198590 runs/sec, Load: 141 runs[K
 -- Throughput: 199090 runs/sec, Load: 153 runs[K
 -- Throughput: 197557 runs/sec, Load: 164 runs[K
 -- Throughput: 198124 runs/sec, Load: 175 runs[K
 -- Throughput: 198775 runs/sec, Load: 187 runs[K
 -- Throughput: 197351 runs/sec, Load: 198 runs[K
 -- Throughput: 201327 runs/sec, Load: 199 runs[K
 -- Throughput: 201295 runs/sec, Load: 199 runs[K
 -- Throughput: 200989 runs/sec, Load: 199 runs[K
 -- Throughput: 204525 runs/sec, Load: 199 runs[K
 -- Throughput: 201596 runs/sec, Load: 199 runs[K
 -- Throughput: 202517 runs/sec, Load: 199 runs[K
 -- Throughput: 202004 runs/sec, Load: 199 runs[K
 -- Throughput: 199746 runs/sec, Load: 199 runs[K
 -- Throughput: 198686 runs/sec, Load: 2 runs[K
 -- Throughput: 198675 runs/sec, Load: 14 runs[K
 -- Throughput: 199203 runs/sec, Load: 25 runs[K
 -- Throughput: 196645 runs/sec, Load: 36 runs[K
 -- Throughput: 197670 runs/sec, Load: 48 runs[K
 -- Throughput: 193768 runs/sec, Load: 59 runs[K
 -- Throughput: 198778 runs/sec, Load: 70 runs[K
 -- Throughput: 196626 runs/sec, Load: 82 runs[K
 -- Throughput: 201823 runs/sec, Load: 93 runs[K
 -- Throughput: 195850 runs/sec, Load: 105 runs[K
 -- Throughput: 198878 runs/sec, Load: 116 runs[K
 -- Throughput: 196717 runs/sec, Load: 127 runs[K
 -- Throughput: 198404 runs/sec, Load: 139 runs[K
 -- Throughput: 200137 runs/sec, Load: 150 runs[K
 -- Throughput: 201425 runs/sec, Load: 162 runs[K
 -- Throughput: 199652 runs/sec, Load: 173 runs[K
 -- Throughput: 201638 runs/sec, Load: 185 runs[K
 -- Throughput: 198347 runs/sec, Load: 196 runs[K
 -- Throughput: 202645 runs/sec, Load: 199 runs[K
 -- Throughput: 204705 runs/sec, Load: 199 runs[K
 -- Throughput: 204772 runs/sec, Load: 199 runs[K
 -- Throughput: 204124 runs/sec, Load: 199 runs[K
 -- Throughput: 205097 runs/sec, Load: 199 runs[K
 -- Throughput: 201622 runs/sec, Load: 199 runs[K
 -- Throughput: 201043 runs/sec, Load: 199 runs[K
 -- Throughput: 202468 runs/sec, Load: 199 runs[K
 -- Throughput: 202642 runs/sec, Load: 1 runs[K
 -- Throughput: 200691 runs/sec, Load: 13 runs[K
 -- Throughput: 197201 runs/sec, Load: 24 runs[K
 -- Throughput: 198626 runs/sec, Load: 36 runs[K
 -- Throughput: 199266 runs/sec, Load: 47 runs[K
 -- Throughput: 200695 runs/sec, Load: 59 runs[K
 -- Throughput: 198487 runs/sec, Load: 70 runs[K
 -- Throughput: 199125 runs/sec, Load: 81 runs[K
 -- Throughput: 196854 runs/sec, Load: 93 runs[K
 -- Throughput: 199609 runs/sec, Load: 104 runs[K
 -- Throughput: 199185 runs/sec, Load: 116 runs[K
 -- Throughput: 198648 runs/sec, Load: 127 runs[K
 -- Throughput: 198445 runs/sec, Load: 138 runs[K
 -- Throughput: 201121 runs/sec, Load: 150 runs[K
 -- Throughput: 201356 runs/sec, Load: 161 runs[K
 -- Throughput: 199397 runs/sec, Load: 173 runs[K
 -- Throughput: 197520 runs/sec, Load: 184 runs[K
 -- Throughput: 200401 runs/sec, Load: 196 runs[K
 -- Throughput: 203724 runs/sec, Load: 199 runs[K
 -- Throughput: 205803 runs/sec, Load: 199 runs[K
 -- Throughput: 204165 runs/sec, Load: 199 runs[K
 -- Throughput: 204942 runs/sec, Load: 199 runs[K
 -- Throughput: 201831 runs/sec, Load: 199 runs[K
 -- Throughput: 201789 runs/sec, Load: 199 runs[K
 -- Throughput: 203297 runs/sec, Load: 199 runs[K
 -- Throughput: 203865 runs/sec, Load: 199 runs[K
 -- Throughput: 203098 runs/sec, Load: 1 runs[K
 -- Throughput: 200784 runs/sec, Load: 13 runs[K
 -- Throughput: 201703 runs/sec, Load: 24 runs[K
 -- Throughput: 199578 runs/sec, Load: 36 runs[K
 -- Throughput: 198695 runs/sec, Load: 47 runs[K
 -- Throughput: 198839 runs/sec, Load: 58 runs[K
 -- Throughput: 198520 runs/sec, Load: 70 runs[K
 -- Throughput: 199476 runs/sec, Load: 81 runs[K
 -- Throughput: 199293 runs/sec, Load: 93 runs[K
 -- Throughput: 201122 runs/sec, Load: 104 runs[K
 -- Throughput: 199148 runs/sec, Load: 116 runs[K
 -- Throughput: 201381 runs/sec, Load: 127 runs[K
 -- Throughput: 202168 runs/sec, Load: 139 runs[K
 -- Throughput: 199024 runs/sec, Load: 150 runs[K
 -- Throughput: 198656 runs/sec, Load: 162 runs[K
 -- Throughput: 199994 runs/sec, Load: 173 runs[K
 -- Throughput: 198773 runs/sec, Load: 185 runs[K
 -- Throughput: 200973 runs/sec, Load: 196 runs[K
 -- Throughput: 203794 runs/sec, Load: 199 runs[K
 -- Throughput: 203501 runs/sec, Load: 199 runs[K
 -- Throughput: 201904 runs/sec, Load: 199 runs[K
 -- Throughput: 201477 runs/sec, Load: 199 runs[K
 -- Throughput: 202218 runs/sec, Load: 199 runs[K
 -- Throughput: 201770 runs/sec, Load: 199 runs[K
 -- Throughput: 205037 runs/sec, Load: 199 runs[K
 -- Throughput: 203699 runs/sec, Load: 199 runs[K
 -- Throughput: 201860 runs/sec, Load: 1 runs[K
 -- Throughput: 199113 runs/sec, Load: 12 runs[K
 -- Throughput: 201566 runs/sec, Load: 24 runs[K
 -- Throughput: 200144 runs/sec, Load: 35 runs[K
 -- Throughput: 201262 runs/sec, Load: 47 runs[K
 -- Throughput: 199332 runs/sec, Load: 58 runs[K
 -- Throughput: 199361 runs/sec, Load: 70 runs[K
 -- Throughput: 199793 runs/sec, Load: 81 runs[K
 -- Throughput: 202461 runs/sec, Load: 93 runs[K
 -- Throughput: 201332 runs/sec, Load: 104 runs[K
 -- Throughput: 200729 runs/sec, Load: 116 runs[K
 -- Throughput: 199028 runs/sec, Load: 127 runs[K
 -- Throughput: 200799 runs/sec, Load: 139 runs[K
 -- Throughput: 201430 runs/sec, Load: 150 runs[K
 -- Throughput: 201649 runs/sec, Load: 162 runs[K
 -- Throughput: 199885 runs/sec, Load: 174 runs[K
 -- Throughput: 200203 runs/sec, Load: 185 runs[K
 -- Throughput: 201130 runs/sec, Load: 197 runs[K
 -- Throughput: 204484 runs/sec, Load: 199 runs[K
 -- Throughput: 206425 runs/sec, Load: 199 runs[K
 -- Throughput: 203714 runs/sec, Load: 199 runs[K
 -- Throughput: 204261 runs/sec, Load: 199 runs[K
 -- Throughput: 205199 runs/sec, Load: 199 runs[K
 -- Throughput: 204316 runs/sec, Load: 199 runs[K
 -- Throughput: 206545 runs/sec, Load: 199 runs[K
 -- Throughput: 206483 runs/sec, Load: 199 runs[K
 -- Throughput: 204055 runs/sec, Load: 2 runs[K
 -- Throughput: 200306 runs/sec, Load: 14 runs[K
 -- Throughput: 198191 runs/sec, Load: 26 runs[K
 -- Throughput: 200096 runs/sec, Load: 37 runs[K
 -- Throughput: 201040 runs/sec, Load: 49 runs[K
 -- Throughput: 197994 runs/sec, Load: 60 runs[K
 -- Throughput: 199531 runs/sec, Load: 71 runs[K
 -- Throughput: 199982 runs/sec, Load: 83 runs[K
 -- Throughput: 198192 runs/sec, Load: 94 runs[K
 -- Throughput: 198823 runs/sec, Load: 106 runs[K
 -- Throughput: 199673 runs/sec, Load: 117 runs[K
 -- Throughput: 198505 runs/sec, Load: 129 runs[K
 -- Throughput: 200944 runs/sec, Load: 140 runs[K
 -- Throughput: 201287 runs/sec, Load: 152 runs[K
 -- Throughput: 199991 runs/sec, Load: 163 runs[K
 -- Throughput: 201969 runs/sec, Load: 175 runs[K
 -- Throughput: 199275 runs/sec, Load: 186 runs[K
 -- Throughput: 199012 runs/sec, Load: 198 runs[K
 -- Throughput: 204312 runs/sec, Load: 199 runs[K
 -- Throughput: 206222 runs/sec, Load: 199 runs[K
 -- Throughput: 205823 runs/sec, Load: 199 runs[K
 -- Throughput: 202862 runs/sec, Load: 199 runs[K
 -- Throughput: 204700 runs/sec, Load: 199 runs[K
 -- Throughput: 206730 runs/sec, Load: 199 runs[K
 -- Throughput: 204236 runs/sec, Load: 199 runs[K
 -- Throughput: 206480 runs/sec, Load: 199 runs[K
 -- Throughput: 203351 runs/sec, Load: 4 runs[K
 -- Throughput: 200931 runs/sec, Load: 15 runs[K
 -- Throughput: 200901 runs/sec, Load: 27 runs[K
 -- Throughput: 199580 runs/sec, Load: 38 runs[K
 -- Throughput: 199251 runs/sec, Load: 50 runs[K
 -- Throughput: 197807 runs/sec, Load: 61 runs[K
 -- Throughput: 197590 runs/sec, Load: 72 runs[K
 -- Throughput: 200109 runs/sec, Load: 84 runs[K
 -- Throughput: 200383 runs/sec, Load: 95 runs[K
 -- Throughput: 203063 runs/sec, Load: 107 runs[K
 -- Throughput: 202218 runs/sec, Load: 118 runs[K
 -- Throughput: 202276 runs/sec, Load: 130 runs[K
 -- Throughput: 201084 runs/sec, Load: 142 runs[K
 -- Throughput: 201281 runs/sec, Load: 153 runs[K
 -- Throughput: 197300 runs/sec, Load: 165 runs[K
 -- Throughput: 200344 runs/sec, Load: 176 runs[K
 -- Throughput: 202752 runs/sec, Load: 188 runs[K
 -- Throughput: 198898 runs/sec, Load: 199 runs[K
 -- Throughput: 206029 runs/sec, Load: 199 runs[K
 -- Throughput: 204316 runs/sec, Load: 199 runs[K
 -- Throughput: 206404 runs/sec, Load: 199 runs[K
 -- Throughput: 204632 runs/sec, Load: 199 runs[K
 -- Throughput: 205239 runs/sec, Load: 199 runs[K
 -- Throughput: 200921 runs/sec, Load: 199 runs[K
 -- Throughput: 206048 runs/sec, Load: 199 runs[K
 -- Throughput: 203983 runs/sec, Load: 199 runs[K
 -- Throughput: 201563 runs/sec, Load: 5 runs[K
 -- Throughput: 201494 runs/sec, Load: 17 runs[K
 -- Throughput: 200536 runs/sec, Load: 28 runs[K
 -- Throughput: 200621 runs/sec, Load: 40 runs[K
 -- Throughput: 198692 runs/sec, Load: 51 runs[K
 -- Throughput: 199965 runs/sec, Load: 63 runs[K
 -- Throughput: 199354 runs/sec, Load: 74 runs[K
 -- Throughput: 198998 runs/sec, Load: 85 runs[K
 -- Throughput: 197338 runs/sec, Load: 97 runs[K
 -- Throughput: 199250 runs/sec, Load: 108 runs[K
 -- Throughput: 198693 runs/sec, Load: 120 runs[K
 -- Throughput: 199188 runs/sec, Load: 131 runs[K
 -- Throughput: 198753 runs/sec, Load: 142 runs[K
 -- Throughput: 200199 runs/sec, Load: 154 runs[K
 -- Throughput: 200398 runs/sec, Load: 165 runs[K
 -- Throughput: 199498 runs/sec, Load: 177 runs[K
 -- Throughput: 197295 runs/sec, Load: 188 runs[K
 -- Throughput: 198511 runs/sec, Load: 199 runs[K
 -- Throughput: 203780 runs/sec, Load: 199 runs[K
 -- Throughput: 204299 runs/sec, Load: 199 runs[K
 -- Throughput: 204256 runs/sec, Load: 199 runs[K
 -- Throughput: 202291 runs/sec, Load: 199 runs[K
 -- Throughput: 201485 runs/sec, Load: 199 runs[K
 -- Throughput: 204676 runs/sec, Load: 199 runs[K
 -- Throughput: 206213 runs/sec, Load: 199 runs[K
 -- Throughput: 205281 runs/sec, Load: 199 runs[K
 -- Throughput: 200842 runs/sec, Load: 5 runs[K
 -- Throughput: 201039 runs/sec, Load: 16 runs[K
 -- Throughput: 200698 runs/sec, Load: 28 runs[K
 -- Throughput: 200751 runs/sec, Load: 39 runs[K
 -- Throughput: 198347 runs/sec, Load: 51 runs[K
 -- Throughput: 200831 runs/sec, Load: 62 runs[K
 -- Throughput: 200444 runs/sec, Load: 74 runs[K
 -- Throughput: 199593 runs/sec, Load: 85 runs[K
 -- Throughput: 200014 runs/sec, Load: 97 runs[K
 -- Throughput: 202795 runs/sec, Load: 108 runs[K
 -- Throughput: 202325 runs/sec, Load: 120 runs[K
 -- Throughput: 200368 runs/sec, Load: 132 runs[K
 -- Throughput: 200059 runs/sec, Load: 143 runs[K
 -- Throughput: 200419 runs/sec, Load: 154 runs[K
 -- Throughput: 203081 runs/sec, Load: 166 runs[K
 -- Throughput: 201241 runs/sec, Load: 178 runs[K
 -- Throughput: 198985 runs/sec, Load: 189 runs[K
 -- Throughput: 199953 runs/sec, Load: 199 runs[K
 -- Throughput: 204967 runs/sec, Load: 199 runs[K
 -- Throughput: 206857 runs/sec, Load: 199 runs[K
 -- Throughput: 205860 runs/sec, Load: 199 runs[K
 -- Throughput: 203677 runs/sec, Load: 199 runs[K
 -- Throughput: 207073 runs/sec, Load: 199 runs[K
 -- Throughput: 206447 runs/sec, Load: 199 runs[K
 -- Throughput: 207038 runs/sec, Load: 199 runs[K
 -- Throughput: 206791 runs/sec, Load: 199 runs[K
 -- Throughput: 203148 runs/sec, Load: 7 runs[K
