Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659703
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92773 runs/sec, Load: 5 runs[K
 -- Throughput: 92128 runs/sec, Load: 10 runs[K
 -- Throughput: 93871 runs/sec, Load: 15 runs[K
 -- Throughput: 109021 runs/sec, Load: 22 runs[K
 -- Throughput: 180962 runs/sec, Load: 32 runs[K
 -- Throughput: 180957 runs/sec, Load: 42 runs[K
 -- Throughput: 181932 runs/sec, Load: 53 runs[K
 -- Throughput: 181203 runs/sec, Load: 63 runs[K
 -- Throughput: 181021 runs/sec, Load: 74 runs[K
 -- Throughput: 181039 runs/sec, Load: 84 runs[K
 -- Throughput: 181922 runs/sec, Load: 94 runs[K
 -- Throughput: 181923 runs/sec, Load: 105 runs[K
 -- Throughput: 178069 runs/sec, Load: 115 runs[K
 -- Throughput: 178905 runs/sec, Load: 125 runs[K
 -- Throughput: 178035 runs/sec, Load: 136 runs[K
 -- Throughput: 177166 runs/sec, Load: 146 runs[K
 -- Throughput: 176612 runs/sec, Load: 156 runs[K
 -- Throughput: 177996 runs/sec, Load: 166 runs[K
 -- Throughput: 177125 runs/sec, Load: 176 runs[K
 -- Throughput: 176408 runs/sec, Load: 186 runs[K
 -- Throughput: 177199 runs/sec, Load: 197 runs[K
 -- Throughput: 181893 runs/sec, Load: 199 runs[K
 -- Throughput: 184105 runs/sec, Load: 199 runs[K
 -- Throughput: 184271 runs/sec, Load: 199 runs[K
 -- Throughput: 184661 runs/sec, Load: 199 runs[K
 -- Throughput: 186402 runs/sec, Load: 199 runs[K
 -- Throughput: 185698 runs/sec, Load: 199 runs[K
 -- Throughput: 186346 runs/sec, Load: 199 runs[K
 -- Throughput: 185795 runs/sec, Load: 199 runs[K
 -- Throughput: 186484 runs/sec, Load: 199 runs[K
 -- Throughput: 182638 runs/sec, Load: 3 runs[K
 -- Throughput: 170953 runs/sec, Load: 13 runs[K
 -- Throughput: 177104 runs/sec, Load: 23 runs[K
 -- Throughput: 178949 runs/sec, Load: 33 runs[K
 -- Throughput: 179986 runs/sec, Load: 44 runs[K
 -- Throughput: 179601 runs/sec, Load: 54 runs[K
 -- Throughput: 177996 runs/sec, Load: 64 runs[K
 -- Throughput: 179959 runs/sec, Load: 75 runs[K
 -- Throughput: 174035 runs/sec, Load: 85 runs[K
 -- Throughput: 176722 runs/sec, Load: 95 runs[K
 -- Throughput: 176533 runs/sec, Load: 105 runs[K
 -- Throughput: 167692 runs/sec, Load: 115 runs[K
 -- Throughput: 180723 runs/sec, Load: 126 runs[K
 -- Throughput: 180881 runs/sec, Load: 136 runs[K
 -- Throughput: 179322 runs/sec, Load: 146 runs[K
 -- Throughput: 179362 runs/sec, Load: 156 runs[K
 -- Throughput: 179840 runs/sec, Load: 167 runs[K
 -- Throughput: 180097 runs/sec, Load: 177 runs[K
 -- Throughput: 180885 runs/sec, Load: 187 runs[K
 -- Throughput: 180663 runs/sec, Load: 198 runs[K
 -- Throughput: 180779 runs/sec, Load: 199 runs[K
 -- Throughput: 181173 runs/sec, Load: 199 runs[K
 -- Throughput: 182115 runs/sec, Load: 199 runs[K
 -- Throughput: 181405 runs/sec, Load: 199 runs[K
 -- Throughput: 181295 runs/sec, Load: 199 runs[K
 -- Throughput: 182048 runs/sec, Load: 199 runs[K
 -- Throughput: 148877 runs/sec, Load: 199 runs[K
 -- Throughput: 130543 runs/sec, Load: 199 runs[K
 -- Throughput: 131328 runs/sec, Load: 199 runs[K
 -- Throughput: 130555 runs/sec, Load: 199 runs[K
 -- Throughput: 147261 runs/sec, Load: 2 runs[K
 -- Throughput: 178215 runs/sec, Load: 13 runs[K
 -- Throughput: 180449 runs/sec, Load: 23 runs[K
 -- Throughput: 180596 runs/sec, Load: 33 runs[K
 -- Throughput: 178371 runs/sec, Load: 44 runs[K
 -- Throughput: 177606 runs/sec, Load: 54 runs[K
 -- Throughput: 178731 runs/sec, Load: 64 runs[K
 -- Throughput: 178577 runs/sec, Load: 74 runs[K
 -- Throughput: 179105 runs/sec, Load: 85 runs[K
 -- Throughput: 168627 runs/sec, Load: 95 runs[K
 -- Throughput: 139236 runs/sec, Load: 104 runs[K
 -- Throughput: 139199 runs/sec, Load: 112 runs[K
 -- Throughput: 144816 runs/sec, Load: 121 runs[K
 -- Throughput: 179153 runs/sec, Load: 131 runs[K
 -- Throughput: 179881 runs/sec, Load: 141 runs[K
 -- Throughput: 178130 runs/sec, Load: 152 runs[K
 -- Throughput: 177845 runs/sec, Load: 162 runs[K
 -- Throughput: 178551 runs/sec, Load: 172 runs[K
 -- Throughput: 180173 runs/sec, Load: 182 runs[K
 -- Throughput: 180281 runs/sec, Load: 193 runs[K
 -- Throughput: 179478 runs/sec, Load: 199 runs[K
 -- Throughput: 181207 runs/sec, Load: 199 runs[K
 -- Throughput: 181459 runs/sec, Load: 199 runs[K
 -- Throughput: 180971 runs/sec, Load: 199 runs[K
 -- Throughput: 181374 runs/sec, Load: 199 runs[K
 -- Throughput: 181308 runs/sec, Load: 199 runs[K
 -- Throughput: 181615 runs/sec, Load: 199 runs[K
 -- Throughput: 180491 runs/sec, Load: 199 runs[K
 -- Throughput: 150686 runs/sec, Load: 199 runs[K
 -- Throughput: 129944 runs/sec, Load: 199 runs[K
 -- Throughput: 127880 runs/sec, Load: 2 runs[K
 -- Throughput: 127791 runs/sec, Load: 9 runs[K
 -- Throughput: 127940 runs/sec, Load: 17 runs[K
