Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677425
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 182574 runs/sec, Load: 10 runs[K
 -- Throughput: 182072 runs/sec, Load: 20 runs[K
 -- Throughput: 182352 runs/sec, Load: 31 runs[K
 -- Throughput: 181314 runs/sec, Load: 41 runs[K
 -- Throughput: 181082 runs/sec, Load: 52 runs[K
 -- Throughput: 183041 runs/sec, Load: 62 runs[K
 -- Throughput: 183259 runs/sec, Load: 73 runs[K
 -- Throughput: 182815 runs/sec, Load: 83 runs[K
 -- Throughput: 182999 runs/sec, Load: 94 runs[K
 -- Throughput: 180833 runs/sec, Load: 104 runs[K
 -- Throughput: 179472 runs/sec, Load: 114 runs[K
 -- Throughput: 178695 runs/sec, Load: 125 runs[K
 -- Throughput: 178936 runs/sec, Load: 135 runs[K
 -- Throughput: 179998 runs/sec, Load: 145 runs[K
 -- Throughput: 178750 runs/sec, Load: 155 runs[K
 -- Throughput: 179772 runs/sec, Load: 166 runs[K
 -- Throughput: 180074 runs/sec, Load: 176 runs[K
 -- Throughput: 179936 runs/sec, Load: 186 runs[K
 -- Throughput: 178363 runs/sec, Load: 197 runs[K
 -- Throughput: 183911 runs/sec, Load: 199 runs[K
 -- Throughput: 187889 runs/sec, Load: 199 runs[K
 -- Throughput: 187620 runs/sec, Load: 199 runs[K
 -- Throughput: 186962 runs/sec, Load: 199 runs[K
 -- Throughput: 186841 runs/sec, Load: 199 runs[K
 -- Throughput: 188400 runs/sec, Load: 199 runs[K
 -- Throughput: 187958 runs/sec, Load: 199 runs[K
 -- Throughput: 187860 runs/sec, Load: 199 runs[K
 -- Throughput: 187301 runs/sec, Load: 199 runs[K
 -- Throughput: 182846 runs/sec, Load: 4 runs[K
 -- Throughput: 181417 runs/sec, Load: 14 runs[K
 -- Throughput: 181045 runs/sec, Load: 25 runs[K
 -- Throughput: 181492 runs/sec, Load: 35 runs[K
 -- Throughput: 181986 runs/sec, Load: 45 runs[K
 -- Throughput: 182353 runs/sec, Load: 56 runs[K
 -- Throughput: 182301 runs/sec, Load: 66 runs[K
 -- Throughput: 182567 runs/sec, Load: 77 runs[K
 -- Throughput: 181428 runs/sec, Load: 87 runs[K
 -- Throughput: 180844 runs/sec, Load: 98 runs[K
 -- Throughput: 181039 runs/sec, Load: 108 runs[K
 -- Throughput: 182837 runs/sec, Load: 118 runs[K
 -- Throughput: 181722 runs/sec, Load: 129 runs[K
 -- Throughput: 181695 runs/sec, Load: 139 runs[K
 -- Throughput: 181603 runs/sec, Load: 150 runs[K
 -- Throughput: 182166 runs/sec, Load: 160 runs[K
 -- Throughput: 181618 runs/sec, Load: 170 runs[K
 -- Throughput: 180873 runs/sec, Load: 181 runs[K
 -- Throughput: 181229 runs/sec, Load: 191 runs[K
 -- Throughput: 182084 runs/sec, Load: 199 runs[K
 -- Throughput: 186316 runs/sec, Load: 199 runs[K
 -- Throughput: 182983 runs/sec, Load: 199 runs[K
 -- Throughput: 189035 runs/sec, Load: 199 runs[K
 -- Throughput: 193143 runs/sec, Load: 199 runs[K
 -- Throughput: 193101 runs/sec, Load: 199 runs[K
 -- Throughput: 193465 runs/sec, Load: 199 runs[K
 -- Throughput: 192688 runs/sec, Load: 199 runs[K
 -- Throughput: 192489 runs/sec, Load: 199 runs[K
 -- Throughput: 193018 runs/sec, Load: 0 runs[K
 -- Throughput: 187432 runs/sec, Load: 11 runs[K
 -- Throughput: 188900 runs/sec, Load: 22 runs[K
 -- Throughput: 188257 runs/sec, Load: 33 runs[K
 -- Throughput: 187977 runs/sec, Load: 43 runs[K
 -- Throughput: 187469 runs/sec, Load: 54 runs[K
 -- Throughput: 188640 runs/sec, Load: 65 runs[K
 -- Throughput: 187491 runs/sec, Load: 76 runs[K
 -- Throughput: 187978 runs/sec, Load: 87 runs[K
 -- Throughput: 188960 runs/sec, Load: 97 runs[K
 -- Throughput: 188797 runs/sec, Load: 108 runs[K
 -- Throughput: 188124 runs/sec, Load: 119 runs[K
 -- Throughput: 188295 runs/sec, Load: 130 runs[K
 -- Throughput: 189548 runs/sec, Load: 141 runs[K
 -- Throughput: 188728 runs/sec, Load: 151 runs[K
 -- Throughput: 189622 runs/sec, Load: 162 runs[K
 -- Throughput: 188194 runs/sec, Load: 173 runs[K
 -- Throughput: 187691 runs/sec, Load: 184 runs[K
 -- Throughput: 188081 runs/sec, Load: 195 runs[K
 -- Throughput: 189777 runs/sec, Load: 199 runs[K
 -- Throughput: 194021 runs/sec, Load: 199 runs[K
 -- Throughput: 193865 runs/sec, Load: 199 runs[K
 -- Throughput: 193021 runs/sec, Load: 199 runs[K
 -- Throughput: 193125 runs/sec, Load: 199 runs[K
 -- Throughput: 193038 runs/sec, Load: 199 runs[K
 -- Throughput: 192920 runs/sec, Load: 199 runs[K
 -- Throughput: 193330 runs/sec, Load: 199 runs[K
 -- Throughput: 193133 runs/sec, Load: 199 runs[K
 -- Throughput: 189854 runs/sec, Load: 5 runs[K
 -- Throughput: 188970 runs/sec, Load: 16 runs[K
 -- Throughput: 188068 runs/sec, Load: 27 runs[K
 -- Throughput: 188149 runs/sec, Load: 38 runs[K
 -- Throughput: 187064 runs/sec, Load: 48 runs[K
 -- Throughput: 188162 runs/sec, Load: 59 runs[K
 -- Throughput: 189162 runs/sec, Load: 70 runs[K
 -- Throughput: 188955 runs/sec, Load: 81 runs[K
 -- Throughput: 187515 runs/sec, Load: 91 runs[K
 -- Throughput: 186979 runs/sec, Load: 102 runs[K
 -- Throughput: 186055 runs/sec, Load: 113 runs[K
 -- Throughput: 188547 runs/sec, Load: 124 runs[K
 -- Throughput: 188519 runs/sec, Load: 134 runs[K
 -- Throughput: 188638 runs/sec, Load: 145 runs[K
 -- Throughput: 189191 runs/sec, Load: 156 runs[K
 -- Throughput: 189380 runs/sec, Load: 167 runs[K
 -- Throughput: 187872 runs/sec, Load: 178 runs[K
 -- Throughput: 188878 runs/sec, Load: 189 runs[K
 -- Throughput: 189090 runs/sec, Load: 199 runs[K
 -- Throughput: 192351 runs/sec, Load: 199 runs[K
 -- Throughput: 193284 runs/sec, Load: 199 runs[K
 -- Throughput: 192376 runs/sec, Load: 199 runs[K
 -- Throughput: 193029 runs/sec, Load: 199 runs[K
 -- Throughput: 192602 runs/sec, Load: 199 runs[K
 -- Throughput: 192816 runs/sec, Load: 199 runs[K
 -- Throughput: 192362 runs/sec, Load: 199 runs[K
 -- Throughput: 192662 runs/sec, Load: 199 runs[K
 -- Throughput: 194023 runs/sec, Load: 199 runs[K
 -- Throughput: 188051 runs/sec, Load: 10 runs[K
 -- Throughput: 187898 runs/sec, Load: 21 runs[K
 -- Throughput: 188875 runs/sec, Load: 31 runs[K
 -- Throughput: 188685 runs/sec, Load: 42 runs[K
 -- Throughput: 188331 runs/sec, Load: 53 runs[K
 -- Throughput: 188086 runs/sec, Load: 64 runs[K
 -- Throughput: 188995 runs/sec, Load: 75 runs[K
 -- Throughput: 189647 runs/sec, Load: 85 runs[K
 -- Throughput: 188335 runs/sec, Load: 96 runs[K
 -- Throughput: 189147 runs/sec, Load: 107 runs[K
 -- Throughput: 189088 runs/sec, Load: 118 runs[K
 -- Throughput: 189338 runs/sec, Load: 129 runs[K
 -- Throughput: 188141 runs/sec, Load: 140 runs[K
 -- Throughput: 189126 runs/sec, Load: 150 runs[K
 -- Throughput: 189620 runs/sec, Load: 161 runs[K
 -- Throughput: 188332 runs/sec, Load: 172 runs[K
 -- Throughput: 188669 runs/sec, Load: 183 runs[K
 -- Throughput: 188548 runs/sec, Load: 194 runs[K
 -- Throughput: 190778 runs/sec, Load: 199 runs[K
 -- Throughput: 192579 runs/sec, Load: 199 runs[K
 -- Throughput: 193508 runs/sec, Load: 199 runs[K
 -- Throughput: 193516 runs/sec, Load: 199 runs[K
 -- Throughput: 193484 runs/sec, Load: 199 runs[K
 -- Throughput: 193607 runs/sec, Load: 199 runs[K
 -- Throughput: 193561 runs/sec, Load: 199 runs[K
 -- Throughput: 192571 runs/sec, Load: 199 runs[K
 -- Throughput: 193009 runs/sec, Load: 199 runs[K
 -- Throughput: 190079 runs/sec, Load: 4 runs[K
 -- Throughput: 189458 runs/sec, Load: 15 runs[K
 -- Throughput: 188686 runs/sec, Load: 26 runs[K
 -- Throughput: 188382 runs/sec, Load: 37 runs[K
 -- Throughput: 188182 runs/sec, Load: 47 runs[K
 -- Throughput: 188699 runs/sec, Load: 58 runs[K
 -- Throughput: 189138 runs/sec, Load: 69 runs[K
 -- Throughput: 188840 runs/sec, Load: 80 runs[K
 -- Throughput: 190153 runs/sec, Load: 91 runs[K
 -- Throughput: 190163 runs/sec, Load: 102 runs[K
 -- Throughput: 189939 runs/sec, Load: 112 runs[K
 -- Throughput: 189278 runs/sec, Load: 123 runs[K
 -- Throughput: 188913 runs/sec, Load: 134 runs[K
 -- Throughput: 187229 runs/sec, Load: 145 runs[K
 -- Throughput: 183908 runs/sec, Load: 156 runs[K
 -- Throughput: 182388 runs/sec, Load: 166 runs[K
 -- Throughput: 183159 runs/sec, Load: 177 runs[K
 -- Throughput: 182574 runs/sec, Load: 187 runs[K
 -- Throughput: 183867 runs/sec, Load: 198 runs[K
 -- Throughput: 187074 runs/sec, Load: 199 runs[K
 -- Throughput: 188049 runs/sec, Load: 199 runs[K
 -- Throughput: 187844 runs/sec, Load: 199 runs[K
 -- Throughput: 187928 runs/sec, Load: 199 runs[K
 -- Throughput: 188167 runs/sec, Load: 199 runs[K
 -- Throughput: 188519 runs/sec, Load: 199 runs[K
 -- Throughput: 188389 runs/sec, Load: 199 runs[K
 -- Throughput: 187888 runs/sec, Load: 199 runs[K
 -- Throughput: 187171 runs/sec, Load: 199 runs[K
 -- Throughput: 182444 runs/sec, Load: 5 runs[K
 -- Throughput: 181826 runs/sec, Load: 16 runs[K
 -- Throughput: 183754 runs/sec, Load: 26 runs[K
 -- Throughput: 182092 runs/sec, Load: 37 runs[K
 -- Throughput: 182720 runs/sec, Load: 47 runs[K
 -- Throughput: 181995 runs/sec, Load: 58 runs[K
 -- Throughput: 182581 runs/sec, Load: 68 runs[K
 -- Throughput: 181052 runs/sec, Load: 78 runs[K
 -- Throughput: 182476 runs/sec, Load: 89 runs[K
 -- Throughput: 181420 runs/sec, Load: 99 runs[K
 -- Throughput: 182170 runs/sec, Load: 110 runs[K
 -- Throughput: 181714 runs/sec, Load: 120 runs[K
 -- Throughput: 182155 runs/sec, Load: 131 runs[K
 -- Throughput: 183039 runs/sec, Load: 141 runs[K
 -- Throughput: 182575 runs/sec, Load: 151 runs[K
 -- Throughput: 182814 runs/sec, Load: 162 runs[K
 -- Throughput: 183104 runs/sec, Load: 172 runs[K
 -- Throughput: 182123 runs/sec, Load: 183 runs[K
 -- Throughput: 183069 runs/sec, Load: 193 runs[K
 -- Throughput: 184723 runs/sec, Load: 199 runs[K
 -- Throughput: 187884 runs/sec, Load: 199 runs[K
 -- Throughput: 187181 runs/sec, Load: 199 runs[K
 -- Throughput: 188040 runs/sec, Load: 199 runs[K
 -- Throughput: 187128 runs/sec, Load: 199 runs[K
 -- Throughput: 187992 runs/sec, Load: 199 runs[K
 -- Throughput: 182961 runs/sec, Load: 199 runs[K
 -- Throughput: 194055 runs/sec, Load: 199 runs[K
 -- Throughput: 193570 runs/sec, Load: 199 runs[K
 -- Throughput: 188621 runs/sec, Load: 2 runs[K
 -- Throughput: 188049 runs/sec, Load: 13 runs[K
 -- Throughput: 188733 runs/sec, Load: 23 runs[K
 -- Throughput: 189114 runs/sec, Load: 34 runs[K
 -- Throughput: 188426 runs/sec, Load: 45 runs[K
 -- Throughput: 186894 runs/sec, Load: 56 runs[K
 -- Throughput: 187579 runs/sec, Load: 66 runs[K
 -- Throughput: 188963 runs/sec, Load: 77 runs[K
 -- Throughput: 188618 runs/sec, Load: 88 runs[K
 -- Throughput: 188673 runs/sec, Load: 99 runs[K
 -- Throughput: 188354 runs/sec, Load: 110 runs[K
 -- Throughput: 187863 runs/sec, Load: 120 runs[K
 -- Throughput: 188527 runs/sec, Load: 131 runs[K
 -- Throughput: 187969 runs/sec, Load: 142 runs[K
 -- Throughput: 189088 runs/sec, Load: 153 runs[K
 -- Throughput: 188011 runs/sec, Load: 164 runs[K
 -- Throughput: 188159 runs/sec, Load: 174 runs[K
 -- Throughput: 188234 runs/sec, Load: 185 runs[K
 -- Throughput: 188434 runs/sec, Load: 196 runs[K
 -- Throughput: 191422 runs/sec, Load: 199 runs[K
 -- Throughput: 193715 runs/sec, Load: 199 runs[K
 -- Throughput: 193867 runs/sec, Load: 199 runs[K
 -- Throughput: 193898 runs/sec, Load: 199 runs[K
 -- Throughput: 193342 runs/sec, Load: 199 runs[K
 -- Throughput: 193540 runs/sec, Load: 199 runs[K
 -- Throughput: 192680 runs/sec, Load: 199 runs[K
