Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666211
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97299 runs/sec, Load: 5 runs[K
 -- Throughput: 97798 runs/sec, Load: 11 runs[K
 -- Throughput: 97893 runs/sec, Load: 16 runs[K
 -- Throughput: 97860 runs/sec, Load: 22 runs[K
 -- Throughput: 97827 runs/sec, Load: 27 runs[K
 -- Throughput: 97642 runs/sec, Load: 33 runs[K
 -- Throughput: 97748 runs/sec, Load: 39 runs[K
 -- Throughput: 97114 runs/sec, Load: 44 runs[K
 -- Throughput: 95766 runs/sec, Load: 50 runs[K
 -- Throughput: 95036 runs/sec, Load: 55 runs[K
 -- Throughput: 96224 runs/sec, Load: 61 runs[K
 -- Throughput: 96121 runs/sec, Load: 66 runs[K
 -- Throughput: 96201 runs/sec, Load: 72 runs[K
 -- Throughput: 96495 runs/sec, Load: 77 runs[K
 -- Throughput: 110312 runs/sec, Load: 84 runs[K
 -- Throughput: 116701 runs/sec, Load: 90 runs[K
 -- Throughput: 95865 runs/sec, Load: 97 runs[K
 -- Throughput: 96492 runs/sec, Load: 103 runs[K
 -- Throughput: 97007 runs/sec, Load: 108 runs[K
 -- Throughput: 97498 runs/sec, Load: 114 runs[K
 -- Throughput: 97888 runs/sec, Load: 119 runs[K
 -- Throughput: 97007 runs/sec, Load: 125 runs[K
 -- Throughput: 97245 runs/sec, Load: 130 runs[K
 -- Throughput: 98216 runs/sec, Load: 136 runs[K
 -- Throughput: 98134 runs/sec, Load: 142 runs[K
 -- Throughput: 97682 runs/sec, Load: 147 runs[K
 -- Throughput: 96775 runs/sec, Load: 153 runs[K
 -- Throughput: 97246 runs/sec, Load: 158 runs[K
 -- Throughput: 96911 runs/sec, Load: 164 runs[K
 -- Throughput: 96664 runs/sec, Load: 170 runs[K
 -- Throughput: 95821 runs/sec, Load: 175 runs[K
 -- Throughput: 94926 runs/sec, Load: 181 runs[K
 -- Throughput: 95690 runs/sec, Load: 186 runs[K
 -- Throughput: 95508 runs/sec, Load: 192 runs[K
 -- Throughput: 177339 runs/sec, Load: 199 runs[K
 -- Throughput: 187865 runs/sec, Load: 199 runs[K
 -- Throughput: 190244 runs/sec, Load: 199 runs[K
 -- Throughput: 186647 runs/sec, Load: 199 runs[K
 -- Throughput: 189817 runs/sec, Load: 199 runs[K
 -- Throughput: 187451 runs/sec, Load: 199 runs[K
 -- Throughput: 188056 runs/sec, Load: 199 runs[K
 -- Throughput: 190870 runs/sec, Load: 199 runs[K
 -- Throughput: 194468 runs/sec, Load: 199 runs[K
 -- Throughput: 190254 runs/sec, Load: 0 runs[K
