Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651981
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95852 runs/sec, Load: 5 runs[K
 -- Throughput: 96251 runs/sec, Load: 10 runs[K
 -- Throughput: 97852 runs/sec, Load: 16 runs[K
 -- Throughput: 97737 runs/sec, Load: 22 runs[K
 -- Throughput: 97438 runs/sec, Load: 27 runs[K
 -- Throughput: 97534 runs/sec, Load: 33 runs[K
 -- Throughput: 97832 runs/sec, Load: 38 runs[K
 -- Throughput: 97570 runs/sec, Load: 44 runs[K
 -- Throughput: 97672 runs/sec, Load: 50 runs[K
 -- Throughput: 97314 runs/sec, Load: 55 runs[K
 -- Throughput: 97708 runs/sec, Load: 61 runs[K
 -- Throughput: 98022 runs/sec, Load: 66 runs[K
 -- Throughput: 98306 runs/sec, Load: 72 runs[K
 -- Throughput: 98578 runs/sec, Load: 78 runs[K
 -- Throughput: 98938 runs/sec, Load: 83 runs[K
 -- Throughput: 97854 runs/sec, Load: 89 runs[K
 -- Throughput: 98454 runs/sec, Load: 95 runs[K
 -- Throughput: 98798 runs/sec, Load: 100 runs[K
 -- Throughput: 98089 runs/sec, Load: 106 runs[K
 -- Throughput: 98332 runs/sec, Load: 112 runs[K
 -- Throughput: 99243 runs/sec, Load: 117 runs[K
 -- Throughput: 98054 runs/sec, Load: 123 runs[K
 -- Throughput: 98757 runs/sec, Load: 129 runs[K
 -- Throughput: 98275 runs/sec, Load: 134 runs[K
 -- Throughput: 99223 runs/sec, Load: 140 runs[K
 -- Throughput: 98305 runs/sec, Load: 146 runs[K
 -- Throughput: 98008 runs/sec, Load: 151 runs[K
 -- Throughput: 98597 runs/sec, Load: 157 runs[K
 -- Throughput: 98585 runs/sec, Load: 162 runs[K
 -- Throughput: 98230 runs/sec, Load: 168 runs[K
 -- Throughput: 98139 runs/sec, Load: 174 runs[K
 -- Throughput: 98237 runs/sec, Load: 179 runs[K
 -- Throughput: 98078 runs/sec, Load: 185 runs[K
 -- Throughput: 98315 runs/sec, Load: 191 runs[K
 -- Throughput: 98812 runs/sec, Load: 196 runs[K
 -- Throughput: 98423 runs/sec, Load: 199 runs[K
 -- Throughput: 98573 runs/sec, Load: 199 runs[K
 -- Throughput: 98867 runs/sec, Load: 199 runs[K
 -- Throughput: 98621 runs/sec, Load: 199 runs[K
 -- Throughput: 97827 runs/sec, Load: 199 runs[K
 -- Throughput: 97692 runs/sec, Load: 199 runs[K
 -- Throughput: 97203 runs/sec, Load: 199 runs[K
 -- Throughput: 97429 runs/sec, Load: 199 runs[K
 -- Throughput: 97379 runs/sec, Load: 199 runs[K
 -- Throughput: 98159 runs/sec, Load: 199 runs[K
 -- Throughput: 97640 runs/sec, Load: 199 runs[K
 -- Throughput: 97687 runs/sec, Load: 199 runs[K
 -- Throughput: 98042 runs/sec, Load: 199 runs[K
 -- Throughput: 97936 runs/sec, Load: 199 runs[K
 -- Throughput: 98872 runs/sec, Load: 199 runs[K
 -- Throughput: 98218 runs/sec, Load: 199 runs[K
 -- Throughput: 99302 runs/sec, Load: 199 runs[K
 -- Throughput: 98426 runs/sec, Load: 199 runs[K
 -- Throughput: 96386 runs/sec, Load: 3 runs[K
 -- Throughput: 96707 runs/sec, Load: 9 runs[K
 -- Throughput: 98052 runs/sec, Load: 14 runs[K
 -- Throughput: 98075 runs/sec, Load: 20 runs[K
 -- Throughput: 98746 runs/sec, Load: 26 runs[K
 -- Throughput: 100328 runs/sec, Load: 31 runs[K
 -- Throughput: 99582 runs/sec, Load: 37 runs[K
 -- Throughput: 99070 runs/sec, Load: 43 runs[K
 -- Throughput: 98943 runs/sec, Load: 48 runs[K
 -- Throughput: 99431 runs/sec, Load: 54 runs[K
 -- Throughput: 99373 runs/sec, Load: 60 runs[K
 -- Throughput: 98905 runs/sec, Load: 65 runs[K
 -- Throughput: 99040 runs/sec, Load: 71 runs[K
 -- Throughput: 99028 runs/sec, Load: 77 runs[K
 -- Throughput: 98255 runs/sec, Load: 82 runs[K
 -- Throughput: 99078 runs/sec, Load: 88 runs[K
 -- Throughput: 98850 runs/sec, Load: 94 runs[K
 -- Throughput: 98817 runs/sec, Load: 99 runs[K
 -- Throughput: 98529 runs/sec, Load: 105 runs[K
 -- Throughput: 98658 runs/sec, Load: 111 runs[K
 -- Throughput: 98733 runs/sec, Load: 116 runs[K
 -- Throughput: 100132 runs/sec, Load: 122 runs[K
 -- Throughput: 99395 runs/sec, Load: 128 runs[K
 -- Throughput: 98628 runs/sec, Load: 134 runs[K
 -- Throughput: 98605 runs/sec, Load: 139 runs[K
 -- Throughput: 99720 runs/sec, Load: 145 runs[K
 -- Throughput: 99374 runs/sec, Load: 151 runs[K
 -- Throughput: 98817 runs/sec, Load: 156 runs[K
 -- Throughput: 99416 runs/sec, Load: 162 runs[K
 -- Throughput: 99509 runs/sec, Load: 168 runs[K
 -- Throughput: 99473 runs/sec, Load: 173 runs[K
 -- Throughput: 99126 runs/sec, Load: 179 runs[K
 -- Throughput: 99579 runs/sec, Load: 185 runs[K
 -- Throughput: 99079 runs/sec, Load: 190 runs[K
 -- Throughput: 99304 runs/sec, Load: 196 runs[K
 -- Throughput: 99067 runs/sec, Load: 199 runs[K
 -- Throughput: 99652 runs/sec, Load: 199 runs[K
 -- Throughput: 98858 runs/sec, Load: 199 runs[K
 -- Throughput: 99589 runs/sec, Load: 199 runs[K
 -- Throughput: 98101 runs/sec, Load: 199 runs[K
 -- Throughput: 97937 runs/sec, Load: 199 runs[K
 -- Throughput: 98558 runs/sec, Load: 199 runs[K
 -- Throughput: 98372 runs/sec, Load: 199 runs[K
 -- Throughput: 98193 runs/sec, Load: 199 runs[K
 -- Throughput: 97243 runs/sec, Load: 199 runs[K
 -- Throughput: 97515 runs/sec, Load: 199 runs[K
 -- Throughput: 98365 runs/sec, Load: 199 runs[K
 -- Throughput: 97881 runs/sec, Load: 199 runs[K
 -- Throughput: 97870 runs/sec, Load: 199 runs[K
 -- Throughput: 97290 runs/sec, Load: 199 runs[K
 -- Throughput: 97548 runs/sec, Load: 199 runs[K
 -- Throughput: 97783 runs/sec, Load: 199 runs[K
 -- Throughput: 97972 runs/sec, Load: 199 runs[K
 -- Throughput: 95804 runs/sec, Load: 3 runs[K
 -- Throughput: 97003 runs/sec, Load: 9 runs[K
 -- Throughput: 98324 runs/sec, Load: 14 runs[K
 -- Throughput: 97549 runs/sec, Load: 20 runs[K
 -- Throughput: 98620 runs/sec, Load: 26 runs[K
 -- Throughput: 98977 runs/sec, Load: 31 runs[K
 -- Throughput: 98175 runs/sec, Load: 37 runs[K
 -- Throughput: 98060 runs/sec, Load: 42 runs[K
 -- Throughput: 98182 runs/sec, Load: 48 runs[K
 -- Throughput: 98763 runs/sec, Load: 54 runs[K
 -- Throughput: 98403 runs/sec, Load: 59 runs[K
 -- Throughput: 98408 runs/sec, Load: 65 runs[K
 -- Throughput: 98221 runs/sec, Load: 71 runs[K
 -- Throughput: 98499 runs/sec, Load: 76 runs[K
 -- Throughput: 98053 runs/sec, Load: 82 runs[K
 -- Throughput: 97221 runs/sec, Load: 88 runs[K
 -- Throughput: 98016 runs/sec, Load: 93 runs[K
 -- Throughput: 98392 runs/sec, Load: 99 runs[K
 -- Throughput: 98886 runs/sec, Load: 104 runs[K
