Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747692607
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188244 runs/sec, Load: 10 runs[K
 -- Throughput: 187298 runs/sec, Load: 21 runs[K
 -- Throughput: 187222 runs/sec, Load: 32 runs[K
 -- Throughput: 185807 runs/sec, Load: 42 runs[K
 -- Throughput: 187929 runs/sec, Load: 53 runs[K
 -- Throughput: 190864 runs/sec, Load: 64 runs[K
 -- Throughput: 190187 runs/sec, Load: 75 runs[K
 -- Throughput: 190166 runs/sec, Load: 86 runs[K
 -- Throughput: 190628 runs/sec, Load: 97 runs[K
 -- Throughput: 190260 runs/sec, Load: 108 runs[K
 -- Throughput: 189890 runs/sec, Load: 119 runs[K
 -- Throughput: 190060 runs/sec, Load: 129 runs[K
 -- Throughput: 190530 runs/sec, Load: 140 runs[K
 -- Throughput: 190017 runs/sec, Load: 151 runs[K
 -- Throughput: 190559 runs/sec, Load: 162 runs[K
 -- Throughput: 190336 runs/sec, Load: 173 runs[K
 -- Throughput: 190406 runs/sec, Load: 184 runs[K
 -- Throughput: 190063 runs/sec, Load: 195 runs[K
 -- Throughput: 191500 runs/sec, Load: 199 runs[K
 -- Throughput: 193451 runs/sec, Load: 199 runs[K
 -- Throughput: 193760 runs/sec, Load: 199 runs[K
 -- Throughput: 194089 runs/sec, Load: 199 runs[K
 -- Throughput: 193644 runs/sec, Load: 199 runs[K
 -- Throughput: 193928 runs/sec, Load: 199 runs[K
 -- Throughput: 193636 runs/sec, Load: 199 runs[K
 -- Throughput: 193503 runs/sec, Load: 199 runs[K
 -- Throughput: 193909 runs/sec, Load: 199 runs[K
 -- Throughput: 188929 runs/sec, Load: 6 runs[K
 -- Throughput: 190166 runs/sec, Load: 16 runs[K
 -- Throughput: 188970 runs/sec, Load: 27 runs[K
 -- Throughput: 189686 runs/sec, Load: 38 runs[K
 -- Throughput: 188995 runs/sec, Load: 49 runs[K
 -- Throughput: 188355 runs/sec, Load: 60 runs[K
 -- Throughput: 188415 runs/sec, Load: 71 runs[K
 -- Throughput: 188672 runs/sec, Load: 81 runs[K
 -- Throughput: 189941 runs/sec, Load: 92 runs[K
 -- Throughput: 188590 runs/sec, Load: 103 runs[K
 -- Throughput: 189158 runs/sec, Load: 114 runs[K
 -- Throughput: 190235 runs/sec, Load: 125 runs[K
 -- Throughput: 189386 runs/sec, Load: 136 runs[K
 -- Throughput: 186145 runs/sec, Load: 147 runs[K
 -- Throughput: 185053 runs/sec, Load: 157 runs[K
 -- Throughput: 186473 runs/sec, Load: 168 runs[K
 -- Throughput: 186611 runs/sec, Load: 179 runs[K
 -- Throughput: 185188 runs/sec, Load: 189 runs[K
 -- Throughput: 186793 runs/sec, Load: 199 runs[K
 -- Throughput: 192867 runs/sec, Load: 199 runs[K
 -- Throughput: 192633 runs/sec, Load: 199 runs[K
 -- Throughput: 192514 runs/sec, Load: 199 runs[K
 -- Throughput: 192300 runs/sec, Load: 199 runs[K
 -- Throughput: 192477 runs/sec, Load: 199 runs[K
 -- Throughput: 192775 runs/sec, Load: 199 runs[K
 -- Throughput: 192439 runs/sec, Load: 199 runs[K
 -- Throughput: 193855 runs/sec, Load: 199 runs[K
 -- Throughput: 192813 runs/sec, Load: 199 runs[K
 -- Throughput: 187206 runs/sec, Load: 10 runs[K
 -- Throughput: 189916 runs/sec, Load: 21 runs[K
 -- Throughput: 190659 runs/sec, Load: 32 runs[K
 -- Throughput: 191107 runs/sec, Load: 43 runs[K
 -- Throughput: 190945 runs/sec, Load: 54 runs[K
 -- Throughput: 189840 runs/sec, Load: 65 runs[K
 -- Throughput: 190088 runs/sec, Load: 76 runs[K
 -- Throughput: 191227 runs/sec, Load: 87 runs[K
 -- Throughput: 190957 runs/sec, Load: 98 runs[K
 -- Throughput: 190160 runs/sec, Load: 109 runs[K
 -- Throughput: 191051 runs/sec, Load: 119 runs[K
 -- Throughput: 189679 runs/sec, Load: 130 runs[K
 -- Throughput: 189755 runs/sec, Load: 141 runs[K
 -- Throughput: 191186 runs/sec, Load: 152 runs[K
 -- Throughput: 190643 runs/sec, Load: 163 runs[K
 -- Throughput: 189919 runs/sec, Load: 174 runs[K
 -- Throughput: 190923 runs/sec, Load: 185 runs[K
 -- Throughput: 190091 runs/sec, Load: 196 runs[K
 -- Throughput: 191578 runs/sec, Load: 199 runs[K
 -- Throughput: 193252 runs/sec, Load: 199 runs[K
 -- Throughput: 193054 runs/sec, Load: 199 runs[K
 -- Throughput: 192670 runs/sec, Load: 199 runs[K
 -- Throughput: 193168 runs/sec, Load: 199 runs[K
 -- Throughput: 193274 runs/sec, Load: 199 runs[K
 -- Throughput: 193137 runs/sec, Load: 199 runs[K
 -- Throughput: 193425 runs/sec, Load: 199 runs[K
 -- Throughput: 193225 runs/sec, Load: 199 runs[K
 -- Throughput: 189378 runs/sec, Load: 6 runs[K
 -- Throughput: 189853 runs/sec, Load: 17 runs[K
 -- Throughput: 190218 runs/sec, Load: 28 runs[K
 -- Throughput: 190588 runs/sec, Load: 39 runs[K
 -- Throughput: 190265 runs/sec, Load: 50 runs[K
 -- Throughput: 189712 runs/sec, Load: 61 runs[K
 -- Throughput: 188863 runs/sec, Load: 72 runs[K
 -- Throughput: 190269 runs/sec, Load: 82 runs[K
 -- Throughput: 189443 runs/sec, Load: 93 runs[K
 -- Throughput: 189980 runs/sec, Load: 104 runs[K
 -- Throughput: 190902 runs/sec, Load: 115 runs[K
 -- Throughput: 189788 runs/sec, Load: 126 runs[K
 -- Throughput: 190454 runs/sec, Load: 137 runs[K
 -- Throughput: 189242 runs/sec, Load: 148 runs[K
 -- Throughput: 189153 runs/sec, Load: 159 runs[K
 -- Throughput: 189890 runs/sec, Load: 170 runs[K
 -- Throughput: 191116 runs/sec, Load: 180 runs[K
 -- Throughput: 191382 runs/sec, Load: 191 runs[K
 -- Throughput: 191379 runs/sec, Load: 199 runs[K
 -- Throughput: 194019 runs/sec, Load: 199 runs[K
 -- Throughput: 193836 runs/sec, Load: 199 runs[K
 -- Throughput: 193869 runs/sec, Load: 199 runs[K
 -- Throughput: 193992 runs/sec, Load: 199 runs[K
 -- Throughput: 193456 runs/sec, Load: 199 runs[K
 -- Throughput: 193867 runs/sec, Load: 199 runs[K
 -- Throughput: 193847 runs/sec, Load: 199 runs[K
 -- Throughput: 193605 runs/sec, Load: 199 runs[K
 -- Throughput: 192210 runs/sec, Load: 2 runs[K
 -- Throughput: 189500 runs/sec, Load: 13 runs[K
 -- Throughput: 188045 runs/sec, Load: 24 runs[K
 -- Throughput: 187433 runs/sec, Load: 35 runs[K
 -- Throughput: 187490 runs/sec, Load: 46 runs[K
 -- Throughput: 188808 runs/sec, Load: 56 runs[K
 -- Throughput: 188487 runs/sec, Load: 67 runs[K
 -- Throughput: 187422 runs/sec, Load: 78 runs[K
 -- Throughput: 190148 runs/sec, Load: 89 runs[K
 -- Throughput: 190575 runs/sec, Load: 100 runs[K
 -- Throughput: 190503 runs/sec, Load: 111 runs[K
 -- Throughput: 189861 runs/sec, Load: 121 runs[K
 -- Throughput: 191472 runs/sec, Load: 132 runs[K
 -- Throughput: 190097 runs/sec, Load: 143 runs[K
 -- Throughput: 190728 runs/sec, Load: 154 runs[K
 -- Throughput: 190738 runs/sec, Load: 165 runs[K
 -- Throughput: 190816 runs/sec, Load: 176 runs[K
 -- Throughput: 189766 runs/sec, Load: 187 runs[K
 -- Throughput: 191922 runs/sec, Load: 198 runs[K
 -- Throughput: 193558 runs/sec, Load: 199 runs[K
 -- Throughput: 194856 runs/sec, Load: 199 runs[K
 -- Throughput: 194986 runs/sec, Load: 199 runs[K
 -- Throughput: 196253 runs/sec, Load: 199 runs[K
 -- Throughput: 195244 runs/sec, Load: 199 runs[K
 -- Throughput: 194873 runs/sec, Load: 199 runs[K
 -- Throughput: 195081 runs/sec, Load: 199 runs[K
