Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675837
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193314 runs/sec, Load: 11 runs[K
 -- Throughput: 194435 runs/sec, Load: 22 runs[K
 -- Throughput: 196255 runs/sec, Load: 33 runs[K
 -- Throughput: 195264 runs/sec, Load: 44 runs[K
 -- Throughput: 188742 runs/sec, Load: 55 runs[K
 -- Throughput: 194552 runs/sec, Load: 66 runs[K
 -- Throughput: 193139 runs/sec, Load: 77 runs[K
 -- Throughput: 195047 runs/sec, Load: 89 runs[K
 -- Throughput: 194602 runs/sec, Load: 100 runs[K
 -- Throughput: 195339 runs/sec, Load: 111 runs[K
 -- Throughput: 195448 runs/sec, Load: 122 runs[K
 -- Throughput: 195457 runs/sec, Load: 133 runs[K
 -- Throughput: 194610 runs/sec, Load: 144 runs[K
 -- Throughput: 195585 runs/sec, Load: 155 runs[K
 -- Throughput: 192749 runs/sec, Load: 167 runs[K
 -- Throughput: 191936 runs/sec, Load: 178 runs[K
 -- Throughput: 190446 runs/sec, Load: 188 runs[K
 -- Throughput: 190530 runs/sec, Load: 199 runs[K
 -- Throughput: 195811 runs/sec, Load: 199 runs[K
 -- Throughput: 197024 runs/sec, Load: 199 runs[K
 -- Throughput: 196654 runs/sec, Load: 199 runs[K
 -- Throughput: 197180 runs/sec, Load: 199 runs[K
 -- Throughput: 198059 runs/sec, Load: 199 runs[K
 -- Throughput: 197850 runs/sec, Load: 199 runs[K
 -- Throughput: 194159 runs/sec, Load: 199 runs[K
 -- Throughput: 193946 runs/sec, Load: 199 runs[K
 -- Throughput: 194518 runs/sec, Load: 0 runs[K
 -- Throughput: 191935 runs/sec, Load: 11 runs[K
 -- Throughput: 191792 runs/sec, Load: 22 runs[K
 -- Throughput: 194190 runs/sec, Load: 33 runs[K
 -- Throughput: 191563 runs/sec, Load: 45 runs[K
 -- Throughput: 192186 runs/sec, Load: 56 runs[K
 -- Throughput: 193011 runs/sec, Load: 67 runs[K
 -- Throughput: 195079 runs/sec, Load: 78 runs[K
 -- Throughput: 194323 runs/sec, Load: 89 runs[K
 -- Throughput: 194426 runs/sec, Load: 100 runs[K
 -- Throughput: 194717 runs/sec, Load: 111 runs[K
 -- Throughput: 194442 runs/sec, Load: 122 runs[K
 -- Throughput: 194970 runs/sec, Load: 133 runs[K
 -- Throughput: 194132 runs/sec, Load: 144 runs[K
 -- Throughput: 194636 runs/sec, Load: 155 runs[K
 -- Throughput: 194671 runs/sec, Load: 167 runs[K
 -- Throughput: 194434 runs/sec, Load: 178 runs[K
 -- Throughput: 191281 runs/sec, Load: 189 runs[K
 -- Throughput: 192124 runs/sec, Load: 199 runs[K
 -- Throughput: 198242 runs/sec, Load: 199 runs[K
 -- Throughput: 198763 runs/sec, Load: 199 runs[K
 -- Throughput: 198234 runs/sec, Load: 199 runs[K
 -- Throughput: 197291 runs/sec, Load: 199 runs[K
 -- Throughput: 198693 runs/sec, Load: 199 runs[K
 -- Throughput: 199336 runs/sec, Load: 199 runs[K
 -- Throughput: 205728 runs/sec, Load: 199 runs[K
 -- Throughput: 205501 runs/sec, Load: 199 runs[K
 -- Throughput: 202434 runs/sec, Load: 3 runs[K
 -- Throughput: 201093 runs/sec, Load: 14 runs[K
 -- Throughput: 199707 runs/sec, Load: 26 runs[K
 -- Throughput: 199409 runs/sec, Load: 37 runs[K
 -- Throughput: 198674 runs/sec, Load: 49 runs[K
 -- Throughput: 198922 runs/sec, Load: 60 runs[K
 -- Throughput: 199963 runs/sec, Load: 71 runs[K
 -- Throughput: 200173 runs/sec, Load: 83 runs[K
 -- Throughput: 201097 runs/sec, Load: 94 runs[K
 -- Throughput: 199709 runs/sec, Load: 106 runs[K
 -- Throughput: 201657 runs/sec, Load: 117 runs[K
 -- Throughput: 201463 runs/sec, Load: 129 runs[K
 -- Throughput: 200526 runs/sec, Load: 140 runs[K
 -- Throughput: 201258 runs/sec, Load: 152 runs[K
 -- Throughput: 200972 runs/sec, Load: 163 runs[K
 -- Throughput: 198351 runs/sec, Load: 175 runs[K
 -- Throughput: 200165 runs/sec, Load: 186 runs[K
 -- Throughput: 199425 runs/sec, Load: 198 runs[K
 -- Throughput: 203490 runs/sec, Load: 199 runs[K
 -- Throughput: 205089 runs/sec, Load: 199 runs[K
 -- Throughput: 203810 runs/sec, Load: 199 runs[K
 -- Throughput: 205403 runs/sec, Load: 199 runs[K
 -- Throughput: 204769 runs/sec, Load: 199 runs[K
 -- Throughput: 204626 runs/sec, Load: 199 runs[K
 -- Throughput: 204597 runs/sec, Load: 199 runs[K
 -- Throughput: 203702 runs/sec, Load: 199 runs[K
 -- Throughput: 201953 runs/sec, Load: 3 runs[K
 -- Throughput: 195442 runs/sec, Load: 14 runs[K
 -- Throughput: 198491 runs/sec, Load: 26 runs[K
 -- Throughput: 198119 runs/sec, Load: 37 runs[K
 -- Throughput: 197852 runs/sec, Load: 48 runs[K
 -- Throughput: 195214 runs/sec, Load: 59 runs[K
 -- Throughput: 197028 runs/sec, Load: 71 runs[K
 -- Throughput: 196520 runs/sec, Load: 82 runs[K
 -- Throughput: 198518 runs/sec, Load: 93 runs[K
 -- Throughput: 197665 runs/sec, Load: 105 runs[K
 -- Throughput: 198120 runs/sec, Load: 116 runs[K
 -- Throughput: 196943 runs/sec, Load: 127 runs[K
 -- Throughput: 196600 runs/sec, Load: 138 runs[K
 -- Throughput: 197781 runs/sec, Load: 150 runs[K
 -- Throughput: 198652 runs/sec, Load: 161 runs[K
 -- Throughput: 197346 runs/sec, Load: 172 runs[K
 -- Throughput: 198257 runs/sec, Load: 184 runs[K
 -- Throughput: 198634 runs/sec, Load: 195 runs[K
 -- Throughput: 201223 runs/sec, Load: 199 runs[K
 -- Throughput: 203841 runs/sec, Load: 199 runs[K
 -- Throughput: 203785 runs/sec, Load: 199 runs[K
 -- Throughput: 202814 runs/sec, Load: 199 runs[K
 -- Throughput: 202267 runs/sec, Load: 199 runs[K
 -- Throughput: 200635 runs/sec, Load: 199 runs[K
 -- Throughput: 202381 runs/sec, Load: 199 runs[K
 -- Throughput: 201532 runs/sec, Load: 199 runs[K
 -- Throughput: 202158 runs/sec, Load: 199 runs[K
 -- Throughput: 196457 runs/sec, Load: 11 runs[K
 -- Throughput: 197539 runs/sec, Load: 22 runs[K
 -- Throughput: 197271 runs/sec, Load: 33 runs[K
 -- Throughput: 196393 runs/sec, Load: 44 runs[K
 -- Throughput: 197877 runs/sec, Load: 56 runs[K
 -- Throughput: 198514 runs/sec, Load: 67 runs[K
 -- Throughput: 197542 runs/sec, Load: 78 runs[K
 -- Throughput: 196499 runs/sec, Load: 90 runs[K
 -- Throughput: 196232 runs/sec, Load: 101 runs[K
 -- Throughput: 197351 runs/sec, Load: 112 runs[K
 -- Throughput: 196709 runs/sec, Load: 123 runs[K
 -- Throughput: 196983 runs/sec, Load: 135 runs[K
 -- Throughput: 199312 runs/sec, Load: 146 runs[K
 -- Throughput: 195939 runs/sec, Load: 157 runs[K
 -- Throughput: 197293 runs/sec, Load: 169 runs[K
 -- Throughput: 196471 runs/sec, Load: 180 runs[K
 -- Throughput: 196970 runs/sec, Load: 191 runs[K
 -- Throughput: 197528 runs/sec, Load: 199 runs[K
 -- Throughput: 201523 runs/sec, Load: 199 runs[K
 -- Throughput: 200897 runs/sec, Load: 199 runs[K
 -- Throughput: 200981 runs/sec, Load: 199 runs[K
 -- Throughput: 200854 runs/sec, Load: 199 runs[K
 -- Throughput: 201951 runs/sec, Load: 199 runs[K
 -- Throughput: 201165 runs/sec, Load: 199 runs[K
 -- Throughput: 201763 runs/sec, Load: 199 runs[K
 -- Throughput: 201012 runs/sec, Load: 199 runs[K
 -- Throughput: 198404 runs/sec, Load: 6 runs[K
 -- Throughput: 197889 runs/sec, Load: 17 runs[K
 -- Throughput: 195349 runs/sec, Load: 29 runs[K
