Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747684604
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193613 runs/sec, Load: 11 runs[K
 -- Throughput: 194083 runs/sec, Load: 22 runs[K
 -- Throughput: 194885 runs/sec, Load: 33 runs[K
 -- Throughput: 194284 runs/sec, Load: 44 runs[K
 -- Throughput: 194354 runs/sec, Load: 55 runs[K
 -- Throughput: 195095 runs/sec, Load: 66 runs[K
 -- Throughput: 195000 runs/sec, Load: 77 runs[K
 -- Throughput: 196026 runs/sec, Load: 89 runs[K
 -- Throughput: 194666 runs/sec, Load: 100 runs[K
 -- Throughput: 194284 runs/sec, Load: 111 runs[K
 -- Throughput: 195054 runs/sec, Load: 122 runs[K
 -- Throughput: 195261 runs/sec, Load: 133 runs[K
 -- Throughput: 195027 runs/sec, Load: 144 runs[K
 -- Throughput: 194734 runs/sec, Load: 156 runs[K
 -- Throughput: 195444 runs/sec, Load: 167 runs[K
 -- Throughput: 195875 runs/sec, Load: 178 runs[K
 -- Throughput: 194894 runs/sec, Load: 189 runs[K
 -- Throughput: 195312 runs/sec, Load: 199 runs[K
 -- Throughput: 199042 runs/sec, Load: 199 runs[K
 -- Throughput: 199186 runs/sec, Load: 199 runs[K
 -- Throughput: 199015 runs/sec, Load: 199 runs[K
 -- Throughput: 198985 runs/sec, Load: 199 runs[K
 -- Throughput: 199062 runs/sec, Load: 199 runs[K
 -- Throughput: 199834 runs/sec, Load: 199 runs[K
 -- Throughput: 199200 runs/sec, Load: 199 runs[K
 -- Throughput: 199087 runs/sec, Load: 199 runs[K
 -- Throughput: 196255 runs/sec, Load: 3 runs[K
 -- Throughput: 195347 runs/sec, Load: 14 runs[K
 -- Throughput: 193844 runs/sec, Load: 25 runs[K
 -- Throughput: 193476 runs/sec, Load: 36 runs[K
 -- Throughput: 193366 runs/sec, Load: 48 runs[K
 -- Throughput: 193141 runs/sec, Load: 59 runs[K
 -- Throughput: 192265 runs/sec, Load: 70 runs[K
 -- Throughput: 192479 runs/sec, Load: 81 runs[K
 -- Throughput: 193044 runs/sec, Load: 92 runs[K
 -- Throughput: 193412 runs/sec, Load: 103 runs[K
 -- Throughput: 193552 runs/sec, Load: 114 runs[K
 -- Throughput: 193285 runs/sec, Load: 125 runs[K
 -- Throughput: 192996 runs/sec, Load: 136 runs[K
 -- Throughput: 193063 runs/sec, Load: 147 runs[K
 -- Throughput: 192384 runs/sec, Load: 158 runs[K
 -- Throughput: 193705 runs/sec, Load: 169 runs[K
 -- Throughput: 193241 runs/sec, Load: 180 runs[K
