Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747693369
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 232178 runs/sec, Load: 13 runs[K
 -- Throughput: 231361 runs/sec, Load: 26 runs[K
 -- Throughput: 232371 runs/sec, Load: 39 runs[K
 -- Throughput: 232027 runs/sec, Load: 53 runs[K
 -- Throughput: 231225 runs/sec, Load: 66 runs[K
 -- Throughput: 231497 runs/sec, Load: 79 runs[K
 -- Throughput: 232875 runs/sec, Load: 92 runs[K
 -- Throughput: 236028 runs/sec, Load: 106 runs[K
 -- Throughput: 233144 runs/sec, Load: 119 runs[K
 -- Throughput: 231714 runs/sec, Load: 133 runs[K
 -- Throughput: 231342 runs/sec, Load: 146 runs[K
 -- Throughput: 231391 runs/sec, Load: 159 runs[K
 -- Throughput: 232994 runs/sec, Load: 173 runs[K
 -- Throughput: 232430 runs/sec, Load: 186 runs[K
 -- Throughput: 233698 runs/sec, Load: 199 runs[K
 -- Throughput: 233359 runs/sec, Load: 199 runs[K
 -- Throughput: 233833 runs/sec, Load: 199 runs[K
 -- Throughput: 232716 runs/sec, Load: 199 runs[K
 -- Throughput: 233010 runs/sec, Load: 199 runs[K
 -- Throughput: 232118 runs/sec, Load: 199 runs[K
 -- Throughput: 232492 runs/sec, Load: 199 runs[K
 -- Throughput: 234295 runs/sec, Load: 199 runs[K
 -- Throughput: 231141 runs/sec, Load: 6 runs[K
 -- Throughput: 229919 runs/sec, Load: 19 runs[K
 -- Throughput: 230302 runs/sec, Load: 33 runs[K
 -- Throughput: 230619 runs/sec, Load: 46 runs[K
 -- Throughput: 230876 runs/sec, Load: 59 runs[K
 -- Throughput: 229044 runs/sec, Load: 72 runs[K
 -- Throughput: 228346 runs/sec, Load: 85 runs[K
 -- Throughput: 232014 runs/sec, Load: 99 runs[K
 -- Throughput: 231906 runs/sec, Load: 112 runs[K
 -- Throughput: 232404 runs/sec, Load: 125 runs[K
 -- Throughput: 230310 runs/sec, Load: 138 runs[K
 -- Throughput: 230678 runs/sec, Load: 152 runs[K
 -- Throughput: 228439 runs/sec, Load: 165 runs[K
 -- Throughput: 229371 runs/sec, Load: 178 runs[K
 -- Throughput: 230252 runs/sec, Load: 191 runs[K
 -- Throughput: 232205 runs/sec, Load: 199 runs[K
 -- Throughput: 233883 runs/sec, Load: 199 runs[K
 -- Throughput: 231336 runs/sec, Load: 199 runs[K
 -- Throughput: 233218 runs/sec, Load: 199 runs[K
 -- Throughput: 231927 runs/sec, Load: 199 runs[K
 -- Throughput: 230880 runs/sec, Load: 199 runs[K
 -- Throughput: 231141 runs/sec, Load: 199 runs[K
 -- Throughput: 230438 runs/sec, Load: 199 runs[K
 -- Throughput: 227606 runs/sec, Load: 11 runs[K
 -- Throughput: 231883 runs/sec, Load: 24 runs[K
 -- Throughput: 231006 runs/sec, Load: 37 runs[K
 -- Throughput: 231473 runs/sec, Load: 50 runs[K
 -- Throughput: 232349 runs/sec, Load: 64 runs[K
 -- Throughput: 233604 runs/sec, Load: 77 runs[K
 -- Throughput: 231676 runs/sec, Load: 91 runs[K
 -- Throughput: 233449 runs/sec, Load: 104 runs[K
