Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747687017
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187320 runs/sec, Load: 10 runs[K
 -- Throughput: 188110 runs/sec, Load: 21 runs[K
 -- Throughput: 186795 runs/sec, Load: 32 runs[K
 -- Throughput: 188173 runs/sec, Load: 42 runs[K
 -- Throughput: 188462 runs/sec, Load: 53 runs[K
 -- Throughput: 188232 runs/sec, Load: 64 runs[K
 -- Throughput: 188142 runs/sec, Load: 75 runs[K
 -- Throughput: 189135 runs/sec, Load: 86 runs[K
 -- Throughput: 188670 runs/sec, Load: 96 runs[K
 -- Throughput: 187431 runs/sec, Load: 107 runs[K
 -- Throughput: 186652 runs/sec, Load: 118 runs[K
 -- Throughput: 186714 runs/sec, Load: 129 runs[K
 -- Throughput: 186261 runs/sec, Load: 139 runs[K
 -- Throughput: 187585 runs/sec, Load: 150 runs[K
 -- Throughput: 186927 runs/sec, Load: 161 runs[K
 -- Throughput: 187265 runs/sec, Load: 172 runs[K
 -- Throughput: 187286 runs/sec, Load: 182 runs[K
 -- Throughput: 186772 runs/sec, Load: 193 runs[K
 -- Throughput: 191171 runs/sec, Load: 199 runs[K
 -- Throughput: 196506 runs/sec, Load: 199 runs[K
 -- Throughput: 196394 runs/sec, Load: 199 runs[K
 -- Throughput: 196062 runs/sec, Load: 199 runs[K
 -- Throughput: 195485 runs/sec, Load: 199 runs[K
 -- Throughput: 195583 runs/sec, Load: 199 runs[K
 -- Throughput: 196468 runs/sec, Load: 199 runs[K
 -- Throughput: 194707 runs/sec, Load: 199 runs[K
 -- Throughput: 194543 runs/sec, Load: 199 runs[K
 -- Throughput: 189417 runs/sec, Load: 5 runs[K
 -- Throughput: 187898 runs/sec, Load: 16 runs[K
 -- Throughput: 187854 runs/sec, Load: 26 runs[K
 -- Throughput: 187356 runs/sec, Load: 37 runs[K
 -- Throughput: 187376 runs/sec, Load: 48 runs[K
 -- Throughput: 187097 runs/sec, Load: 58 runs[K
 -- Throughput: 186771 runs/sec, Load: 69 runs[K
 -- Throughput: 186989 runs/sec, Load: 80 runs[K
 -- Throughput: 187249 runs/sec, Load: 91 runs[K
 -- Throughput: 187100 runs/sec, Load: 101 runs[K
 -- Throughput: 187456 runs/sec, Load: 112 runs[K
 -- Throughput: 186535 runs/sec, Load: 123 runs[K
 -- Throughput: 187438 runs/sec, Load: 133 runs[K
