Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667312
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 98115 runs/sec, Load: 5 runs[K
 -- Throughput: 97847 runs/sec, Load: 11 runs[K
 -- Throughput: 98124 runs/sec, Load: 16 runs[K
 -- Throughput: 98000 runs/sec, Load: 22 runs[K
 -- Throughput: 98075 runs/sec, Load: 27 runs[K
 -- Throughput: 145309 runs/sec, Load: 36 runs[K
 -- Throughput: 153432 runs/sec, Load: 45 runs[K
 -- Throughput: 152888 runs/sec, Load: 53 runs[K
 -- Throughput: 153627 runs/sec, Load: 62 runs[K
 -- Throughput: 153265 runs/sec, Load: 71 runs[K
 -- Throughput: 153631 runs/sec, Load: 80 runs[K
 -- Throughput: 153757 runs/sec, Load: 88 runs[K
 -- Throughput: 154449 runs/sec, Load: 97 runs[K
 -- Throughput: 152356 runs/sec, Load: 106 runs[K
 -- Throughput: 135232 runs/sec, Load: 115 runs[K
 -- Throughput: 86544 runs/sec, Load: 122 runs[K
 -- Throughput: 87984 runs/sec, Load: 127 runs[K
 -- Throughput: 88888 runs/sec, Load: 132 runs[K
 -- Throughput: 88440 runs/sec, Load: 138 runs[K
 -- Throughput: 88373 runs/sec, Load: 143 runs[K
 -- Throughput: 87740 runs/sec, Load: 148 runs[K
 -- Throughput: 88416 runs/sec, Load: 153 runs[K
 -- Throughput: 87661 runs/sec, Load: 158 runs[K
 -- Throughput: 86986 runs/sec, Load: 163 runs[K
 -- Throughput: 87219 runs/sec, Load: 168 runs[K
 -- Throughput: 86996 runs/sec, Load: 173 runs[K
 -- Throughput: 88091 runs/sec, Load: 178 runs[K
 -- Throughput: 189332 runs/sec, Load: 189 runs[K
 -- Throughput: 192070 runs/sec, Load: 199 runs[K
 -- Throughput: 191963 runs/sec, Load: 199 runs[K
 -- Throughput: 191909 runs/sec, Load: 199 runs[K
 -- Throughput: 190948 runs/sec, Load: 199 runs[K
 -- Throughput: 192077 runs/sec, Load: 199 runs[K
 -- Throughput: 193890 runs/sec, Load: 199 runs[K
 -- Throughput: 160747 runs/sec, Load: 199 runs[K
 -- Throughput: 169009 runs/sec, Load: 199 runs[K
 -- Throughput: 136831 runs/sec, Load: 199 runs[K
 -- Throughput: 137209 runs/sec, Load: 199 runs[K
 -- Throughput: 188865 runs/sec, Load: 3 runs[K
 -- Throughput: 189928 runs/sec, Load: 14 runs[K
 -- Throughput: 190253 runs/sec, Load: 25 runs[K
 -- Throughput: 189741 runs/sec, Load: 36 runs[K
 -- Throughput: 187965 runs/sec, Load: 47 runs[K
 -- Throughput: 190275 runs/sec, Load: 58 runs[K
 -- Throughput: 190561 runs/sec, Load: 69 runs[K
 -- Throughput: 189056 runs/sec, Load: 79 runs[K
 -- Throughput: 189968 runs/sec, Load: 90 runs[K
 -- Throughput: 151805 runs/sec, Load: 101 runs[K
 -- Throughput: 135624 runs/sec, Load: 110 runs[K
 -- Throughput: 135081 runs/sec, Load: 117 runs[K
 -- Throughput: 135647 runs/sec, Load: 125 runs[K
 -- Throughput: 135518 runs/sec, Load: 133 runs[K
 -- Throughput: 179746 runs/sec, Load: 143 runs[K
 -- Throughput: 186619 runs/sec, Load: 154 runs[K
 -- Throughput: 188284 runs/sec, Load: 165 runs[K
 -- Throughput: 189188 runs/sec, Load: 175 runs[K
 -- Throughput: 188724 runs/sec, Load: 186 runs[K
 -- Throughput: 189561 runs/sec, Load: 197 runs[K
 -- Throughput: 192364 runs/sec, Load: 199 runs[K
 -- Throughput: 193456 runs/sec, Load: 199 runs[K
 -- Throughput: 193712 runs/sec, Load: 199 runs[K
 -- Throughput: 193275 runs/sec, Load: 199 runs[K
 -- Throughput: 193109 runs/sec, Load: 199 runs[K
 -- Throughput: 195788 runs/sec, Load: 199 runs[K
 -- Throughput: 195070 runs/sec, Load: 199 runs[K
 -- Throughput: 195394 runs/sec, Load: 199 runs[K
 -- Throughput: 195483 runs/sec, Load: 199 runs[K
 -- Throughput: 188804 runs/sec, Load: 8 runs[K
 -- Throughput: 189082 runs/sec, Load: 19 runs[K
 -- Throughput: 190023 runs/sec, Load: 30 runs[K
 -- Throughput: 189791 runs/sec, Load: 40 runs[K
 -- Throughput: 188749 runs/sec, Load: 51 runs[K
 -- Throughput: 188920 runs/sec, Load: 62 runs[K
 -- Throughput: 137230 runs/sec, Load: 73 runs[K
 -- Throughput: 136701 runs/sec, Load: 81 runs[K
 -- Throughput: 136751 runs/sec, Load: 88 runs[K
 -- Throughput: 136943 runs/sec, Load: 96 runs[K
 -- Throughput: 141195 runs/sec, Load: 104 runs[K
 -- Throughput: 138637 runs/sec, Load: 113 runs[K
 -- Throughput: 191041 runs/sec, Load: 123 runs[K
 -- Throughput: 191107 runs/sec, Load: 134 runs[K
 -- Throughput: 189956 runs/sec, Load: 145 runs[K
 -- Throughput: 161805 runs/sec, Load: 156 runs[K
 -- Throughput: 97695 runs/sec, Load: 165 runs[K
 -- Throughput: 97298 runs/sec, Load: 171 runs[K
 -- Throughput: 98023 runs/sec, Load: 176 runs[K
 -- Throughput: 98768 runs/sec, Load: 182 runs[K
 -- Throughput: 98383 runs/sec, Load: 188 runs[K
 -- Throughput: 98764 runs/sec, Load: 193 runs[K
 -- Throughput: 98288 runs/sec, Load: 199 runs[K
 -- Throughput: 98186 runs/sec, Load: 199 runs[K
 -- Throughput: 123146 runs/sec, Load: 199 runs[K
 -- Throughput: 193029 runs/sec, Load: 199 runs[K
 -- Throughput: 194026 runs/sec, Load: 199 runs[K
 -- Throughput: 187297 runs/sec, Load: 199 runs[K
 -- Throughput: 192143 runs/sec, Load: 199 runs[K
 -- Throughput: 191391 runs/sec, Load: 199 runs[K
 -- Throughput: 177379 runs/sec, Load: 199 runs[K
 -- Throughput: 135629 runs/sec, Load: 199 runs[K
 -- Throughput: 136064 runs/sec, Load: 199 runs[K
 -- Throughput: 134776 runs/sec, Load: 3 runs[K
 -- Throughput: 136205 runs/sec, Load: 11 runs[K
 -- Throughput: 155575 runs/sec, Load: 20 runs[K
 -- Throughput: 189037 runs/sec, Load: 31 runs[K
 -- Throughput: 190227 runs/sec, Load: 42 runs[K
 -- Throughput: 189302 runs/sec, Load: 52 runs[K
 -- Throughput: 190168 runs/sec, Load: 63 runs[K
 -- Throughput: 91150 runs/sec, Load: 74 runs[K
 -- Throughput: 179742 runs/sec, Load: 84 runs[K
 -- Throughput: 192502 runs/sec, Load: 95 runs[K
 -- Throughput: 191907 runs/sec, Load: 106 runs[K
 -- Throughput: 191545 runs/sec, Load: 117 runs[K
 -- Throughput: 188767 runs/sec, Load: 128 runs[K
 -- Throughput: 188329 runs/sec, Load: 139 runs[K
 -- Throughput: 190719 runs/sec, Load: 150 runs[K
 -- Throughput: 188452 runs/sec, Load: 161 runs[K
 -- Throughput: 188748 runs/sec, Load: 172 runs[K
 -- Throughput: 190448 runs/sec, Load: 182 runs[K
 -- Throughput: 190933 runs/sec, Load: 193 runs[K
 -- Throughput: 191868 runs/sec, Load: 199 runs[K
 -- Throughput: 194428 runs/sec, Load: 199 runs[K
 -- Throughput: 194683 runs/sec, Load: 199 runs[K
 -- Throughput: 157178 runs/sec, Load: 199 runs[K
 -- Throughput: 136761 runs/sec, Load: 199 runs[K
 -- Throughput: 136553 runs/sec, Load: 199 runs[K
 -- Throughput: 136832 runs/sec, Load: 199 runs[K
 -- Throughput: 137712 runs/sec, Load: 199 runs[K
 -- Throughput: 182106 runs/sec, Load: 199 runs[K
 -- Throughput: 192321 runs/sec, Load: 199 runs[K
 -- Throughput: 167377 runs/sec, Load: 2 runs[K
 -- Throughput: 98816 runs/sec, Load: 12 runs[K
 -- Throughput: 99690 runs/sec, Load: 18 runs[K
 -- Throughput: 99439 runs/sec, Load: 23 runs[K
 -- Throughput: 99006 runs/sec, Load: 29 runs[K
 -- Throughput: 99105 runs/sec, Load: 35 runs[K
 -- Throughput: 99552 runs/sec, Load: 40 runs[K
 -- Throughput: 99545 runs/sec, Load: 46 runs[K
 -- Throughput: 99121 runs/sec, Load: 52 runs[K
 -- Throughput: 99324 runs/sec, Load: 57 runs[K
 -- Throughput: 99101 runs/sec, Load: 63 runs[K
 -- Throughput: 99243 runs/sec, Load: 69 runs[K
 -- Throughput: 174203 runs/sec, Load: 79 runs[K
 -- Throughput: 189345 runs/sec, Load: 89 runs[K
 -- Throughput: 189153 runs/sec, Load: 100 runs[K
 -- Throughput: 188843 runs/sec, Load: 111 runs[K
 -- Throughput: 181847 runs/sec, Load: 122 runs[K
 -- Throughput: 190684 runs/sec, Load: 133 runs[K
 -- Throughput: 193789 runs/sec, Load: 144 runs[K
 -- Throughput: 189993 runs/sec, Load: 155 runs[K
 -- Throughput: 191477 runs/sec, Load: 166 runs[K
 -- Throughput: 189202 runs/sec, Load: 177 runs[K
 -- Throughput: 188452 runs/sec, Load: 187 runs[K
 -- Throughput: 190975 runs/sec, Load: 198 runs[K
 -- Throughput: 191472 runs/sec, Load: 199 runs[K
 -- Throughput: 195085 runs/sec, Load: 199 runs[K
 -- Throughput: 192328 runs/sec, Load: 199 runs[K
 -- Throughput: 137286 runs/sec, Load: 199 runs[K
 -- Throughput: 137160 runs/sec, Load: 199 runs[K
 -- Throughput: 136693 runs/sec, Load: 199 runs[K
 -- Throughput: 136695 runs/sec, Load: 199 runs[K
 -- Throughput: 152018 runs/sec, Load: 199 runs[K
 -- Throughput: 195807 runs/sec, Load: 199 runs[K
 -- Throughput: 194810 runs/sec, Load: 199 runs[K
 -- Throughput: 189473 runs/sec, Load: 8 runs[K
 -- Throughput: 191963 runs/sec, Load: 19 runs[K
 -- Throughput: 190968 runs/sec, Load: 30 runs[K
 -- Throughput: 190951 runs/sec, Load: 41 runs[K
 -- Throughput: 189840 runs/sec, Load: 52 runs[K
 -- Throughput: 190401 runs/sec, Load: 63 runs[K
 -- Throughput: 190155 runs/sec, Load: 73 runs[K
 -- Throughput: 189219 runs/sec, Load: 84 runs[K
