Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674123
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94724 runs/sec, Load: 5 runs[K
 -- Throughput: 94737 runs/sec, Load: 10 runs[K
 -- Throughput: 95212 runs/sec, Load: 16 runs[K
 -- Throughput: 94956 runs/sec, Load: 21 runs[K
 -- Throughput: 94722 runs/sec, Load: 27 runs[K
 -- Throughput: 95338 runs/sec, Load: 32 runs[K
 -- Throughput: 94571 runs/sec, Load: 37 runs[K
 -- Throughput: 95079 runs/sec, Load: 43 runs[K
 -- Throughput: 94278 runs/sec, Load: 48 runs[K
 -- Throughput: 95144 runs/sec, Load: 54 runs[K
 -- Throughput: 94642 runs/sec, Load: 59 runs[K
 -- Throughput: 96203 runs/sec, Load: 65 runs[K
 -- Throughput: 95817 runs/sec, Load: 70 runs[K
 -- Throughput: 95787 runs/sec, Load: 76 runs[K
 -- Throughput: 95632 runs/sec, Load: 81 runs[K
 -- Throughput: 95929 runs/sec, Load: 87 runs[K
 -- Throughput: 95994 runs/sec, Load: 92 runs[K
 -- Throughput: 95767 runs/sec, Load: 98 runs[K
 -- Throughput: 95173 runs/sec, Load: 103 runs[K
 -- Throughput: 94993 runs/sec, Load: 108 runs[K
 -- Throughput: 95259 runs/sec, Load: 114 runs[K
 -- Throughput: 94376 runs/sec, Load: 119 runs[K
 -- Throughput: 94221 runs/sec, Load: 125 runs[K
 -- Throughput: 93912 runs/sec, Load: 130 runs[K
 -- Throughput: 94775 runs/sec, Load: 135 runs[K
 -- Throughput: 95017 runs/sec, Load: 141 runs[K
 -- Throughput: 95547 runs/sec, Load: 146 runs[K
 -- Throughput: 95148 runs/sec, Load: 152 runs[K
 -- Throughput: 95036 runs/sec, Load: 157 runs[K
 -- Throughput: 95306 runs/sec, Load: 163 runs[K
 -- Throughput: 95204 runs/sec, Load: 168 runs[K
 -- Throughput: 95034 runs/sec, Load: 174 runs[K
 -- Throughput: 95345 runs/sec, Load: 179 runs[K
 -- Throughput: 95364 runs/sec, Load: 184 runs[K
 -- Throughput: 95178 runs/sec, Load: 190 runs[K
 -- Throughput: 95312 runs/sec, Load: 195 runs[K
 -- Throughput: 95201 runs/sec, Load: 199 runs[K
 -- Throughput: 95601 runs/sec, Load: 199 runs[K
 -- Throughput: 95515 runs/sec, Load: 199 runs[K
 -- Throughput: 95277 runs/sec, Load: 199 runs[K
 -- Throughput: 95416 runs/sec, Load: 199 runs[K
 -- Throughput: 95558 runs/sec, Load: 199 runs[K
 -- Throughput: 95618 runs/sec, Load: 199 runs[K
 -- Throughput: 95264 runs/sec, Load: 199 runs[K
 -- Throughput: 95164 runs/sec, Load: 199 runs[K
 -- Throughput: 95210 runs/sec, Load: 199 runs[K
 -- Throughput: 95551 runs/sec, Load: 199 runs[K
 -- Throughput: 95946 runs/sec, Load: 199 runs[K
 -- Throughput: 95052 runs/sec, Load: 199 runs[K
 -- Throughput: 95249 runs/sec, Load: 199 runs[K
 -- Throughput: 94872 runs/sec, Load: 199 runs[K
 -- Throughput: 94645 runs/sec, Load: 199 runs[K
 -- Throughput: 95083 runs/sec, Load: 199 runs[K
 -- Throughput: 95099 runs/sec, Load: 199 runs[K
 -- Throughput: 94867 runs/sec, Load: 199 runs[K
 -- Throughput: 94647 runs/sec, Load: 4 runs[K
 -- Throughput: 94196 runs/sec, Load: 10 runs[K
 -- Throughput: 95451 runs/sec, Load: 15 runs[K
 -- Throughput: 94519 runs/sec, Load: 20 runs[K
 -- Throughput: 95256 runs/sec, Load: 26 runs[K
 -- Throughput: 93969 runs/sec, Load: 31 runs[K
 -- Throughput: 94693 runs/sec, Load: 37 runs[K
 -- Throughput: 94933 runs/sec, Load: 42 runs[K
 -- Throughput: 95101 runs/sec, Load: 48 runs[K
 -- Throughput: 95264 runs/sec, Load: 53 runs[K
 -- Throughput: 95089 runs/sec, Load: 58 runs[K
 -- Throughput: 95526 runs/sec, Load: 64 runs[K
 -- Throughput: 96124 runs/sec, Load: 69 runs[K
