Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675025
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191385 runs/sec, Load: 10 runs[K
 -- Throughput: 192197 runs/sec, Load: 21 runs[K
 -- Throughput: 194215 runs/sec, Load: 32 runs[K
 -- Throughput: 195207 runs/sec, Load: 44 runs[K
 -- Throughput: 194151 runs/sec, Load: 55 runs[K
 -- Throughput: 193705 runs/sec, Load: 66 runs[K
 -- Throughput: 194608 runs/sec, Load: 77 runs[K
 -- Throughput: 191802 runs/sec, Load: 88 runs[K
 -- Throughput: 194319 runs/sec, Load: 99 runs[K
 -- Throughput: 195884 runs/sec, Load: 110 runs[K
 -- Throughput: 196292 runs/sec, Load: 122 runs[K
 -- Throughput: 195942 runs/sec, Load: 133 runs[K
 -- Throughput: 196047 runs/sec, Load: 144 runs[K
 -- Throughput: 196393 runs/sec, Load: 155 runs[K
 -- Throughput: 197133 runs/sec, Load: 166 runs[K
 -- Throughput: 195708 runs/sec, Load: 178 runs[K
 -- Throughput: 193794 runs/sec, Load: 189 runs[K
 -- Throughput: 191477 runs/sec, Load: 199 runs[K
 -- Throughput: 195675 runs/sec, Load: 199 runs[K
 -- Throughput: 195461 runs/sec, Load: 199 runs[K
 -- Throughput: 197021 runs/sec, Load: 199 runs[K
 -- Throughput: 197991 runs/sec, Load: 199 runs[K
 -- Throughput: 198501 runs/sec, Load: 199 runs[K
 -- Throughput: 195172 runs/sec, Load: 199 runs[K
 -- Throughput: 198142 runs/sec, Load: 199 runs[K
 -- Throughput: 198209 runs/sec, Load: 199 runs[K
 -- Throughput: 195510 runs/sec, Load: 1 runs[K
 -- Throughput: 189558 runs/sec, Load: 12 runs[K
 -- Throughput: 189575 runs/sec, Load: 23 runs[K
 -- Throughput: 190262 runs/sec, Load: 34 runs[K
 -- Throughput: 190634 runs/sec, Load: 45 runs[K
 -- Throughput: 189828 runs/sec, Load: 56 runs[K
 -- Throughput: 191248 runs/sec, Load: 67 runs[K
 -- Throughput: 191302 runs/sec, Load: 78 runs[K
 -- Throughput: 191982 runs/sec, Load: 89 runs[K
 -- Throughput: 191304 runs/sec, Load: 100 runs[K
 -- Throughput: 189625 runs/sec, Load: 110 runs[K
 -- Throughput: 186934 runs/sec, Load: 121 runs[K
 -- Throughput: 189912 runs/sec, Load: 132 runs[K
 -- Throughput: 189833 runs/sec, Load: 143 runs[K
 -- Throughput: 189561 runs/sec, Load: 154 runs[K
 -- Throughput: 188897 runs/sec, Load: 165 runs[K
 -- Throughput: 187992 runs/sec, Load: 175 runs[K
 -- Throughput: 189092 runs/sec, Load: 186 runs[K
 -- Throughput: 188629 runs/sec, Load: 197 runs[K
 -- Throughput: 194901 runs/sec, Load: 199 runs[K
 -- Throughput: 197153 runs/sec, Load: 199 runs[K
 -- Throughput: 196508 runs/sec, Load: 199 runs[K
 -- Throughput: 196416 runs/sec, Load: 199 runs[K
 -- Throughput: 197169 runs/sec, Load: 199 runs[K
 -- Throughput: 196436 runs/sec, Load: 199 runs[K
 -- Throughput: 195714 runs/sec, Load: 199 runs[K
