Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658696
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93710 runs/sec, Load: 5 runs[K
 -- Throughput: 93225 runs/sec, Load: 10 runs[K
 -- Throughput: 93380 runs/sec, Load: 16 runs[K
 -- Throughput: 93677 runs/sec, Load: 21 runs[K
 -- Throughput: 93886 runs/sec, Load: 26 runs[K
 -- Throughput: 95257 runs/sec, Load: 32 runs[K
 -- Throughput: 94715 runs/sec, Load: 37 runs[K
 -- Throughput: 94731 runs/sec, Load: 43 runs[K
 -- Throughput: 95043 runs/sec, Load: 48 runs[K
 -- Throughput: 94771 runs/sec, Load: 53 runs[K
 -- Throughput: 95438 runs/sec, Load: 59 runs[K
 -- Throughput: 95637 runs/sec, Load: 64 runs[K
 -- Throughput: 94250 runs/sec, Load: 70 runs[K
 -- Throughput: 95358 runs/sec, Load: 75 runs[K
 -- Throughput: 95449 runs/sec, Load: 81 runs[K
 -- Throughput: 93819 runs/sec, Load: 86 runs[K
 -- Throughput: 92738 runs/sec, Load: 92 runs[K
 -- Throughput: 93492 runs/sec, Load: 97 runs[K
 -- Throughput: 93422 runs/sec, Load: 102 runs[K
 -- Throughput: 93796 runs/sec, Load: 108 runs[K
 -- Throughput: 93828 runs/sec, Load: 113 runs[K
 -- Throughput: 93671 runs/sec, Load: 118 runs[K
 -- Throughput: 94954 runs/sec, Load: 124 runs[K
 -- Throughput: 94426 runs/sec, Load: 129 runs[K
 -- Throughput: 94724 runs/sec, Load: 135 runs[K
 -- Throughput: 94586 runs/sec, Load: 140 runs[K
 -- Throughput: 94663 runs/sec, Load: 146 runs[K
 -- Throughput: 94800 runs/sec, Load: 151 runs[K
 -- Throughput: 94953 runs/sec, Load: 156 runs[K
 -- Throughput: 94687 runs/sec, Load: 162 runs[K
 -- Throughput: 94900 runs/sec, Load: 167 runs[K
 -- Throughput: 95197 runs/sec, Load: 173 runs[K
 -- Throughput: 95723 runs/sec, Load: 178 runs[K
 -- Throughput: 95664 runs/sec, Load: 184 runs[K
 -- Throughput: 96036 runs/sec, Load: 189 runs[K
 -- Throughput: 95730 runs/sec, Load: 195 runs[K
 -- Throughput: 94226 runs/sec, Load: 199 runs[K
 -- Throughput: 95715 runs/sec, Load: 199 runs[K
 -- Throughput: 95116 runs/sec, Load: 199 runs[K
 -- Throughput: 95828 runs/sec, Load: 199 runs[K
 -- Throughput: 95333 runs/sec, Load: 199 runs[K
 -- Throughput: 95578 runs/sec, Load: 199 runs[K
 -- Throughput: 148044 runs/sec, Load: 199 runs[K
 -- Throughput: 151375 runs/sec, Load: 199 runs[K
 -- Throughput: 151576 runs/sec, Load: 199 runs[K
