Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747683833
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 203026 runs/sec, Load: 11 runs[K
 -- Throughput: 202784 runs/sec, Load: 23 runs[K
 -- Throughput: 202848 runs/sec, Load: 34 runs[K
 -- Throughput: 201966 runs/sec, Load: 46 runs[K
 -- Throughput: 203337 runs/sec, Load: 58 runs[K
 -- Throughput: 203647 runs/sec, Load: 69 runs[K
 -- Throughput: 202604 runs/sec, Load: 81 runs[K
 -- Throughput: 200646 runs/sec, Load: 92 runs[K
 -- Throughput: 202767 runs/sec, Load: 104 runs[K
 -- Throughput: 202067 runs/sec, Load: 116 runs[K
 -- Throughput: 202919 runs/sec, Load: 127 runs[K
 -- Throughput: 204498 runs/sec, Load: 139 runs[K
 -- Throughput: 202093 runs/sec, Load: 151 runs[K
 -- Throughput: 203714 runs/sec, Load: 162 runs[K
 -- Throughput: 202468 runs/sec, Load: 174 runs[K
 -- Throughput: 201797 runs/sec, Load: 186 runs[K
 -- Throughput: 200978 runs/sec, Load: 197 runs[K
 -- Throughput: 202721 runs/sec, Load: 199 runs[K
 -- Throughput: 203743 runs/sec, Load: 199 runs[K
 -- Throughput: 202465 runs/sec, Load: 199 runs[K
 -- Throughput: 204833 runs/sec, Load: 199 runs[K
 -- Throughput: 207958 runs/sec, Load: 199 runs[K
 -- Throughput: 206117 runs/sec, Load: 199 runs[K
 -- Throughput: 202200 runs/sec, Load: 199 runs[K
 -- Throughput: 204119 runs/sec, Load: 199 runs[K
 -- Throughput: 203498 runs/sec, Load: 3 runs[K
 -- Throughput: 204766 runs/sec, Load: 14 runs[K
 -- Throughput: 205029 runs/sec, Load: 26 runs[K
 -- Throughput: 203353 runs/sec, Load: 38 runs[K
 -- Throughput: 205727 runs/sec, Load: 50 runs[K
 -- Throughput: 203866 runs/sec, Load: 61 runs[K
 -- Throughput: 203195 runs/sec, Load: 73 runs[K
 -- Throughput: 204413 runs/sec, Load: 85 runs[K
 -- Throughput: 204183 runs/sec, Load: 96 runs[K
 -- Throughput: 204455 runs/sec, Load: 108 runs[K
 -- Throughput: 202793 runs/sec, Load: 120 runs[K
 -- Throughput: 203945 runs/sec, Load: 131 runs[K
 -- Throughput: 205073 runs/sec, Load: 143 runs[K
 -- Throughput: 205319 runs/sec, Load: 155 runs[K
 -- Throughput: 203572 runs/sec, Load: 167 runs[K
 -- Throughput: 204492 runs/sec, Load: 178 runs[K
 -- Throughput: 200541 runs/sec, Load: 190 runs[K
 -- Throughput: 197484 runs/sec, Load: 199 runs[K
 -- Throughput: 205224 runs/sec, Load: 199 runs[K
 -- Throughput: 204930 runs/sec, Load: 199 runs[K
 -- Throughput: 205240 runs/sec, Load: 199 runs[K
 -- Throughput: 204494 runs/sec, Load: 199 runs[K
 -- Throughput: 208586 runs/sec, Load: 199 runs[K
 -- Throughput: 208227 runs/sec, Load: 199 runs[K
 -- Throughput: 206170 runs/sec, Load: 199 runs[K
 -- Throughput: 206817 runs/sec, Load: 199 runs[K
 -- Throughput: 203360 runs/sec, Load: 8 runs[K
 -- Throughput: 204469 runs/sec, Load: 20 runs[K
 -- Throughput: 204343 runs/sec, Load: 31 runs[K
 -- Throughput: 203790 runs/sec, Load: 43 runs[K
 -- Throughput: 203572 runs/sec, Load: 55 runs[K
 -- Throughput: 203539 runs/sec, Load: 66 runs[K
 -- Throughput: 202376 runs/sec, Load: 78 runs[K
 -- Throughput: 202141 runs/sec, Load: 90 runs[K
 -- Throughput: 202190 runs/sec, Load: 101 runs[K
 -- Throughput: 201888 runs/sec, Load: 113 runs[K
