Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662921
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91566 runs/sec, Load: 5 runs[K
 -- Throughput: 95608 runs/sec, Load: 10 runs[K
 -- Throughput: 96850 runs/sec, Load: 16 runs[K
 -- Throughput: 95266 runs/sec, Load: 21 runs[K
 -- Throughput: 97147 runs/sec, Load: 27 runs[K
 -- Throughput: 97403 runs/sec, Load: 32 runs[K
 -- Throughput: 97182 runs/sec, Load: 38 runs[K
 -- Throughput: 97523 runs/sec, Load: 44 runs[K
 -- Throughput: 97715 runs/sec, Load: 49 runs[K
 -- Throughput: 97478 runs/sec, Load: 55 runs[K
 -- Throughput: 97579 runs/sec, Load: 60 runs[K
 -- Throughput: 97211 runs/sec, Load: 66 runs[K
 -- Throughput: 97224 runs/sec, Load: 71 runs[K
 -- Throughput: 96604 runs/sec, Load: 77 runs[K
 -- Throughput: 97726 runs/sec, Load: 83 runs[K
 -- Throughput: 95775 runs/sec, Load: 88 runs[K
 -- Throughput: 94853 runs/sec, Load: 94 runs[K
 -- Throughput: 93707 runs/sec, Load: 99 runs[K
 -- Throughput: 93690 runs/sec, Load: 104 runs[K
 -- Throughput: 89686 runs/sec, Load: 110 runs[K
 -- Throughput: 87736 runs/sec, Load: 115 runs[K
 -- Throughput: 89175 runs/sec, Load: 120 runs[K
 -- Throughput: 89002 runs/sec, Load: 125 runs[K
 -- Throughput: 89238 runs/sec, Load: 130 runs[K
 -- Throughput: 89322 runs/sec, Load: 135 runs[K
 -- Throughput: 89845 runs/sec, Load: 141 runs[K
 -- Throughput: 89472 runs/sec, Load: 146 runs[K
 -- Throughput: 90047 runs/sec, Load: 151 runs[K
 -- Throughput: 90646 runs/sec, Load: 156 runs[K
 -- Throughput: 89685 runs/sec, Load: 161 runs[K
 -- Throughput: 89392 runs/sec, Load: 166 runs[K
 -- Throughput: 90780 runs/sec, Load: 172 runs[K
 -- Throughput: 89630 runs/sec, Load: 177 runs[K
 -- Throughput: 89433 runs/sec, Load: 182 runs[K
 -- Throughput: 89888 runs/sec, Load: 187 runs[K
 -- Throughput: 89548 runs/sec, Load: 192 runs[K
 -- Throughput: 89590 runs/sec, Load: 197 runs[K
 -- Throughput: 91015 runs/sec, Load: 199 runs[K
