Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669256
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 98146 runs/sec, Load: 5 runs[K
 -- Throughput: 97117 runs/sec, Load: 11 runs[K
 -- Throughput: 98651 runs/sec, Load: 16 runs[K
 -- Throughput: 98855 runs/sec, Load: 22 runs[K
 -- Throughput: 98994 runs/sec, Load: 28 runs[K
 -- Throughput: 98888 runs/sec, Load: 33 runs[K
 -- Throughput: 98461 runs/sec, Load: 39 runs[K
 -- Throughput: 98947 runs/sec, Load: 45 runs[K
 -- Throughput: 98781 runs/sec, Load: 50 runs[K
 -- Throughput: 97760 runs/sec, Load: 56 runs[K
 -- Throughput: 97952 runs/sec, Load: 61 runs[K
 -- Throughput: 97617 runs/sec, Load: 67 runs[K
 -- Throughput: 97389 runs/sec, Load: 73 runs[K
 -- Throughput: 97859 runs/sec, Load: 78 runs[K
 -- Throughput: 97542 runs/sec, Load: 84 runs[K
 -- Throughput: 97266 runs/sec, Load: 89 runs[K
 -- Throughput: 97609 runs/sec, Load: 95 runs[K
 -- Throughput: 97222 runs/sec, Load: 100 runs[K
 -- Throughput: 96342 runs/sec, Load: 106 runs[K
 -- Throughput: 97432 runs/sec, Load: 112 runs[K
 -- Throughput: 97117 runs/sec, Load: 117 runs[K
 -- Throughput: 97095 runs/sec, Load: 123 runs[K
 -- Throughput: 97119 runs/sec, Load: 128 runs[K
 -- Throughput: 98176 runs/sec, Load: 134 runs[K
 -- Throughput: 98267 runs/sec, Load: 139 runs[K
 -- Throughput: 97124 runs/sec, Load: 145 runs[K
 -- Throughput: 148936 runs/sec, Load: 154 runs[K
 -- Throughput: 189275 runs/sec, Load: 164 runs[K
 -- Throughput: 187369 runs/sec, Load: 175 runs[K
 -- Throughput: 186917 runs/sec, Load: 186 runs[K
 -- Throughput: 186599 runs/sec, Load: 196 runs[K
 -- Throughput: 191599 runs/sec, Load: 199 runs[K
 -- Throughput: 195133 runs/sec, Load: 199 runs[K
 -- Throughput: 195258 runs/sec, Load: 199 runs[K
 -- Throughput: 195922 runs/sec, Load: 199 runs[K
 -- Throughput: 196017 runs/sec, Load: 199 runs[K
 -- Throughput: 195096 runs/sec, Load: 199 runs[K
 -- Throughput: 194887 runs/sec, Load: 199 runs[K
 -- Throughput: 195797 runs/sec, Load: 199 runs[K
 -- Throughput: 195726 runs/sec, Load: 199 runs[K
 -- Throughput: 187987 runs/sec, Load: 8 runs[K
 -- Throughput: 185868 runs/sec, Load: 19 runs[K
 -- Throughput: 186363 runs/sec, Load: 29 runs[K
 -- Throughput: 186874 runs/sec, Load: 40 runs[K
 -- Throughput: 187966 runs/sec, Load: 51 runs[K
 -- Throughput: 186029 runs/sec, Load: 61 runs[K
 -- Throughput: 185699 runs/sec, Load: 72 runs[K
 -- Throughput: 183311 runs/sec, Load: 83 runs[K
 -- Throughput: 184004 runs/sec, Load: 93 runs[K
 -- Throughput: 184141 runs/sec, Load: 104 runs[K
 -- Throughput: 184594 runs/sec, Load: 114 runs[K
 -- Throughput: 185839 runs/sec, Load: 125 runs[K
 -- Throughput: 185872 runs/sec, Load: 135 runs[K
 -- Throughput: 186168 runs/sec, Load: 146 runs[K
 -- Throughput: 188059 runs/sec, Load: 157 runs[K
 -- Throughput: 186444 runs/sec, Load: 167 runs[K
 -- Throughput: 186143 runs/sec, Load: 178 runs[K
 -- Throughput: 186778 runs/sec, Load: 189 runs[K
 -- Throughput: 185734 runs/sec, Load: 199 runs[K
 -- Throughput: 192369 runs/sec, Load: 199 runs[K
 -- Throughput: 193013 runs/sec, Load: 199 runs[K
 -- Throughput: 192279 runs/sec, Load: 199 runs[K
 -- Throughput: 192417 runs/sec, Load: 199 runs[K
 -- Throughput: 192746 runs/sec, Load: 199 runs[K
 -- Throughput: 192880 runs/sec, Load: 199 runs[K
 -- Throughput: 192771 runs/sec, Load: 199 runs[K
 -- Throughput: 193326 runs/sec, Load: 199 runs[K
 -- Throughput: 192902 runs/sec, Load: 199 runs[K
 -- Throughput: 184425 runs/sec, Load: 9 runs[K
 -- Throughput: 187407 runs/sec, Load: 20 runs[K
 -- Throughput: 187637 runs/sec, Load: 31 runs[K
 -- Throughput: 188042 runs/sec, Load: 41 runs[K
 -- Throughput: 188787 runs/sec, Load: 52 runs[K
 -- Throughput: 187772 runs/sec, Load: 63 runs[K
 -- Throughput: 188384 runs/sec, Load: 74 runs[K
 -- Throughput: 188299 runs/sec, Load: 85 runs[K
 -- Throughput: 187680 runs/sec, Load: 95 runs[K
 -- Throughput: 187635 runs/sec, Load: 106 runs[K
 -- Throughput: 185732 runs/sec, Load: 117 runs[K
 -- Throughput: 186643 runs/sec, Load: 127 runs[K
 -- Throughput: 187240 runs/sec, Load: 138 runs[K
 -- Throughput: 185510 runs/sec, Load: 149 runs[K
 -- Throughput: 188021 runs/sec, Load: 159 runs[K
 -- Throughput: 188331 runs/sec, Load: 170 runs[K
 -- Throughput: 186787 runs/sec, Load: 181 runs[K
 -- Throughput: 185979 runs/sec, Load: 192 runs[K
 -- Throughput: 186458 runs/sec, Load: 199 runs[K
 -- Throughput: 190140 runs/sec, Load: 199 runs[K
 -- Throughput: 190867 runs/sec, Load: 199 runs[K
 -- Throughput: 192294 runs/sec, Load: 199 runs[K
 -- Throughput: 191181 runs/sec, Load: 199 runs[K
 -- Throughput: 191347 runs/sec, Load: 199 runs[K
 -- Throughput: 191300 runs/sec, Load: 199 runs[K
 -- Throughput: 191410 runs/sec, Load: 199 runs[K
 -- Throughput: 192004 runs/sec, Load: 199 runs[K
 -- Throughput: 191045 runs/sec, Load: 1 runs[K
 -- Throughput: 185509 runs/sec, Load: 11 runs[K
 -- Throughput: 186389 runs/sec, Load: 22 runs[K
 -- Throughput: 186843 runs/sec, Load: 33 runs[K
 -- Throughput: 186724 runs/sec, Load: 43 runs[K
 -- Throughput: 185793 runs/sec, Load: 54 runs[K
 -- Throughput: 185444 runs/sec, Load: 65 runs[K
 -- Throughput: 185580 runs/sec, Load: 75 runs[K
 -- Throughput: 188176 runs/sec, Load: 86 runs[K
 -- Throughput: 187056 runs/sec, Load: 97 runs[K
 -- Throughput: 186663 runs/sec, Load: 107 runs[K
 -- Throughput: 185649 runs/sec, Load: 118 runs[K
