Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747682257
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 197729 runs/sec, Load: 11 runs[K
 -- Throughput: 199595 runs/sec, Load: 22 runs[K
 -- Throughput: 201754 runs/sec, Load: 34 runs[K
 -- Throughput: 200026 runs/sec, Load: 45 runs[K
 -- Throughput: 199186 runs/sec, Load: 57 runs[K
 -- Throughput: 199525 runs/sec, Load: 68 runs[K
 -- Throughput: 200449 runs/sec, Load: 80 runs[K
 -- Throughput: 200329 runs/sec, Load: 91 runs[K
 -- Throughput: 199791 runs/sec, Load: 103 runs[K
 -- Throughput: 199954 runs/sec, Load: 114 runs[K
 -- Throughput: 199460 runs/sec, Load: 125 runs[K
 -- Throughput: 200920 runs/sec, Load: 137 runs[K
 -- Throughput: 201236 runs/sec, Load: 148 runs[K
 -- Throughput: 199915 runs/sec, Load: 160 runs[K
 -- Throughput: 200048 runs/sec, Load: 171 runs[K
 -- Throughput: 200348 runs/sec, Load: 183 runs[K
 -- Throughput: 200275 runs/sec, Load: 194 runs[K
 -- Throughput: 202190 runs/sec, Load: 199 runs[K
 -- Throughput: 203466 runs/sec, Load: 199 runs[K
 -- Throughput: 204866 runs/sec, Load: 199 runs[K
 -- Throughput: 204330 runs/sec, Load: 199 runs[K
 -- Throughput: 204741 runs/sec, Load: 199 runs[K
 -- Throughput: 205012 runs/sec, Load: 199 runs[K
 -- Throughput: 204380 runs/sec, Load: 199 runs[K
 -- Throughput: 204501 runs/sec, Load: 199 runs[K
 -- Throughput: 204090 runs/sec, Load: 0 runs[K
 -- Throughput: 197822 runs/sec, Load: 11 runs[K
 -- Throughput: 198784 runs/sec, Load: 23 runs[K
 -- Throughput: 199734 runs/sec, Load: 34 runs[K
 -- Throughput: 200368 runs/sec, Load: 45 runs[K
 -- Throughput: 198480 runs/sec, Load: 57 runs[K
 -- Throughput: 200153 runs/sec, Load: 68 runs[K
 -- Throughput: 199870 runs/sec, Load: 80 runs[K
 -- Throughput: 200346 runs/sec, Load: 91 runs[K
 -- Throughput: 201171 runs/sec, Load: 103 runs[K
 -- Throughput: 200183 runs/sec, Load: 114 runs[K
 -- Throughput: 200607 runs/sec, Load: 126 runs[K
 -- Throughput: 200410 runs/sec, Load: 137 runs[K
 -- Throughput: 200321 runs/sec, Load: 149 runs[K
 -- Throughput: 200003 runs/sec, Load: 160 runs[K
 -- Throughput: 199539 runs/sec, Load: 172 runs[K
 -- Throughput: 199355 runs/sec, Load: 183 runs[K
 -- Throughput: 199306 runs/sec, Load: 194 runs[K
 -- Throughput: 202335 runs/sec, Load: 199 runs[K
 -- Throughput: 205043 runs/sec, Load: 199 runs[K
 -- Throughput: 205160 runs/sec, Load: 199 runs[K
 -- Throughput: 204956 runs/sec, Load: 199 runs[K
 -- Throughput: 205309 runs/sec, Load: 199 runs[K
 -- Throughput: 205261 runs/sec, Load: 199 runs[K
 -- Throughput: 204731 runs/sec, Load: 199 runs[K
 -- Throughput: 205337 runs/sec, Load: 199 runs[K
 -- Throughput: 204387 runs/sec, Load: 0 runs[K
 -- Throughput: 198206 runs/sec, Load: 12 runs[K
 -- Throughput: 199987 runs/sec, Load: 23 runs[K
 -- Throughput: 199912 runs/sec, Load: 34 runs[K
 -- Throughput: 199623 runs/sec, Load: 46 runs[K
 -- Throughput: 199523 runs/sec, Load: 57 runs[K
 -- Throughput: 199860 runs/sec, Load: 69 runs[K
 -- Throughput: 200783 runs/sec, Load: 80 runs[K
 -- Throughput: 200475 runs/sec, Load: 92 runs[K
 -- Throughput: 198585 runs/sec, Load: 103 runs[K
 -- Throughput: 199074 runs/sec, Load: 115 runs[K
 -- Throughput: 199764 runs/sec, Load: 126 runs[K
 -- Throughput: 200095 runs/sec, Load: 137 runs[K
 -- Throughput: 200029 runs/sec, Load: 149 runs[K
 -- Throughput: 200434 runs/sec, Load: 160 runs[K
 -- Throughput: 200671 runs/sec, Load: 172 runs[K
 -- Throughput: 199860 runs/sec, Load: 183 runs[K
 -- Throughput: 201417 runs/sec, Load: 195 runs[K
 -- Throughput: 202968 runs/sec, Load: 199 runs[K
 -- Throughput: 206190 runs/sec, Load: 199 runs[K
 -- Throughput: 204996 runs/sec, Load: 199 runs[K
 -- Throughput: 205595 runs/sec, Load: 199 runs[K
 -- Throughput: 205570 runs/sec, Load: 199 runs[K
 -- Throughput: 205120 runs/sec, Load: 199 runs[K
 -- Throughput: 204121 runs/sec, Load: 199 runs[K
 -- Throughput: 205592 runs/sec, Load: 199 runs[K
 -- Throughput: 203964 runs/sec, Load: 1 runs[K
 -- Throughput: 200247 runs/sec, Load: 12 runs[K
 -- Throughput: 199955 runs/sec, Load: 24 runs[K
 -- Throughput: 199479 runs/sec, Load: 35 runs[K
 -- Throughput: 199654 runs/sec, Load: 47 runs[K
 -- Throughput: 200917 runs/sec, Load: 58 runs[K
 -- Throughput: 200470 runs/sec, Load: 70 runs[K
 -- Throughput: 201321 runs/sec, Load: 81 runs[K
