Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673263
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94424 runs/sec, Load: 5 runs[K
 -- Throughput: 94282 runs/sec, Load: 10 runs[K
 -- Throughput: 94492 runs/sec, Load: 16 runs[K
 -- Throughput: 94466 runs/sec, Load: 21 runs[K
 -- Throughput: 94505 runs/sec, Load: 26 runs[K
 -- Throughput: 94909 runs/sec, Load: 32 runs[K
 -- Throughput: 94715 runs/sec, Load: 37 runs[K
 -- Throughput: 94464 runs/sec, Load: 43 runs[K
 -- Throughput: 94566 runs/sec, Load: 48 runs[K
 -- Throughput: 94117 runs/sec, Load: 53 runs[K
 -- Throughput: 94721 runs/sec, Load: 59 runs[K
 -- Throughput: 93750 runs/sec, Load: 64 runs[K
 -- Throughput: 94131 runs/sec, Load: 70 runs[K
 -- Throughput: 172397 runs/sec, Load: 79 runs[K
 -- Throughput: 192478 runs/sec, Load: 90 runs[K
 -- Throughput: 190780 runs/sec, Load: 101 runs[K
 -- Throughput: 191525 runs/sec, Load: 112 runs[K
 -- Throughput: 192993 runs/sec, Load: 123 runs[K
 -- Throughput: 192513 runs/sec, Load: 134 runs[K
 -- Throughput: 191676 runs/sec, Load: 145 runs[K
 -- Throughput: 191143 runs/sec, Load: 156 runs[K
 -- Throughput: 192685 runs/sec, Load: 167 runs[K
 -- Throughput: 191422 runs/sec, Load: 178 runs[K
 -- Throughput: 192392 runs/sec, Load: 189 runs[K
 -- Throughput: 192470 runs/sec, Load: 199 runs[K
 -- Throughput: 195433 runs/sec, Load: 199 runs[K
 -- Throughput: 193344 runs/sec, Load: 199 runs[K
 -- Throughput: 195602 runs/sec, Load: 199 runs[K
 -- Throughput: 195400 runs/sec, Load: 199 runs[K
 -- Throughput: 195650 runs/sec, Load: 199 runs[K
 -- Throughput: 195688 runs/sec, Load: 199 runs[K
 -- Throughput: 195467 runs/sec, Load: 199 runs[K
 -- Throughput: 196249 runs/sec, Load: 199 runs[K
 -- Throughput: 192464 runs/sec, Load: 1 runs[K
 -- Throughput: 189618 runs/sec, Load: 12 runs[K
 -- Throughput: 190790 runs/sec, Load: 23 runs[K
 -- Throughput: 190614 runs/sec, Load: 34 runs[K
 -- Throughput: 190135 runs/sec, Load: 44 runs[K
