Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660816
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95664 runs/sec, Load: 10 runs[K
 -- Throughput: 112788 runs/sec, Load: 23 runs[K
 -- Throughput: 186121 runs/sec, Load: 45 runs[K
 -- Throughput: 138448 runs/sec, Load: 66 runs[K
 -- Throughput: 94797 runs/sec, Load: 82 runs[K
 -- Throughput: 95118 runs/sec, Load: 93 runs[K
 -- Throughput: 94857 runs/sec, Load: 103 runs[K
 -- Throughput: 94913 runs/sec, Load: 114 runs[K
 -- Throughput: 146148 runs/sec, Load: 131 runs[K
 -- Throughput: 121319 runs/sec, Load: 148 runs[K
 -- Throughput: 98761 runs/sec, Load: 162 runs[K
 -- Throughput: 97804 runs/sec, Load: 173 runs[K
 -- Throughput: 97945 runs/sec, Load: 184 runs[K
 -- Throughput: 96899 runs/sec, Load: 195 runs[K
 -- Throughput: 97588 runs/sec, Load: 199 runs[K
 -- Throughput: 97938 runs/sec, Load: 199 runs[K
 -- Throughput: 97907 runs/sec, Load: 199 runs[K
 -- Throughput: 97894 runs/sec, Load: 199 runs[K
 -- Throughput: 98966 runs/sec, Load: 199 runs[K
 -- Throughput: 98712 runs/sec, Load: 199 runs[K
 -- Throughput: 98791 runs/sec, Load: 199 runs[K
 -- Throughput: 98438 runs/sec, Load: 199 runs[K
 -- Throughput: 98180 runs/sec, Load: 199 runs[K
 -- Throughput: 95816 runs/sec, Load: 8 runs[K
 -- Throughput: 97814 runs/sec, Load: 19 runs[K
 -- Throughput: 98030 runs/sec, Load: 30 runs[K
 -- Throughput: 97523 runs/sec, Load: 41 runs[K
 -- Throughput: 98033 runs/sec, Load: 53 runs[K
 -- Throughput: 98534 runs/sec, Load: 64 runs[K
 -- Throughput: 98465 runs/sec, Load: 75 runs[K
 -- Throughput: 98191 runs/sec, Load: 86 runs[K
 -- Throughput: 97297 runs/sec, Load: 98 runs[K
 -- Throughput: 97229 runs/sec, Load: 109 runs[K
 -- Throughput: 97444 runs/sec, Load: 120 runs[K
 -- Throughput: 97205 runs/sec, Load: 131 runs[K
 -- Throughput: 97977 runs/sec, Load: 142 runs[K
 -- Throughput: 97493 runs/sec, Load: 153 runs[K
 -- Throughput: 97565 runs/sec, Load: 165 runs[K
 -- Throughput: 97902 runs/sec, Load: 176 runs[K
 -- Throughput: 98649 runs/sec, Load: 187 runs[K
 -- Throughput: 98063 runs/sec, Load: 198 runs[K
 -- Throughput: 98522 runs/sec, Load: 199 runs[K
