Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654970
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 90434 runs/sec, Load: 10 runs[K
 -- Throughput: 85211 runs/sec, Load: 20 runs[K
 -- Throughput: 85688 runs/sec, Load: 30 runs[K
 -- Throughput: 85674 runs/sec, Load: 40 runs[K
 -- Throughput: 84995 runs/sec, Load: 50 runs[K
 -- Throughput: 85385 runs/sec, Load: 59 runs[K
 -- Throughput: 84731 runs/sec, Load: 69 runs[K
 -- Throughput: 84767 runs/sec, Load: 79 runs[K
 -- Throughput: 84431 runs/sec, Load: 88 runs[K
 -- Throughput: 85010 runs/sec, Load: 98 runs[K
 -- Throughput: 84950 runs/sec, Load: 108 runs[K
 -- Throughput: 84769 runs/sec, Load: 118 runs[K
 -- Throughput: 85003 runs/sec, Load: 127 runs[K
 -- Throughput: 84777 runs/sec, Load: 137 runs[K
 -- Throughput: 84767 runs/sec, Load: 147 runs[K
 -- Throughput: 84610 runs/sec, Load: 156 runs[K
 -- Throughput: 84595 runs/sec, Load: 166 runs[K
 -- Throughput: 84660 runs/sec, Load: 176 runs[K
 -- Throughput: 85359 runs/sec, Load: 186 runs[K
 -- Throughput: 122071 runs/sec, Load: 199 runs[K
 -- Throughput: 179933 runs/sec, Load: 199 runs[K
 -- Throughput: 181299 runs/sec, Load: 199 runs[K
 -- Throughput: 179750 runs/sec, Load: 199 runs[K
 -- Throughput: 181261 runs/sec, Load: 199 runs[K
 -- Throughput: 177319 runs/sec, Load: 3 runs[K
 -- Throughput: 174911 runs/sec, Load: 23 runs[K
 -- Throughput: 178146 runs/sec, Load: 44 runs[K
 -- Throughput: 178927 runs/sec, Load: 64 runs[K
 -- Throughput: 178556 runs/sec, Load: 85 runs[K
 -- Throughput: 175939 runs/sec, Load: 105 runs[K
 -- Throughput: 175780 runs/sec, Load: 125 runs[K
 -- Throughput: 175099 runs/sec, Load: 145 runs[K
 -- Throughput: 174532 runs/sec, Load: 165 runs[K
 -- Throughput: 173082 runs/sec, Load: 185 runs[K
 -- Throughput: 134433 runs/sec, Load: 199 runs[K
 -- Throughput: 131768 runs/sec, Load: 199 runs[K
 -- Throughput: 131474 runs/sec, Load: 199 runs[K
 -- Throughput: 131038 runs/sec, Load: 199 runs[K
 -- Throughput: 148685 runs/sec, Load: 199 runs[K
 -- Throughput: 181429 runs/sec, Load: 199 runs[K
 -- Throughput: 176772 runs/sec, Load: 9 runs[K
 -- Throughput: 176641 runs/sec, Load: 29 runs[K
 -- Throughput: 175699 runs/sec, Load: 49 runs[K
 -- Throughput: 174604 runs/sec, Load: 69 runs[K
 -- Throughput: 176567 runs/sec, Load: 90 runs[K
 -- Throughput: 175697 runs/sec, Load: 110 runs[K
 -- Throughput: 176585 runs/sec, Load: 130 runs[K
 -- Throughput: 174794 runs/sec, Load: 150 runs[K
 -- Throughput: 176630 runs/sec, Load: 170 runs[K
 -- Throughput: 177050 runs/sec, Load: 191 runs[K
 -- Throughput: 180058 runs/sec, Load: 199 runs[K
 -- Throughput: 182035 runs/sec, Load: 199 runs[K
 -- Throughput: 139602 runs/sec, Load: 199 runs[K
 -- Throughput: 132666 runs/sec, Load: 199 runs[K
 -- Throughput: 132300 runs/sec, Load: 199 runs[K
 -- Throughput: 132626 runs/sec, Load: 199 runs[K
 -- Throughput: 128351 runs/sec, Load: 14 runs[K
 -- Throughput: 130664 runs/sec, Load: 29 runs[K
 -- Throughput: 130258 runs/sec, Load: 44 runs[K
 -- Throughput: 129877 runs/sec, Load: 59 runs[K
 -- Throughput: 128920 runs/sec, Load: 74 runs[K
 -- Throughput: 172083 runs/sec, Load: 94 runs[K
 -- Throughput: 175195 runs/sec, Load: 114 runs[K
 -- Throughput: 174932 runs/sec, Load: 134 runs[K
 -- Throughput: 174973 runs/sec, Load: 154 runs[K
 -- Throughput: 175794 runs/sec, Load: 174 runs[K
 -- Throughput: 139723 runs/sec, Load: 194 runs[K
 -- Throughput: 180079 runs/sec, Load: 199 runs[K
 -- Throughput: 183206 runs/sec, Load: 199 runs[K
 -- Throughput: 185437 runs/sec, Load: 199 runs[K
 -- Throughput: 182325 runs/sec, Load: 199 runs[K
 -- Throughput: 183171 runs/sec, Load: 199 runs[K
 -- Throughput: 174112 runs/sec, Load: 20 runs[K
 -- Throughput: 170914 runs/sec, Load: 40 runs[K
 -- Throughput: 129370 runs/sec, Load: 59 runs[K
 -- Throughput: 129883 runs/sec, Load: 74 runs[K
 -- Throughput: 129958 runs/sec, Load: 89 runs[K
 -- Throughput: 130055 runs/sec, Load: 104 runs[K
 -- Throughput: 129699 runs/sec, Load: 119 runs[K
 -- Throughput: 129732 runs/sec, Load: 133 runs[K
 -- Throughput: 130623 runs/sec, Load: 148 runs[K
 -- Throughput: 131196 runs/sec, Load: 163 runs[K
 -- Throughput: 130109 runs/sec, Load: 178 runs[K
 -- Throughput: 176064 runs/sec, Load: 198 runs[K
 -- Throughput: 180551 runs/sec, Load: 199 runs[K
 -- Throughput: 181248 runs/sec, Load: 199 runs[K
 -- Throughput: 180096 runs/sec, Load: 199 runs[K
 -- Throughput: 180888 runs/sec, Load: 199 runs[K
 -- Throughput: 180769 runs/sec, Load: 2 runs[K
 -- Throughput: 174323 runs/sec, Load: 23 runs[K
 -- Throughput: 176270 runs/sec, Load: 43 runs[K
 -- Throughput: 175816 runs/sec, Load: 63 runs[K
 -- Throughput: 174698 runs/sec, Load: 83 runs[K
 -- Throughput: 175089 runs/sec, Load: 103 runs[K
 -- Throughput: 174885 runs/sec, Load: 123 runs[K
 -- Throughput: 175640 runs/sec, Load: 143 runs[K
 -- Throughput: 134156 runs/sec, Load: 163 runs[K
 -- Throughput: 129343 runs/sec, Load: 179 runs[K
 -- Throughput: 129438 runs/sec, Load: 193 runs[K
 -- Throughput: 129944 runs/sec, Load: 199 runs[K
 -- Throughput: 130875 runs/sec, Load: 199 runs[K
 -- Throughput: 130208 runs/sec, Load: 199 runs[K
 -- Throughput: 130761 runs/sec, Load: 199 runs[K
 -- Throughput: 106895 runs/sec, Load: 199 runs[K
 -- Throughput: 91496 runs/sec, Load: 199 runs[K
 -- Throughput: 91855 runs/sec, Load: 199 runs[K
 -- Throughput: 91158 runs/sec, Load: 1 runs[K
 -- Throughput: 90282 runs/sec, Load: 12 runs[K
 -- Throughput: 91171 runs/sec, Load: 22 runs[K
 -- Throughput: 91615 runs/sec, Load: 33 runs[K
 -- Throughput: 91414 runs/sec, Load: 43 runs[K
