Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656885
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 123272 runs/sec, Load: 14 runs[K
 -- Throughput: 94060 runs/sec, Load: 28 runs[K
 -- Throughput: 94039 runs/sec, Load: 39 runs[K
 -- Throughput: 91908 runs/sec, Load: 50 runs[K
 -- Throughput: 85352 runs/sec, Load: 60 runs[K
 -- Throughput: 85168 runs/sec, Load: 70 runs[K
 -- Throughput: 85987 runs/sec, Load: 80 runs[K
 -- Throughput: 85857 runs/sec, Load: 89 runs[K
 -- Throughput: 85793 runs/sec, Load: 99 runs[K
 -- Throughput: 86023 runs/sec, Load: 109 runs[K
 -- Throughput: 85816 runs/sec, Load: 119 runs[K
 -- Throughput: 85511 runs/sec, Load: 129 runs[K
 -- Throughput: 85732 runs/sec, Load: 139 runs[K
 -- Throughput: 85536 runs/sec, Load: 148 runs[K
 -- Throughput: 85774 runs/sec, Load: 158 runs[K
 -- Throughput: 84876 runs/sec, Load: 168 runs[K
 -- Throughput: 84644 runs/sec, Load: 178 runs[K
 -- Throughput: 84900 runs/sec, Load: 187 runs[K
 -- Throughput: 86243 runs/sec, Load: 197 runs[K
 -- Throughput: 86621 runs/sec, Load: 199 runs[K
 -- Throughput: 86815 runs/sec, Load: 199 runs[K
 -- Throughput: 86878 runs/sec, Load: 199 runs[K
 -- Throughput: 87100 runs/sec, Load: 199 runs[K
 -- Throughput: 86901 runs/sec, Load: 199 runs[K
 -- Throughput: 86699 runs/sec, Load: 199 runs[K
 -- Throughput: 86213 runs/sec, Load: 199 runs[K
 -- Throughput: 86281 runs/sec, Load: 199 runs[K
 -- Throughput: 86193 runs/sec, Load: 199 runs[K
 -- Throughput: 86931 runs/sec, Load: 199 runs[K
 -- Throughput: 84622 runs/sec, Load: 6 runs[K
 -- Throughput: 85370 runs/sec, Load: 16 runs[K
 -- Throughput: 85620 runs/sec, Load: 26 runs[K
 -- Throughput: 85408 runs/sec, Load: 36 runs[K
 -- Throughput: 85334 runs/sec, Load: 45 runs[K
 -- Throughput: 85704 runs/sec, Load: 55 runs[K
 -- Throughput: 85542 runs/sec, Load: 65 runs[K
 -- Throughput: 85254 runs/sec, Load: 75 runs[K
 -- Throughput: 85369 runs/sec, Load: 85 runs[K
 -- Throughput: 85505 runs/sec, Load: 94 runs[K
 -- Throughput: 85351 runs/sec, Load: 104 runs[K
 -- Throughput: 85527 runs/sec, Load: 114 runs[K
 -- Throughput: 85772 runs/sec, Load: 124 runs[K
 -- Throughput: 85398 runs/sec, Load: 134 runs[K
 -- Throughput: 85860 runs/sec, Load: 143 runs[K
 -- Throughput: 86753 runs/sec, Load: 153 runs[K
 -- Throughput: 86516 runs/sec, Load: 163 runs[K
