Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668436
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93204 runs/sec, Load: 10 runs[K
 -- Throughput: 94244 runs/sec, Load: 21 runs[K
 -- Throughput: 95051 runs/sec, Load: 32 runs[K
 -- Throughput: 94632 runs/sec, Load: 43 runs[K
 -- Throughput: 96533 runs/sec, Load: 54 runs[K
 -- Throughput: 96148 runs/sec, Load: 65 runs[K
 -- Throughput: 96007 runs/sec, Load: 76 runs[K
 -- Throughput: 97571 runs/sec, Load: 87 runs[K
 -- Throughput: 97119 runs/sec, Load: 98 runs[K
 -- Throughput: 97141 runs/sec, Load: 109 runs[K
 -- Throughput: 96830 runs/sec, Load: 120 runs[K
 -- Throughput: 96542 runs/sec, Load: 131 runs[K
 -- Throughput: 96565 runs/sec, Load: 142 runs[K
 -- Throughput: 96558 runs/sec, Load: 153 runs[K
 -- Throughput: 96674 runs/sec, Load: 164 runs[K
 -- Throughput: 95792 runs/sec, Load: 176 runs[K
 -- Throughput: 96190 runs/sec, Load: 187 runs[K
 -- Throughput: 97242 runs/sec, Load: 198 runs[K
 -- Throughput: 95917 runs/sec, Load: 199 runs[K
 -- Throughput: 96916 runs/sec, Load: 199 runs[K
 -- Throughput: 97434 runs/sec, Load: 199 runs[K
 -- Throughput: 97352 runs/sec, Load: 199 runs[K
 -- Throughput: 97180 runs/sec, Load: 199 runs[K
 -- Throughput: 97178 runs/sec, Load: 199 runs[K
 -- Throughput: 96012 runs/sec, Load: 199 runs[K
 -- Throughput: 95385 runs/sec, Load: 199 runs[K
 -- Throughput: 95877 runs/sec, Load: 199 runs[K
 -- Throughput: 94733 runs/sec, Load: 8 runs[K
 -- Throughput: 95617 runs/sec, Load: 19 runs[K
 -- Throughput: 96049 runs/sec, Load: 30 runs[K
 -- Throughput: 96176 runs/sec, Load: 41 runs[K
 -- Throughput: 96985 runs/sec, Load: 52 runs[K
 -- Throughput: 95617 runs/sec, Load: 63 runs[K
 -- Throughput: 96982 runs/sec, Load: 75 runs[K
 -- Throughput: 96382 runs/sec, Load: 86 runs[K
 -- Throughput: 96556 runs/sec, Load: 97 runs[K
 -- Throughput: 96480 runs/sec, Load: 108 runs[K
 -- Throughput: 96360 runs/sec, Load: 119 runs[K
 -- Throughput: 96334 runs/sec, Load: 130 runs[K
 -- Throughput: 96349 runs/sec, Load: 141 runs[K
 -- Throughput: 96892 runs/sec, Load: 152 runs[K
 -- Throughput: 97880 runs/sec, Load: 163 runs[K
 -- Throughput: 97925 runs/sec, Load: 174 runs[K
 -- Throughput: 96910 runs/sec, Load: 185 runs[K
 -- Throughput: 96953 runs/sec, Load: 197 runs[K
 -- Throughput: 97282 runs/sec, Load: 199 runs[K
 -- Throughput: 97596 runs/sec, Load: 199 runs[K
 -- Throughput: 96756 runs/sec, Load: 199 runs[K
 -- Throughput: 97719 runs/sec, Load: 199 runs[K
 -- Throughput: 96578 runs/sec, Load: 199 runs[K
 -- Throughput: 96530 runs/sec, Load: 199 runs[K
 -- Throughput: 96205 runs/sec, Load: 199 runs[K
 -- Throughput: 95972 runs/sec, Load: 199 runs[K
 -- Throughput: 95547 runs/sec, Load: 199 runs[K
 -- Throughput: 95155 runs/sec, Load: 7 runs[K
 -- Throughput: 96234 runs/sec, Load: 18 runs[K
 -- Throughput: 96390 runs/sec, Load: 29 runs[K
 -- Throughput: 96472 runs/sec, Load: 40 runs[K
 -- Throughput: 95654 runs/sec, Load: 51 runs[K
