Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658197
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 131507 runs/sec, Load: 14 runs[K
 -- Throughput: 131618 runs/sec, Load: 30 runs[K
 -- Throughput: 97183 runs/sec, Load: 45 runs[K
 -- Throughput: 106892 runs/sec, Load: 57 runs[K
 -- Throughput: 94384 runs/sec, Load: 69 runs[K
 -- Throughput: 95385 runs/sec, Load: 80 runs[K
 -- Throughput: 96897 runs/sec, Load: 91 runs[K
 -- Throughput: 101602 runs/sec, Load: 102 runs[K
 -- Throughput: 96059 runs/sec, Load: 114 runs[K
 -- Throughput: 95059 runs/sec, Load: 125 runs[K
 -- Throughput: 96182 runs/sec, Load: 136 runs[K
 -- Throughput: 98328 runs/sec, Load: 147 runs[K
 -- Throughput: 94672 runs/sec, Load: 158 runs[K
 -- Throughput: 95160 runs/sec, Load: 169 runs[K
 -- Throughput: 95196 runs/sec, Load: 180 runs[K
 -- Throughput: 95534 runs/sec, Load: 191 runs[K
 -- Throughput: 93839 runs/sec, Load: 199 runs[K
 -- Throughput: 98242 runs/sec, Load: 199 runs[K
 -- Throughput: 95963 runs/sec, Load: 199 runs[K
 -- Throughput: 97633 runs/sec, Load: 199 runs[K
 -- Throughput: 98065 runs/sec, Load: 199 runs[K
 -- Throughput: 97453 runs/sec, Load: 199 runs[K
 -- Throughput: 97762 runs/sec, Load: 199 runs[K
 -- Throughput: 98422 runs/sec, Load: 199 runs[K
 -- Throughput: 95986 runs/sec, Load: 199 runs[K
 -- Throughput: 95400 runs/sec, Load: 2 runs[K
 -- Throughput: 96871 runs/sec, Load: 13 runs[K
 -- Throughput: 97757 runs/sec, Load: 25 runs[K
 -- Throughput: 97084 runs/sec, Load: 36 runs[K
 -- Throughput: 98395 runs/sec, Load: 47 runs[K
 -- Throughput: 96473 runs/sec, Load: 58 runs[K
 -- Throughput: 97228 runs/sec, Load: 69 runs[K
 -- Throughput: 96731 runs/sec, Load: 80 runs[K
 -- Throughput: 97462 runs/sec, Load: 91 runs[K
 -- Throughput: 97933 runs/sec, Load: 103 runs[K
 -- Throughput: 97674 runs/sec, Load: 114 runs[K
 -- Throughput: 99155 runs/sec, Load: 125 runs[K
 -- Throughput: 99477 runs/sec, Load: 136 runs[K
 -- Throughput: 116406 runs/sec, Load: 150 runs[K
 -- Throughput: 95550 runs/sec, Load: 163 runs[K
 -- Throughput: 94666 runs/sec, Load: 174 runs[K
 -- Throughput: 95096 runs/sec, Load: 185 runs[K
 -- Throughput: 94380 runs/sec, Load: 195 runs[K
 -- Throughput: 92515 runs/sec, Load: 199 runs[K
 -- Throughput: 97544 runs/sec, Load: 199 runs[K
 -- Throughput: 95568 runs/sec, Load: 199 runs[K
 -- Throughput: 95979 runs/sec, Load: 199 runs[K
 -- Throughput: 97692 runs/sec, Load: 199 runs[K
 -- Throughput: 95872 runs/sec, Load: 199 runs[K
 -- Throughput: 98213 runs/sec, Load: 199 runs[K
 -- Throughput: 96474 runs/sec, Load: 199 runs[K
 -- Throughput: 98515 runs/sec, Load: 199 runs[K
 -- Throughput: 95998 runs/sec, Load: 7 runs[K
 -- Throughput: 93390 runs/sec, Load: 18 runs[K
 -- Throughput: 94352 runs/sec, Load: 28 runs[K
 -- Throughput: 94607 runs/sec, Load: 39 runs[K
 -- Throughput: 91861 runs/sec, Load: 50 runs[K
 -- Throughput: 94446 runs/sec, Load: 61 runs[K
 -- Throughput: 94590 runs/sec, Load: 71 runs[K
 -- Throughput: 94662 runs/sec, Load: 82 runs[K
 -- Throughput: 94371 runs/sec, Load: 93 runs[K
 -- Throughput: 94226 runs/sec, Load: 104 runs[K
 -- Throughput: 93252 runs/sec, Load: 115 runs[K
 -- Throughput: 89897 runs/sec, Load: 125 runs[K
 -- Throughput: 93725 runs/sec, Load: 136 runs[K
 -- Throughput: 94544 runs/sec, Load: 147 runs[K
 -- Throughput: 94572 runs/sec, Load: 157 runs[K
 -- Throughput: 94992 runs/sec, Load: 168 runs[K
 -- Throughput: 94744 runs/sec, Load: 179 runs[K
 -- Throughput: 93795 runs/sec, Load: 190 runs[K
 -- Throughput: 93191 runs/sec, Load: 199 runs[K
 -- Throughput: 141399 runs/sec, Load: 199 runs[K
 -- Throughput: 97691 runs/sec, Load: 199 runs[K
 -- Throughput: 97797 runs/sec, Load: 199 runs[K
 -- Throughput: 98709 runs/sec, Load: 199 runs[K
 -- Throughput: 98093 runs/sec, Load: 199 runs[K
 -- Throughput: 97241 runs/sec, Load: 199 runs[K
 -- Throughput: 97915 runs/sec, Load: 199 runs[K
 -- Throughput: 97447 runs/sec, Load: 0 runs[K
 -- Throughput: 92556 runs/sec, Load: 11 runs[K
 -- Throughput: 93066 runs/sec, Load: 22 runs[K
 -- Throughput: 92633 runs/sec, Load: 33 runs[K
 -- Throughput: 92952 runs/sec, Load: 43 runs[K
 -- Throughput: 92071 runs/sec, Load: 54 runs[K
 -- Throughput: 93823 runs/sec, Load: 64 runs[K
 -- Throughput: 93570 runs/sec, Load: 75 runs[K
 -- Throughput: 129662 runs/sec, Load: 91 runs[K
 -- Throughput: 94587 runs/sec, Load: 106 runs[K
 -- Throughput: 94977 runs/sec, Load: 117 runs[K
 -- Throughput: 96077 runs/sec, Load: 128 runs[K
 -- Throughput: 150053 runs/sec, Load: 145 runs[K
 -- Throughput: 185316 runs/sec, Load: 166 runs[K
 -- Throughput: 185774 runs/sec, Load: 187 runs[K
 -- Throughput: 186763 runs/sec, Load: 199 runs[K
 -- Throughput: 188264 runs/sec, Load: 199 runs[K
 -- Throughput: 188829 runs/sec, Load: 199 runs[K
 -- Throughput: 186707 runs/sec, Load: 199 runs[K
 -- Throughput: 189254 runs/sec, Load: 199 runs[K
 -- Throughput: 130176 runs/sec, Load: 16 runs[K
 -- Throughput: 95145 runs/sec, Load: 31 runs[K
 -- Throughput: 95370 runs/sec, Load: 42 runs[K
 -- Throughput: 114697 runs/sec, Load: 55 runs[K
 -- Throughput: 179575 runs/sec, Load: 75 runs[K
 -- Throughput: 139912 runs/sec, Load: 96 runs[K
 -- Throughput: 181714 runs/sec, Load: 117 runs[K
 -- Throughput: 182046 runs/sec, Load: 137 runs[K
 -- Throughput: 182917 runs/sec, Load: 158 runs[K
 -- Throughput: 184782 runs/sec, Load: 179 runs[K
 -- Throughput: 158143 runs/sec, Load: 199 runs[K
 -- Throughput: 136108 runs/sec, Load: 199 runs[K
 -- Throughput: 166400 runs/sec, Load: 199 runs[K
 -- Throughput: 188074 runs/sec, Load: 199 runs[K
 -- Throughput: 189552 runs/sec, Load: 199 runs[K
 -- Throughput: 187675 runs/sec, Load: 2 runs[K
 -- Throughput: 182868 runs/sec, Load: 24 runs[K
 -- Throughput: 183107 runs/sec, Load: 44 runs[K
 -- Throughput: 182865 runs/sec, Load: 65 runs[K
 -- Throughput: 169199 runs/sec, Load: 86 runs[K
 -- Throughput: 180362 runs/sec, Load: 107 runs[K
 -- Throughput: 171809 runs/sec, Load: 127 runs[K
 -- Throughput: 180552 runs/sec, Load: 148 runs[K
 -- Throughput: 184634 runs/sec, Load: 169 runs[K
 -- Throughput: 183997 runs/sec, Load: 190 runs[K
 -- Throughput: 187431 runs/sec, Load: 199 runs[K
 -- Throughput: 158710 runs/sec, Load: 199 runs[K
 -- Throughput: 126291 runs/sec, Load: 199 runs[K
 -- Throughput: 169127 runs/sec, Load: 199 runs[K
 -- Throughput: 171900 runs/sec, Load: 199 runs[K
 -- Throughput: 106155 runs/sec, Load: 11 runs[K
 -- Throughput: 171608 runs/sec, Load: 32 runs[K
 -- Throughput: 180166 runs/sec, Load: 53 runs[K
 -- Throughput: 185436 runs/sec, Load: 74 runs[K
