Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656259
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91566 runs/sec, Load: 10 runs[K
 -- Throughput: 91822 runs/sec, Load: 20 runs[K
 -- Throughput: 91822 runs/sec, Load: 31 runs[K
 -- Throughput: 92157 runs/sec, Load: 42 runs[K
 -- Throughput: 94618 runs/sec, Load: 52 runs[K
 -- Throughput: 95145 runs/sec, Load: 63 runs[K
 -- Throughput: 95263 runs/sec, Load: 74 runs[K
 -- Throughput: 94745 runs/sec, Load: 85 runs[K
 -- Throughput: 95230 runs/sec, Load: 96 runs[K
 -- Throughput: 93859 runs/sec, Load: 107 runs[K
 -- Throughput: 95080 runs/sec, Load: 118 runs[K
 -- Throughput: 93980 runs/sec, Load: 129 runs[K
 -- Throughput: 95542 runs/sec, Load: 139 runs[K
 -- Throughput: 96220 runs/sec, Load: 150 runs[K
 -- Throughput: 96327 runs/sec, Load: 161 runs[K
 -- Throughput: 96156 runs/sec, Load: 172 runs[K
 -- Throughput: 95261 runs/sec, Load: 183 runs[K
 -- Throughput: 95611 runs/sec, Load: 194 runs[K
 -- Throughput: 96190 runs/sec, Load: 199 runs[K
 -- Throughput: 94009 runs/sec, Load: 199 runs[K
 -- Throughput: 97133 runs/sec, Load: 199 runs[K
 -- Throughput: 97559 runs/sec, Load: 199 runs[K
 -- Throughput: 93611 runs/sec, Load: 199 runs[K
 -- Throughput: 95638 runs/sec, Load: 199 runs[K
 -- Throughput: 96147 runs/sec, Load: 199 runs[K
 -- Throughput: 94570 runs/sec, Load: 199 runs[K
 -- Throughput: 91740 runs/sec, Load: 199 runs[K
 -- Throughput: 92560 runs/sec, Load: 4 runs[K
 -- Throughput: 95388 runs/sec, Load: 15 runs[K
 -- Throughput: 95899 runs/sec, Load: 26 runs[K
 -- Throughput: 95872 runs/sec, Load: 37 runs[K
 -- Throughput: 95338 runs/sec, Load: 48 runs[K
 -- Throughput: 95699 runs/sec, Load: 59 runs[K
 -- Throughput: 95697 runs/sec, Load: 70 runs[K
 -- Throughput: 95391 runs/sec, Load: 81 runs[K
 -- Throughput: 94935 runs/sec, Load: 92 runs[K
 -- Throughput: 94591 runs/sec, Load: 102 runs[K
 -- Throughput: 95323 runs/sec, Load: 113 runs[K
 -- Throughput: 96707 runs/sec, Load: 124 runs[K
 -- Throughput: 96675 runs/sec, Load: 135 runs[K
 -- Throughput: 95969 runs/sec, Load: 147 runs[K
 -- Throughput: 96459 runs/sec, Load: 158 runs[K
 -- Throughput: 95977 runs/sec, Load: 169 runs[K
 -- Throughput: 95576 runs/sec, Load: 180 runs[K
 -- Throughput: 95549 runs/sec, Load: 190 runs[K
 -- Throughput: 95443 runs/sec, Load: 199 runs[K
 -- Throughput: 95277 runs/sec, Load: 199 runs[K
 -- Throughput: 96609 runs/sec, Load: 199 runs[K
 -- Throughput: 94555 runs/sec, Load: 199 runs[K
 -- Throughput: 96670 runs/sec, Load: 199 runs[K
 -- Throughput: 95982 runs/sec, Load: 199 runs[K
 -- Throughput: 95614 runs/sec, Load: 199 runs[K
 -- Throughput: 95755 runs/sec, Load: 199 runs[K
 -- Throughput: 94474 runs/sec, Load: 199 runs[K
 -- Throughput: 91307 runs/sec, Load: 0 runs[K
 -- Throughput: 94386 runs/sec, Load: 11 runs[K
 -- Throughput: 95554 runs/sec, Load: 22 runs[K
 -- Throughput: 95002 runs/sec, Load: 33 runs[K
 -- Throughput: 94902 runs/sec, Load: 44 runs[K
 -- Throughput: 95306 runs/sec, Load: 55 runs[K
 -- Throughput: 95578 runs/sec, Load: 66 runs[K
 -- Throughput: 96176 runs/sec, Load: 77 runs[K
 -- Throughput: 96163 runs/sec, Load: 88 runs[K
 -- Throughput: 96277 runs/sec, Load: 99 runs[K
 -- Throughput: 95960 runs/sec, Load: 110 runs[K
 -- Throughput: 96591 runs/sec, Load: 121 runs[K
 -- Throughput: 96367 runs/sec, Load: 132 runs[K
 -- Throughput: 96293 runs/sec, Load: 143 runs[K
 -- Throughput: 96424 runs/sec, Load: 154 runs[K
 -- Throughput: 96160 runs/sec, Load: 165 runs[K
 -- Throughput: 95918 runs/sec, Load: 176 runs[K
 -- Throughput: 95826 runs/sec, Load: 187 runs[K
 -- Throughput: 95240 runs/sec, Load: 198 runs[K
 -- Throughput: 96701 runs/sec, Load: 199 runs[K
 -- Throughput: 97183 runs/sec, Load: 199 runs[K
 -- Throughput: 96286 runs/sec, Load: 199 runs[K
 -- Throughput: 94950 runs/sec, Load: 199 runs[K
 -- Throughput: 94384 runs/sec, Load: 199 runs[K
 -- Throughput: 97240 runs/sec, Load: 199 runs[K
 -- Throughput: 98008 runs/sec, Load: 199 runs[K
 -- Throughput: 96697 runs/sec, Load: 199 runs[K
 -- Throughput: 95611 runs/sec, Load: 199 runs[K
 -- Throughput: 94888 runs/sec, Load: 8 runs[K
 -- Throughput: 96606 runs/sec, Load: 19 runs[K
 -- Throughput: 96756 runs/sec, Load: 30 runs[K
 -- Throughput: 96314 runs/sec, Load: 41 runs[K
 -- Throughput: 95842 runs/sec, Load: 52 runs[K
 -- Throughput: 96360 runs/sec, Load: 63 runs[K
 -- Throughput: 96181 runs/sec, Load: 74 runs[K
 -- Throughput: 95339 runs/sec, Load: 85 runs[K
 -- Throughput: 156724 runs/sec, Load: 103 runs[K
 -- Throughput: 169999 runs/sec, Load: 123 runs[K
 -- Throughput: 169076 runs/sec, Load: 142 runs[K
 -- Throughput: 173280 runs/sec, Load: 162 runs[K
 -- Throughput: 173828 runs/sec, Load: 182 runs[K
 -- Throughput: 176248 runs/sec, Load: 199 runs[K
 -- Throughput: 175825 runs/sec, Load: 199 runs[K
 -- Throughput: 175253 runs/sec, Load: 199 runs[K
 -- Throughput: 176982 runs/sec, Load: 199 runs[K
 -- Throughput: 175378 runs/sec, Load: 199 runs[K
 -- Throughput: 175379 runs/sec, Load: 3 runs[K
 -- Throughput: 173521 runs/sec, Load: 23 runs[K
 -- Throughput: 173891 runs/sec, Load: 43 runs[K
 -- Throughput: 173564 runs/sec, Load: 63 runs[K
 -- Throughput: 174184 runs/sec, Load: 83 runs[K
 -- Throughput: 173329 runs/sec, Load: 103 runs[K
 -- Throughput: 171749 runs/sec, Load: 122 runs[K
 -- Throughput: 123953 runs/sec, Load: 142 runs[K
 -- Throughput: 122149 runs/sec, Load: 156 runs[K
 -- Throughput: 122093 runs/sec, Load: 170 runs[K
 -- Throughput: 120195 runs/sec, Load: 184 runs[K
 -- Throughput: 120843 runs/sec, Load: 198 runs[K
 -- Throughput: 121838 runs/sec, Load: 199 runs[K
 -- Throughput: 121499 runs/sec, Load: 199 runs[K
 -- Throughput: 121533 runs/sec, Load: 199 runs[K
 -- Throughput: 121202 runs/sec, Load: 199 runs[K
 -- Throughput: 121336 runs/sec, Load: 199 runs[K
 -- Throughput: 121892 runs/sec, Load: 199 runs[K
 -- Throughput: 121862 runs/sec, Load: 199 runs[K
 -- Throughput: 120233 runs/sec, Load: 9 runs[K
 -- Throughput: 122158 runs/sec, Load: 23 runs[K
 -- Throughput: 121202 runs/sec, Load: 37 runs[K
 -- Throughput: 121262 runs/sec, Load: 51 runs[K
 -- Throughput: 120527 runs/sec, Load: 65 runs[K
 -- Throughput: 121108 runs/sec, Load: 79 runs[K
 -- Throughput: 120676 runs/sec, Load: 93 runs[K
 -- Throughput: 121538 runs/sec, Load: 106 runs[K
 -- Throughput: 121038 runs/sec, Load: 120 runs[K
 -- Throughput: 122854 runs/sec, Load: 134 runs[K
 -- Throughput: 121526 runs/sec, Load: 148 runs[K
 -- Throughput: 120649 runs/sec, Load: 162 runs[K
 -- Throughput: 120762 runs/sec, Load: 176 runs[K
