Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653092
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92226 runs/sec, Load: 10 runs[K
 -- Throughput: 91844 runs/sec, Load: 21 runs[K
 -- Throughput: 92403 runs/sec, Load: 31 runs[K
 -- Throughput: 92420 runs/sec, Load: 42 runs[K
 -- Throughput: 92351 runs/sec, Load: 52 runs[K
 -- Throughput: 92915 runs/sec, Load: 63 runs[K
 -- Throughput: 92638 runs/sec, Load: 74 runs[K
 -- Throughput: 93185 runs/sec, Load: 84 runs[K
 -- Throughput: 93034 runs/sec, Load: 95 runs[K
 -- Throughput: 93157 runs/sec, Load: 105 runs[K
 -- Throughput: 92795 runs/sec, Load: 116 runs[K
 -- Throughput: 93287 runs/sec, Load: 127 runs[K
 -- Throughput: 135962 runs/sec, Load: 142 runs[K
 -- Throughput: 180869 runs/sec, Load: 163 runs[K
 -- Throughput: 180664 runs/sec, Load: 184 runs[K
 -- Throughput: 179193 runs/sec, Load: 199 runs[K
 -- Throughput: 180972 runs/sec, Load: 199 runs[K
 -- Throughput: 152071 runs/sec, Load: 199 runs[K
 -- Throughput: 87464 runs/sec, Load: 199 runs[K
 -- Throughput: 90218 runs/sec, Load: 199 runs[K
 -- Throughput: 90710 runs/sec, Load: 199 runs[K
 -- Throughput: 90809 runs/sec, Load: 199 runs[K
 -- Throughput: 89218 runs/sec, Load: 5 runs[K
 -- Throughput: 91016 runs/sec, Load: 15 runs[K
 -- Throughput: 92526 runs/sec, Load: 26 runs[K
 -- Throughput: 93646 runs/sec, Load: 36 runs[K
 -- Throughput: 93743 runs/sec, Load: 47 runs[K
 -- Throughput: 93775 runs/sec, Load: 58 runs[K
 -- Throughput: 93739 runs/sec, Load: 68 runs[K
 -- Throughput: 99790 runs/sec, Load: 80 runs[K
 -- Throughput: 180560 runs/sec, Load: 101 runs[K
 -- Throughput: 178976 runs/sec, Load: 121 runs[K
 -- Throughput: 131322 runs/sec, Load: 142 runs[K
 -- Throughput: 171970 runs/sec, Load: 161 runs[K
 -- Throughput: 98539 runs/sec, Load: 181 runs[K
 -- Throughput: 92728 runs/sec, Load: 192 runs[K
 -- Throughput: 92562 runs/sec, Load: 199 runs[K
 -- Throughput: 92586 runs/sec, Load: 199 runs[K
 -- Throughput: 92933 runs/sec, Load: 199 runs[K
 -- Throughput: 143202 runs/sec, Load: 199 runs[K
 -- Throughput: 179395 runs/sec, Load: 199 runs[K
 -- Throughput: 179002 runs/sec, Load: 199 runs[K
 -- Throughput: 178816 runs/sec, Load: 2 runs[K
 -- Throughput: 178300 runs/sec, Load: 22 runs[K
 -- Throughput: 179613 runs/sec, Load: 43 runs[K
 -- Throughput: 179261 runs/sec, Load: 64 runs[K
 -- Throughput: 180336 runs/sec, Load: 84 runs[K
 -- Throughput: 178622 runs/sec, Load: 105 runs[K
 -- Throughput: 178292 runs/sec, Load: 125 runs[K
 -- Throughput: 177290 runs/sec, Load: 146 runs[K
 -- Throughput: 176988 runs/sec, Load: 166 runs[K
 -- Throughput: 161658 runs/sec, Load: 186 runs[K
 -- Throughput: 141444 runs/sec, Load: 199 runs[K
 -- Throughput: 183406 runs/sec, Load: 199 runs[K
 -- Throughput: 182815 runs/sec, Load: 199 runs[K
 -- Throughput: 181537 runs/sec, Load: 199 runs[K
 -- Throughput: 181513 runs/sec, Load: 199 runs[K
 -- Throughput: 178225 runs/sec, Load: 9 runs[K
 -- Throughput: 177093 runs/sec, Load: 29 runs[K
 -- Throughput: 177556 runs/sec, Load: 50 runs[K
 -- Throughput: 178377 runs/sec, Load: 70 runs[K
