Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666043
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 128891 runs/sec, Load: 14 runs[K
 -- Throughput: 127577 runs/sec, Load: 29 runs[K
 -- Throughput: 128302 runs/sec, Load: 44 runs[K
 -- Throughput: 127981 runs/sec, Load: 58 runs[K
 -- Throughput: 128187 runs/sec, Load: 73 runs[K
 -- Throughput: 128720 runs/sec, Load: 88 runs[K
 -- Throughput: 128526 runs/sec, Load: 102 runs[K
 -- Throughput: 128579 runs/sec, Load: 117 runs[K
 -- Throughput: 125637 runs/sec, Load: 132 runs[K
 -- Throughput: 126556 runs/sec, Load: 146 runs[K
 -- Throughput: 126044 runs/sec, Load: 161 runs[K
 -- Throughput: 126966 runs/sec, Load: 175 runs[K
 -- Throughput: 128193 runs/sec, Load: 190 runs[K
 -- Throughput: 128403 runs/sec, Load: 199 runs[K
 -- Throughput: 129470 runs/sec, Load: 199 runs[K
 -- Throughput: 129912 runs/sec, Load: 199 runs[K
 -- Throughput: 128582 runs/sec, Load: 199 runs[K
 -- Throughput: 128121 runs/sec, Load: 199 runs[K
 -- Throughput: 128706 runs/sec, Load: 199 runs[K
 -- Throughput: 129841 runs/sec, Load: 199 runs[K
 -- Throughput: 127973 runs/sec, Load: 8 runs[K
 -- Throughput: 100832 runs/sec, Load: 23 runs[K
 -- Throughput: 96378 runs/sec, Load: 34 runs[K
 -- Throughput: 97451 runs/sec, Load: 46 runs[K
 -- Throughput: 96776 runs/sec, Load: 57 runs[K
 -- Throughput: 97150 runs/sec, Load: 68 runs[K
 -- Throughput: 96726 runs/sec, Load: 79 runs[K
 -- Throughput: 96705 runs/sec, Load: 90 runs[K
 -- Throughput: 97003 runs/sec, Load: 101 runs[K
 -- Throughput: 95990 runs/sec, Load: 112 runs[K
 -- Throughput: 96545 runs/sec, Load: 123 runs[K
 -- Throughput: 95257 runs/sec, Load: 134 runs[K
 -- Throughput: 95747 runs/sec, Load: 145 runs[K
 -- Throughput: 95233 runs/sec, Load: 156 runs[K
 -- Throughput: 96284 runs/sec, Load: 167 runs[K
 -- Throughput: 96620 runs/sec, Load: 178 runs[K
 -- Throughput: 96434 runs/sec, Load: 189 runs[K
 -- Throughput: 95376 runs/sec, Load: 199 runs[K
 -- Throughput: 96882 runs/sec, Load: 199 runs[K
 -- Throughput: 126514 runs/sec, Load: 199 runs[K
 -- Throughput: 193005 runs/sec, Load: 199 runs[K
 -- Throughput: 192837 runs/sec, Load: 199 runs[K
 -- Throughput: 192787 runs/sec, Load: 199 runs[K
 -- Throughput: 191870 runs/sec, Load: 14 runs[K
 -- Throughput: 191761 runs/sec, Load: 36 runs[K
 -- Throughput: 192205 runs/sec, Load: 58 runs[K
 -- Throughput: 192873 runs/sec, Load: 80 runs[K
 -- Throughput: 192544 runs/sec, Load: 102 runs[K
 -- Throughput: 153063 runs/sec, Load: 124 runs[K
 -- Throughput: 149414 runs/sec, Load: 141 runs[K
 -- Throughput: 190116 runs/sec, Load: 163 runs[K
 -- Throughput: 190365 runs/sec, Load: 185 runs[K
 -- Throughput: 192538 runs/sec, Load: 199 runs[K
 -- Throughput: 195809 runs/sec, Load: 199 runs[K
 -- Throughput: 193712 runs/sec, Load: 199 runs[K
 -- Throughput: 195047 runs/sec, Load: 199 runs[K
 -- Throughput: 193597 runs/sec, Load: 199 runs[K
 -- Throughput: 191668 runs/sec, Load: 19 runs[K
 -- Throughput: 192472 runs/sec, Load: 41 runs[K
 -- Throughput: 191684 runs/sec, Load: 63 runs[K
 -- Throughput: 187124 runs/sec, Load: 84 runs[K
 -- Throughput: 192018 runs/sec, Load: 106 runs[K
 -- Throughput: 191850 runs/sec, Load: 128 runs[K
 -- Throughput: 187374 runs/sec, Load: 150 runs[K
 -- Throughput: 188873 runs/sec, Load: 172 runs[K
 -- Throughput: 188860 runs/sec, Load: 193 runs[K
 -- Throughput: 192146 runs/sec, Load: 199 runs[K
 -- Throughput: 189978 runs/sec, Load: 199 runs[K
 -- Throughput: 195932 runs/sec, Load: 199 runs[K
 -- Throughput: 193559 runs/sec, Load: 199 runs[K
 -- Throughput: 196071 runs/sec, Load: 5 runs[K
 -- Throughput: 193944 runs/sec, Load: 27 runs[K
 -- Throughput: 196651 runs/sec, Load: 50 runs[K
 -- Throughput: 195362 runs/sec, Load: 72 runs[K
 -- Throughput: 195688 runs/sec, Load: 94 runs[K
 -- Throughput: 196669 runs/sec, Load: 117 runs[K
 -- Throughput: 195977 runs/sec, Load: 139 runs[K
 -- Throughput: 193917 runs/sec, Load: 162 runs[K
 -- Throughput: 194125 runs/sec, Load: 184 runs[K
 -- Throughput: 194137 runs/sec, Load: 199 runs[K
 -- Throughput: 193506 runs/sec, Load: 199 runs[K
 -- Throughput: 193820 runs/sec, Load: 199 runs[K
 -- Throughput: 192762 runs/sec, Load: 199 runs[K
 -- Throughput: 195126 runs/sec, Load: 199 runs[K
 -- Throughput: 176928 runs/sec, Load: 17 runs[K
 -- Throughput: 155542 runs/sec, Load: 38 runs[K
 -- Throughput: 188542 runs/sec, Load: 59 runs[K
 -- Throughput: 191771 runs/sec, Load: 81 runs[K
 -- Throughput: 193205 runs/sec, Load: 103 runs[K
 -- Throughput: 191010 runs/sec, Load: 125 runs[K
 -- Throughput: 193688 runs/sec, Load: 147 runs[K
 -- Throughput: 193535 runs/sec, Load: 170 runs[K
 -- Throughput: 194540 runs/sec, Load: 192 runs[K
 -- Throughput: 195073 runs/sec, Load: 199 runs[K
 -- Throughput: 194654 runs/sec, Load: 199 runs[K
 -- Throughput: 191318 runs/sec, Load: 199 runs[K
 -- Throughput: 191029 runs/sec, Load: 199 runs[K
