Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666955
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 146957 runs/sec, Load: 16 runs[K
 -- Throughput: 151760 runs/sec, Load: 34 runs[K
 -- Throughput: 151246 runs/sec, Load: 51 runs[K
 -- Throughput: 151321 runs/sec, Load: 68 runs[K
 -- Throughput: 110292 runs/sec, Load: 86 runs[K
 -- Throughput: 148844 runs/sec, Load: 103 runs[K
 -- Throughput: 151077 runs/sec, Load: 120 runs[K
 -- Throughput: 151696 runs/sec, Load: 137 runs[K
 -- Throughput: 152281 runs/sec, Load: 155 runs[K
 -- Throughput: 151213 runs/sec, Load: 172 runs[K
 -- Throughput: 151196 runs/sec, Load: 189 runs[K
 -- Throughput: 151532 runs/sec, Load: 199 runs[K
 -- Throughput: 169615 runs/sec, Load: 199 runs[K
 -- Throughput: 161468 runs/sec, Load: 199 runs[K
 -- Throughput: 153739 runs/sec, Load: 199 runs[K
 -- Throughput: 153233 runs/sec, Load: 199 runs[K
 -- Throughput: 151875 runs/sec, Load: 199 runs[K
 -- Throughput: 148504 runs/sec, Load: 16 runs[K
 -- Throughput: 151155 runs/sec, Load: 34 runs[K
 -- Throughput: 154952 runs/sec, Load: 51 runs[K
 -- Throughput: 152729 runs/sec, Load: 69 runs[K
 -- Throughput: 153006 runs/sec, Load: 87 runs[K
 -- Throughput: 152405 runs/sec, Load: 104 runs[K
 -- Throughput: 152606 runs/sec, Load: 122 runs[K
 -- Throughput: 151875 runs/sec, Load: 139 runs[K
 -- Throughput: 152049 runs/sec, Load: 156 runs[K
 -- Throughput: 153191 runs/sec, Load: 174 runs[K
 -- Throughput: 152575 runs/sec, Load: 191 runs[K
 -- Throughput: 152954 runs/sec, Load: 199 runs[K
 -- Throughput: 152840 runs/sec, Load: 199 runs[K
 -- Throughput: 152655 runs/sec, Load: 199 runs[K
 -- Throughput: 153184 runs/sec, Load: 199 runs[K
 -- Throughput: 161784 runs/sec, Load: 199 runs[K
 -- Throughput: 185436 runs/sec, Load: 1 runs[K
 -- Throughput: 186221 runs/sec, Load: 22 runs[K
 -- Throughput: 188938 runs/sec, Load: 44 runs[K
 -- Throughput: 151863 runs/sec, Load: 66 runs[K
 -- Throughput: 133493 runs/sec, Load: 83 runs[K
 -- Throughput: 148060 runs/sec, Load: 100 runs[K
 -- Throughput: 187234 runs/sec, Load: 121 runs[K
 -- Throughput: 188661 runs/sec, Load: 143 runs[K
 -- Throughput: 188451 runs/sec, Load: 164 runs[K
 -- Throughput: 144637 runs/sec, Load: 186 runs[K
 -- Throughput: 95037 runs/sec, Load: 199 runs[K
 -- Throughput: 92798 runs/sec, Load: 199 runs[K
 -- Throughput: 94579 runs/sec, Load: 199 runs[K
 -- Throughput: 94934 runs/sec, Load: 199 runs[K
 -- Throughput: 95978 runs/sec, Load: 199 runs[K
 -- Throughput: 96476 runs/sec, Load: 199 runs[K
 -- Throughput: 96327 runs/sec, Load: 199 runs[K
 -- Throughput: 95434 runs/sec, Load: 199 runs[K
 -- Throughput: 94199 runs/sec, Load: 199 runs[K
 -- Throughput: 95053 runs/sec, Load: 1 runs[K
 -- Throughput: 93966 runs/sec, Load: 12 runs[K
 -- Throughput: 94705 runs/sec, Load: 23 runs[K
 -- Throughput: 95388 runs/sec, Load: 33 runs[K
 -- Throughput: 95557 runs/sec, Load: 44 runs[K
 -- Throughput: 94275 runs/sec, Load: 55 runs[K
 -- Throughput: 95251 runs/sec, Load: 66 runs[K
 -- Throughput: 96011 runs/sec, Load: 77 runs[K
 -- Throughput: 95441 runs/sec, Load: 88 runs[K
 -- Throughput: 94728 runs/sec, Load: 99 runs[K
 -- Throughput: 95673 runs/sec, Load: 110 runs[K
 -- Throughput: 95536 runs/sec, Load: 121 runs[K
 -- Throughput: 95394 runs/sec, Load: 132 runs[K
 -- Throughput: 94517 runs/sec, Load: 143 runs[K
 -- Throughput: 156724 runs/sec, Load: 161 runs[K
 -- Throughput: 184566 runs/sec, Load: 182 runs[K
 -- Throughput: 140825 runs/sec, Load: 199 runs[K
 -- Throughput: 96254 runs/sec, Load: 199 runs[K
 -- Throughput: 97757 runs/sec, Load: 199 runs[K
 -- Throughput: 97334 runs/sec, Load: 199 runs[K
 -- Throughput: 98347 runs/sec, Load: 199 runs[K
 -- Throughput: 96967 runs/sec, Load: 199 runs[K
 -- Throughput: 96366 runs/sec, Load: 199 runs[K
 -- Throughput: 95306 runs/sec, Load: 199 runs[K
 -- Throughput: 95466 runs/sec, Load: 199 runs[K
 -- Throughput: 95058 runs/sec, Load: 8 runs[K
 -- Throughput: 94852 runs/sec, Load: 19 runs[K
 -- Throughput: 115824 runs/sec, Load: 32 runs[K
 -- Throughput: 124232 runs/sec, Load: 47 runs[K
 -- Throughput: 96726 runs/sec, Load: 61 runs[K
 -- Throughput: 147566 runs/sec, Load: 78 runs[K
 -- Throughput: 137044 runs/sec, Load: 95 runs[K
 -- Throughput: 109382 runs/sec, Load: 111 runs[K
 -- Throughput: 189030 runs/sec, Load: 133 runs[K
 -- Throughput: 189246 runs/sec, Load: 154 runs[K
 -- Throughput: 190795 runs/sec, Load: 176 runs[K
 -- Throughput: 189278 runs/sec, Load: 198 runs[K
 -- Throughput: 190992 runs/sec, Load: 199 runs[K
 -- Throughput: 191244 runs/sec, Load: 199 runs[K
