Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658762
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97124 runs/sec, Load: 11 runs[K
 -- Throughput: 98036 runs/sec, Load: 22 runs[K
 -- Throughput: 114682 runs/sec, Load: 35 runs[K
 -- Throughput: 147075 runs/sec, Load: 52 runs[K
 -- Throughput: 147591 runs/sec, Load: 68 runs[K
 -- Throughput: 147816 runs/sec, Load: 85 runs[K
 -- Throughput: 149050 runs/sec, Load: 102 runs[K
 -- Throughput: 149093 runs/sec, Load: 119 runs[K
 -- Throughput: 149190 runs/sec, Load: 136 runs[K
 -- Throughput: 148146 runs/sec, Load: 153 runs[K
 -- Throughput: 147395 runs/sec, Load: 170 runs[K
 -- Throughput: 149365 runs/sec, Load: 187 runs[K
 -- Throughput: 147917 runs/sec, Load: 199 runs[K
 -- Throughput: 149961 runs/sec, Load: 199 runs[K
 -- Throughput: 149357 runs/sec, Load: 199 runs[K
 -- Throughput: 150432 runs/sec, Load: 199 runs[K
 -- Throughput: 150412 runs/sec, Load: 199 runs[K
 -- Throughput: 150077 runs/sec, Load: 199 runs[K
 -- Throughput: 130139 runs/sec, Load: 7 runs[K
 -- Throughput: 126661 runs/sec, Load: 22 runs[K
 -- Throughput: 128342 runs/sec, Load: 37 runs[K
 -- Throughput: 127477 runs/sec, Load: 51 runs[K
 -- Throughput: 129049 runs/sec, Load: 66 runs[K
 -- Throughput: 127071 runs/sec, Load: 81 runs[K
 -- Throughput: 127208 runs/sec, Load: 95 runs[K
 -- Throughput: 126990 runs/sec, Load: 110 runs[K
 -- Throughput: 155555 runs/sec, Load: 127 runs[K
 -- Throughput: 187227 runs/sec, Load: 149 runs[K
 -- Throughput: 185307 runs/sec, Load: 170 runs[K
 -- Throughput: 184791 runs/sec, Load: 191 runs[K
 -- Throughput: 187215 runs/sec, Load: 199 runs[K
 -- Throughput: 189096 runs/sec, Load: 199 runs[K
 -- Throughput: 186375 runs/sec, Load: 199 runs[K
 -- Throughput: 186753 runs/sec, Load: 199 runs[K
 -- Throughput: 186173 runs/sec, Load: 199 runs[K
 -- Throughput: 180017 runs/sec, Load: 19 runs[K
 -- Throughput: 183415 runs/sec, Load: 40 runs[K
 -- Throughput: 184536 runs/sec, Load: 61 runs[K
 -- Throughput: 184535 runs/sec, Load: 82 runs[K
 -- Throughput: 185666 runs/sec, Load: 104 runs[K
 -- Throughput: 183470 runs/sec, Load: 125 runs[K
 -- Throughput: 185557 runs/sec, Load: 146 runs[K
 -- Throughput: 187851 runs/sec, Load: 167 runs[K
 -- Throughput: 188541 runs/sec, Load: 189 runs[K
 -- Throughput: 190224 runs/sec, Load: 199 runs[K
 -- Throughput: 190926 runs/sec, Load: 199 runs[K
 -- Throughput: 190972 runs/sec, Load: 199 runs[K
 -- Throughput: 189688 runs/sec, Load: 199 runs[K
 -- Throughput: 189947 runs/sec, Load: 199 runs[K
 -- Throughput: 184493 runs/sec, Load: 19 runs[K
 -- Throughput: 187436 runs/sec, Load: 41 runs[K
 -- Throughput: 185233 runs/sec, Load: 62 runs[K
 -- Throughput: 184729 runs/sec, Load: 83 runs[K
 -- Throughput: 183063 runs/sec, Load: 104 runs[K
 -- Throughput: 187056 runs/sec, Load: 125 runs[K
 -- Throughput: 185046 runs/sec, Load: 147 runs[K
 -- Throughput: 184887 runs/sec, Load: 168 runs[K
 -- Throughput: 184956 runs/sec, Load: 189 runs[K
 -- Throughput: 187284 runs/sec, Load: 199 runs[K
 -- Throughput: 188504 runs/sec, Load: 199 runs[K
 -- Throughput: 188510 runs/sec, Load: 199 runs[K
 -- Throughput: 189925 runs/sec, Load: 199 runs[K
 -- Throughput: 190413 runs/sec, Load: 199 runs[K
 -- Throughput: 185896 runs/sec, Load: 18 runs[K
 -- Throughput: 186183 runs/sec, Load: 40 runs[K
 -- Throughput: 184320 runs/sec, Load: 61 runs[K
 -- Throughput: 184903 runs/sec, Load: 82 runs[K
 -- Throughput: 184520 runs/sec, Load: 103 runs[K
 -- Throughput: 184061 runs/sec, Load: 124 runs[K
 -- Throughput: 185607 runs/sec, Load: 145 runs[K
 -- Throughput: 184112 runs/sec, Load: 166 runs[K
 -- Throughput: 185922 runs/sec, Load: 188 runs[K
 -- Throughput: 185531 runs/sec, Load: 199 runs[K
