Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671915
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186930 runs/sec, Load: 21 runs[K
 -- Throughput: 187592 runs/sec, Load: 42 runs[K
 -- Throughput: 187971 runs/sec, Load: 64 runs[K
 -- Throughput: 187524 runs/sec, Load: 85 runs[K
 -- Throughput: 187956 runs/sec, Load: 107 runs[K
 -- Throughput: 187594 runs/sec, Load: 128 runs[K
 -- Throughput: 187579 runs/sec, Load: 150 runs[K
 -- Throughput: 187636 runs/sec, Load: 171 runs[K
 -- Throughput: 188037 runs/sec, Load: 193 runs[K
 -- Throughput: 188822 runs/sec, Load: 199 runs[K
 -- Throughput: 190229 runs/sec, Load: 199 runs[K
 -- Throughput: 190723 runs/sec, Load: 199 runs[K
 -- Throughput: 190271 runs/sec, Load: 199 runs[K
 -- Throughput: 189320 runs/sec, Load: 1 runs[K
 -- Throughput: 187281 runs/sec, Load: 23 runs[K
 -- Throughput: 187167 runs/sec, Load: 44 runs[K
 -- Throughput: 187965 runs/sec, Load: 66 runs[K
 -- Throughput: 187988 runs/sec, Load: 87 runs[K
 -- Throughput: 187833 runs/sec, Load: 109 runs[K
 -- Throughput: 188064 runs/sec, Load: 130 runs[K
 -- Throughput: 186923 runs/sec, Load: 152 runs[K
 -- Throughput: 186464 runs/sec, Load: 173 runs[K
 -- Throughput: 185247 runs/sec, Load: 195 runs[K
 -- Throughput: 188547 runs/sec, Load: 199 runs[K
 -- Throughput: 189496 runs/sec, Load: 199 runs[K
 -- Throughput: 189537 runs/sec, Load: 199 runs[K
 -- Throughput: 189822 runs/sec, Load: 199 runs[K
 -- Throughput: 188196 runs/sec, Load: 3 runs[K
 -- Throughput: 187454 runs/sec, Load: 24 runs[K
 -- Throughput: 187294 runs/sec, Load: 46 runs[K
 -- Throughput: 187366 runs/sec, Load: 67 runs[K
 -- Throughput: 187655 runs/sec, Load: 89 runs[K
 -- Throughput: 186700 runs/sec, Load: 110 runs[K
 -- Throughput: 186901 runs/sec, Load: 132 runs[K
 -- Throughput: 187303 runs/sec, Load: 153 runs[K
 -- Throughput: 188139 runs/sec, Load: 174 runs[K
 -- Throughput: 188505 runs/sec, Load: 196 runs[K
 -- Throughput: 190349 runs/sec, Load: 199 runs[K
 -- Throughput: 190090 runs/sec, Load: 199 runs[K
 -- Throughput: 190753 runs/sec, Load: 199 runs[K
 -- Throughput: 190892 runs/sec, Load: 199 runs[K
 -- Throughput: 188486 runs/sec, Load: 5 runs[K
 -- Throughput: 187471 runs/sec, Load: 27 runs[K
 -- Throughput: 188188 runs/sec, Load: 48 runs[K
 -- Throughput: 188262 runs/sec, Load: 70 runs[K
 -- Throughput: 188257 runs/sec, Load: 91 runs[K
 -- Throughput: 189466 runs/sec, Load: 113 runs[K
 -- Throughput: 189625 runs/sec, Load: 134 runs[K
 -- Throughput: 190028 runs/sec, Load: 156 runs[K
 -- Throughput: 188740 runs/sec, Load: 178 runs[K
 -- Throughput: 188180 runs/sec, Load: 199 runs[K
 -- Throughput: 190065 runs/sec, Load: 199 runs[K
 -- Throughput: 189381 runs/sec, Load: 199 runs[K
 -- Throughput: 189400 runs/sec, Load: 199 runs[K
 -- Throughput: 189406 runs/sec, Load: 199 runs[K
 -- Throughput: 187519 runs/sec, Load: 8 runs[K
 -- Throughput: 189128 runs/sec, Load: 30 runs[K
 -- Throughput: 188968 runs/sec, Load: 51 runs[K
 -- Throughput: 188945 runs/sec, Load: 73 runs[K
 -- Throughput: 188744 runs/sec, Load: 94 runs[K
 -- Throughput: 189658 runs/sec, Load: 116 runs[K
 -- Throughput: 190028 runs/sec, Load: 138 runs[K
 -- Throughput: 189087 runs/sec, Load: 160 runs[K
 -- Throughput: 188442 runs/sec, Load: 181 runs[K
 -- Throughput: 188393 runs/sec, Load: 199 runs[K
 -- Throughput: 191239 runs/sec, Load: 199 runs[K
 -- Throughput: 190601 runs/sec, Load: 199 runs[K
 -- Throughput: 190558 runs/sec, Load: 199 runs[K
 -- Throughput: 190432 runs/sec, Load: 199 runs[K
 -- Throughput: 188339 runs/sec, Load: 12 runs[K
 -- Throughput: 189140 runs/sec, Load: 33 runs[K
 -- Throughput: 188390 runs/sec, Load: 55 runs[K
 -- Throughput: 191811 runs/sec, Load: 77 runs[K
 -- Throughput: 189624 runs/sec, Load: 99 runs[K
 -- Throughput: 189198 runs/sec, Load: 121 runs[K
 -- Throughput: 188491 runs/sec, Load: 142 runs[K
 -- Throughput: 187471 runs/sec, Load: 164 runs[K
 -- Throughput: 186630 runs/sec, Load: 185 runs[K
 -- Throughput: 188025 runs/sec, Load: 199 runs[K
 -- Throughput: 190919 runs/sec, Load: 199 runs[K
 -- Throughput: 190840 runs/sec, Load: 199 runs[K
 -- Throughput: 191152 runs/sec, Load: 199 runs[K
 -- Throughput: 191703 runs/sec, Load: 199 runs[K
 -- Throughput: 188415 runs/sec, Load: 16 runs[K
 -- Throughput: 188634 runs/sec, Load: 38 runs[K
 -- Throughput: 189092 runs/sec, Load: 59 runs[K
 -- Throughput: 189751 runs/sec, Load: 81 runs[K
 -- Throughput: 189148 runs/sec, Load: 103 runs[K
 -- Throughput: 189696 runs/sec, Load: 124 runs[K
 -- Throughput: 188373 runs/sec, Load: 146 runs[K
 -- Throughput: 189067 runs/sec, Load: 168 runs[K
 -- Throughput: 189726 runs/sec, Load: 189 runs[K
 -- Throughput: 190885 runs/sec, Load: 199 runs[K
 -- Throughput: 191596 runs/sec, Load: 199 runs[K
 -- Throughput: 191401 runs/sec, Load: 199 runs[K
 -- Throughput: 191443 runs/sec, Load: 199 runs[K
 -- Throughput: 191859 runs/sec, Load: 199 runs[K
 -- Throughput: 187259 runs/sec, Load: 21 runs[K
 -- Throughput: 188788 runs/sec, Load: 42 runs[K
 -- Throughput: 188520 runs/sec, Load: 64 runs[K
 -- Throughput: 189543 runs/sec, Load: 85 runs[K
 -- Throughput: 188798 runs/sec, Load: 107 runs[K
 -- Throughput: 187961 runs/sec, Load: 129 runs[K
 -- Throughput: 186449 runs/sec, Load: 150 runs[K
 -- Throughput: 187534 runs/sec, Load: 172 runs[K
 -- Throughput: 188602 runs/sec, Load: 193 runs[K
 -- Throughput: 189873 runs/sec, Load: 199 runs[K
 -- Throughput: 190864 runs/sec, Load: 199 runs[K
 -- Throughput: 190876 runs/sec, Load: 199 runs[K
 -- Throughput: 190874 runs/sec, Load: 199 runs[K
 -- Throughput: 189372 runs/sec, Load: 2 runs[K
 -- Throughput: 188002 runs/sec, Load: 24 runs[K
 -- Throughput: 189231 runs/sec, Load: 46 runs[K
 -- Throughput: 188721 runs/sec, Load: 67 runs[K
 -- Throughput: 188530 runs/sec, Load: 89 runs[K
 -- Throughput: 189282 runs/sec, Load: 110 runs[K
 -- Throughput: 189609 runs/sec, Load: 132 runs[K
 -- Throughput: 189230 runs/sec, Load: 154 runs[K
 -- Throughput: 189350 runs/sec, Load: 175 runs[K
 -- Throughput: 188516 runs/sec, Load: 197 runs[K
 -- Throughput: 190711 runs/sec, Load: 199 runs[K
 -- Throughput: 191344 runs/sec, Load: 199 runs[K
 -- Throughput: 191613 runs/sec, Load: 199 runs[K
 -- Throughput: 192022 runs/sec, Load: 199 runs[K
 -- Throughput: 189538 runs/sec, Load: 7 runs[K
 -- Throughput: 188617 runs/sec, Load: 28 runs[K
 -- Throughput: 190121 runs/sec, Load: 50 runs[K
 -- Throughput: 190161 runs/sec, Load: 72 runs[K
 -- Throughput: 189183 runs/sec, Load: 93 runs[K
 -- Throughput: 188743 runs/sec, Load: 115 runs[K
 -- Throughput: 188226 runs/sec, Load: 137 runs[K
 -- Throughput: 188459 runs/sec, Load: 158 runs[K
 -- Throughput: 189433 runs/sec, Load: 180 runs[K
 -- Throughput: 190024 runs/sec, Load: 199 runs[K
 -- Throughput: 192974 runs/sec, Load: 199 runs[K
 -- Throughput: 193511 runs/sec, Load: 199 runs[K
 -- Throughput: 193264 runs/sec, Load: 199 runs[K
 -- Throughput: 193218 runs/sec, Load: 199 runs[K
 -- Throughput: 188153 runs/sec, Load: 12 runs[K
 -- Throughput: 189606 runs/sec, Load: 34 runs[K
 -- Throughput: 189186 runs/sec, Load: 55 runs[K
 -- Throughput: 189181 runs/sec, Load: 77 runs[K
 -- Throughput: 189160 runs/sec, Load: 99 runs[K
 -- Throughput: 188844 runs/sec, Load: 120 runs[K
 -- Throughput: 189709 runs/sec, Load: 142 runs[K
 -- Throughput: 189233 runs/sec, Load: 164 runs[K
 -- Throughput: 189515 runs/sec, Load: 185 runs[K
 -- Throughput: 190516 runs/sec, Load: 199 runs[K
 -- Throughput: 190761 runs/sec, Load: 199 runs[K
 -- Throughput: 191081 runs/sec, Load: 199 runs[K
 -- Throughput: 191285 runs/sec, Load: 199 runs[K
 -- Throughput: 191115 runs/sec, Load: 199 runs[K
