Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661305
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97182 runs/sec, Load: 11 runs[K
 -- Throughput: 146490 runs/sec, Load: 27 runs[K
 -- Throughput: 191026 runs/sec, Load: 49 runs[K
 -- Throughput: 194363 runs/sec, Load: 71 runs[K
 -- Throughput: 193906 runs/sec, Load: 93 runs[K
 -- Throughput: 194977 runs/sec, Load: 116 runs[K
 -- Throughput: 194249 runs/sec, Load: 138 runs[K
 -- Throughput: 194775 runs/sec, Load: 160 runs[K
 -- Throughput: 194756 runs/sec, Load: 182 runs[K
 -- Throughput: 190871 runs/sec, Load: 199 runs[K
 -- Throughput: 193333 runs/sec, Load: 199 runs[K
 -- Throughput: 191877 runs/sec, Load: 199 runs[K
 -- Throughput: 193590 runs/sec, Load: 199 runs[K
 -- Throughput: 192629 runs/sec, Load: 199 runs[K
 -- Throughput: 187206 runs/sec, Load: 15 runs[K
 -- Throughput: 191804 runs/sec, Load: 37 runs[K
 -- Throughput: 190634 runs/sec, Load: 58 runs[K
 -- Throughput: 190067 runs/sec, Load: 80 runs[K
 -- Throughput: 189662 runs/sec, Load: 102 runs[K
 -- Throughput: 190409 runs/sec, Load: 124 runs[K
 -- Throughput: 189414 runs/sec, Load: 145 runs[K
 -- Throughput: 190267 runs/sec, Load: 167 runs[K
 -- Throughput: 190170 runs/sec, Load: 189 runs[K
 -- Throughput: 190577 runs/sec, Load: 199 runs[K
 -- Throughput: 187936 runs/sec, Load: 199 runs[K
 -- Throughput: 195764 runs/sec, Load: 199 runs[K
 -- Throughput: 192353 runs/sec, Load: 199 runs[K
 -- Throughput: 195876 runs/sec, Load: 199 runs[K
 -- Throughput: 191337 runs/sec, Load: 21 runs[K
 -- Throughput: 193084 runs/sec, Load: 43 runs[K
 -- Throughput: 194326 runs/sec, Load: 66 runs[K
 -- Throughput: 193276 runs/sec, Load: 88 runs[K
 -- Throughput: 194119 runs/sec, Load: 110 runs[K
 -- Throughput: 191768 runs/sec, Load: 132 runs[K
 -- Throughput: 190305 runs/sec, Load: 154 runs[K
 -- Throughput: 191571 runs/sec, Load: 176 runs[K
 -- Throughput: 169428 runs/sec, Load: 198 runs[K
 -- Throughput: 171491 runs/sec, Load: 199 runs[K
 -- Throughput: 130666 runs/sec, Load: 199 runs[K
 -- Throughput: 151932 runs/sec, Load: 199 runs[K
 -- Throughput: 193577 runs/sec, Load: 199 runs[K
 -- Throughput: 193060 runs/sec, Load: 199 runs[K
 -- Throughput: 186939 runs/sec, Load: 21 runs[K
 -- Throughput: 189209 runs/sec, Load: 43 runs[K
 -- Throughput: 189245 runs/sec, Load: 65 runs[K
 -- Throughput: 192003 runs/sec, Load: 87 runs[K
 -- Throughput: 189866 runs/sec, Load: 108 runs[K
 -- Throughput: 190044 runs/sec, Load: 130 runs[K
 -- Throughput: 191259 runs/sec, Load: 152 runs[K
 -- Throughput: 191976 runs/sec, Load: 174 runs[K
 -- Throughput: 191925 runs/sec, Load: 196 runs[K
 -- Throughput: 195533 runs/sec, Load: 199 runs[K
 -- Throughput: 196338 runs/sec, Load: 199 runs[K
 -- Throughput: 193289 runs/sec, Load: 199 runs[K
 -- Throughput: 194693 runs/sec, Load: 199 runs[K
 -- Throughput: 192128 runs/sec, Load: 7 runs[K
 -- Throughput: 192341 runs/sec, Load: 29 runs[K
 -- Throughput: 192798 runs/sec, Load: 51 runs[K
 -- Throughput: 184917 runs/sec, Load: 73 runs[K
 -- Throughput: 152034 runs/sec, Load: 94 runs[K
 -- Throughput: 151438 runs/sec, Load: 111 runs[K
 -- Throughput: 159607 runs/sec, Load: 130 runs[K
 -- Throughput: 133951 runs/sec, Load: 148 runs[K
 -- Throughput: 134381 runs/sec, Load: 163 runs[K
 -- Throughput: 136008 runs/sec, Load: 179 runs[K
 -- Throughput: 136683 runs/sec, Load: 194 runs[K
 -- Throughput: 182408 runs/sec, Load: 199 runs[K
 -- Throughput: 198071 runs/sec, Load: 199 runs[K
 -- Throughput: 187669 runs/sec, Load: 199 runs[K
 -- Throughput: 195656 runs/sec, Load: 199 runs[K
 -- Throughput: 193938 runs/sec, Load: 5 runs[K
 -- Throughput: 192338 runs/sec, Load: 27 runs[K
 -- Throughput: 192048 runs/sec, Load: 49 runs[K
