Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660350
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 98767 runs/sec, Load: 11 runs[K
 -- Throughput: 96264 runs/sec, Load: 23 runs[K
 -- Throughput: 96436 runs/sec, Load: 34 runs[K
 -- Throughput: 118311 runs/sec, Load: 47 runs[K
 -- Throughput: 135223 runs/sec, Load: 64 runs[K
 -- Throughput: 94594 runs/sec, Load: 80 runs[K
 -- Throughput: 110268 runs/sec, Load: 92 runs[K
 -- Throughput: 96134 runs/sec, Load: 105 runs[K
 -- Throughput: 146131 runs/sec, Load: 122 runs[K
 -- Throughput: 186363 runs/sec, Load: 143 runs[K
 -- Throughput: 185085 runs/sec, Load: 164 runs[K
 -- Throughput: 183638 runs/sec, Load: 185 runs[K
 -- Throughput: 185502 runs/sec, Load: 199 runs[K
 -- Throughput: 187867 runs/sec, Load: 199 runs[K
 -- Throughput: 187047 runs/sec, Load: 199 runs[K
 -- Throughput: 184144 runs/sec, Load: 199 runs[K
 -- Throughput: 141338 runs/sec, Load: 199 runs[K
 -- Throughput: 148368 runs/sec, Load: 9 runs[K
 -- Throughput: 99638 runs/sec, Load: 26 runs[K
 -- Throughput: 94122 runs/sec, Load: 37 runs[K
 -- Throughput: 94198 runs/sec, Load: 48 runs[K
 -- Throughput: 94730 runs/sec, Load: 58 runs[K
 -- Throughput: 95009 runs/sec, Load: 69 runs[K
 -- Throughput: 93493 runs/sec, Load: 80 runs[K
 -- Throughput: 120580 runs/sec, Load: 94 runs[K
 -- Throughput: 184090 runs/sec, Load: 115 runs[K
 -- Throughput: 184393 runs/sec, Load: 136 runs[K
 -- Throughput: 184188 runs/sec, Load: 157 runs[K
 -- Throughput: 186752 runs/sec, Load: 178 runs[K
 -- Throughput: 185559 runs/sec, Load: 199 runs[K
 -- Throughput: 187075 runs/sec, Load: 199 runs[K
 -- Throughput: 184866 runs/sec, Load: 199 runs[K
 -- Throughput: 155465 runs/sec, Load: 199 runs[K
 -- Throughput: 134846 runs/sec, Load: 199 runs[K
 -- Throughput: 134501 runs/sec, Load: 199 runs[K
 -- Throughput: 154833 runs/sec, Load: 14 runs[K
 -- Throughput: 180773 runs/sec, Load: 35 runs[K
 -- Throughput: 183830 runs/sec, Load: 56 runs[K
 -- Throughput: 180412 runs/sec, Load: 77 runs[K
 -- Throughput: 181173 runs/sec, Load: 97 runs[K
 -- Throughput: 180498 runs/sec, Load: 118 runs[K
 -- Throughput: 149876 runs/sec, Load: 139 runs[K
 -- Throughput: 134578 runs/sec, Load: 156 runs[K
 -- Throughput: 134369 runs/sec, Load: 171 runs[K
 -- Throughput: 134245 runs/sec, Load: 186 runs[K
 -- Throughput: 135205 runs/sec, Load: 199 runs[K
 -- Throughput: 136849 runs/sec, Load: 199 runs[K
 -- Throughput: 162120 runs/sec, Load: 199 runs[K
 -- Throughput: 191232 runs/sec, Load: 199 runs[K
 -- Throughput: 191523 runs/sec, Load: 199 runs[K
 -- Throughput: 143423 runs/sec, Load: 1 runs[K
 -- Throughput: 134064 runs/sec, Load: 18 runs[K
 -- Throughput: 134593 runs/sec, Load: 33 runs[K
 -- Throughput: 134383 runs/sec, Load: 48 runs[K
 -- Throughput: 135443 runs/sec, Load: 64 runs[K
 -- Throughput: 135015 runs/sec, Load: 79 runs[K
 -- Throughput: 135815 runs/sec, Load: 95 runs[K
 -- Throughput: 134867 runs/sec, Load: 110 runs[K
 -- Throughput: 134793 runs/sec, Load: 126 runs[K
