Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665597
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97861 runs/sec, Load: 11 runs[K
 -- Throughput: 97756 runs/sec, Load: 22 runs[K
 -- Throughput: 191416 runs/sec, Load: 44 runs[K
 -- Throughput: 188612 runs/sec, Load: 66 runs[K
 -- Throughput: 156416 runs/sec, Load: 88 runs[K
 -- Throughput: 167290 runs/sec, Load: 107 runs[K
 -- Throughput: 136875 runs/sec, Load: 126 runs[K
 -- Throughput: 136791 runs/sec, Load: 142 runs[K
 -- Throughput: 136905 runs/sec, Load: 158 runs[K
 -- Throughput: 136790 runs/sec, Load: 173 runs[K
 -- Throughput: 136672 runs/sec, Load: 189 runs[K
 -- Throughput: 142517 runs/sec, Load: 199 runs[K
 -- Throughput: 190716 runs/sec, Load: 199 runs[K
 -- Throughput: 191428 runs/sec, Load: 199 runs[K
 -- Throughput: 153641 runs/sec, Load: 199 runs[K
 -- Throughput: 144309 runs/sec, Load: 199 runs[K
 -- Throughput: 94770 runs/sec, Load: 5 runs[K
 -- Throughput: 94485 runs/sec, Load: 16 runs[K
 -- Throughput: 94746 runs/sec, Load: 27 runs[K
 -- Throughput: 93624 runs/sec, Load: 37 runs[K
 -- Throughput: 94654 runs/sec, Load: 48 runs[K
 -- Throughput: 95596 runs/sec, Load: 59 runs[K
 -- Throughput: 95326 runs/sec, Load: 70 runs[K
 -- Throughput: 121932 runs/sec, Load: 84 runs[K
 -- Throughput: 188361 runs/sec, Load: 106 runs[K
 -- Throughput: 185570 runs/sec, Load: 127 runs[K
 -- Throughput: 188599 runs/sec, Load: 149 runs[K
 -- Throughput: 187515 runs/sec, Load: 170 runs[K
 -- Throughput: 188650 runs/sec, Load: 192 runs[K
 -- Throughput: 186740 runs/sec, Load: 199 runs[K
 -- Throughput: 189385 runs/sec, Load: 199 runs[K
 -- Throughput: 187091 runs/sec, Load: 199 runs[K
 -- Throughput: 188125 runs/sec, Load: 199 runs[K
 -- Throughput: 186080 runs/sec, Load: 0 runs[K
 -- Throughput: 191169 runs/sec, Load: 22 runs[K
 -- Throughput: 188914 runs/sec, Load: 43 runs[K
 -- Throughput: 182967 runs/sec, Load: 65 runs[K
 -- Throughput: 182043 runs/sec, Load: 86 runs[K
 -- Throughput: 173512 runs/sec, Load: 107 runs[K
 -- Throughput: 190670 runs/sec, Load: 129 runs[K
 -- Throughput: 188382 runs/sec, Load: 150 runs[K
 -- Throughput: 182392 runs/sec, Load: 172 runs[K
 -- Throughput: 179148 runs/sec, Load: 193 runs[K
 -- Throughput: 132772 runs/sec, Load: 199 runs[K
 -- Throughput: 129712 runs/sec, Load: 199 runs[K
 -- Throughput: 129424 runs/sec, Load: 199 runs[K
 -- Throughput: 133817 runs/sec, Load: 199 runs[K
 -- Throughput: 140762 runs/sec, Load: 199 runs[K
 -- Throughput: 155115 runs/sec, Load: 199 runs[K
 -- Throughput: 151522 runs/sec, Load: 10 runs[K
 -- Throughput: 153720 runs/sec, Load: 28 runs[K
 -- Throughput: 151915 runs/sec, Load: 45 runs[K
 -- Throughput: 152562 runs/sec, Load: 63 runs[K
 -- Throughput: 153344 runs/sec, Load: 80 runs[K
 -- Throughput: 153235 runs/sec, Load: 98 runs[K
 -- Throughput: 154292 runs/sec, Load: 115 runs[K
 -- Throughput: 175178 runs/sec, Load: 135 runs[K
 -- Throughput: 190030 runs/sec, Load: 157 runs[K
 -- Throughput: 189997 runs/sec, Load: 179 runs[K
 -- Throughput: 176694 runs/sec, Load: 199 runs[K
 -- Throughput: 138821 runs/sec, Load: 199 runs[K
 -- Throughput: 139441 runs/sec, Load: 199 runs[K
 -- Throughput: 137641 runs/sec, Load: 199 runs[K
 -- Throughput: 138809 runs/sec, Load: 199 runs[K
 -- Throughput: 138862 runs/sec, Load: 199 runs[K
 -- Throughput: 138806 runs/sec, Load: 0 runs[K
 -- Throughput: 137463 runs/sec, Load: 16 runs[K
 -- Throughput: 137520 runs/sec, Load: 32 runs[K
 -- Throughput: 156840 runs/sec, Load: 50 runs[K
 -- Throughput: 152706 runs/sec, Load: 68 runs[K
 -- Throughput: 152396 runs/sec, Load: 85 runs[K
 -- Throughput: 166826 runs/sec, Load: 104 runs[K
 -- Throughput: 189345 runs/sec, Load: 126 runs[K
 -- Throughput: 190346 runs/sec, Load: 148 runs[K
 -- Throughput: 190296 runs/sec, Load: 170 runs[K
 -- Throughput: 191140 runs/sec, Load: 192 runs[K
 -- Throughput: 190740 runs/sec, Load: 199 runs[K
 -- Throughput: 186751 runs/sec, Load: 199 runs[K
 -- Throughput: 184032 runs/sec, Load: 199 runs[K
 -- Throughput: 186387 runs/sec, Load: 199 runs[K
 -- Throughput: 159751 runs/sec, Load: 199 runs[K
 -- Throughput: 149510 runs/sec, Load: 17 runs[K
 -- Throughput: 150970 runs/sec, Load: 35 runs[K
 -- Throughput: 151092 runs/sec, Load: 52 runs[K
 -- Throughput: 149872 runs/sec, Load: 69 runs[K
 -- Throughput: 150434 runs/sec, Load: 86 runs[K
 -- Throughput: 150774 runs/sec, Load: 104 runs[K
 -- Throughput: 151353 runs/sec, Load: 121 runs[K
 -- Throughput: 162093 runs/sec, Load: 140 runs[K
 -- Throughput: 152242 runs/sec, Load: 158 runs[K
 -- Throughput: 152376 runs/sec, Load: 176 runs[K
 -- Throughput: 152878 runs/sec, Load: 193 runs[K
 -- Throughput: 151857 runs/sec, Load: 199 runs[K
 -- Throughput: 153423 runs/sec, Load: 199 runs[K
 -- Throughput: 187219 runs/sec, Load: 199 runs[K
 -- Throughput: 184408 runs/sec, Load: 199 runs[K
 -- Throughput: 185452 runs/sec, Load: 199 runs[K
 -- Throughput: 188640 runs/sec, Load: 14 runs[K
 -- Throughput: 192605 runs/sec, Load: 36 runs[K
