Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652501
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96300 runs/sec, Load: 13 runs[K
 -- Throughput: 115888 runs/sec, Load: 26 runs[K
 -- Throughput: 150649 runs/sec, Load: 44 runs[K
 -- Throughput: 106989 runs/sec, Load: 61 runs[K
 -- Throughput: 96083 runs/sec, Load: 73 runs[K
 -- Throughput: 95986 runs/sec, Load: 84 runs[K
 -- Throughput: 92203 runs/sec, Load: 95 runs[K
 -- Throughput: 91787 runs/sec, Load: 105 runs[K
 -- Throughput: 96216 runs/sec, Load: 116 runs[K
 -- Throughput: 94180 runs/sec, Load: 127 runs[K
 -- Throughput: 94974 runs/sec, Load: 138 runs[K
 -- Throughput: 95777 runs/sec, Load: 149 runs[K
 -- Throughput: 96487 runs/sec, Load: 160 runs[K
 -- Throughput: 95707 runs/sec, Load: 171 runs[K
 -- Throughput: 93030 runs/sec, Load: 182 runs[K
 -- Throughput: 93404 runs/sec, Load: 193 runs[K
 -- Throughput: 93010 runs/sec, Load: 199 runs[K
 -- Throughput: 96157 runs/sec, Load: 199 runs[K
 -- Throughput: 95951 runs/sec, Load: 199 runs[K
 -- Throughput: 96110 runs/sec, Load: 199 runs[K
 -- Throughput: 94782 runs/sec, Load: 199 runs[K
 -- Throughput: 93427 runs/sec, Load: 199 runs[K
 -- Throughput: 96001 runs/sec, Load: 199 runs[K
 -- Throughput: 92338 runs/sec, Load: 199 runs[K
 -- Throughput: 93360 runs/sec, Load: 199 runs[K
 -- Throughput: 94258 runs/sec, Load: 2 runs[K
 -- Throughput: 95301 runs/sec, Load: 13 runs[K
 -- Throughput: 91052 runs/sec, Load: 24 runs[K
 -- Throughput: 92299 runs/sec, Load: 34 runs[K
 -- Throughput: 94644 runs/sec, Load: 45 runs[K
 -- Throughput: 94254 runs/sec, Load: 56 runs[K
 -- Throughput: 94921 runs/sec, Load: 67 runs[K
 -- Throughput: 95950 runs/sec, Load: 78 runs[K
 -- Throughput: 93885 runs/sec, Load: 89 runs[K
 -- Throughput: 94725 runs/sec, Load: 99 runs[K
 -- Throughput: 93131 runs/sec, Load: 110 runs[K
 -- Throughput: 95950 runs/sec, Load: 121 runs[K
 -- Throughput: 96182 runs/sec, Load: 132 runs[K
 -- Throughput: 95297 runs/sec, Load: 143 runs[K
 -- Throughput: 93807 runs/sec, Load: 154 runs[K
 -- Throughput: 93744 runs/sec, Load: 165 runs[K
 -- Throughput: 94764 runs/sec, Load: 176 runs[K
 -- Throughput: 93271 runs/sec, Load: 187 runs[K
 -- Throughput: 92554 runs/sec, Load: 197 runs[K
 -- Throughput: 93112 runs/sec, Load: 199 runs[K
 -- Throughput: 95148 runs/sec, Load: 199 runs[K
 -- Throughput: 93488 runs/sec, Load: 199 runs[K
 -- Throughput: 95358 runs/sec, Load: 199 runs[K
 -- Throughput: 96052 runs/sec, Load: 199 runs[K
 -- Throughput: 97350 runs/sec, Load: 199 runs[K
 -- Throughput: 95121 runs/sec, Load: 199 runs[K
 -- Throughput: 95421 runs/sec, Load: 199 runs[K
 -- Throughput: 94496 runs/sec, Load: 199 runs[K
 -- Throughput: 94530 runs/sec, Load: 6 runs[K
 -- Throughput: 95736 runs/sec, Load: 17 runs[K
 -- Throughput: 97085 runs/sec, Load: 28 runs[K
 -- Throughput: 95720 runs/sec, Load: 40 runs[K
 -- Throughput: 93807 runs/sec, Load: 50 runs[K
 -- Throughput: 95926 runs/sec, Load: 61 runs[K
 -- Throughput: 92517 runs/sec, Load: 72 runs[K
 -- Throughput: 92341 runs/sec, Load: 83 runs[K
 -- Throughput: 95426 runs/sec, Load: 94 runs[K
 -- Throughput: 92785 runs/sec, Load: 105 runs[K
 -- Throughput: 94291 runs/sec, Load: 116 runs[K
 -- Throughput: 94789 runs/sec, Load: 126 runs[K
 -- Throughput: 94103 runs/sec, Load: 137 runs[K
 -- Throughput: 95029 runs/sec, Load: 148 runs[K
 -- Throughput: 95043 runs/sec, Load: 159 runs[K
 -- Throughput: 94613 runs/sec, Load: 170 runs[K
 -- Throughput: 88249 runs/sec, Load: 181 runs[K
 -- Throughput: 92704 runs/sec, Load: 191 runs[K
 -- Throughput: 95041 runs/sec, Load: 199 runs[K
 -- Throughput: 98587 runs/sec, Load: 199 runs[K
 -- Throughput: 95359 runs/sec, Load: 199 runs[K
 -- Throughput: 96138 runs/sec, Load: 199 runs[K
 -- Throughput: 93758 runs/sec, Load: 199 runs[K
 -- Throughput: 95904 runs/sec, Load: 199 runs[K
 -- Throughput: 93019 runs/sec, Load: 199 runs[K
 -- Throughput: 92448 runs/sec, Load: 199 runs[K
 -- Throughput: 97004 runs/sec, Load: 199 runs[K
 -- Throughput: 97252 runs/sec, Load: 1 runs[K
 -- Throughput: 95453 runs/sec, Load: 13 runs[K
 -- Throughput: 97370 runs/sec, Load: 24 runs[K
 -- Throughput: 97954 runs/sec, Load: 35 runs[K
 -- Throughput: 94923 runs/sec, Load: 46 runs[K
 -- Throughput: 97138 runs/sec, Load: 57 runs[K
 -- Throughput: 96165 runs/sec, Load: 68 runs[K
 -- Throughput: 95249 runs/sec, Load: 79 runs[K
 -- Throughput: 95008 runs/sec, Load: 90 runs[K
 -- Throughput: 101287 runs/sec, Load: 102 runs[K
 -- Throughput: 137504 runs/sec, Load: 118 runs[K
 -- Throughput: 149112 runs/sec, Load: 135 runs[K
 -- Throughput: 104512 runs/sec, Load: 152 runs[K
 -- Throughput: 94965 runs/sec, Load: 164 runs[K
 -- Throughput: 94285 runs/sec, Load: 174 runs[K
 -- Throughput: 93508 runs/sec, Load: 185 runs[K
 -- Throughput: 96693 runs/sec, Load: 196 runs[K
 -- Throughput: 96947 runs/sec, Load: 199 runs[K
 -- Throughput: 97811 runs/sec, Load: 199 runs[K
 -- Throughput: 97979 runs/sec, Load: 199 runs[K
 -- Throughput: 99134 runs/sec, Load: 199 runs[K
 -- Throughput: 91476 runs/sec, Load: 199 runs[K
 -- Throughput: 95075 runs/sec, Load: 199 runs[K
 -- Throughput: 95216 runs/sec, Load: 199 runs[K
 -- Throughput: 95062 runs/sec, Load: 199 runs[K
 -- Throughput: 96755 runs/sec, Load: 199 runs[K
 -- Throughput: 93540 runs/sec, Load: 7 runs[K
 -- Throughput: 96394 runs/sec, Load: 18 runs[K
 -- Throughput: 97728 runs/sec, Load: 29 runs[K
 -- Throughput: 93423 runs/sec, Load: 41 runs[K
 -- Throughput: 94876 runs/sec, Load: 51 runs[K
 -- Throughput: 94423 runs/sec, Load: 62 runs[K
 -- Throughput: 92557 runs/sec, Load: 73 runs[K
 -- Throughput: 94205 runs/sec, Load: 84 runs[K
 -- Throughput: 96671 runs/sec, Load: 95 runs[K
 -- Throughput: 95593 runs/sec, Load: 106 runs[K
 -- Throughput: 97038 runs/sec, Load: 117 runs[K
 -- Throughput: 97306 runs/sec, Load: 128 runs[K
 -- Throughput: 97417 runs/sec, Load: 139 runs[K
 -- Throughput: 97019 runs/sec, Load: 151 runs[K
 -- Throughput: 94978 runs/sec, Load: 162 runs[K
 -- Throughput: 93796 runs/sec, Load: 172 runs[K
 -- Throughput: 92494 runs/sec, Load: 183 runs[K
 -- Throughput: 97091 runs/sec, Load: 194 runs[K
 -- Throughput: 96599 runs/sec, Load: 199 runs[K
 -- Throughput: 96844 runs/sec, Load: 199 runs[K
