Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669429
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 104001 runs/sec, Load: 11 runs[K
 -- Throughput: 96049 runs/sec, Load: 23 runs[K
 -- Throughput: 85926 runs/sec, Load: 34 runs[K
 -- Throughput: 84956 runs/sec, Load: 44 runs[K
 -- Throughput: 85546 runs/sec, Load: 54 runs[K
 -- Throughput: 134024 runs/sec, Load: 69 runs[K
 -- Throughput: 192120 runs/sec, Load: 91 runs[K
 -- Throughput: 193543 runs/sec, Load: 113 runs[K
 -- Throughput: 190879 runs/sec, Load: 135 runs[K
 -- Throughput: 177564 runs/sec, Load: 157 runs[K
 -- Throughput: 192478 runs/sec, Load: 179 runs[K
 -- Throughput: 192420 runs/sec, Load: 199 runs[K
 -- Throughput: 184637 runs/sec, Load: 199 runs[K
 -- Throughput: 186220 runs/sec, Load: 199 runs[K
 -- Throughput: 193832 runs/sec, Load: 199 runs[K
 -- Throughput: 192288 runs/sec, Load: 199 runs[K
 -- Throughput: 187795 runs/sec, Load: 11 runs[K
 -- Throughput: 186133 runs/sec, Load: 32 runs[K
 -- Throughput: 187627 runs/sec, Load: 54 runs[K
 -- Throughput: 187793 runs/sec, Load: 75 runs[K
 -- Throughput: 185997 runs/sec, Load: 97 runs[K
 -- Throughput: 188414 runs/sec, Load: 118 runs[K
 -- Throughput: 187888 runs/sec, Load: 140 runs[K
 -- Throughput: 190295 runs/sec, Load: 162 runs[K
 -- Throughput: 178127 runs/sec, Load: 183 runs[K
 -- Throughput: 101938 runs/sec, Load: 199 runs[K
 -- Throughput: 88045 runs/sec, Load: 199 runs[K
 -- Throughput: 88607 runs/sec, Load: 199 runs[K
 -- Throughput: 95854 runs/sec, Load: 199 runs[K
 -- Throughput: 136245 runs/sec, Load: 199 runs[K
 -- Throughput: 87215 runs/sec, Load: 199 runs[K
 -- Throughput: 95738 runs/sec, Load: 199 runs[K
 -- Throughput: 156269 runs/sec, Load: 3 runs[K
 -- Throughput: 152733 runs/sec, Load: 21 runs[K
 -- Throughput: 153117 runs/sec, Load: 39 runs[K
 -- Throughput: 153065 runs/sec, Load: 56 runs[K
 -- Throughput: 153158 runs/sec, Load: 74 runs[K
 -- Throughput: 161632 runs/sec, Load: 92 runs[K
 -- Throughput: 187586 runs/sec, Load: 114 runs[K
 -- Throughput: 188091 runs/sec, Load: 135 runs[K
 -- Throughput: 186974 runs/sec, Load: 157 runs[K
 -- Throughput: 186473 runs/sec, Load: 178 runs[K
 -- Throughput: 180921 runs/sec, Load: 199 runs[K
 -- Throughput: 184542 runs/sec, Load: 199 runs[K
 -- Throughput: 190730 runs/sec, Load: 199 runs[K
 -- Throughput: 190209 runs/sec, Load: 199 runs[K
 -- Throughput: 191999 runs/sec, Load: 199 runs[K
 -- Throughput: 180716 runs/sec, Load: 8 runs[K
 -- Throughput: 183534 runs/sec, Load: 29 runs[K
 -- Throughput: 187127 runs/sec, Load: 50 runs[K
 -- Throughput: 188837 runs/sec, Load: 72 runs[K
 -- Throughput: 186259 runs/sec, Load: 93 runs[K
 -- Throughput: 183514 runs/sec, Load: 115 runs[K
 -- Throughput: 187448 runs/sec, Load: 136 runs[K
 -- Throughput: 185669 runs/sec, Load: 158 runs[K
 -- Throughput: 185926 runs/sec, Load: 179 runs[K
 -- Throughput: 187841 runs/sec, Load: 199 runs[K
 -- Throughput: 192555 runs/sec, Load: 199 runs[K
 -- Throughput: 191701 runs/sec, Load: 199 runs[K
 -- Throughput: 194492 runs/sec, Load: 199 runs[K
 -- Throughput: 192050 runs/sec, Load: 199 runs[K
 -- Throughput: 189408 runs/sec, Load: 11 runs[K
 -- Throughput: 190045 runs/sec, Load: 32 runs[K
 -- Throughput: 182293 runs/sec, Load: 54 runs[K
 -- Throughput: 170994 runs/sec, Load: 75 runs[K
 -- Throughput: 186562 runs/sec, Load: 96 runs[K
 -- Throughput: 187317 runs/sec, Load: 118 runs[K
 -- Throughput: 187726 runs/sec, Load: 139 runs[K
 -- Throughput: 187594 runs/sec, Load: 161 runs[K
 -- Throughput: 188077 runs/sec, Load: 182 runs[K
 -- Throughput: 186901 runs/sec, Load: 199 runs[K
 -- Throughput: 190975 runs/sec, Load: 199 runs[K
 -- Throughput: 189150 runs/sec, Load: 199 runs[K
 -- Throughput: 188124 runs/sec, Load: 199 runs[K
 -- Throughput: 190571 runs/sec, Load: 199 runs[K
 -- Throughput: 188072 runs/sec, Load: 13 runs[K
 -- Throughput: 187559 runs/sec, Load: 34 runs[K
 -- Throughput: 173711 runs/sec, Load: 56 runs[K
 -- Throughput: 187676 runs/sec, Load: 77 runs[K
 -- Throughput: 188507 runs/sec, Load: 99 runs[K
 -- Throughput: 186709 runs/sec, Load: 120 runs[K
 -- Throughput: 187508 runs/sec, Load: 142 runs[K
 -- Throughput: 182217 runs/sec, Load: 163 runs[K
 -- Throughput: 188903 runs/sec, Load: 185 runs[K
 -- Throughput: 190891 runs/sec, Load: 199 runs[K
 -- Throughput: 190587 runs/sec, Load: 199 runs[K
 -- Throughput: 191159 runs/sec, Load: 199 runs[K
 -- Throughput: 191003 runs/sec, Load: 199 runs[K
 -- Throughput: 195218 runs/sec, Load: 199 runs[K
 -- Throughput: 184626 runs/sec, Load: 17 runs[K
 -- Throughput: 185216 runs/sec, Load: 38 runs[K
 -- Throughput: 187713 runs/sec, Load: 59 runs[K
 -- Throughput: 188206 runs/sec, Load: 81 runs[K
 -- Throughput: 186363 runs/sec, Load: 102 runs[K
 -- Throughput: 186243 runs/sec, Load: 124 runs[K
 -- Throughput: 182719 runs/sec, Load: 145 runs[K
 -- Throughput: 186737 runs/sec, Load: 166 runs[K
 -- Throughput: 188119 runs/sec, Load: 188 runs[K
 -- Throughput: 188495 runs/sec, Load: 199 runs[K
 -- Throughput: 191443 runs/sec, Load: 199 runs[K
 -- Throughput: 191672 runs/sec, Load: 199 runs[K
 -- Throughput: 191380 runs/sec, Load: 199 runs[K
 -- Throughput: 190388 runs/sec, Load: 199 runs[K
 -- Throughput: 187403 runs/sec, Load: 19 runs[K
 -- Throughput: 189126 runs/sec, Load: 40 runs[K
 -- Throughput: 189517 runs/sec, Load: 62 runs[K
 -- Throughput: 191581 runs/sec, Load: 84 runs[K
 -- Throughput: 181628 runs/sec, Load: 106 runs[K
 -- Throughput: 188126 runs/sec, Load: 127 runs[K
 -- Throughput: 181070 runs/sec, Load: 149 runs[K
 -- Throughput: 187442 runs/sec, Load: 170 runs[K
 -- Throughput: 188548 runs/sec, Load: 192 runs[K
 -- Throughput: 190585 runs/sec, Load: 199 runs[K
 -- Throughput: 189551 runs/sec, Load: 199 runs[K
 -- Throughput: 190482 runs/sec, Load: 199 runs[K
 -- Throughput: 191293 runs/sec, Load: 199 runs[K
 -- Throughput: 189177 runs/sec, Load: 1 runs[K
 -- Throughput: 189652 runs/sec, Load: 23 runs[K
 -- Throughput: 187087 runs/sec, Load: 44 runs[K
 -- Throughput: 188742 runs/sec, Load: 66 runs[K
 -- Throughput: 184611 runs/sec, Load: 87 runs[K
 -- Throughput: 187111 runs/sec, Load: 109 runs[K
 -- Throughput: 178010 runs/sec, Load: 130 runs[K
 -- Throughput: 188407 runs/sec, Load: 152 runs[K
 -- Throughput: 189663 runs/sec, Load: 173 runs[K
 -- Throughput: 184340 runs/sec, Load: 195 runs[K
 -- Throughput: 191040 runs/sec, Load: 199 runs[K
 -- Throughput: 189547 runs/sec, Load: 199 runs[K
 -- Throughput: 189346 runs/sec, Load: 199 runs[K
 -- Throughput: 188990 runs/sec, Load: 199 runs[K
 -- Throughput: 186891 runs/sec, Load: 4 runs[K
 -- Throughput: 184821 runs/sec, Load: 25 runs[K
 -- Throughput: 185425 runs/sec, Load: 46 runs[K
 -- Throughput: 180414 runs/sec, Load: 68 runs[K
 -- Throughput: 183441 runs/sec, Load: 89 runs[K
 -- Throughput: 191002 runs/sec, Load: 110 runs[K
 -- Throughput: 190825 runs/sec, Load: 132 runs[K
 -- Throughput: 189311 runs/sec, Load: 154 runs[K
 -- Throughput: 189704 runs/sec, Load: 176 runs[K
 -- Throughput: 188410 runs/sec, Load: 197 runs[K
 -- Throughput: 190585 runs/sec, Load: 199 runs[K
 -- Throughput: 191556 runs/sec, Load: 199 runs[K
 -- Throughput: 189586 runs/sec, Load: 199 runs[K
 -- Throughput: 190494 runs/sec, Load: 199 runs[K
 -- Throughput: 189941 runs/sec, Load: 7 runs[K
 -- Throughput: 185157 runs/sec, Load: 28 runs[K
 -- Throughput: 186698 runs/sec, Load: 50 runs[K
 -- Throughput: 188181 runs/sec, Load: 71 runs[K
 -- Throughput: 186911 runs/sec, Load: 93 runs[K
 -- Throughput: 185052 runs/sec, Load: 114 runs[K
 -- Throughput: 185631 runs/sec, Load: 135 runs[K
 -- Throughput: 186483 runs/sec, Load: 157 runs[K
 -- Throughput: 186327 runs/sec, Load: 178 runs[K
 -- Throughput: 185670 runs/sec, Load: 199 runs[K
 -- Throughput: 189154 runs/sec, Load: 199 runs[K
 -- Throughput: 190450 runs/sec, Load: 199 runs[K
 -- Throughput: 188250 runs/sec, Load: 199 runs[K
 -- Throughput: 190081 runs/sec, Load: 199 runs[K
 -- Throughput: 187853 runs/sec, Load: 8 runs[K
 -- Throughput: 191657 runs/sec, Load: 30 runs[K
 -- Throughput: 189451 runs/sec, Load: 52 runs[K
 -- Throughput: 196008 runs/sec, Load: 74 runs[K
 -- Throughput: 194527 runs/sec, Load: 96 runs[K
 -- Throughput: 188946 runs/sec, Load: 119 runs[K
 -- Throughput: 189349 runs/sec, Load: 140 runs[K
 -- Throughput: 189859 runs/sec, Load: 162 runs[K
 -- Throughput: 190777 runs/sec, Load: 184 runs[K
 -- Throughput: 189789 runs/sec, Load: 199 runs[K
 -- Throughput: 193785 runs/sec, Load: 199 runs[K
 -- Throughput: 193078 runs/sec, Load: 199 runs[K
 -- Throughput: 192402 runs/sec, Load: 199 runs[K
 -- Throughput: 191528 runs/sec, Load: 199 runs[K
 -- Throughput: 187767 runs/sec, Load: 16 runs[K
 -- Throughput: 187303 runs/sec, Load: 37 runs[K
 -- Throughput: 191618 runs/sec, Load: 59 runs[K
 -- Throughput: 188356 runs/sec, Load: 81 runs[K
 -- Throughput: 187877 runs/sec, Load: 103 runs[K
 -- Throughput: 191973 runs/sec, Load: 125 runs[K
 -- Throughput: 189330 runs/sec, Load: 147 runs[K
 -- Throughput: 186928 runs/sec, Load: 168 runs[K
 -- Throughput: 186801 runs/sec, Load: 190 runs[K
 -- Throughput: 189056 runs/sec, Load: 199 runs[K
 -- Throughput: 191005 runs/sec, Load: 199 runs[K
 -- Throughput: 190681 runs/sec, Load: 199 runs[K
 -- Throughput: 191077 runs/sec, Load: 199 runs[K
 -- Throughput: 188633 runs/sec, Load: 199 runs[K
 -- Throughput: 187532 runs/sec, Load: 20 runs[K
 -- Throughput: 188243 runs/sec, Load: 42 runs[K
 -- Throughput: 188343 runs/sec, Load: 63 runs[K
 -- Throughput: 189515 runs/sec, Load: 85 runs[K
 -- Throughput: 187834 runs/sec, Load: 107 runs[K
 -- Throughput: 190785 runs/sec, Load: 129 runs[K
 -- Throughput: 188061 runs/sec, Load: 150 runs[K
 -- Throughput: 189947 runs/sec, Load: 172 runs[K
 -- Throughput: 188214 runs/sec, Load: 194 runs[K
 -- Throughput: 189140 runs/sec, Load: 199 runs[K
 -- Throughput: 191714 runs/sec, Load: 199 runs[K
 -- Throughput: 192093 runs/sec, Load: 199 runs[K
 -- Throughput: 192074 runs/sec, Load: 199 runs[K
 -- Throughput: 190489 runs/sec, Load: 3 runs[K
 -- Throughput: 188052 runs/sec, Load: 25 runs[K
 -- Throughput: 189387 runs/sec, Load: 47 runs[K
 -- Throughput: 189506 runs/sec, Load: 68 runs[K
 -- Throughput: 190033 runs/sec, Load: 90 runs[K
 -- Throughput: 188887 runs/sec, Load: 112 runs[K
 -- Throughput: 191113 runs/sec, Load: 134 runs[K
 -- Throughput: 190317 runs/sec, Load: 155 runs[K
 -- Throughput: 190698 runs/sec, Load: 177 runs[K
 -- Throughput: 189848 runs/sec, Load: 199 runs[K
 -- Throughput: 192254 runs/sec, Load: 199 runs[K
 -- Throughput: 193849 runs/sec, Load: 199 runs[K
 -- Throughput: 194014 runs/sec, Load: 199 runs[K
 -- Throughput: 191851 runs/sec, Load: 199 runs[K
 -- Throughput: 190278 runs/sec, Load: 9 runs[K
 -- Throughput: 191268 runs/sec, Load: 31 runs[K
 -- Throughput: 189221 runs/sec, Load: 53 runs[K
 -- Throughput: 190980 runs/sec, Load: 75 runs[K
 -- Throughput: 190590 runs/sec, Load: 97 runs[K
 -- Throughput: 188305 runs/sec, Load: 119 runs[K
 -- Throughput: 188743 runs/sec, Load: 140 runs[K
 -- Throughput: 191137 runs/sec, Load: 162 runs[K
 -- Throughput: 188642 runs/sec, Load: 184 runs[K
 -- Throughput: 191916 runs/sec, Load: 199 runs[K
 -- Throughput: 190818 runs/sec, Load: 199 runs[K
 -- Throughput: 193120 runs/sec, Load: 199 runs[K
 -- Throughput: 190954 runs/sec, Load: 199 runs[K
 -- Throughput: 193329 runs/sec, Load: 199 runs[K
 -- Throughput: 189343 runs/sec, Load: 16 runs[K
 -- Throughput: 190471 runs/sec, Load: 38 runs[K
 -- Throughput: 191012 runs/sec, Load: 60 runs[K
 -- Throughput: 188638 runs/sec, Load: 82 runs[K
 -- Throughput: 191532 runs/sec, Load: 104 runs[K
 -- Throughput: 188987 runs/sec, Load: 125 runs[K
 -- Throughput: 188259 runs/sec, Load: 147 runs[K
 -- Throughput: 190016 runs/sec, Load: 169 runs[K
 -- Throughput: 190045 runs/sec, Load: 191 runs[K
 -- Throughput: 194102 runs/sec, Load: 199 runs[K
 -- Throughput: 193255 runs/sec, Load: 199 runs[K
 -- Throughput: 193878 runs/sec, Load: 199 runs[K
 -- Throughput: 194268 runs/sec, Load: 199 runs[K
 -- Throughput: 193828 runs/sec, Load: 2 runs[K
 -- Throughput: 191775 runs/sec, Load: 24 runs[K
 -- Throughput: 191415 runs/sec, Load: 46 runs[K
 -- Throughput: 190832 runs/sec, Load: 67 runs[K
 -- Throughput: 189224 runs/sec, Load: 89 runs[K
 -- Throughput: 191857 runs/sec, Load: 111 runs[K
 -- Throughput: 188778 runs/sec, Load: 133 runs[K
 -- Throughput: 187774 runs/sec, Load: 155 runs[K
 -- Throughput: 188920 runs/sec, Load: 176 runs[K
 -- Throughput: 188681 runs/sec, Load: 198 runs[K
 -- Throughput: 192596 runs/sec, Load: 199 runs[K
 -- Throughput: 193242 runs/sec, Load: 199 runs[K
 -- Throughput: 193407 runs/sec, Load: 199 runs[K
 -- Throughput: 191118 runs/sec, Load: 199 runs[K
