Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671507
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192639 runs/sec, Load: 22 runs[K
 -- Throughput: 195802 runs/sec, Load: 44 runs[K
 -- Throughput: 194308 runs/sec, Load: 66 runs[K
 -- Throughput: 194568 runs/sec, Load: 89 runs[K
 -- Throughput: 194184 runs/sec, Load: 111 runs[K
 -- Throughput: 193432 runs/sec, Load: 133 runs[K
 -- Throughput: 194462 runs/sec, Load: 155 runs[K
 -- Throughput: 194353 runs/sec, Load: 177 runs[K
 -- Throughput: 192605 runs/sec, Load: 199 runs[K
 -- Throughput: 197297 runs/sec, Load: 199 runs[K
 -- Throughput: 196833 runs/sec, Load: 199 runs[K
 -- Throughput: 197192 runs/sec, Load: 199 runs[K
 -- Throughput: 196133 runs/sec, Load: 199 runs[K
 -- Throughput: 190722 runs/sec, Load: 12 runs[K
 -- Throughput: 192964 runs/sec, Load: 34 runs[K
 -- Throughput: 192188 runs/sec, Load: 56 runs[K
 -- Throughput: 194389 runs/sec, Load: 79 runs[K
 -- Throughput: 194231 runs/sec, Load: 101 runs[K
 -- Throughput: 194105 runs/sec, Load: 123 runs[K
 -- Throughput: 193582 runs/sec, Load: 145 runs[K
 -- Throughput: 193148 runs/sec, Load: 167 runs[K
 -- Throughput: 194665 runs/sec, Load: 190 runs[K
 -- Throughput: 193373 runs/sec, Load: 199 runs[K
 -- Throughput: 195695 runs/sec, Load: 199 runs[K
 -- Throughput: 197327 runs/sec, Load: 199 runs[K
 -- Throughput: 196798 runs/sec, Load: 199 runs[K
 -- Throughput: 194836 runs/sec, Load: 2 runs[K
 -- Throughput: 193880 runs/sec, Load: 24 runs[K
 -- Throughput: 192195 runs/sec, Load: 46 runs[K
 -- Throughput: 192800 runs/sec, Load: 68 runs[K
 -- Throughput: 193311 runs/sec, Load: 91 runs[K
 -- Throughput: 192779 runs/sec, Load: 113 runs[K
 -- Throughput: 192841 runs/sec, Load: 135 runs[K
 -- Throughput: 191778 runs/sec, Load: 157 runs[K
 -- Throughput: 192498 runs/sec, Load: 179 runs[K
