Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662238
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 130473 runs/sec, Load: 14 runs[K
 -- Throughput: 128612 runs/sec, Load: 29 runs[K
 -- Throughput: 152815 runs/sec, Load: 47 runs[K
 -- Throughput: 191673 runs/sec, Load: 69 runs[K
 -- Throughput: 154134 runs/sec, Load: 90 runs[K
 -- Throughput: 137299 runs/sec, Load: 108 runs[K
 -- Throughput: 192319 runs/sec, Load: 130 runs[K
 -- Throughput: 192508 runs/sec, Load: 152 runs[K
 -- Throughput: 193452 runs/sec, Load: 174 runs[K
 -- Throughput: 192743 runs/sec, Load: 196 runs[K
 -- Throughput: 194208 runs/sec, Load: 199 runs[K
 -- Throughput: 193339 runs/sec, Load: 199 runs[K
 -- Throughput: 194865 runs/sec, Load: 199 runs[K
 -- Throughput: 191336 runs/sec, Load: 199 runs[K
 -- Throughput: 168140 runs/sec, Load: 6 runs[K
 -- Throughput: 152001 runs/sec, Load: 26 runs[K
 -- Throughput: 151307 runs/sec, Load: 43 runs[K
 -- Throughput: 150748 runs/sec, Load: 60 runs[K
 -- Throughput: 159730 runs/sec, Load: 78 runs[K
 -- Throughput: 189861 runs/sec, Load: 100 runs[K
 -- Throughput: 189065 runs/sec, Load: 122 runs[K
 -- Throughput: 189285 runs/sec, Load: 143 runs[K
 -- Throughput: 178494 runs/sec, Load: 165 runs[K
 -- Throughput: 187999 runs/sec, Load: 186 runs[K
 -- Throughput: 185835 runs/sec, Load: 199 runs[K
 -- Throughput: 182084 runs/sec, Load: 199 runs[K
 -- Throughput: 191900 runs/sec, Load: 199 runs[K
 -- Throughput: 188810 runs/sec, Load: 199 runs[K
 -- Throughput: 191302 runs/sec, Load: 199 runs[K
 -- Throughput: 189170 runs/sec, Load: 16 runs[K
 -- Throughput: 187078 runs/sec, Load: 38 runs[K
 -- Throughput: 189677 runs/sec, Load: 60 runs[K
 -- Throughput: 189166 runs/sec, Load: 81 runs[K
 -- Throughput: 187901 runs/sec, Load: 103 runs[K
 -- Throughput: 186046 runs/sec, Load: 124 runs[K
 -- Throughput: 189471 runs/sec, Load: 146 runs[K
 -- Throughput: 190162 runs/sec, Load: 167 runs[K
 -- Throughput: 186989 runs/sec, Load: 189 runs[K
 -- Throughput: 192242 runs/sec, Load: 199 runs[K
 -- Throughput: 195019 runs/sec, Load: 199 runs[K
 -- Throughput: 189492 runs/sec, Load: 199 runs[K
 -- Throughput: 190343 runs/sec, Load: 199 runs[K
 -- Throughput: 187940 runs/sec, Load: 199 runs[K
 -- Throughput: 190009 runs/sec, Load: 21 runs[K
 -- Throughput: 190018 runs/sec, Load: 42 runs[K
 -- Throughput: 189903 runs/sec, Load: 64 runs[K
 -- Throughput: 190108 runs/sec, Load: 86 runs[K
 -- Throughput: 186294 runs/sec, Load: 107 runs[K
 -- Throughput: 189811 runs/sec, Load: 129 runs[K
 -- Throughput: 188329 runs/sec, Load: 151 runs[K
 -- Throughput: 186867 runs/sec, Load: 172 runs[K
 -- Throughput: 191510 runs/sec, Load: 194 runs[K
 -- Throughput: 189475 runs/sec, Load: 199 runs[K
 -- Throughput: 191586 runs/sec, Load: 199 runs[K
 -- Throughput: 188053 runs/sec, Load: 199 runs[K
 -- Throughput: 191117 runs/sec, Load: 199 runs[K
 -- Throughput: 191824 runs/sec, Load: 3 runs[K
 -- Throughput: 190881 runs/sec, Load: 25 runs[K
 -- Throughput: 147781 runs/sec, Load: 47 runs[K
 -- Throughput: 135661 runs/sec, Load: 64 runs[K
 -- Throughput: 135857 runs/sec, Load: 79 runs[K
 -- Throughput: 135395 runs/sec, Load: 95 runs[K
 -- Throughput: 193229 runs/sec, Load: 117 runs[K
 -- Throughput: 193471 runs/sec, Load: 139 runs[K
 -- Throughput: 191155 runs/sec, Load: 161 runs[K
 -- Throughput: 189957 runs/sec, Load: 183 runs[K
 -- Throughput: 188955 runs/sec, Load: 199 runs[K
 -- Throughput: 188768 runs/sec, Load: 199 runs[K
 -- Throughput: 192816 runs/sec, Load: 199 runs[K
 -- Throughput: 190575 runs/sec, Load: 199 runs[K
 -- Throughput: 187581 runs/sec, Load: 199 runs[K
 -- Throughput: 187499 runs/sec, Load: 13 runs[K
 -- Throughput: 187182 runs/sec, Load: 34 runs[K
 -- Throughput: 185040 runs/sec, Load: 56 runs[K
 -- Throughput: 181150 runs/sec, Load: 77 runs[K
 -- Throughput: 185290 runs/sec, Load: 98 runs[K
 -- Throughput: 184869 runs/sec, Load: 119 runs[K
 -- Throughput: 190308 runs/sec, Load: 141 runs[K
 -- Throughput: 191414 runs/sec, Load: 162 runs[K
 -- Throughput: 151171 runs/sec, Load: 184 runs[K
 -- Throughput: 135053 runs/sec, Load: 199 runs[K
 -- Throughput: 134219 runs/sec, Load: 199 runs[K
 -- Throughput: 134239 runs/sec, Load: 199 runs[K
 -- Throughput: 134706 runs/sec, Load: 199 runs[K
 -- Throughput: 141232 runs/sec, Load: 199 runs[K
 -- Throughput: 188992 runs/sec, Load: 199 runs[K
 -- Throughput: 187136 runs/sec, Load: 7 runs[K
 -- Throughput: 188321 runs/sec, Load: 28 runs[K
 -- Throughput: 188198 runs/sec, Load: 50 runs[K
 -- Throughput: 186161 runs/sec, Load: 71 runs[K
 -- Throughput: 185202 runs/sec, Load: 92 runs[K
 -- Throughput: 187658 runs/sec, Load: 114 runs[K
 -- Throughput: 179908 runs/sec, Load: 135 runs[K
 -- Throughput: 184965 runs/sec, Load: 156 runs[K
 -- Throughput: 184023 runs/sec, Load: 177 runs[K
 -- Throughput: 184611 runs/sec, Load: 198 runs[K
 -- Throughput: 183180 runs/sec, Load: 199 runs[K
 -- Throughput: 180528 runs/sec, Load: 199 runs[K
 -- Throughput: 142461 runs/sec, Load: 199 runs[K
 -- Throughput: 175076 runs/sec, Load: 199 runs[K
 -- Throughput: 135836 runs/sec, Load: 2 runs[K
 -- Throughput: 186741 runs/sec, Load: 23 runs[K
 -- Throughput: 188975 runs/sec, Load: 45 runs[K
 -- Throughput: 184436 runs/sec, Load: 67 runs[K
 -- Throughput: 185717 runs/sec, Load: 88 runs[K
 -- Throughput: 187049 runs/sec, Load: 109 runs[K
 -- Throughput: 189283 runs/sec, Load: 131 runs[K
 -- Throughput: 191280 runs/sec, Load: 152 runs[K
 -- Throughput: 189383 runs/sec, Load: 174 runs[K
 -- Throughput: 189762 runs/sec, Load: 196 runs[K
 -- Throughput: 191142 runs/sec, Load: 199 runs[K
 -- Throughput: 192114 runs/sec, Load: 199 runs[K
