Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659834
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93549 runs/sec, Load: 10 runs[K
 -- Throughput: 92825 runs/sec, Load: 21 runs[K
 -- Throughput: 94033 runs/sec, Load: 32 runs[K
 -- Throughput: 93271 runs/sec, Load: 42 runs[K
 -- Throughput: 88671 runs/sec, Load: 53 runs[K
 -- Throughput: 97702 runs/sec, Load: 64 runs[K
 -- Throughput: 188364 runs/sec, Load: 86 runs[K
 -- Throughput: 189656 runs/sec, Load: 107 runs[K
 -- Throughput: 189704 runs/sec, Load: 129 runs[K
 -- Throughput: 189301 runs/sec, Load: 150 runs[K
 -- Throughput: 188229 runs/sec, Load: 172 runs[K
 -- Throughput: 187699 runs/sec, Load: 194 runs[K
 -- Throughput: 191424 runs/sec, Load: 199 runs[K
 -- Throughput: 190201 runs/sec, Load: 199 runs[K
 -- Throughput: 187543 runs/sec, Load: 199 runs[K
 -- Throughput: 190845 runs/sec, Load: 199 runs[K
 -- Throughput: 191867 runs/sec, Load: 3 runs[K
 -- Throughput: 188344 runs/sec, Load: 24 runs[K
 -- Throughput: 187695 runs/sec, Load: 46 runs[K
 -- Throughput: 186743 runs/sec, Load: 67 runs[K
 -- Throughput: 188238 runs/sec, Load: 89 runs[K
 -- Throughput: 189257 runs/sec, Load: 110 runs[K
 -- Throughput: 188313 runs/sec, Load: 132 runs[K
 -- Throughput: 188887 runs/sec, Load: 153 runs[K
 -- Throughput: 186940 runs/sec, Load: 175 runs[K
 -- Throughput: 187957 runs/sec, Load: 196 runs[K
 -- Throughput: 192252 runs/sec, Load: 199 runs[K
 -- Throughput: 191056 runs/sec, Load: 199 runs[K
 -- Throughput: 192193 runs/sec, Load: 199 runs[K
 -- Throughput: 190117 runs/sec, Load: 199 runs[K
 -- Throughput: 187706 runs/sec, Load: 6 runs[K
 -- Throughput: 185889 runs/sec, Load: 27 runs[K
 -- Throughput: 183543 runs/sec, Load: 48 runs[K
 -- Throughput: 182672 runs/sec, Load: 69 runs[K
 -- Throughput: 186561 runs/sec, Load: 91 runs[K
 -- Throughput: 186038 runs/sec, Load: 112 runs[K
 -- Throughput: 185561 runs/sec, Load: 133 runs[K
 -- Throughput: 186139 runs/sec, Load: 154 runs[K
 -- Throughput: 186545 runs/sec, Load: 176 runs[K
 -- Throughput: 187206 runs/sec, Load: 197 runs[K
 -- Throughput: 191499 runs/sec, Load: 199 runs[K
 -- Throughput: 191170 runs/sec, Load: 199 runs[K
 -- Throughput: 191645 runs/sec, Load: 199 runs[K
 -- Throughput: 191228 runs/sec, Load: 199 runs[K
 -- Throughput: 189068 runs/sec, Load: 6 runs[K
 -- Throughput: 184713 runs/sec, Load: 28 runs[K
 -- Throughput: 188816 runs/sec, Load: 49 runs[K
 -- Throughput: 186769 runs/sec, Load: 71 runs[K
 -- Throughput: 187328 runs/sec, Load: 92 runs[K
 -- Throughput: 188696 runs/sec, Load: 114 runs[K
 -- Throughput: 187743 runs/sec, Load: 135 runs[K
 -- Throughput: 187276 runs/sec, Load: 156 runs[K
 -- Throughput: 188016 runs/sec, Load: 178 runs[K
 -- Throughput: 190386 runs/sec, Load: 199 runs[K
 -- Throughput: 177573 runs/sec, Load: 199 runs[K
 -- Throughput: 104906 runs/sec, Load: 199 runs[K
 -- Throughput: 86617 runs/sec, Load: 199 runs[K
 -- Throughput: 86239 runs/sec, Load: 199 runs[K
 -- Throughput: 163210 runs/sec, Load: 199 runs[K
 -- Throughput: 188077 runs/sec, Load: 4 runs[K
 -- Throughput: 143436 runs/sec, Load: 25 runs[K
 -- Throughput: 131886 runs/sec, Load: 41 runs[K
 -- Throughput: 132059 runs/sec, Load: 56 runs[K
 -- Throughput: 132611 runs/sec, Load: 72 runs[K
 -- Throughput: 132291 runs/sec, Load: 87 runs[K
 -- Throughput: 132001 runs/sec, Load: 102 runs[K
 -- Throughput: 161620 runs/sec, Load: 120 runs[K
 -- Throughput: 185118 runs/sec, Load: 141 runs[K
 -- Throughput: 184980 runs/sec, Load: 162 runs[K
 -- Throughput: 157488 runs/sec, Load: 183 runs[K
 -- Throughput: 184700 runs/sec, Load: 199 runs[K
 -- Throughput: 192316 runs/sec, Load: 199 runs[K
 -- Throughput: 189046 runs/sec, Load: 199 runs[K
