Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670686
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190416 runs/sec, Load: 21 runs[K
 -- Throughput: 190204 runs/sec, Load: 43 runs[K
 -- Throughput: 188092 runs/sec, Load: 65 runs[K
 -- Throughput: 190301 runs/sec, Load: 87 runs[K
 -- Throughput: 189329 runs/sec, Load: 108 runs[K
 -- Throughput: 189936 runs/sec, Load: 130 runs[K
 -- Throughput: 189399 runs/sec, Load: 152 runs[K
 -- Throughput: 188031 runs/sec, Load: 173 runs[K
 -- Throughput: 188233 runs/sec, Load: 195 runs[K
 -- Throughput: 190266 runs/sec, Load: 199 runs[K
 -- Throughput: 190853 runs/sec, Load: 199 runs[K
 -- Throughput: 191052 runs/sec, Load: 199 runs[K
 -- Throughput: 190111 runs/sec, Load: 199 runs[K
 -- Throughput: 188969 runs/sec, Load: 4 runs[K
 -- Throughput: 188493 runs/sec, Load: 26 runs[K
 -- Throughput: 189088 runs/sec, Load: 47 runs[K
 -- Throughput: 186787 runs/sec, Load: 69 runs[K
 -- Throughput: 185514 runs/sec, Load: 90 runs[K
 -- Throughput: 189191 runs/sec, Load: 112 runs[K
 -- Throughput: 188271 runs/sec, Load: 133 runs[K
 -- Throughput: 189719 runs/sec, Load: 155 runs[K
 -- Throughput: 190471 runs/sec, Load: 177 runs[K
 -- Throughput: 190542 runs/sec, Load: 199 runs[K
 -- Throughput: 191822 runs/sec, Load: 199 runs[K
 -- Throughput: 191168 runs/sec, Load: 199 runs[K
 -- Throughput: 190443 runs/sec, Load: 199 runs[K
 -- Throughput: 189740 runs/sec, Load: 199 runs[K
 -- Throughput: 187524 runs/sec, Load: 8 runs[K
 -- Throughput: 189265 runs/sec, Load: 29 runs[K
 -- Throughput: 188026 runs/sec, Load: 51 runs[K
 -- Throughput: 188813 runs/sec, Load: 73 runs[K
 -- Throughput: 189309 runs/sec, Load: 94 runs[K
 -- Throughput: 189388 runs/sec, Load: 116 runs[K
 -- Throughput: 189602 runs/sec, Load: 138 runs[K
 -- Throughput: 189380 runs/sec, Load: 159 runs[K
 -- Throughput: 188571 runs/sec, Load: 181 runs[K
 -- Throughput: 190863 runs/sec, Load: 199 runs[K
 -- Throughput: 191337 runs/sec, Load: 199 runs[K
 -- Throughput: 191377 runs/sec, Load: 199 runs[K
 -- Throughput: 191059 runs/sec, Load: 199 runs[K
 -- Throughput: 190960 runs/sec, Load: 199 runs[K
 -- Throughput: 190091 runs/sec, Load: 12 runs[K
 -- Throughput: 189255 runs/sec, Load: 34 runs[K
 -- Throughput: 188123 runs/sec, Load: 55 runs[K
 -- Throughput: 187173 runs/sec, Load: 77 runs[K
 -- Throughput: 187726 runs/sec, Load: 98 runs[K
 -- Throughput: 185131 runs/sec, Load: 120 runs[K
 -- Throughput: 186338 runs/sec, Load: 141 runs[K
 -- Throughput: 186006 runs/sec, Load: 163 runs[K
 -- Throughput: 186746 runs/sec, Load: 184 runs[K
 -- Throughput: 185964 runs/sec, Load: 199 runs[K
 -- Throughput: 186617 runs/sec, Load: 199 runs[K
 -- Throughput: 186488 runs/sec, Load: 199 runs[K
 -- Throughput: 186410 runs/sec, Load: 199 runs[K
 -- Throughput: 186704 runs/sec, Load: 199 runs[K
 -- Throughput: 187734 runs/sec, Load: 12 runs[K
 -- Throughput: 189385 runs/sec, Load: 34 runs[K
 -- Throughput: 187370 runs/sec, Load: 55 runs[K
 -- Throughput: 186726 runs/sec, Load: 77 runs[K
 -- Throughput: 187739 runs/sec, Load: 98 runs[K
 -- Throughput: 188879 runs/sec, Load: 120 runs[K
 -- Throughput: 188892 runs/sec, Load: 141 runs[K
 -- Throughput: 188483 runs/sec, Load: 163 runs[K
 -- Throughput: 189628 runs/sec, Load: 185 runs[K
 -- Throughput: 189351 runs/sec, Load: 199 runs[K
 -- Throughput: 190892 runs/sec, Load: 199 runs[K
 -- Throughput: 190447 runs/sec, Load: 199 runs[K
 -- Throughput: 190370 runs/sec, Load: 199 runs[K
