Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650472
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92073 runs/sec, Load: 10 runs[K
 -- Throughput: 88925 runs/sec, Load: 21 runs[K
 -- Throughput: 85211 runs/sec, Load: 31 runs[K
 -- Throughput: 88047 runs/sec, Load: 41 runs[K
 -- Throughput: 93526 runs/sec, Load: 51 runs[K
 -- Throughput: 92557 runs/sec, Load: 62 runs[K
 -- Throughput: 92725 runs/sec, Load: 73 runs[K
 -- Throughput: 93529 runs/sec, Load: 83 runs[K
 -- Throughput: 93590 runs/sec, Load: 94 runs[K
 -- Throughput: 93326 runs/sec, Load: 105 runs[K
 -- Throughput: 93452 runs/sec, Load: 116 runs[K
 -- Throughput: 92942 runs/sec, Load: 126 runs[K
 -- Throughput: 93073 runs/sec, Load: 137 runs[K
 -- Throughput: 92263 runs/sec, Load: 148 runs[K
 -- Throughput: 92298 runs/sec, Load: 158 runs[K
 -- Throughput: 92536 runs/sec, Load: 169 runs[K
 -- Throughput: 92543 runs/sec, Load: 179 runs[K
 -- Throughput: 92452 runs/sec, Load: 190 runs[K
 -- Throughput: 91998 runs/sec, Load: 199 runs[K
 -- Throughput: 93721 runs/sec, Load: 199 runs[K
 -- Throughput: 92890 runs/sec, Load: 199 runs[K
 -- Throughput: 92907 runs/sec, Load: 199 runs[K
 -- Throughput: 93980 runs/sec, Load: 199 runs[K
 -- Throughput: 93314 runs/sec, Load: 199 runs[K
 -- Throughput: 94027 runs/sec, Load: 199 runs[K
 -- Throughput: 93806 runs/sec, Load: 199 runs[K
 -- Throughput: 93542 runs/sec, Load: 199 runs[K
 -- Throughput: 93628 runs/sec, Load: 199 runs[K
 -- Throughput: 92964 runs/sec, Load: 8 runs[K
 -- Throughput: 93000 runs/sec, Load: 18 runs[K
 -- Throughput: 93027 runs/sec, Load: 29 runs[K
 -- Throughput: 93134 runs/sec, Load: 39 runs[K
 -- Throughput: 93061 runs/sec, Load: 50 runs[K
 -- Throughput: 92686 runs/sec, Load: 61 runs[K
 -- Throughput: 92819 runs/sec, Load: 71 runs[K
 -- Throughput: 93573 runs/sec, Load: 82 runs[K
 -- Throughput: 92219 runs/sec, Load: 93 runs[K
 -- Throughput: 92529 runs/sec, Load: 103 runs[K
 -- Throughput: 93247 runs/sec, Load: 114 runs[K
 -- Throughput: 93662 runs/sec, Load: 125 runs[K
 -- Throughput: 92644 runs/sec, Load: 135 runs[K
 -- Throughput: 92417 runs/sec, Load: 146 runs[K
 -- Throughput: 91988 runs/sec, Load: 157 runs[K
 -- Throughput: 91534 runs/sec, Load: 167 runs[K
 -- Throughput: 92212 runs/sec, Load: 178 runs[K
 -- Throughput: 92087 runs/sec, Load: 188 runs[K
 -- Throughput: 92397 runs/sec, Load: 199 runs[K
 -- Throughput: 92955 runs/sec, Load: 199 runs[K
 -- Throughput: 92432 runs/sec, Load: 199 runs[K
 -- Throughput: 125257 runs/sec, Load: 199 runs[K
 -- Throughput: 140259 runs/sec, Load: 199 runs[K
 -- Throughput: 100663 runs/sec, Load: 199 runs[K
 -- Throughput: 187795 runs/sec, Load: 199 runs[K
 -- Throughput: 183716 runs/sec, Load: 13 runs[K
 -- Throughput: 182967 runs/sec, Load: 34 runs[K
 -- Throughput: 183581 runs/sec, Load: 55 runs[K
 -- Throughput: 185943 runs/sec, Load: 77 runs[K
 -- Throughput: 114916 runs/sec, Load: 98 runs[K
 -- Throughput: 93670 runs/sec, Load: 111 runs[K
 -- Throughput: 92991 runs/sec, Load: 122 runs[K
 -- Throughput: 92576 runs/sec, Load: 132 runs[K
 -- Throughput: 93549 runs/sec, Load: 143 runs[K
 -- Throughput: 93041 runs/sec, Load: 154 runs[K
 -- Throughput: 92974 runs/sec, Load: 164 runs[K
 -- Throughput: 92779 runs/sec, Load: 175 runs[K
 -- Throughput: 93328 runs/sec, Load: 186 runs[K
 -- Throughput: 91931 runs/sec, Load: 196 runs[K
 -- Throughput: 92850 runs/sec, Load: 199 runs[K
 -- Throughput: 93491 runs/sec, Load: 199 runs[K
 -- Throughput: 93574 runs/sec, Load: 199 runs[K
 -- Throughput: 93400 runs/sec, Load: 199 runs[K
 -- Throughput: 93432 runs/sec, Load: 199 runs[K
