Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668947
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94480 runs/sec, Load: 10 runs[K
 -- Throughput: 95536 runs/sec, Load: 21 runs[K
 -- Throughput: 94933 runs/sec, Load: 32 runs[K
 -- Throughput: 94075 runs/sec, Load: 43 runs[K
 -- Throughput: 94035 runs/sec, Load: 54 runs[K
 -- Throughput: 95763 runs/sec, Load: 65 runs[K
 -- Throughput: 94664 runs/sec, Load: 76 runs[K
 -- Throughput: 94072 runs/sec, Load: 86 runs[K
 -- Throughput: 94783 runs/sec, Load: 97 runs[K
 -- Throughput: 95105 runs/sec, Load: 108 runs[K
 -- Throughput: 136985 runs/sec, Load: 124 runs[K
 -- Throughput: 136482 runs/sec, Load: 140 runs[K
 -- Throughput: 136715 runs/sec, Load: 155 runs[K
 -- Throughput: 158772 runs/sec, Load: 173 runs[K
 -- Throughput: 197940 runs/sec, Load: 196 runs[K
 -- Throughput: 171557 runs/sec, Load: 199 runs[K
 -- Throughput: 99743 runs/sec, Load: 199 runs[K
 -- Throughput: 150815 runs/sec, Load: 199 runs[K
 -- Throughput: 204189 runs/sec, Load: 199 runs[K
 -- Throughput: 202721 runs/sec, Load: 2 runs[K
 -- Throughput: 182150 runs/sec, Load: 25 runs[K
 -- Throughput: 192591 runs/sec, Load: 47 runs[K
 -- Throughput: 191678 runs/sec, Load: 69 runs[K
 -- Throughput: 191037 runs/sec, Load: 91 runs[K
 -- Throughput: 188058 runs/sec, Load: 113 runs[K
 -- Throughput: 131456 runs/sec, Load: 135 runs[K
 -- Throughput: 190295 runs/sec, Load: 156 runs[K
 -- Throughput: 185352 runs/sec, Load: 178 runs[K
 -- Throughput: 185075 runs/sec, Load: 199 runs[K
 -- Throughput: 193595 runs/sec, Load: 199 runs[K
 -- Throughput: 196404 runs/sec, Load: 199 runs[K
 -- Throughput: 193940 runs/sec, Load: 199 runs[K
 -- Throughput: 193019 runs/sec, Load: 199 runs[K
 -- Throughput: 189585 runs/sec, Load: 11 runs[K
 -- Throughput: 188961 runs/sec, Load: 32 runs[K
 -- Throughput: 191068 runs/sec, Load: 54 runs[K
 -- Throughput: 188626 runs/sec, Load: 76 runs[K
 -- Throughput: 189950 runs/sec, Load: 98 runs[K
 -- Throughput: 187615 runs/sec, Load: 119 runs[K
 -- Throughput: 189316 runs/sec, Load: 141 runs[K
 -- Throughput: 188375 runs/sec, Load: 163 runs[K
 -- Throughput: 189933 runs/sec, Load: 184 runs[K
 -- Throughput: 190079 runs/sec, Load: 199 runs[K
 -- Throughput: 196473 runs/sec, Load: 199 runs[K
 -- Throughput: 195059 runs/sec, Load: 199 runs[K
 -- Throughput: 196136 runs/sec, Load: 199 runs[K
 -- Throughput: 198882 runs/sec, Load: 199 runs[K
 -- Throughput: 194040 runs/sec, Load: 19 runs[K
 -- Throughput: 188897 runs/sec, Load: 41 runs[K
 -- Throughput: 187866 runs/sec, Load: 63 runs[K
 -- Throughput: 189102 runs/sec, Load: 84 runs[K
 -- Throughput: 187879 runs/sec, Load: 106 runs[K
 -- Throughput: 189100 runs/sec, Load: 128 runs[K
 -- Throughput: 190404 runs/sec, Load: 149 runs[K
 -- Throughput: 188224 runs/sec, Load: 171 runs[K
 -- Throughput: 172760 runs/sec, Load: 193 runs[K
 -- Throughput: 192934 runs/sec, Load: 199 runs[K
 -- Throughput: 195994 runs/sec, Load: 199 runs[K
 -- Throughput: 196819 runs/sec, Load: 199 runs[K
 -- Throughput: 196751 runs/sec, Load: 199 runs[K
 -- Throughput: 194423 runs/sec, Load: 5 runs[K
 -- Throughput: 189717 runs/sec, Load: 27 runs[K
 -- Throughput: 189688 runs/sec, Load: 49 runs[K
 -- Throughput: 190196 runs/sec, Load: 70 runs[K
 -- Throughput: 190271 runs/sec, Load: 92 runs[K
 -- Throughput: 187641 runs/sec, Load: 114 runs[K
 -- Throughput: 189583 runs/sec, Load: 136 runs[K
 -- Throughput: 190879 runs/sec, Load: 157 runs[K
 -- Throughput: 191408 runs/sec, Load: 179 runs[K
 -- Throughput: 188924 runs/sec, Load: 199 runs[K
 -- Throughput: 194087 runs/sec, Load: 199 runs[K
 -- Throughput: 194134 runs/sec, Load: 199 runs[K
 -- Throughput: 194493 runs/sec, Load: 199 runs[K
 -- Throughput: 194083 runs/sec, Load: 199 runs[K
 -- Throughput: 190028 runs/sec, Load: 12 runs[K
 -- Throughput: 189320 runs/sec, Load: 34 runs[K
 -- Throughput: 190793 runs/sec, Load: 56 runs[K
 -- Throughput: 189521 runs/sec, Load: 78 runs[K
 -- Throughput: 189688 runs/sec, Load: 99 runs[K
 -- Throughput: 188717 runs/sec, Load: 121 runs[K
 -- Throughput: 188694 runs/sec, Load: 142 runs[K
 -- Throughput: 188836 runs/sec, Load: 164 runs[K
 -- Throughput: 188401 runs/sec, Load: 186 runs[K
 -- Throughput: 192164 runs/sec, Load: 199 runs[K
 -- Throughput: 193225 runs/sec, Load: 199 runs[K
 -- Throughput: 196490 runs/sec, Load: 199 runs[K
 -- Throughput: 196837 runs/sec, Load: 199 runs[K
 -- Throughput: 198158 runs/sec, Load: 199 runs[K
 -- Throughput: 187623 runs/sec, Load: 20 runs[K
 -- Throughput: 172841 runs/sec, Load: 41 runs[K
 -- Throughput: 104748 runs/sec, Load: 61 runs[K
 -- Throughput: 155992 runs/sec, Load: 79 runs[K
 -- Throughput: 151748 runs/sec, Load: 97 runs[K
 -- Throughput: 151666 runs/sec, Load: 114 runs[K
 -- Throughput: 151425 runs/sec, Load: 132 runs[K
 -- Throughput: 151823 runs/sec, Load: 149 runs[K
 -- Throughput: 151119 runs/sec, Load: 166 runs[K
 -- Throughput: 151326 runs/sec, Load: 184 runs[K
 -- Throughput: 152234 runs/sec, Load: 199 runs[K
 -- Throughput: 155252 runs/sec, Load: 199 runs[K
 -- Throughput: 155457 runs/sec, Load: 199 runs[K
 -- Throughput: 155518 runs/sec, Load: 199 runs[K
 -- Throughput: 158018 runs/sec, Load: 199 runs[K
 -- Throughput: 167990 runs/sec, Load: 199 runs[K
 -- Throughput: 152010 runs/sec, Load: 11 runs[K
 -- Throughput: 152896 runs/sec, Load: 29 runs[K
 -- Throughput: 152285 runs/sec, Load: 46 runs[K
 -- Throughput: 152830 runs/sec, Load: 63 runs[K
 -- Throughput: 153214 runs/sec, Load: 81 runs[K
 -- Throughput: 153203 runs/sec, Load: 99 runs[K
 -- Throughput: 152108 runs/sec, Load: 116 runs[K
