Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647466
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 148638 runs/sec, Load: 16 runs[K
 -- Throughput: 149429 runs/sec, Load: 34 runs[K
 -- Throughput: 149037 runs/sec, Load: 51 runs[K
 -- Throughput: 116190 runs/sec, Load: 68 runs[K
 -- Throughput: 92957 runs/sec, Load: 81 runs[K
 -- Throughput: 92157 runs/sec, Load: 92 runs[K
 -- Throughput: 92208 runs/sec, Load: 102 runs[K
 -- Throughput: 92014 runs/sec, Load: 113 runs[K
 -- Throughput: 91527 runs/sec, Load: 123 runs[K
 -- Throughput: 91535 runs/sec, Load: 134 runs[K
 -- Throughput: 91927 runs/sec, Load: 144 runs[K
 -- Throughput: 91242 runs/sec, Load: 155 runs[K
 -- Throughput: 91568 runs/sec, Load: 165 runs[K
 -- Throughput: 91687 runs/sec, Load: 176 runs[K
 -- Throughput: 91583 runs/sec, Load: 186 runs[K
 -- Throughput: 91999 runs/sec, Load: 197 runs[K
 -- Throughput: 92079 runs/sec, Load: 199 runs[K
 -- Throughput: 92184 runs/sec, Load: 199 runs[K
 -- Throughput: 91652 runs/sec, Load: 199 runs[K
 -- Throughput: 91969 runs/sec, Load: 199 runs[K
 -- Throughput: 92044 runs/sec, Load: 199 runs[K
 -- Throughput: 92790 runs/sec, Load: 199 runs[K
 -- Throughput: 92021 runs/sec, Load: 199 runs[K
 -- Throughput: 91717 runs/sec, Load: 199 runs[K
 -- Throughput: 92057 runs/sec, Load: 199 runs[K
 -- Throughput: 91151 runs/sec, Load: 2 runs[K
 -- Throughput: 91976 runs/sec, Load: 13 runs[K
 -- Throughput: 91016 runs/sec, Load: 23 runs[K
 -- Throughput: 91110 runs/sec, Load: 34 runs[K
 -- Throughput: 91653 runs/sec, Load: 44 runs[K
 -- Throughput: 91329 runs/sec, Load: 54 runs[K
 -- Throughput: 92186 runs/sec, Load: 65 runs[K
 -- Throughput: 91987 runs/sec, Load: 76 runs[K
 -- Throughput: 92126 runs/sec, Load: 86 runs[K
 -- Throughput: 92462 runs/sec, Load: 97 runs[K
 -- Throughput: 92008 runs/sec, Load: 107 runs[K
 -- Throughput: 92241 runs/sec, Load: 118 runs[K
 -- Throughput: 91579 runs/sec, Load: 128 runs[K
 -- Throughput: 92135 runs/sec, Load: 139 runs[K
 -- Throughput: 91635 runs/sec, Load: 149 runs[K
 -- Throughput: 91660 runs/sec, Load: 160 runs[K
 -- Throughput: 91521 runs/sec, Load: 170 runs[K
 -- Throughput: 91862 runs/sec, Load: 181 runs[K
 -- Throughput: 92065 runs/sec, Load: 191 runs[K
