Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672324
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 195197 runs/sec, Load: 22 runs[K
 -- Throughput: 193688 runs/sec, Load: 44 runs[K
 -- Throughput: 197285 runs/sec, Load: 67 runs[K
 -- Throughput: 195506 runs/sec, Load: 89 runs[K
 -- Throughput: 194064 runs/sec, Load: 112 runs[K
 -- Throughput: 194384 runs/sec, Load: 134 runs[K
 -- Throughput: 195885 runs/sec, Load: 156 runs[K
 -- Throughput: 192849 runs/sec, Load: 179 runs[K
 -- Throughput: 195767 runs/sec, Load: 199 runs[K
 -- Throughput: 197646 runs/sec, Load: 199 runs[K
 -- Throughput: 197441 runs/sec, Load: 199 runs[K
 -- Throughput: 197361 runs/sec, Load: 199 runs[K
 -- Throughput: 198412 runs/sec, Load: 199 runs[K
 -- Throughput: 192592 runs/sec, Load: 14 runs[K
 -- Throughput: 192861 runs/sec, Load: 36 runs[K
 -- Throughput: 188925 runs/sec, Load: 58 runs[K
 -- Throughput: 190587 runs/sec, Load: 80 runs[K
 -- Throughput: 193161 runs/sec, Load: 102 runs[K
 -- Throughput: 191954 runs/sec, Load: 124 runs[K
 -- Throughput: 193722 runs/sec, Load: 146 runs[K
 -- Throughput: 191956 runs/sec, Load: 168 runs[K
 -- Throughput: 192176 runs/sec, Load: 190 runs[K
 -- Throughput: 192287 runs/sec, Load: 199 runs[K
 -- Throughput: 195219 runs/sec, Load: 199 runs[K
 -- Throughput: 194802 runs/sec, Load: 199 runs[K
 -- Throughput: 194748 runs/sec, Load: 199 runs[K
 -- Throughput: 194686 runs/sec, Load: 2 runs[K
 -- Throughput: 192429 runs/sec, Load: 24 runs[K
 -- Throughput: 193960 runs/sec, Load: 46 runs[K
 -- Throughput: 192858 runs/sec, Load: 68 runs[K
 -- Throughput: 192381 runs/sec, Load: 90 runs[K
 -- Throughput: 192805 runs/sec, Load: 112 runs[K
 -- Throughput: 191486 runs/sec, Load: 134 runs[K
 -- Throughput: 191172 runs/sec, Load: 156 runs[K
 -- Throughput: 192662 runs/sec, Load: 178 runs[K
 -- Throughput: 188741 runs/sec, Load: 199 runs[K
 -- Throughput: 195667 runs/sec, Load: 199 runs[K
 -- Throughput: 196463 runs/sec, Load: 199 runs[K
 -- Throughput: 194566 runs/sec, Load: 199 runs[K
 -- Throughput: 195215 runs/sec, Load: 199 runs[K
 -- Throughput: 192924 runs/sec, Load: 12 runs[K
 -- Throughput: 191736 runs/sec, Load: 34 runs[K
 -- Throughput: 191942 runs/sec, Load: 56 runs[K
 -- Throughput: 191969 runs/sec, Load: 78 runs[K
 -- Throughput: 192667 runs/sec, Load: 100 runs[K
 -- Throughput: 191851 runs/sec, Load: 122 runs[K
 -- Throughput: 190909 runs/sec, Load: 144 runs[K
 -- Throughput: 193420 runs/sec, Load: 166 runs[K
 -- Throughput: 193662 runs/sec, Load: 188 runs[K
 -- Throughput: 195395 runs/sec, Load: 199 runs[K
 -- Throughput: 196786 runs/sec, Load: 199 runs[K
 -- Throughput: 198420 runs/sec, Load: 199 runs[K
 -- Throughput: 196912 runs/sec, Load: 199 runs[K
 -- Throughput: 196331 runs/sec, Load: 1 runs[K
 -- Throughput: 195491 runs/sec, Load: 24 runs[K
 -- Throughput: 195768 runs/sec, Load: 46 runs[K
 -- Throughput: 193569 runs/sec, Load: 68 runs[K
 -- Throughput: 194329 runs/sec, Load: 91 runs[K
 -- Throughput: 192175 runs/sec, Load: 113 runs[K
 -- Throughput: 189427 runs/sec, Load: 135 runs[K
 -- Throughput: 187344 runs/sec, Load: 156 runs[K
